Seed 860199; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["r2qkbr1/n1pbpppQ/np3n2/1B1p2P1/4P3/2N2N2/PPPP1P1R/R1BK3R b q - 0 9","r2qkbr1/n1pbpppQ/np3n2/1B1p2P1/4P3/2N2N2/PPPP1P1R/R1BK3R b q - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"h5","to":"h7","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","madman"],"after":["anathema","holy-war","no-quarter","doppelganger","madman"],"decks":[73,73],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"after":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"decks":[73,73],"discard":["merciless","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"f6","to":"h7"},"fen":["r2qkbr1/n1pbpppQ/np3n2/1B1p2P1/4P3/2N2N2/PPPP1P1R/R1BK3R b q - 0 9","r2qkbr1/n1pbpppn/np6/1B1p2P1/4P3/2N2N2/PPPP1P1R/R1BK3R w q - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"f6","to":"h7","capturedId":"white-queen-d1","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","madman"],"after":["anathema","holy-war","no-quarter","doppelganger","madman"],"decks":[73,73],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"after":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"decks":[73,73],"discard":["merciless","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["r2qkbr1/n1pbpppn/np6/1B1p2P1/4P3/2N2N2/PPPP1P1R/R1BK3R w q - 0 10","r2qkbr1/n1pbpppn/np6/1B1p2P1/4P3/2N2N2/PPPP1P1R/R1BK3R w q - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"f6","to":"h7","capturedId":"white-queen-d1","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","madman"],"after":["anathema","holy-war","no-quarter","doppelganger","madman"],"decks":[73,73],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"after":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"decks":[73,73],"discard":["merciless","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"playCard","cardId":"madman","cardInstanceId":"white-deck-1-madman","target":[{"from":"d2","to":"b4"}]},"fen":["r2qkbr1/n1pbpppn/np6/1B1p2P1/4P3/2N2N2/PPPP1P1R/R1BK3R w q - 0 10","r2qkbr1/n1pbpppn/np6/1B1p2P1/1P2P3/2N2N2/PPP2P1R/R1BK3R b q - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"d2","to":"b4"}],"movement":[{"from":"d2","to":"b4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","madman"],"after":["anathema","holy-war","no-quarter","doppelganger","holy-quest"],"decks":[73,72],"discard":["madman"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"after":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"decks":[73,73],"discard":["merciless","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["r2qkbr1/n1pbpppn/np6/1B1p2P1/1P2P3/2N2N2/PPP2P1R/R1BK3R b q - 0 10","r2qkbr1/n1pbpppn/np6/1B1p2P1/1P2P3/2N2N2/PPP2P1R/R1BK3R b q - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"d2","to":"b4"}],"movement":[{"from":"d2","to":"b4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","holy-quest"],"after":["anathema","holy-war","no-quarter","doppelganger","holy-quest"],"decks":[72,72],"discard":["madman"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"after":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"decks":[73,73],"discard":["merciless","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"move","from":"d7","to":"b5"},"fen":["r2qkbr1/n1pbpppn/np6/1B1p2P1/1P2P3/2N2N2/PPP2P1R/R1BK3R b q - 0 10","r2qkbr1/n1p1pppn/np6/1b1p2P1/1P2P3/2N2N2/PPP2P1R/R1BK3R w q - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"d7","to":"b5","capturedId":"white-bishop-f1","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","holy-quest"],"after":["anathema","holy-war","no-quarter","doppelganger","holy-quest"],"decks":[72,72],"discard":["madman"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"after":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"decks":[73,73],"discard":["merciless","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["r2qkbr1/n1p1pppn/np6/1b1p2P1/1P2P3/2N2N2/PPP2P1R/R1BK3R w q - 0 11","r2qkbr1/n1p1pppn/np6/1b1p2P1/1P2P3/2N2N2/PPP2P1R/R1BK3R w q - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"d7","to":"b5","capturedId":"white-bishop-f1","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","holy-quest"],"after":["anathema","holy-war","no-quarter","doppelganger","holy-quest"],"decks":[72,72],"discard":["madman"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"after":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"decks":[73,73],"discard":["merciless","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"move","from":"c1","to":"f4"},"fen":["r2qkbr1/n1p1pppn/np6/1b1p2P1/1P2P3/2N2N2/PPP2P1R/R1BK3R w q - 0 11","r2qkbr1/n1p1pppn/np6/1b1p2P1/1P2PB2/2N2N2/PPP2P1R/R2K3R b q - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"c1","to":"f4"}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","holy-quest"],"after":["anathema","holy-war","no-quarter","doppelganger","holy-quest"],"decks":[72,72],"discard":["madman"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"after":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"decks":[73,73],"discard":["merciless","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["r2qkbr1/n1p1pppn/np6/1b1p2P1/1P2PB2/2N2N2/PPP2P1R/R2K3R b q - 1 11","r2qkbr1/n1p1pppn/np6/1b1p2P1/1P2PB2/2N2N2/PPP2P1R/R2K3R b q - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"c1","to":"f4"}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","holy-quest"],"after":["anathema","holy-war","no-quarter","doppelganger","holy-quest"],"decks":[72,72],"discard":["madman"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"after":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"decks":[73,73],"discard":["merciless","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"move","from":"d5","to":"c5"},"fen":["r2qkbr1/n1p1pppn/np6/1b1p2P1/1P2PB2/2N2N2/PPP2P1R/R2K3R b q - 1 11","r2qkbr1/n1p1pppn/np6/1bp3P1/1P2PB2/2N2N2/PPP2P1R/R2K3R w q - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"d5","to":"c5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","holy-quest"],"after":["anathema","holy-war","no-quarter","doppelganger","holy-quest"],"decks":[72,72],"discard":["madman"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"after":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"decks":[73,73],"discard":["merciless","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"endTurn"},"fen":["r2qkbr1/n1p1pppn/np6/1bp3P1/1P2PB2/2N2N2/PPP2P1R/R2K3R w q - 0 12","r2qkbr1/n1p1pppn/np6/1bp3P1/1P2PB2/2N2N2/PPP2P1R/R2K3R w q - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"d5","to":"c5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","holy-quest"],"after":["anathema","holy-war","no-quarter","doppelganger","holy-quest"],"decks":[72,72],"discard":["madman"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"after":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"decks":[73,73],"discard":["merciless","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"move","from":"h1","to":"e1"},"fen":["r2qkbr1/n1p1pppn/np6/1bp3P1/1P2PB2/2N2N2/PPP2P1R/R2K3R w q - 0 12","r2qkbr1/n1p1pppn/np6/1bp3P1/1P2PB2/2N2N2/PPP2P1R/R2KR3 b q - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"h1","to":"e1"}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","holy-quest"],"after":["anathema","holy-war","no-quarter","doppelganger","holy-quest"],"decks":[72,72],"discard":["madman"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"after":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"decks":[73,73],"discard":["merciless","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"playCard","cardId":"holy-quest","cardInstanceId":"white-deck-2-holy-quest","target":{"bishop":"b5","knight":"a6"}},"fen":["r2qkbr1/n1p1pppn/np6/1bp3P1/1P2PB2/2N2N2/PPP2P1R/R2KR3 b q - 1 12","r2qkbr1/n1p1pppn/bp6/1np3P1/1P2PB2/2N2N2/PPP2P1R/R2KR3 b q - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"b5","knight":"a6"},"movement":[{"from":"a6","to":"b5"},{"from":"b5","to":"a6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","holy-quest"],"after":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"decks":[72,71],"discard":["madman","holy-quest"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"after":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"decks":[73,73],"discard":["merciless","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["r2qkbr1/n1p1pppn/bp6/1np3P1/1P2PB2/2N2N2/PPP2P1R/R2KR3 b q - 1 12","r2qkbr1/n1p1pppn/bp6/1np3P1/1P2PB2/2N2N2/PPP2P1R/R2KR3 b q - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"b5","knight":"a6"},"movement":[{"from":"a6","to":"b5"},{"from":"b5","to":"a6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"after":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"decks":[71,71],"discard":["madman","holy-quest"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"after":["fog-of-war","no-quarter","crusade","resurrection","mystic-shield"],"decks":[73,73],"discard":["merciless","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
