Seed 860019; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":13,"action":{"type":"move","from":"c3","to":"c4"},"fen":["r1b1kbnr/pp1np1p1/1q1p4/2p2p1p/P6P/2P5/RPQPPPP1/1NB1KBNR w Kkq - 0 7","r1b1kbnr/pp1np1p1/1q1p4/2p2p1p/P1P4P/8/RPQPPPP1/1NB1KBNR b Kkq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"c4"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"playCard","cardId":"cathedral","cardInstanceId":"white-hand-2-cathedral","target":{"rook":"a2","bishop":"c1"}},"fen":["r1b1kbnr/pp1np1p1/1q1p4/2p2p1p/P1P4P/8/RPQPPPP1/1NB1KBNR b Kkq - 0 7","r1b1kbnr/pp1np1p1/1q1p4/2p2p1p/P1P4P/8/BPQPPPP1/1NR1KBNR b Kkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"a2","bishop":"c1"},"movement":[{"from":"a2","to":"c1"},{"from":"c1","to":"a2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","winged-victory","sanctuary","panic"],"decks":[75,74],"discard":["cathedral"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pp1np1p1/1q1p4/2p2p1p/P1P4P/8/BPQPPPP1/1NR1KBNR b Kkq - 0 7","r1b1kbnr/pp1np1p1/1q1p4/2p2p1p/P1P4P/8/BPQPPPP1/1NR1KBNR b Kkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"a2","bishop":"c1"},"movement":[{"from":"a2","to":"c1"},{"from":"c1","to":"a2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","winged-victory","sanctuary","panic"],"after":["ghostwalk","no-quarter","winged-victory","sanctuary","panic"],"decks":[74,74],"discard":["cathedral"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"move","from":"b6","to":"b2"},"fen":["r1b1kbnr/pp1np1p1/1q1p4/2p2p1p/P1P4P/8/BPQPPPP1/1NR1KBNR b Kkq - 0 7","r1b1kbnr/pp1np1p1/3p4/2p2p1p/P1P4P/8/BqQPPPP1/1NR1KBNR w Kkq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"b2","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","winged-victory","sanctuary","panic"],"after":["ghostwalk","no-quarter","winged-victory","sanctuary","panic"],"decks":[74,74],"discard":["cathedral"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pp1np1p1/3p4/2p2p1p/P1P4P/8/BqQPPPP1/1NR1KBNR w Kkq - 0 8","r1b1kbnr/pp1np1p1/3p4/2p2p1p/P1P4P/8/BqQPPPP1/1NR1KBNR w Kkq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"b2","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","winged-victory","sanctuary","panic"],"after":["ghostwalk","no-quarter","winged-victory","sanctuary","panic"],"decks":[74,74],"discard":["cathedral"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"move","from":"a4","to":"a5"},"fen":["r1b1kbnr/pp1np1p1/3p4/2p2p1p/P1P4P/8/BqQPPPP1/1NR1KBNR w Kkq - 0 8","r1b1kbnr/pp1np1p1/3p4/P1p2p1p/2P4P/8/BqQPPPP1/1NR1KBNR b Kkq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"a5"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","winged-victory","sanctuary","panic"],"after":["ghostwalk","no-quarter","winged-victory","sanctuary","panic"],"decks":[74,74],"discard":["cathedral"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pp1np1p1/3p4/P1p2p1p/2P4P/8/BqQPPPP1/1NR1KBNR b Kkq - 0 8","r1b1kbnr/pp1np1p1/3p4/P1p2p1p/2P4P/8/BqQPPPP1/1NR1KBNR b Kkq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"a5"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","winged-victory","sanctuary","panic"],"after":["ghostwalk","no-quarter","winged-victory","sanctuary","panic"],"decks":[74,74],"discard":["cathedral"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":16,"action":{"type":"move","from":"e7","to":"e6"},"fen":["r1b1kbnr/pp1np1p1/3p4/P1p2p1p/2P4P/8/BqQPPPP1/1NR1KBNR b Kkq - 0 8","r1b1kbnr/pp1n2p1/3pp3/P1p2p1p/2P4P/8/BqQPPPP1/1NR1KBNR w Kkq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","winged-victory","sanctuary","panic"],"after":["ghostwalk","no-quarter","winged-victory","sanctuary","panic"],"decks":[74,74],"discard":["cathedral"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pp1n2p1/3pp3/P1p2p1p/2P4P/8/BqQPPPP1/1NR1KBNR w Kkq - 0 9","r1b1kbnr/pp1n2p1/3pp3/P1p2p1p/2P4P/8/BqQPPPP1/1NR1KBNR w Kkq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","winged-victory","sanctuary","panic"],"after":["ghostwalk","no-quarter","winged-victory","sanctuary","panic"],"decks":[74,74],"discard":["cathedral"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"playCard","cardId":"ghostwalk","cardInstanceId":"white-hand-0-ghostwalk","target":[{"from":"c2","to":"d3"}]},"fen":["r1b1kbnr/pp1n2p1/3pp3/P1p2p1p/2P4P/8/BqQPPPP1/1NR1KBNR w Kkq - 0 9","r1b1kbnr/pp1n2p1/3pp3/P1p2p1p/2P4P/3Q4/Bq1PPPP1/1NR1KBNR b Kkq - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"c2","to":"d3"}],"movement":[{"from":"c2","to":"d3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","winged-victory","sanctuary","panic"],"after":["no-quarter","winged-victory","sanctuary","panic","heresy"],"decks":[74,73],"discard":["cathedral","ghostwalk"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pp1n2p1/3pp3/P1p2p1p/2P4P/3Q4/Bq1PPPP1/1NR1KBNR b Kkq - 1 9","r1b1kbnr/pp1n2p1/3pp3/P1p2p1p/2P4P/3Q4/Bq1PPPP1/1NR1KBNR b Kkq - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"c2","to":"d3"}],"movement":[{"from":"c2","to":"d3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","winged-victory","sanctuary","panic","heresy"],"after":["no-quarter","winged-victory","sanctuary","panic","heresy"],"decks":[73,73],"discard":["cathedral","ghostwalk"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"move","from":"b2","to":"a1"},"fen":["r1b1kbnr/pp1n2p1/3pp3/P1p2p1p/2P4P/3Q4/Bq1PPPP1/1NR1KBNR b Kkq - 1 9","r1b1kbnr/pp1n2p1/3pp3/P1p2p1p/2P4P/3Q4/B2PPPP1/qNR1KBNR w Kkq - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"a1"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","sanctuary","panic","heresy"],"after":["no-quarter","winged-victory","sanctuary","panic","heresy"],"decks":[73,73],"discard":["cathedral","ghostwalk"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pp1n2p1/3pp3/P1p2p1p/2P4P/3Q4/B2PPPP1/qNR1KBNR w Kkq - 2 10","r1b1kbnr/pp1n2p1/3pp3/P1p2p1p/2P4P/3Q4/B2PPPP1/qNR1KBNR w Kkq - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"a1"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","sanctuary","panic","heresy"],"after":["no-quarter","winged-victory","sanctuary","panic","heresy"],"decks":[73,73],"discard":["cathedral","ghostwalk"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"playCard","cardId":"sanctuary","cardInstanceId":"white-hand-4-sanctuary","target":{"king":"e1","rook":"c1"}},"fen":["r1b1kbnr/pp1n2p1/3pp3/P1p2p1p/2P4P/3Q4/B2PPPP1/qNR1KBNR w Kkq - 2 10","r1b1kbnr/pp1n2p1/3pp3/P1p2p1p/2P4P/3Q4/B2PPPP1/qNKR1BNR b kq - 3 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"c1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"sanctuary","target":{"king":"e1","rook":"c1"},"movement":[{"from":"c1","to":"d1"},{"from":"e1","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","winged-victory","sanctuary","panic","heresy"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[73,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pp1n2p1/3pp3/P1p2p1p/2P4P/3Q4/B2PPPP1/qNKR1BNR b kq - 3 10","r1b1kbnr/pp1n2p1/3pp3/P1p2p1p/2P4P/3Q4/B2PPPP1/qNKR1BNR b kq - 3 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"sanctuary","target":{"king":"e1","rook":"c1"},"movement":[{"from":"c1","to":"d1"},{"from":"e1","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"move","from":"a1","to":"f6"},"fen":["r1b1kbnr/pp1n2p1/3pp3/P1p2p1p/2P4P/3Q4/B2PPPP1/qNKR1BNR b kq - 3 10","r1b1kbnr/pp1n2p1/3ppq2/P1p2p1p/2P4P/3Q4/B2PPPP1/1NKR1BNR w kq - 4 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"f6"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pp1n2p1/3ppq2/P1p2p1p/2P4P/3Q4/B2PPPP1/1NKR1BNR w kq - 4 11","r1b1kbnr/pp1n2p1/3ppq2/P1p2p1p/2P4P/3Q4/B2PPPP1/1NKR1BNR w kq - 4 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"f6"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"move","from":"g1","to":"f3"},"fen":["r1b1kbnr/pp1n2p1/3ppq2/P1p2p1p/2P4P/3Q4/B2PPPP1/1NKR1BNR w kq - 4 11","r1b1kbnr/pp1n2p1/3ppq2/P1p2p1p/2P4P/3Q1N2/B2PPPP1/1NKR1B1R b kq - 5 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pp1n2p1/3ppq2/P1p2p1p/2P4P/3Q1N2/B2PPPP1/1NKR1B1R b kq - 5 11","r1b1kbnr/pp1n2p1/3ppq2/P1p2p1p/2P4P/3Q1N2/B2PPPP1/1NKR1B1R b kq - 5 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"move","from":"b7","to":"b5"},"fen":["r1b1kbnr/pp1n2p1/3ppq2/P1p2p1p/2P4P/3Q1N2/B2PPPP1/1NKR1B1R b kq - 5 11","r1b1kbnr/p2n2p1/3ppq2/Ppp2p1p/2P4P/3Q1N2/B2PPPP1/1NKR1B1R w kq b6 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"endTurn"},"fen":["r1b1kbnr/p2n2p1/3ppq2/Ppp2p1p/2P4P/3Q1N2/B2PPPP1/1NKR1B1R w kq b6 0 12","r1b1kbnr/p2n2p1/3ppq2/Ppp2p1p/2P4P/3Q1N2/B2PPPP1/1NKR1B1R w kq b6 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"move","from":"a5","to":"a6"},"fen":["r1b1kbnr/p2n2p1/3ppq2/Ppp2p1p/2P4P/3Q1N2/B2PPPP1/1NKR1B1R w kq b6 0 12","r1b1kbnr/p2n2p1/P2ppq2/1pp2p1p/2P4P/3Q1N2/B2PPPP1/1NKR1B1R b kq - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"a6"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
