Seed 860137; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":13,"action":{"type":"move","from":"d3","to":"c4"},"fen":["r1b1kb1r/1pppqppp/p1n5/P3pn2/4P3/3B1PP1/1PPP3P/RNBQK1NR w KQkq - 3 7","r1b1kb1r/1pppqppp/p1n5/P3pn2/2B1P3/5PP1/1PPP3P/RNBQK1NR b KQkq - 4 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"c4","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"endTurn"},"fen":["r1b1kb1r/1pppqppp/p1n5/P3pn2/2B1P3/5PP1/1PPP3P/RNBQK1NR b KQkq - 4 7","r1b1kb1r/1pppqppp/p1n5/P3pn2/2B1P3/5PP1/1PPP3P/RNBQK1NR b KQkq - 4 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"c4","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":14,"action":{"type":"move","from":"h8","to":"g8"},"fen":["r1b1kb1r/1pppqppp/p1n5/P3pn2/2B1P3/5PP1/1PPP3P/RNBQK1NR b KQkq - 4 7","r1b1kbr1/1pppqppp/p1n5/P3pn2/2B1P3/5PP1/1PPP3P/RNBQK1NR w KQq - 5 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g8"}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"endTurn"},"fen":["r1b1kbr1/1pppqppp/p1n5/P3pn2/2B1P3/5PP1/1PPP3P/RNBQK1NR w KQq - 5 8","r1b1kbr1/1pppqppp/p1n5/P3pn2/2B1P3/5PP1/1PPP3P/RNBQK1NR w KQq - 5 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g8"}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":15,"action":{"type":"move","from":"d2","to":"d3"},"fen":["r1b1kbr1/1pppqppp/p1n5/P3pn2/2B1P3/5PP1/1PPP3P/RNBQK1NR w KQq - 5 8","r1b1kbr1/1pppqppp/p1n5/P3pn2/2B1P3/3P1PP1/1PP4P/RNBQK1NR b KQq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"endTurn"},"fen":["r1b1kbr1/1pppqppp/p1n5/P3pn2/2B1P3/3P1PP1/1PP4P/RNBQK1NR b KQq - 0 8","r1b1kbr1/1pppqppp/p1n5/P3pn2/2B1P3/3P1PP1/1PP4P/RNBQK1NR b KQq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"playCard","cardId":"squaring-the-circle","cardInstanceId":"black-hand-0-squaring-the-circle","target":[{"from":"g8","to":"h8"}]},"fen":["r1b1kbr1/1pppqppp/p1n5/P3pn2/2B1P3/3P1PP1/1PP4P/RNBQK1NR b KQq - 0 8","r1b1kb1r/1pppqppp/p1n5/P3pn2/2B1P3/3P1PP1/1PP4P/RNBQK1NR w KQq - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"squaring-the-circle","target":[{"from":"g8","to":"h8"}],"movement":[{"from":"g8","to":"h8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["fanatic","legacy","chaos","challenge","fog-of-war"],"decks":[75,74],"discard":["squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"endTurn"},"fen":["r1b1kb1r/1pppqppp/p1n5/P3pn2/2B1P3/3P1PP1/1PP4P/RNBQK1NR w KQq - 1 9","r1b1kb1r/1pppqppp/p1n5/P3pn2/2B1P3/3P1PP1/1PP4P/RNBQK1NR w KQq - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"squaring-the-circle","target":[{"from":"g8","to":"h8"}],"movement":[{"from":"g8","to":"h8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["fanatic","legacy","chaos","challenge","fog-of-war"],"after":["fanatic","legacy","chaos","challenge","fog-of-war"],"decks":[74,74],"discard":["squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"move","from":"a1","to":"a3"},"fen":["r1b1kb1r/1pppqppp/p1n5/P3pn2/2B1P3/3P1PP1/1PP4P/RNBQK1NR w KQq - 1 9","r1b1kb1r/1pppqppp/p1n5/P3pn2/2B1P3/R2P1PP1/1PP4P/1NBQK1NR b Kq - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a3","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["fanatic","legacy","chaos","challenge","fog-of-war"],"after":["fanatic","legacy","chaos","challenge","fog-of-war"],"decks":[74,74],"discard":["squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"black-hand-3-chaos"},"fen":["r1b1kb1r/1pppqppp/p1n5/P3pn2/2B1P3/R2P1PP1/1PP4P/1NBQK1NR b Kq - 2 9","r1b1kb1r/1pppqppp/p1n5/P3pn2/2B1P3/3P1PP1/1PP4P/RNBQK1NR w KQq - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"black","movement":[{"from":"a3","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["fanatic","legacy","chaos","challenge","fog-of-war"],"after":["fanatic","legacy","challenge","fog-of-war","figure-dance"],"decks":[74,73],"discard":["squaring-the-circle","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"move","from":"c1","to":"h6"},"fen":["r1b1kb1r/1pppqppp/p1n5/P3pn2/2B1P3/3P1PP1/1PP4P/RNBQK1NR w KQq - 1 9","r1b1kb1r/1pppqppp/p1n4B/P3pn2/2B1P3/3P1PP1/1PP4P/RN1QK1NR b KQq - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"h6","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["fanatic","legacy","challenge","fog-of-war","figure-dance"],"after":["fanatic","legacy","challenge","fog-of-war","figure-dance"],"decks":[73,73],"discard":["squaring-the-circle","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"endTurn"},"fen":["r1b1kb1r/1pppqppp/p1n4B/P3pn2/2B1P3/3P1PP1/1PP4P/RN1QK1NR b KQq - 2 9","r1b1kb1r/1pppqppp/p1n4B/P3pn2/2B1P3/3P1PP1/1PP4P/RN1QK1NR b KQq - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"h6","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["fanatic","legacy","challenge","fog-of-war","figure-dance"],"after":["fanatic","legacy","challenge","fog-of-war","figure-dance"],"decks":[73,73],"discard":["squaring-the-circle","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"move","from":"e7","to":"e6"},"fen":["r1b1kb1r/1pppqppp/p1n4B/P3pn2/2B1P3/3P1PP1/1PP4P/RN1QK1NR b KQq - 2 9","r1b1kb1r/1ppp1ppp/p1n1q2B/P3pn2/2B1P3/3P1PP1/1PP4P/RN1QK1NR w KQq - 3 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["fanatic","legacy","challenge","fog-of-war","figure-dance"],"after":["fanatic","legacy","challenge","fog-of-war","figure-dance"],"decks":[73,73],"discard":["squaring-the-circle","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"endTurn"},"fen":["r1b1kb1r/1ppp1ppp/p1n1q2B/P3pn2/2B1P3/3P1PP1/1PP4P/RN1QK1NR w KQq - 3 10","r1b1kb1r/1ppp1ppp/p1n1q2B/P3pn2/2B1P3/3P1PP1/1PP4P/RN1QK1NR w KQq - 3 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["fanatic","legacy","challenge","fog-of-war","figure-dance"],"after":["fanatic","legacy","challenge","fog-of-war","figure-dance"],"decks":[73,73],"discard":["squaring-the-circle","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"playCard","cardId":"madman","cardInstanceId":"white-hand-2-madman","target":[{"from":"h2","to":"f4"},{"from":"f4","to":"d6"},{"from":"d6","to":"b8"}]},"fen":["r1b1kb1r/1ppp1ppp/p1n1q2B/P3pn2/2B1P3/3P1PP1/1PP4P/RN1QK1NR w KQq - 3 10","rPb1kb1r/1ppp1ppp/p1n1q2B/P3pn2/2B1P3/3P1PP1/1PP5/RN1QK1NR b KQq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"h2","to":"f4"},{"from":"f4","to":"d6"},{"from":"d6","to":"b8"}],"movement":[{"from":"h2","to":"b8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"decks":[75,74],"discard":["madman"]},{"color":"black","before":["fanatic","legacy","challenge","fog-of-war","figure-dance"],"after":["fanatic","legacy","challenge","fog-of-war","figure-dance"],"decks":[73,73],"discard":["squaring-the-circle","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["rPb1kb1r/1ppp1ppp/p1n1q2B/P3pn2/2B1P3/3P1PP1/1PP5/RN1QK1NR b KQq - 0 10","rPb1kb1r/1ppp1ppp/p1n1q2B/P3pn2/2B1P3/3P1PP1/1PP5/RN1QK1NR b KQq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"h2","to":"f4"},{"from":"f4","to":"d6"},{"from":"d6","to":"b8"}],"movement":[{"from":"h2","to":"b8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"after":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["fanatic","legacy","challenge","fog-of-war","figure-dance"],"after":["fanatic","legacy","challenge","fog-of-war","figure-dance"],"decks":[73,73],"discard":["squaring-the-circle","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"playCard","cardId":"fanatic","cardInstanceId":"black-hand-1-fanatic","target":"b7"},"fen":["rPb1kb1r/1ppp1ppp/p1n1q2B/P3pn2/2B1P3/3P1PP1/1PP5/RN1QK1NR b KQq - 0 10","rPb1kb1r/2pp1ppp/p1n1q2B/P3pn2/1pB1P3/3P1PP1/1PP5/RN1QK1NR w KQq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"b7","movement":[{"from":"b7","to":"b4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"after":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["fanatic","legacy","challenge","fog-of-war","figure-dance"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[73,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["rPb1kb1r/2pp1ppp/p1n1q2B/P3pn2/1pB1P3/3P1PP1/1PP5/RN1QK1NR w KQq - 0 11","rPb1kb1r/2pp1ppp/p1n1q2B/P3pn2/1pB1P3/3P1PP1/1PP5/RN1QK1NR w KQq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"b7","movement":[{"from":"b7","to":"b4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"after":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[72,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"move","from":"h1","to":"h2"},"fen":["rPb1kb1r/2pp1ppp/p1n1q2B/P3pn2/1pB1P3/3P1PP1/1PP5/RN1QK1NR w KQq - 0 11","rPb1kb1r/2pp1ppp/p1n1q2B/P3pn2/1pB1P3/3P1PP1/1PP4R/RN1QK1N1 b Qq - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h2","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"after":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[72,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["rPb1kb1r/2pp1ppp/p1n1q2B/P3pn2/1pB1P3/3P1PP1/1PP4R/RN1QK1N1 b Qq - 1 11","rPb1kb1r/2pp1ppp/p1n1q2B/P3pn2/1pB1P3/3P1PP1/1PP4R/RN1QK1N1 b Qq - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h2","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"after":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[72,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"move","from":"f5","to":"d6"},"fen":["rPb1kb1r/2pp1ppp/p1n1q2B/P3pn2/1pB1P3/3P1PP1/1PP4R/RN1QK1N1 b Qq - 1 11","rPb1kb1r/2pp1ppp/p1nnq2B/P3p3/1pB1P3/3P1PP1/1PP4R/RN1QK1N1 w Qq - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"d6"}],"hands":[{"color":"white","before":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"after":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[72,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["rPb1kb1r/2pp1ppp/p1nnq2B/P3p3/1pB1P3/3P1PP1/1PP4R/RN1QK1N1 w Qq - 2 12","rPb1kb1r/2pp1ppp/p1nnq2B/P3p3/1pB1P3/3P1PP1/1PP4R/RN1QK1N1 w Qq - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"d6"}],"hands":[{"color":"white","before":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"after":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[72,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
