Seed 860096; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":41,"move":17,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"white-deck-0-treason","target":{"rook":"h1","knight":"c6"}},"fen":["r1b1kb1R/2pp3p/p1nPpqp1/1p3pB1/5n2/PP5N/R1P1PP1P/1N1QKB1r b q - 0 10","r1b1kb1R/2pp3p/p1rPpqp1/1p3pB1/5n2/PP5N/R1P1PP1P/1N1QKB1n b q - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-queen-d8"}],[{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"h1","knight":"c6"},"movement":[{"from":"c6","to":"h1"},{"from":"h1","to":"c6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","riposte","treason","curse","fatal-attraction"],"after":["betrayal","riposte","curse","fatal-attraction","bog"],"decks":[72,71],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["dungeon","long-jump","masquerade","no-quarter","man-trap"],"after":["dungeon","long-jump","masquerade","no-quarter","man-trap"],"decks":[73,73],"discard":["blessing","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":17,"action":{"type":"endTurn"},"fen":["r1b1kb1R/2pp3p/p1rPpqp1/1p3pB1/5n2/PP5N/R1P1PP1P/1N1QKB1n b q - 0 10","r1b1kb1R/2pp3p/p1rPpqp1/1p3pB1/5n2/PP5N/R1P1PP1P/1N1QKB1n b q - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-queen-d8"}],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"h1","knight":"c6"},"movement":[{"from":"c6","to":"h1"},{"from":"h1","to":"c6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","riposte","curse","fatal-attraction","bog"],"after":["betrayal","riposte","curse","fatal-attraction","bog"],"decks":[71,71],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["dungeon","long-jump","masquerade","no-quarter","man-trap"],"after":["dungeon","long-jump","masquerade","no-quarter","man-trap"],"decks":[73,73],"discard":["blessing","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"move","from":"f8","to":"d6"},"fen":["r1b1kb1R/2pp3p/p1rPpqp1/1p3pB1/5n2/PP5N/R1P1PP1P/1N1QKB1n b q - 0 10","r1b1k2R/2pp3p/p1rbpqp1/1p3pB1/5n2/PP5N/R1P1PP1P/1N1QKB1n w q - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"d6","previousFen":"r1b1kb1R/2pp3p/p1rPpqp1/1p3pB1/5n2/PP5N/R1P1PP1P/1N1QKB1n b q - 0 10","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["betrayal","riposte","curse","fatal-attraction","bog"],"after":["betrayal","riposte","curse","fatal-attraction","bog"],"decks":[71,71],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["dungeon","long-jump","masquerade","no-quarter","man-trap"],"after":["dungeon","long-jump","masquerade","no-quarter","man-trap"],"decks":[73,73],"discard":["blessing","mystic-shield"]}],"enPassant":[],"pendingRescue":true}
{"step":44,"move":18,"action":{"type":"playCard","cardId":"man-trap","cardInstanceId":"black-deck-1-man-trap","target":"h1"},"fen":["r1b1k2R/2pp3p/p1rbpqp1/1p3pB1/5n2/PP5N/R1P1PP1P/1N1QKB1n w q - 0 11","r1b1kb1R/2pp3p/p1rPpqp1/1p3pB1/5n2/PP5N/R1P1PP1P/1N1QKB1n b q - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"man-trap","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["betrayal","riposte","curse","fatal-attraction","bog"],"after":["betrayal","riposte","curse","fatal-attraction","bog"],"decks":[71,71],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["dungeon","long-jump","masquerade","no-quarter","man-trap"],"after":["dungeon","long-jump","masquerade","no-quarter","lost-castle"],"decks":[73,72],"discard":["blessing","mystic-shield","man-trap"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"move","from":"f6","to":"b2"},"fen":["r1b1kb1R/2pp3p/p1rPpqp1/1p3pB1/5n2/PP5N/R1P1PP1P/1N1QKB1n b q - 0 10","r1b1kb1R/2pp3p/p1rPp1p1/1p3pB1/5n2/PP5N/RqP1PP1P/1N1QKB1n w q - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"b2","previousFen":"r1b1kb1R/2pp3p/p1rPpqp1/1p3pB1/5n2/PP5N/R1P1PP1P/1N1QKB1n b q - 0 10"}],"hands":[{"color":"white","before":["betrayal","riposte","curse","fatal-attraction","bog"],"after":["betrayal","riposte","curse","fatal-attraction","bog"],"decks":[71,71],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["dungeon","long-jump","masquerade","no-quarter","lost-castle"],"after":["dungeon","long-jump","masquerade","no-quarter","lost-castle"],"decks":[72,72],"discard":["blessing","mystic-shield","man-trap"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"endTurn"},"fen":["r1b1kb1R/2pp3p/p1rPp1p1/1p3pB1/5n2/PP5N/RqP1PP1P/1N1QKB1n w q - 1 11","r1b1kb1R/2pp3p/p1rPp1p1/1p3pB1/5n2/PP5N/RqP1PP1P/1N1QKB1n w q - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"b2","previousFen":"r1b1kb1R/2pp3p/p1rPpqp1/1p3pB1/5n2/PP5N/R1P1PP1P/1N1QKB1n b q - 0 10"}],"hands":[{"color":"white","before":["betrayal","riposte","curse","fatal-attraction","bog"],"after":["betrayal","riposte","curse","fatal-attraction","bog"],"decks":[71,71],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["dungeon","long-jump","masquerade","no-quarter","lost-castle"],"after":["dungeon","long-jump","masquerade","no-quarter","lost-castle"],"decks":[72,72],"discard":["blessing","mystic-shield","man-trap"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"move","from":"d1","to":"d4"},"fen":["r1b1kb1R/2pp3p/p1rPp1p1/1p3pB1/5n2/PP5N/RqP1PP1P/1N1QKB1n w q - 1 11","r1b1kb1R/2pp3p/p1rPp1p1/1p3pB1/3Q1n2/PP5N/RqP1PP1P/1N2KB1n b q - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d4"}],"hands":[{"color":"white","before":["betrayal","riposte","curse","fatal-attraction","bog"],"after":["betrayal","riposte","curse","fatal-attraction","bog"],"decks":[71,71],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["dungeon","long-jump","masquerade","no-quarter","lost-castle"],"after":["dungeon","long-jump","masquerade","no-quarter","lost-castle"],"decks":[72,72],"discard":["blessing","mystic-shield","man-trap"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"endTurn"},"fen":["r1b1kb1R/2pp3p/p1rPp1p1/1p3pB1/3Q1n2/PP5N/RqP1PP1P/1N2KB1n b q - 2 11","r1b1kb1R/2pp3p/p1rPp1p1/1p3pB1/3Q1n2/PP5N/RqP1PP1P/1N2KB1n b q - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d4"}],"hands":[{"color":"white","before":["betrayal","riposte","curse","fatal-attraction","bog"],"after":["betrayal","riposte","curse","fatal-attraction","bog"],"decks":[71,71],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["dungeon","long-jump","masquerade","no-quarter","lost-castle"],"after":["dungeon","long-jump","masquerade","no-quarter","lost-castle"],"decks":[72,72],"discard":["blessing","mystic-shield","man-trap"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"move","from":"e8","to":"f7"},"fen":["r1b1kb1R/2pp3p/p1rPp1p1/1p3pB1/3Q1n2/PP5N/RqP1PP1P/1N2KB1n b q - 2 11","r1b2b1R/2pp1k1p/p1rPp1p1/1p3pB1/3Q1n2/PP5N/RqP1PP1P/1N2KB1n w - - 3 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["betrayal","riposte","curse","fatal-attraction","bog"],"after":["betrayal","riposte","curse","fatal-attraction","bog"],"decks":[71,71],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["dungeon","long-jump","masquerade","no-quarter","lost-castle"],"after":["dungeon","long-jump","masquerade","no-quarter","lost-castle"],"decks":[72,72],"discard":["blessing","mystic-shield","man-trap"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"playCard","cardId":"dungeon","cardInstanceId":"black-hand-0-dungeon","target":[{"from":"c2","to":"a1"}]},"fen":["r1b2b1R/2pp1k1p/p1rPp1p1/1p3pB1/3Q1n2/PP5N/RqP1PP1P/1N2KB1n w - - 3 12","r1b2b1R/2pp1k1p/p1rPp1p1/1p3pB1/3Q1n2/PP5N/Rq2PP1P/PN2KB1n w - - 3 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-c2"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"c2","to":"a1"}],"movement":[{"from":"c2","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","riposte","curse","fatal-attraction","bog"],"after":["betrayal","riposte","curse","fatal-attraction","bog"],"decks":[71,71],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["dungeon","long-jump","masquerade","no-quarter","lost-castle"],"after":["long-jump","masquerade","no-quarter","lost-castle","knightmare"],"decks":[72,71],"discard":["blessing","mystic-shield","man-trap","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"endTurn"},"fen":["r1b2b1R/2pp1k1p/p1rPp1p1/1p3pB1/3Q1n2/PP5N/Rq2PP1P/PN2KB1n w - - 3 12","r1b2b1R/2pp1k1p/p1rPp1p1/1p3pB1/3Q1n2/PP5N/Rq2PP1P/PN2KB1n w - - 3 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-c2"}],[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-c2"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"c2","to":"a1"}],"movement":[{"from":"c2","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","riposte","curse","fatal-attraction","bog"],"after":["betrayal","riposte","curse","fatal-attraction","bog"],"decks":[71,71],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["long-jump","masquerade","no-quarter","lost-castle","knightmare"],"after":["long-jump","masquerade","no-quarter","lost-castle","knightmare"],"decks":[71,71],"discard":["blessing","mystic-shield","man-trap","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"move","from":"e1","to":"d1"},"fen":["r1b2b1R/2pp1k1p/p1rPp1p1/1p3pB1/3Q1n2/PP5N/Rq2PP1P/PN2KB1n w - - 3 12","r1b2b1R/2pp1k1p/p1rPp1p1/1p3pB1/3Q1n2/PP5N/Rq2PP1P/PN1K1B1n b - - 4 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-c2"}],[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["betrayal","riposte","curse","fatal-attraction","bog"],"after":["betrayal","riposte","curse","fatal-attraction","bog"],"decks":[71,71],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["long-jump","masquerade","no-quarter","lost-castle","knightmare"],"after":["long-jump","masquerade","no-quarter","lost-castle","knightmare"],"decks":[71,71],"discard":["blessing","mystic-shield","man-trap","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"endTurn"},"fen":["r1b2b1R/2pp1k1p/p1rPp1p1/1p3pB1/3Q1n2/PP5N/Rq2PP1P/PN1K1B1n b - - 4 12","r1b2b1R/2pp1k1p/p1rPp1p1/1p3pB1/3Q1n2/PP5N/Rq2PP1P/PN1K1B1n b - - 4 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-c2"}],[]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["betrayal","riposte","curse","fatal-attraction","bog"],"after":["betrayal","riposte","curse","fatal-attraction","bog"],"decks":[71,71],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["long-jump","masquerade","no-quarter","lost-castle","knightmare"],"after":["long-jump","masquerade","no-quarter","lost-castle","knightmare"],"decks":[71,71],"discard":["blessing","mystic-shield","man-trap","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"move","from":"f4","to":"h5"},"fen":["r1b2b1R/2pp1k1p/p1rPp1p1/1p3pB1/3Q1n2/PP5N/Rq2PP1P/PN1K1B1n b - - 4 12","r1b2b1R/2pp1k1p/p1rPp1p1/1p3pBn/3Q4/PP5N/Rq2PP1P/PN1K1B1n w - - 5 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"h5"}],"hands":[{"color":"white","before":["betrayal","riposte","curse","fatal-attraction","bog"],"after":["betrayal","riposte","curse","fatal-attraction","bog"],"decks":[71,71],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["long-jump","masquerade","no-quarter","lost-castle","knightmare"],"after":["long-jump","masquerade","no-quarter","lost-castle","knightmare"],"decks":[71,71],"discard":["blessing","mystic-shield","man-trap","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":23,"action":{"type":"endTurn"},"fen":["r1b2b1R/2pp1k1p/p1rPp1p1/1p3pBn/3Q4/PP5N/Rq2PP1P/PN1K1B1n w - - 5 13","r1b2b1R/2pp1k1p/p1rPp1p1/1p3pBn/3Q4/PP5N/Rq2PP1P/PN1K1B1n w - - 5 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"h5"}],"hands":[{"color":"white","before":["betrayal","riposte","curse","fatal-attraction","bog"],"after":["betrayal","riposte","curse","fatal-attraction","bog"],"decks":[71,71],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["long-jump","masquerade","no-quarter","lost-castle","knightmare"],"after":["long-jump","masquerade","no-quarter","lost-castle","knightmare"],"decks":[71,71],"discard":["blessing","mystic-shield","man-trap","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"move","from":"f2","to":"f4"},"fen":["r1b2b1R/2pp1k1p/p1rPp1p1/1p3pBn/3Q4/PP5N/Rq2PP1P/PN1K1B1n w - - 5 13","r1b2b1R/2pp1k1p/p1rPp1p1/1p3pBn/3Q1P2/PP5N/Rq2P2P/PN1K1B1n b - - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["betrayal","riposte","curse","fatal-attraction","bog"],"after":["betrayal","riposte","curse","fatal-attraction","bog"],"decks":[71,71],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["long-jump","masquerade","no-quarter","lost-castle","knightmare"],"after":["long-jump","masquerade","no-quarter","lost-castle","knightmare"],"decks":[71,71],"discard":["blessing","mystic-shield","man-trap","dungeon"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":57,"move":24,"action":{"type":"endTurn"},"fen":["r1b2b1R/2pp1k1p/p1rPp1p1/1p3pBn/3Q1P2/PP5N/Rq2P2P/PN1K1B1n b - - 0 13","r1b2b1R/2pp1k1p/p1rPp1p1/1p3pBn/3Q1P2/PP5N/Rq2P2P/PN1K1B1n b - - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["betrayal","riposte","curse","fatal-attraction","bog"],"after":["betrayal","riposte","curse","fatal-attraction","bog"],"decks":[71,71],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["long-jump","masquerade","no-quarter","lost-castle","knightmare"],"after":["long-jump","masquerade","no-quarter","lost-castle","knightmare"],"decks":[71,71],"discard":["blessing","mystic-shield","man-trap","dungeon"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":58,"move":24,"action":{"type":"playCard","cardId":"long-jump","cardInstanceId":"black-hand-3-long-jump","target":[{"from":"h5","to":"e1"}]},"fen":["r1b2b1R/2pp1k1p/p1rPp1p1/1p3pBn/3Q1P2/PP5N/Rq2P2P/PN1K1B1n b - - 0 13","r1b2b1R/2pp1k1p/p1rPp1p1/1p3pB1/3Q1P2/PP5N/Rq2P2P/PN1KnB1n w - - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"h5","to":"e1"}],"movement":[{"from":"h5","to":"e1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["betrayal","riposte","curse","fatal-attraction","bog"],"after":["betrayal","riposte","curse","fatal-attraction","bog"],"decks":[71,71],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["long-jump","masquerade","no-quarter","lost-castle","knightmare"],"after":["masquerade","no-quarter","lost-castle","knightmare","forced-march"],"decks":[71,70],"discard":["blessing","mystic-shield","man-trap","dungeon","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":24,"action":{"type":"endTurn"},"fen":["r1b2b1R/2pp1k1p/p1rPp1p1/1p3pB1/3Q1P2/PP5N/Rq2P2P/PN1KnB1n w - - 1 14","r1b2b1R/2pp1k1p/p1rPp1p1/1p3pB1/3Q1P2/PP5N/Rq2P2P/PN1KnB1n w - - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"h5","to":"e1"}],"movement":[{"from":"h5","to":"e1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["betrayal","riposte","curse","fatal-attraction","bog"],"after":["betrayal","riposte","curse","fatal-attraction","bog"],"decks":[71,71],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["masquerade","no-quarter","lost-castle","knightmare","forced-march"],"after":["masquerade","no-quarter","lost-castle","knightmare","forced-march"],"decks":[70,70],"discard":["blessing","mystic-shield","man-trap","dungeon","long-jump"]}],"enPassant":[],"pendingRescue":false}
