Seed 860207; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkb2/1ppppppr/8/P7/5Pnp/7P/P1PPP1P1/RNBQKBNR w KQq - 1 7","rnbqkb2/1ppppppr/8/P7/5Pnp/7P/P1PPP1P1/RNBQKBNR w KQq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":13,"action":{"type":"move","from":"h3","to":"g4"},"fen":["rnbqkb2/1ppppppr/8/P7/5Pnp/7P/P1PPP1P1/RNBQKBNR w KQq - 1 7","rnbqkb2/1ppppppr/8/P7/5PPp/8/P1PPP1P1/RNBQKBNR b KQq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g4","capturedId":"black-knight-g8","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"endTurn"},"fen":["rnbqkb2/1ppppppr/8/P7/5PPp/8/P1PPP1P1/RNBQKBNR b KQq - 0 7","rnbqkb2/1ppppppr/8/P7/5PPp/8/P1PPP1P1/RNBQKBNR b KQq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g4","capturedId":"black-knight-g8","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":14,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkb2/1ppppppr/8/P7/5PPp/8/P1PPP1P1/RNBQKBNR b KQq - 0 7","rnbqkb2/1ppp1ppr/4p3/P7/5PPp/8/P1PPP1P1/RNBQKBNR w KQq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"endTurn"},"fen":["rnbqkb2/1ppp1ppr/4p3/P7/5PPp/8/P1PPP1P1/RNBQKBNR w KQq - 0 8","rnbqkb2/1ppp1ppr/4p3/P7/5PPp/8/P1PPP1P1/RNBQKBNR w KQq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":15,"action":{"type":"move","from":"g4","to":"g5"},"fen":["rnbqkb2/1ppp1ppr/4p3/P7/5PPp/8/P1PPP1P1/RNBQKBNR w KQq - 0 8","rnbqkb2/1ppp1ppr/4p3/P5P1/5P1p/8/P1PPP1P1/RNBQKBNR b KQq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"g5","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"endTurn"},"fen":["rnbqkb2/1ppp1ppr/4p3/P5P1/5P1p/8/P1PPP1P1/RNBQKBNR b KQq - 0 8","rnbqkb2/1ppp1ppr/4p3/P5P1/5P1p/8/P1PPP1P1/RNBQKBNR b KQq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"g5","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":16,"action":{"type":"move","from":"a8","to":"a7"},"fen":["rnbqkb2/1ppp1ppr/4p3/P5P1/5P1p/8/P1PPP1P1/RNBQKBNR b KQq - 0 8","1nbqkb2/rppp1ppr/4p3/P5P1/5P1p/8/P1PPP1P1/RNBQKBNR w KQ - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a7"}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":16,"action":{"type":"playCard","cardId":"fatal-attraction","cardInstanceId":"black-hand-4-fatal-attraction","target":"c7"},"fen":["1nbqkb2/rppp1ppr/4p3/P5P1/5P1p/8/P1PPP1P1/RNBQKBNR w KQ - 1 9","1nbqkb2/rppp1ppr/4p3/P5P1/5P1p/8/P1PPP1P1/RNBQKBNR w KQ - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-4-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"c7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","mystic-shield"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"endTurn"},"fen":["1nbqkb2/rppp1ppr/4p3/P5P1/5P1p/8/P1PPP1P1/RNBQKBNR w KQ - 1 9","1nbqkb2/rppp1ppr/4p3/P5P1/5P1p/8/P1PPP1P1/RNBQKBNR w KQ - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-4-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-c7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-4-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"c7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","mystic-shield"],"after":["masquerade","doomsayer","toll","panic","mystic-shield"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":17,"action":{"type":"move","from":"e2","to":"e4"},"fen":["1nbqkb2/rppp1ppr/4p3/P5P1/5P1p/8/P1PPP1P1/RNBQKBNR w KQ - 1 9","1nbqkb2/rppp1ppr/4p3/P5P1/4PP1p/8/P1PP2P1/RNBQKBNR b KQ - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-4-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-c7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-4-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"e2","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","mystic-shield"],"after":["masquerade","doomsayer","toll","panic","mystic-shield"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"white-hand-2-rebirth","target":[{"from":"f7","to":"e7"}]},"fen":["1nbqkb2/rppp1ppr/4p3/P5P1/4PP1p/8/P1PP2P1/RNBQKBNR b KQ - 0 9","1nbqkb2/rpppp1pr/4p3/P5P1/4PP1p/8/P1PP2P1/RNBQKBNR b KQ e3 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-4-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-c7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-4-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"f7","to":"e7"}],"movement":[{"from":"f7","to":"e7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[75,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","mystic-shield"],"after":["masquerade","doomsayer","toll","panic","mystic-shield"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"endTurn"},"fen":["1nbqkb2/rpppp1pr/4p3/P5P1/4PP1p/8/P1PP2P1/RNBQKBNR b KQ e3 0 9","1nbqkb2/rpppp1pr/4p3/P5P1/4PP1p/8/P1PP2P1/RNBQKBNR b KQ e3 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-4-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-c7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-4-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"f7","to":"e7"}],"movement":[{"from":"f7","to":"e7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","mystic-shield"],"after":["masquerade","doomsayer","toll","panic","mystic-shield"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"move","from":"c7","to":"c6"},"fen":["1nbqkb2/rpppp1pr/4p3/P5P1/4PP1p/8/P1PP2P1/RNBQKBNR b KQ e3 0 9","1nbqkb2/rp1pp1pr/2p1p3/P5P1/4PP1p/8/P1PP2P1/RNBQKBNR w KQ - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-4-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-c7"}],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","mystic-shield"],"after":["masquerade","doomsayer","toll","panic","mystic-shield"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"endTurn"},"fen":["1nbqkb2/rp1pp1pr/2p1p3/P5P1/4PP1p/8/P1PP2P1/RNBQKBNR w KQ - 0 10","1nbqkb2/rp1pp1pr/2p1p3/P5P1/4PP1p/8/P1PP2P1/RNBQKBNR w KQ - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","mystic-shield"],"after":["masquerade","doomsayer","toll","panic","mystic-shield"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":19,"action":{"type":"move","from":"c2","to":"c3"},"fen":["1nbqkb2/rp1pp1pr/2p1p3/P5P1/4PP1p/8/P1PP2P1/RNBQKBNR w KQ - 0 10","1nbqkb2/rp1pp1pr/2p1p3/P5P1/4PP1p/2P5/P2P2P1/RNBQKBNR b KQ - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","mystic-shield"],"after":["masquerade","doomsayer","toll","panic","mystic-shield"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"endTurn"},"fen":["1nbqkb2/rp1pp1pr/2p1p3/P5P1/4PP1p/2P5/P2P2P1/RNBQKBNR b KQ - 0 10","1nbqkb2/rp1pp1pr/2p1p3/P5P1/4PP1p/2P5/P2P2P1/RNBQKBNR b KQ - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","mystic-shield"],"after":["masquerade","doomsayer","toll","panic","mystic-shield"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":20,"action":{"type":"move","from":"d8","to":"b6"},"fen":["1nbqkb2/rp1pp1pr/2p1p3/P5P1/4PP1p/2P5/P2P2P1/RNBQKBNR b KQ - 0 10","1nb1kb2/rp1pp1pr/1qp1p3/P5P1/4PP1p/2P5/P2P2P1/RNBQKBNR w KQ - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6"}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","mystic-shield"],"after":["masquerade","doomsayer","toll","panic","mystic-shield"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":20,"action":{"type":"endTurn"},"fen":["1nb1kb2/rp1pp1pr/1qp1p3/P5P1/4PP1p/2P5/P2P2P1/RNBQKBNR w KQ - 1 11","1nb1kb2/rp1pp1pr/1qp1p3/P5P1/4PP1p/2P5/P2P2P1/RNBQKBNR w KQ - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6"}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","mystic-shield"],"after":["masquerade","doomsayer","toll","panic","mystic-shield"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":21,"action":{"type":"move","from":"a5","to":"a6"},"fen":["1nb1kb2/rp1pp1pr/1qp1p3/P5P1/4PP1p/2P5/P2P2P1/RNBQKBNR w KQ - 1 11","1nb1kb2/rp1pp1pr/Pqp1p3/6P1/4PP1p/2P5/P2P2P1/RNBQKBNR b KQ - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"a6","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","mystic-shield"],"after":["masquerade","doomsayer","toll","panic","mystic-shield"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":21,"action":{"type":"endTurn"},"fen":["1nb1kb2/rp1pp1pr/Pqp1p3/6P1/4PP1p/2P5/P2P2P1/RNBQKBNR b KQ - 0 11","1nb1kb2/rp1pp1pr/Pqp1p3/6P1/4PP1p/2P5/P2P2P1/RNBQKBNR b KQ - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"a6","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","mystic-shield"],"after":["masquerade","doomsayer","toll","panic","mystic-shield"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":22,"action":{"type":"move","from":"g7","to":"g6"},"fen":["1nb1kb2/rp1pp1pr/Pqp1p3/6P1/4PP1p/2P5/P2P2P1/RNBQKBNR b KQ - 0 11","1nb1kb2/rp1pp2r/Pqp1p1p1/6P1/4PP1p/2P5/P2P2P1/RNBQKBNR w KQ - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","mystic-shield"],"after":["masquerade","doomsayer","toll","panic","mystic-shield"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
