Seed 860087; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":39,"move":16,"action":{"type":"endTurn"},"fen":["1n3b1r/rb1pkppp/2p1p2n/qp3P2/7P/P1P1P1P1/3PN3/1NBQKB1R b K - 0 10","1n3b1r/rb1pkppp/2p1p2n/qp3P2/7P/P1P1P1P1/3PN3/1NBQKB1R b K - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","panic","annexation"],"after":["evangelists","resurrection","doppelganger","panic","annexation"],"decks":[72,72],"discard":["bombard","guardian"]},{"color":"black","before":["abduction","revenge","mystic-shield","resurrection","forced-march"],"after":["abduction","revenge","mystic-shield","resurrection","forced-march"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"move","from":"d7","to":"d5"},"fen":["1n3b1r/rb1pkppp/2p1p2n/qp3P2/7P/P1P1P1P1/3PN3/1NBQKB1R b K - 0 10","1n3b1r/rb2kppp/2p1p2n/qp1p1P2/7P/P1P1P1P1/3PN3/1NBQKB1R w K - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","panic","annexation"],"after":["evangelists","resurrection","doppelganger","panic","annexation"],"decks":[72,72],"discard":["bombard","guardian"]},{"color":"black","before":["abduction","revenge","mystic-shield","resurrection","forced-march"],"after":["abduction","revenge","mystic-shield","resurrection","forced-march"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"endTurn"},"fen":["1n3b1r/rb2kppp/2p1p2n/qp1p1P2/7P/P1P1P1P1/3PN3/1NBQKB1R w K - 0 11","1n3b1r/rb2kppp/2p1p2n/qp1p1P2/7P/P1P1P1P1/3PN3/1NBQKB1R w K - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","panic","annexation"],"after":["evangelists","resurrection","doppelganger","panic","annexation"],"decks":[72,72],"discard":["bombard","guardian"]},{"color":"black","before":["abduction","revenge","mystic-shield","resurrection","forced-march"],"after":["abduction","revenge","mystic-shield","resurrection","forced-march"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":42,"move":17,"action":{"type":"playCard","cardId":"resurrection","cardInstanceId":"white-hand-1-resurrection","target":{"pieceId":"white-rook-a1","to":"a1"}},"fen":["1n3b1r/rb2kppp/2p1p2n/qp1p1P2/7P/P1P1P1P1/3PN3/1NBQKB1R w K - 0 11","1n3b1r/rb2kppp/2p1p2n/qp1p1P2/7P/P1P1P1P1/3PN3/RNBQKB1R b K - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"white-rook-a1","to":"a1"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","panic","annexation"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[72,71],"discard":["bombard","guardian","resurrection"]},{"color":"black","before":["abduction","revenge","mystic-shield","resurrection","forced-march"],"after":["abduction","revenge","mystic-shield","resurrection","forced-march"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":17,"action":{"type":"endTurn"},"fen":["1n3b1r/rb2kppp/2p1p2n/qp1p1P2/7P/P1P1P1P1/3PN3/RNBQKB1R b K - 1 11","1n3b1r/rb2kppp/2p1p2n/qp1p1P2/7P/P1P1P1P1/3PN3/RNBQKB1R b K - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"white-rook-a1","to":"a1"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection"]},{"color":"black","before":["abduction","revenge","mystic-shield","resurrection","forced-march"],"after":["abduction","revenge","mystic-shield","resurrection","forced-march"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":17,"action":{"type":"playCard","cardId":"resurrection","cardInstanceId":"black-hand-4-resurrection","target":{"pieceId":"black-pawn-a7","to":"d7"}},"fen":["1n3b1r/rb2kppp/2p1p2n/qp1p1P2/7P/P1P1P1P1/3PN3/RNBQKB1R b K - 1 11","1n3b1r/rb1pkppp/2p1p2n/qp1p1P2/7P/P1P1P1P1/3PN3/RNBQKB1R w K - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-pawn-a7","to":"d7"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection"]},{"color":"black","before":["abduction","revenge","mystic-shield","resurrection","forced-march"],"after":["abduction","revenge","mystic-shield","forced-march","forbidden-city"],"decks":[74,73],"discard":["resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":17,"action":{"type":"endTurn"},"fen":["1n3b1r/rb1pkppp/2p1p2n/qp1p1P2/7P/P1P1P1P1/3PN3/RNBQKB1R w K - 0 12","1n3b1r/rb1pkppp/2p1p2n/qp1p1P2/7P/P1P1P1P1/3PN3/RNBQKB1R w K - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-pawn-a7","to":"d7"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection"]},{"color":"black","before":["abduction","revenge","mystic-shield","forced-march","forbidden-city"],"after":["abduction","revenge","mystic-shield","forced-march","forbidden-city"],"decks":[73,73],"discard":["resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":18,"action":{"type":"move","from":"g3","to":"g4"},"fen":["1n3b1r/rb1pkppp/2p1p2n/qp1p1P2/7P/P1P1P1P1/3PN3/RNBQKB1R w K - 0 12","1n3b1r/rb1pkppp/2p1p2n/qp1p1P2/6PP/P1P1P3/3PN3/RNBQKB1R b K - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection"]},{"color":"black","before":["abduction","revenge","mystic-shield","forced-march","forbidden-city"],"after":["abduction","revenge","mystic-shield","forced-march","forbidden-city"],"decks":[73,73],"discard":["resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":18,"action":{"type":"endTurn"},"fen":["1n3b1r/rb1pkppp/2p1p2n/qp1p1P2/6PP/P1P1P3/3PN3/RNBQKB1R b K - 0 12","1n3b1r/rb1pkppp/2p1p2n/qp1p1P2/6PP/P1P1P3/3PN3/RNBQKB1R b K - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection"]},{"color":"black","before":["abduction","revenge","mystic-shield","forced-march","forbidden-city"],"after":["abduction","revenge","mystic-shield","forced-march","forbidden-city"],"decks":[73,73],"discard":["resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":19,"action":{"type":"move","from":"b5","to":"b4"},"fen":["1n3b1r/rb1pkppp/2p1p2n/qp1p1P2/6PP/P1P1P3/3PN3/RNBQKB1R b K - 0 12","1n3b1r/rb1pkppp/2p1p2n/q2p1P2/1p4PP/P1P1P3/3PN3/RNBQKB1R w K - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"move","from":"b5","to":"b4"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection"]},{"color":"black","before":["abduction","revenge","mystic-shield","forced-march","forbidden-city"],"after":["abduction","revenge","mystic-shield","forced-march","forbidden-city"],"decks":[73,73],"discard":["resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":19,"action":{"type":"playCard","cardId":"abduction","cardInstanceId":"black-hand-0-abduction","target":"g4"},"fen":["1n3b1r/rb1pkppp/2p1p2n/q2p1P2/1p4PP/P1P1P3/3PN3/RNBQKB1R w K - 0 13","1n3b1r/rb1pkppp/2p1p2n/q2p1P2/1p5P/P1P1P3/3PN3/RNBQKB1R w K - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection"]},{"color":"black","before":["abduction","revenge","mystic-shield","forced-march","forbidden-city"],"after":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"decks":[73,72],"discard":["resurrection","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"concealment","pieceId":"white-pawn-g2"}}
{"step":50,"move":19,"action":{"type":"revealAbduction"},"fen":["1n3b1r/rb1pkppp/2p1p2n/q2p1P2/1p5P/P1P1P3/3PN3/RNBQKB1R w K - 0 13","1n3b1r/rb1pkppp/2p1p2n/q2p1P2/1p5P/P1P1P3/3PN3/RNBQKB1R w K - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection"]},{"color":"black","before":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"after":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"decks":[72,72],"discard":["resurrection","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"recall","pieceId":"white-pawn-g2"}}
{"step":51,"move":19,"action":{"type":"answerAbduction","player":"white","owner":"white","role":"pawn","square":"g4","pieceId":"white-pawn-g2"},"fen":["1n3b1r/rb1pkppp/2p1p2n/q2p1P2/1p5P/P1P1P3/3PN3/RNBQKB1R w K - 0 13","1n3b1r/rb1pkppp/2p1p2n/q2p1P2/1p4PP/P1P1P3/3PN3/RNBQKB1R w K - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"g4"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection"]},{"color":"black","before":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"after":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"decks":[72,72],"discard":["resurrection","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":52,"move":19,"action":{"type":"endTurn"},"fen":["1n3b1r/rb1pkppp/2p1p2n/q2p1P2/1p4PP/P1P1P3/3PN3/RNBQKB1R w K - 0 13","1n3b1r/rb1pkppp/2p1p2n/q2p1P2/1p4PP/P1P1P3/3PN3/RNBQKB1R w K - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"g4"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection"]},{"color":"black","before":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"after":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"decks":[72,72],"discard":["resurrection","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":53,"move":20,"action":{"type":"move","from":"g4","to":"g5"},"fen":["1n3b1r/rb1pkppp/2p1p2n/q2p1P2/1p4PP/P1P1P3/3PN3/RNBQKB1R w K - 0 13","1n3b1r/rb1pkppp/2p1p2n/q2p1PP1/1p5P/P1P1P3/3PN3/RNBQKB1R b K - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"move","from":"g4","to":"g5"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection"]},{"color":"black","before":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"after":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"decks":[72,72],"discard":["resurrection","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
