Seed 860195; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":41,"move":16,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnb1k1br/p5pp/1pp3n1/3p1p2/7P/4RP1q/PPPPP1P1/RNBQKBN1 b Qkq - 1 9","rnb1k1br/p5p1/1pp3n1/3p1p1p/7P/4RP1q/PPPPP1P1/RNBQKBN1 w Qkq h6 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["panic","cowardice","treason","long-jump","man-of-straw"],"after":["panic","cowardice","treason","long-jump","man-of-straw"],"decks":[72,72],"discard":["plots-within-plots","bombard","squaring-the-circle"]},{"color":"black","before":["man-of-straw","heresy","madman","resurrection","holy-quest"],"after":["man-of-straw","heresy","madman","resurrection","holy-quest"],"decks":[72,72],"discard":["doomsayer","holy-war"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":42,"move":16,"action":{"type":"playCard","cardId":"heresy","cardInstanceId":"black-hand-4-heresy","target":[{"from":"f1","to":"f2"},{"from":"c8","to":"d8"},{"from":"g8","to":"f8"}]},"fen":["rnb1k1br/p5p1/1pp3n1/3p1p1p/7P/4RP1q/PPPPP1P1/RNBQKBN1 w Qkq h6 0 10","rn1bkb1r/p5p1/1pp3n1/3p1p1p/7P/4RP1q/PPPPPBP1/RNBQK1N1 w Qkq h6 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"f1","to":"f2"},{"from":"c8","to":"d8"},{"from":"g8","to":"f8"}],"movement":[{"from":"f1","to":"f2"},{"from":"c8","to":"d8"},{"from":"g8","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["panic","cowardice","treason","long-jump","man-of-straw"],"after":["panic","cowardice","treason","long-jump","man-of-straw"],"decks":[72,72],"discard":["plots-within-plots","bombard","squaring-the-circle"]},{"color":"black","before":["man-of-straw","heresy","madman","resurrection","holy-quest"],"after":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"decks":[72,71],"discard":["doomsayer","holy-war","heresy"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":43,"move":16,"action":{"type":"endTurn"},"fen":["rn1bkb1r/p5p1/1pp3n1/3p1p1p/7P/4RP1q/PPPPPBP1/RNBQK1N1 w Qkq h6 0 10","rn1bkb1r/p5p1/1pp3n1/3p1p1p/7P/4RP1q/PPPPPBP1/RNBQK1N1 w Qkq h6 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"f1","to":"f2"},{"from":"c8","to":"d8"},{"from":"g8","to":"f8"}],"movement":[{"from":"f1","to":"f2"},{"from":"c8","to":"d8"},{"from":"g8","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["panic","cowardice","treason","long-jump","man-of-straw"],"after":["panic","cowardice","treason","long-jump","man-of-straw"],"decks":[72,72],"discard":["plots-within-plots","bombard","squaring-the-circle"]},{"color":"black","before":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"after":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"decks":[71,71],"discard":["doomsayer","holy-war","heresy"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":44,"move":17,"action":{"type":"move","from":"e3","to":"e5"},"fen":["rn1bkb1r/p5p1/1pp3n1/3p1p1p/7P/4RP1q/PPPPPBP1/RNBQK1N1 w Qkq h6 0 10","rn1bkb1r/p5p1/1pp3n1/3pRp1p/7P/5P1q/PPPPPBP1/RNBQK1N1 b Qkq - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"e3","to":"e5"}],"hands":[{"color":"white","before":["panic","cowardice","treason","long-jump","man-of-straw"],"after":["panic","cowardice","treason","long-jump","man-of-straw"],"decks":[72,72],"discard":["plots-within-plots","bombard","squaring-the-circle"]},{"color":"black","before":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"after":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"decks":[71,71],"discard":["doomsayer","holy-war","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":17,"action":{"type":"endTurn"},"fen":["rn1bkb1r/p5p1/1pp3n1/3pRp1p/7P/5P1q/PPPPPBP1/RNBQK1N1 b Qkq - 1 10","rn1bkb1r/p5p1/1pp3n1/3pRp1p/7P/5P1q/PPPPPBP1/RNBQK1N1 b Qkq - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"e3","to":"e5"}],"hands":[{"color":"white","before":["panic","cowardice","treason","long-jump","man-of-straw"],"after":["panic","cowardice","treason","long-jump","man-of-straw"],"decks":[72,72],"discard":["plots-within-plots","bombard","squaring-the-circle"]},{"color":"black","before":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"after":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"decks":[71,71],"discard":["doomsayer","holy-war","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":18,"action":{"type":"move","from":"f8","to":"d6"},"fen":["rn1bkb1r/p5p1/1pp3n1/3pRp1p/7P/5P1q/PPPPPBP1/RNBQK1N1 b Qkq - 1 10","rn1bk2r/p5p1/1ppb2n1/3pRp1p/7P/5P1q/PPPPPBP1/RNBQK1N1 w Qkq - 2 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"f8","to":"d6"}],"hands":[{"color":"white","before":["panic","cowardice","treason","long-jump","man-of-straw"],"after":["panic","cowardice","treason","long-jump","man-of-straw"],"decks":[72,72],"discard":["plots-within-plots","bombard","squaring-the-circle"]},{"color":"black","before":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"after":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"decks":[71,71],"discard":["doomsayer","holy-war","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":18,"action":{"type":"endTurn"},"fen":["rn1bk2r/p5p1/1ppb2n1/3pRp1p/7P/5P1q/PPPPPBP1/RNBQK1N1 w Qkq - 2 11","rn1bk2r/p5p1/1ppb2n1/3pRp1p/7P/5P1q/PPPPPBP1/RNBQK1N1 w Qkq - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"f8","to":"d6"}],"hands":[{"color":"white","before":["panic","cowardice","treason","long-jump","man-of-straw"],"after":["panic","cowardice","treason","long-jump","man-of-straw"],"decks":[72,72],"discard":["plots-within-plots","bombard","squaring-the-circle"]},{"color":"black","before":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"after":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"decks":[71,71],"discard":["doomsayer","holy-war","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":19,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rn1bk2r/p5p1/1ppb2n1/3pRp1p/7P/5P1q/PPPPPBP1/RNBQK1N1 w Qkq - 2 11","rn1bk2r/p5p1/1ppb2n1/3pRp1p/2P4P/5P1q/PP1PPBP1/RNBQK1N1 b Qkq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["panic","cowardice","treason","long-jump","man-of-straw"],"after":["panic","cowardice","treason","long-jump","man-of-straw"],"decks":[72,72],"discard":["plots-within-plots","bombard","squaring-the-circle"]},{"color":"black","before":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"after":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"decks":[71,71],"discard":["doomsayer","holy-war","heresy"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":49,"move":19,"action":{"type":"playCard","cardId":"panic","cardInstanceId":"white-hand-1-panic"},"fen":["rn1bk2r/p5p1/1ppb2n1/3pRp1p/2P4P/5P1q/PP1PPBP1/RNBQK1N1 b Qkq - 0 11","rn1bk2r/p5p1/1ppb2n1/3pRp1p/2P4P/5P1q/PP1PPBP1/RNBQK1N1 b Qkq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"panic","owner":"white","player":"black","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["panic","cowardice","treason","long-jump","man-of-straw"],"after":["cowardice","treason","long-jump","man-of-straw","assassin"],"decks":[72,71],"discard":["plots-within-plots","bombard","squaring-the-circle","panic"]},{"color":"black","before":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"after":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"decks":[71,71],"discard":["doomsayer","holy-war","heresy"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":50,"move":19,"action":{"type":"endTurn"},"fen":["rn1bk2r/p5p1/1ppb2n1/3pRp1p/2P4P/5P1q/PP1PPBP1/RNBQK1N1 b Qkq - 0 11","rn1bk2r/p5p1/1ppb2n1/3pRp1p/2P4P/5P1q/PP1PPBP1/RNBQK1N1 b Qkq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"panic","owner":"white","player":"black","durationMs":15000}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"panic","owner":"white","player":"black","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","assassin"],"after":["cowardice","treason","long-jump","man-of-straw","assassin"],"decks":[71,71],"discard":["plots-within-plots","bombard","squaring-the-circle","panic"]},{"color":"black","before":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"after":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"decks":[71,71],"discard":["doomsayer","holy-war","heresy"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":51,"move":20,"action":{"type":"move","from":"g6","to":"e7"},"fen":["rn1bk2r/p5p1/1ppb2n1/3pRp1p/2P4P/5P1q/PP1PPBP1/RNBQK1N1 b Qkq - 0 11","rn1bk2r/p3n1p1/1ppb4/3pRp1p/2P4P/5P1q/PP1PPBP1/RNBQK1N1 w Qkq - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"panic","owner":"white","player":"black","durationMs":15000}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"g6","to":"e7"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","assassin"],"after":["cowardice","treason","long-jump","man-of-straw","assassin"],"decks":[71,71],"discard":["plots-within-plots","bombard","squaring-the-circle","panic"]},{"color":"black","before":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"after":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"decks":[71,71],"discard":["doomsayer","holy-war","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":20,"action":{"type":"endTurn"},"fen":["rn1bk2r/p3n1p1/1ppb4/3pRp1p/2P4P/5P1q/PP1PPBP1/RNBQK1N1 w Qkq - 1 12","rn1bk2r/p3n1p1/1ppb4/3pRp1p/2P4P/5P1q/PP1PPBP1/RNBQK1N1 w Qkq - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"g6","to":"e7"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","assassin"],"after":["cowardice","treason","long-jump","man-of-straw","assassin"],"decks":[71,71],"discard":["plots-within-plots","bombard","squaring-the-circle","panic"]},{"color":"black","before":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"after":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"decks":[71,71],"discard":["doomsayer","holy-war","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":21,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rn1bk2r/p3n1p1/1ppb4/3pRp1p/2P4P/5P1q/PP1PPBP1/RNBQK1N1 w Qkq - 1 12","rn1bk2r/p3n1p1/1ppb4/3pRp1p/2P1P2P/5P1q/PP1P1BP1/RNBQK1N1 b Qkq - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","assassin"],"after":["cowardice","treason","long-jump","man-of-straw","assassin"],"decks":[71,71],"discard":["plots-within-plots","bombard","squaring-the-circle","panic"]},{"color":"black","before":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"after":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"decks":[71,71],"discard":["doomsayer","holy-war","heresy"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":54,"move":21,"action":{"type":"endTurn"},"fen":["rn1bk2r/p3n1p1/1ppb4/3pRp1p/2P1P2P/5P1q/PP1P1BP1/RNBQK1N1 b Qkq - 0 12","rn1bk2r/p3n1p1/1ppb4/3pRp1p/2P1P2P/5P1q/PP1P1BP1/RNBQK1N1 b Qkq - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","assassin"],"after":["cowardice","treason","long-jump","man-of-straw","assassin"],"decks":[71,71],"discard":["plots-within-plots","bombard","squaring-the-circle","panic"]},{"color":"black","before":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"after":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"decks":[71,71],"discard":["doomsayer","holy-war","heresy"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":55,"move":21,"action":{"type":"playCard","cardId":"confabulation","cardInstanceId":"black-deck-3-confabulation","target":[{"from":"d6","to":"b8"}]},"fen":["rn1bk2r/p3n1p1/1ppb4/3pRp1p/2P1P2P/5P1q/PP1P1BP1/RNBQK1N1 b Qkq - 0 12","rn1bk2r/p3n1p1/1pp5/3pRp1p/2P1P2P/5P1q/PP1P1BP1/RNBQK1N1 w Qkq - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"d6","to":"b8"}],"movement":[{"from":"d6","to":"b8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","assassin"],"after":["cowardice","treason","long-jump","man-of-straw","assassin"],"decks":[71,71],"discard":["plots-within-plots","bombard","squaring-the-circle","panic"]},{"color":"black","before":["man-of-straw","madman","resurrection","holy-quest","confabulation"],"after":["man-of-straw","madman","resurrection","holy-quest","no-quarter"],"decks":[71,70],"discard":["doomsayer","holy-war","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":21,"action":{"type":"endTurn"},"fen":["rn1bk2r/p3n1p1/1pp5/3pRp1p/2P1P2P/5P1q/PP1P1BP1/RNBQK1N1 w Qkq - 1 13","rn1bk2r/p3n1p1/1pp5/3pRp1p/2P1P2P/5P1q/PP1P1BP1/RNBQK1N1 w Qkq - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"d6","to":"b8"}],"movement":[{"from":"d6","to":"b8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","assassin"],"after":["cowardice","treason","long-jump","man-of-straw","assassin"],"decks":[71,71],"discard":["plots-within-plots","bombard","squaring-the-circle","panic"]},{"color":"black","before":["man-of-straw","madman","resurrection","holy-quest","no-quarter"],"after":["man-of-straw","madman","resurrection","holy-quest","no-quarter"],"decks":[70,70],"discard":["doomsayer","holy-war","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":22,"action":{"type":"move","from":"e1","to":"e2"},"fen":["rn1bk2r/p3n1p1/1pp5/3pRp1p/2P1P2P/5P1q/PP1P1BP1/RNBQK1N1 w Qkq - 1 13","rn1bk2r/p3n1p1/1pp5/3pRp1p/2P1P2P/5P1q/PP1PKBP1/RNBQ2N1 b kq - 2 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","assassin"],"after":["cowardice","treason","long-jump","man-of-straw","assassin"],"decks":[71,71],"discard":["plots-within-plots","bombard","squaring-the-circle","panic"]},{"color":"black","before":["man-of-straw","madman","resurrection","holy-quest","no-quarter"],"after":["man-of-straw","madman","resurrection","holy-quest","no-quarter"],"decks":[70,70],"discard":["doomsayer","holy-war","heresy"]}],"enPassant":[],"pendingRescue":false}
