Seed 860114; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":37,"move":15,"action":{"type":"endTurn"},"fen":["rnb1kb1R/1p1p2pp/4p2n/q4p2/P4P2/1p1P3N/2P1P1PP/rNB1KB1R b - f3 0 8","rnb1kb1R/1p1p2pp/4p2n/q4p2/P4P2/1p1P3N/2P1P1PP/rNB1KB1R b - f3 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["siege","peace-talks","fatal-attraction","lost-castle","disintegration"],"after":["siege","peace-talks","fatal-attraction","lost-castle","disintegration"],"decks":[72,72],"discard":["doomsayer","figure-dance"]},{"color":"black","before":["fanatic","legacy","dubbing","heresy","annexation"],"after":["fanatic","legacy","dubbing","heresy","annexation"],"decks":[73,73],"discard":["disintegration","fatal-attraction"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"move","from":"a1","to":"b1"},"fen":["rnb1kb1R/1p1p2pp/4p2n/q4p2/P4P2/1p1P3N/2P1P1PP/rNB1KB1R b - f3 0 8","rnb1kb1R/1p1p2pp/4p2n/q4p2/P4P2/1p1P3N/2P1P1PP/1rB1KB1R w - - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"a1","to":"b1","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["siege","peace-talks","fatal-attraction","lost-castle","disintegration"],"after":["siege","peace-talks","fatal-attraction","lost-castle","disintegration"],"decks":[72,72],"discard":["doomsayer","figure-dance"]},{"color":"black","before":["fanatic","legacy","dubbing","heresy","annexation"],"after":["fanatic","legacy","dubbing","heresy","annexation"],"decks":[73,73],"discard":["disintegration","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":16,"action":{"type":"endTurn"},"fen":["rnb1kb1R/1p1p2pp/4p2n/q4p2/P4P2/1p1P3N/2P1P1PP/1rB1KB1R w - - 0 9","rnb1kb1R/1p1p2pp/4p2n/q4p2/P4P2/1p1P3N/2P1P1PP/1rB1KB1R w - - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"a1","to":"b1","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["siege","peace-talks","fatal-attraction","lost-castle","disintegration"],"after":["siege","peace-talks","fatal-attraction","lost-castle","disintegration"],"decks":[72,72],"discard":["doomsayer","figure-dance"]},{"color":"black","before":["fanatic","legacy","dubbing","heresy","annexation"],"after":["fanatic","legacy","dubbing","heresy","annexation"],"decks":[73,73],"discard":["disintegration","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"move","from":"h8","to":"h7"},"fen":["rnb1kb1R/1p1p2pp/4p2n/q4p2/P4P2/1p1P3N/2P1P1PP/1rB1KB1R w - - 0 9","rnb1kb2/1p1p2pR/4p2n/q4p2/P4P2/1p1P3N/2P1P1PP/1rB1KB1R b - - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"h8","to":"h7","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["siege","peace-talks","fatal-attraction","lost-castle","disintegration"],"after":["siege","peace-talks","fatal-attraction","lost-castle","disintegration"],"decks":[72,72],"discard":["doomsayer","figure-dance"]},{"color":"black","before":["fanatic","legacy","dubbing","heresy","annexation"],"after":["fanatic","legacy","dubbing","heresy","annexation"],"decks":[73,73],"discard":["disintegration","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"white-deck-2-disintegration","target":"c2"},"fen":["rnb1kb2/1p1p2pR/4p2n/q4p2/P4P2/1p1P3N/2P1P1PP/1rB1KB1R b - - 0 9","rnb1kb2/1p1p2pR/4p2n/q4p2/P4P2/1p1P3N/4P1PP/1rB1KB1R b - - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"c2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["siege","peace-talks","fatal-attraction","lost-castle","disintegration"],"after":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"decks":[72,71],"discard":["doomsayer","figure-dance","disintegration"]},{"color":"black","before":["fanatic","legacy","dubbing","heresy","annexation"],"after":["fanatic","legacy","dubbing","heresy","annexation"],"decks":[73,73],"discard":["disintegration","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":17,"action":{"type":"endTurn"},"fen":["rnb1kb2/1p1p2pR/4p2n/q4p2/P4P2/1p1P3N/4P1PP/1rB1KB1R b - - 0 9","rnb1kb2/1p1p2pR/4p2n/q4p2/P4P2/1p1P3N/4P1PP/1rB1KB1R b - - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"c2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"after":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"decks":[71,71],"discard":["doomsayer","figure-dance","disintegration"]},{"color":"black","before":["fanatic","legacy","dubbing","heresy","annexation"],"after":["fanatic","legacy","dubbing","heresy","annexation"],"decks":[73,73],"discard":["disintegration","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"move","from":"a8","to":"a7"},"fen":["rnb1kb2/1p1p2pR/4p2n/q4p2/P4P2/1p1P3N/4P1PP/1rB1KB1R b - - 0 9","1nb1kb2/rp1p2pR/4p2n/q4p2/P4P2/1p1P3N/4P1PP/1rB1KB1R w - - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"a8","to":"a7"}],"hands":[{"color":"white","before":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"after":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"decks":[71,71],"discard":["doomsayer","figure-dance","disintegration"]},{"color":"black","before":["fanatic","legacy","dubbing","heresy","annexation"],"after":["fanatic","legacy","dubbing","heresy","annexation"],"decks":[73,73],"discard":["disintegration","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":18,"action":{"type":"endTurn"},"fen":["1nb1kb2/rp1p2pR/4p2n/q4p2/P4P2/1p1P3N/4P1PP/1rB1KB1R w - - 1 10","1nb1kb2/rp1p2pR/4p2n/q4p2/P4P2/1p1P3N/4P1PP/1rB1KB1R w - - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"a8","to":"a7"}],"hands":[{"color":"white","before":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"after":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"decks":[71,71],"discard":["doomsayer","figure-dance","disintegration"]},{"color":"black","before":["fanatic","legacy","dubbing","heresy","annexation"],"after":["fanatic","legacy","dubbing","heresy","annexation"],"decks":[73,73],"discard":["disintegration","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"move","from":"e2","to":"e3"},"fen":["1nb1kb2/rp1p2pR/4p2n/q4p2/P4P2/1p1P3N/4P1PP/1rB1KB1R w - - 1 10","1nb1kb2/rp1p2pR/4p2n/q4p2/P4P2/1p1PP2N/6PP/1rB1KB1R b - - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"after":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"decks":[71,71],"discard":["doomsayer","figure-dance","disintegration"]},{"color":"black","before":["fanatic","legacy","dubbing","heresy","annexation"],"after":["fanatic","legacy","dubbing","heresy","annexation"],"decks":[73,73],"discard":["disintegration","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"endTurn"},"fen":["1nb1kb2/rp1p2pR/4p2n/q4p2/P4P2/1p1PP2N/6PP/1rB1KB1R b - - 0 10","1nb1kb2/rp1p2pR/4p2n/q4p2/P4P2/1p1PP2N/6PP/1rB1KB1R b - - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"after":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"decks":[71,71],"discard":["doomsayer","figure-dance","disintegration"]},{"color":"black","before":["fanatic","legacy","dubbing","heresy","annexation"],"after":["fanatic","legacy","dubbing","heresy","annexation"],"decks":[73,73],"discard":["disintegration","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"move","from":"f8","to":"e7"},"fen":["1nb1kb2/rp1p2pR/4p2n/q4p2/P4P2/1p1PP2N/6PP/1rB1KB1R b - - 0 10","1nb1k3/rp1pb1pR/4p2n/q4p2/P4P2/1p1PP2N/6PP/1rB1KB1R w - - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"after":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"decks":[71,71],"discard":["doomsayer","figure-dance","disintegration"]},{"color":"black","before":["fanatic","legacy","dubbing","heresy","annexation"],"after":["fanatic","legacy","dubbing","heresy","annexation"],"decks":[73,73],"discard":["disintegration","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"endTurn"},"fen":["1nb1k3/rp1pb1pR/4p2n/q4p2/P4P2/1p1PP2N/6PP/1rB1KB1R w - - 1 11","1nb1k3/rp1pb1pR/4p2n/q4p2/P4P2/1p1PP2N/6PP/1rB1KB1R w - - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"after":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"decks":[71,71],"discard":["doomsayer","figure-dance","disintegration"]},{"color":"black","before":["fanatic","legacy","dubbing","heresy","annexation"],"after":["fanatic","legacy","dubbing","heresy","annexation"],"decks":[73,73],"discard":["disintegration","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"move","from":"g2","to":"g3"},"fen":["1nb1k3/rp1pb1pR/4p2n/q4p2/P4P2/1p1PP2N/6PP/1rB1KB1R w - - 1 11","1nb1k3/rp1pb1pR/4p2n/q4p2/P4P2/1p1PP1PN/7P/1rB1KB1R b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"after":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"decks":[71,71],"discard":["doomsayer","figure-dance","disintegration"]},{"color":"black","before":["fanatic","legacy","dubbing","heresy","annexation"],"after":["fanatic","legacy","dubbing","heresy","annexation"],"decks":[73,73],"discard":["disintegration","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"endTurn"},"fen":["1nb1k3/rp1pb1pR/4p2n/q4p2/P4P2/1p1PP1PN/7P/1rB1KB1R b - - 0 11","1nb1k3/rp1pb1pR/4p2n/q4p2/P4P2/1p1PP1PN/7P/1rB1KB1R b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"after":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"decks":[71,71],"discard":["doomsayer","figure-dance","disintegration"]},{"color":"black","before":["fanatic","legacy","dubbing","heresy","annexation"],"after":["fanatic","legacy","dubbing","heresy","annexation"],"decks":[73,73],"discard":["disintegration","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"black-hand-4-dubbing","target":[{"from":"d7","to":"f6"}]},"fen":["1nb1k3/rp1pb1pR/4p2n/q4p2/P4P2/1p1PP1PN/7P/1rB1KB1R b - - 0 11","1nb1k3/rp2b1pR/4pp1n/q4p2/P4P2/1p1PP1PN/7P/1rB1KB1R w - - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"d7","to":"f6"}],"movement":[{"from":"d7","to":"f6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"after":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"decks":[71,71],"discard":["doomsayer","figure-dance","disintegration"]},{"color":"black","before":["fanatic","legacy","dubbing","heresy","annexation"],"after":["fanatic","legacy","heresy","annexation","dark-mirror"],"decks":[73,72],"discard":["disintegration","fatal-attraction","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":21,"action":{"type":"endTurn"},"fen":["1nb1k3/rp2b1pR/4pp1n/q4p2/P4P2/1p1PP1PN/7P/1rB1KB1R w - - 0 12","1nb1k3/rp2b1pR/4pp1n/q4p2/P4P2/1p1PP1PN/7P/1rB1KB1R w - - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"d7","to":"f6"}],"movement":[{"from":"d7","to":"f6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"after":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"decks":[71,71],"discard":["doomsayer","figure-dance","disintegration"]},{"color":"black","before":["fanatic","legacy","heresy","annexation","dark-mirror"],"after":["fanatic","legacy","heresy","annexation","dark-mirror"],"decks":[72,72],"discard":["disintegration","fatal-attraction","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"move","from":"c1","to":"b2"},"fen":["1nb1k3/rp2b1pR/4pp1n/q4p2/P4P2/1p1PP1PN/7P/1rB1KB1R w - - 0 12","1nb1k3/rp2b1pR/4pp1n/q4p2/P4P2/1p1PP1PN/1B5P/1r2KB1R b - - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"after":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"decks":[71,71],"discard":["doomsayer","figure-dance","disintegration"]},{"color":"black","before":["fanatic","legacy","heresy","annexation","dark-mirror"],"after":["fanatic","legacy","heresy","annexation","dark-mirror"],"decks":[72,72],"discard":["disintegration","fatal-attraction","dubbing"]}],"enPassant":[],"pendingRescue":true}
{"step":54,"move":22,"action":{"type":"playCard","cardId":"siege","cardInstanceId":"white-hand-1-siege","target":{"knight":"h3","rook":"h7"}},"fen":["1nb1k3/rp2b1pR/4pp1n/q4p2/P4P2/1p1PP1PN/1B5P/1r2KB1R b - - 1 12","1nb1k3/rp2b1pR/4pp1n/q4p2/P4P2/1p1PP1PN/7P/1rB1KB1R w - - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardFizzled","cardId":"siege","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["siege","peace-talks","fatal-attraction","lost-castle","forced-march"],"after":["peace-talks","fatal-attraction","lost-castle","forced-march","resurrection"],"decks":[71,70],"discard":["doomsayer","figure-dance","disintegration","siege"]},{"color":"black","before":["fanatic","legacy","heresy","annexation","dark-mirror"],"after":["fanatic","legacy","heresy","annexation","dark-mirror"],"decks":[72,72],"discard":["disintegration","fatal-attraction","dubbing"]}],"enPassant":[],"pendingRescue":false}
