Seed 860179; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":36,"move":15,"action":{"type":"move","from":"c2","to":"c4"},"fen":["n1b1kbrr/1ppqp2p/2n5/3p1p2/1P1PP1p1/8/P1PB1PPP/1R1QKNBR w Kka - 0 8","n1b1kbrr/1ppqp2p/2n5/3p1p2/1PPPP1p1/8/P2B1PPP/1R1QKNBR b Kka - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["assassin","riposte","sanctuary","bog","toll"],"after":["assassin","riposte","sanctuary","bog","toll"],"decks":[71,71],"discard":["fireball","peace-talks","fortification","treason"]},{"color":"black","before":["fanatic","think-again","tournament","cowardice","charge"],"after":["fanatic","think-again","tournament","cowardice","charge"],"decks":[72,72],"discard":["holy-quest"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":37,"move":15,"action":{"type":"endTurn"},"fen":["n1b1kbrr/1ppqp2p/2n5/3p1p2/1PPPP1p1/8/P2B1PPP/1R1QKNBR b Kka - 0 8","n1b1kbrr/1ppqp2p/2n5/3p1p2/1PPPP1p1/8/P2B1PPP/1R1QKNBR b Kka - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["assassin","riposte","sanctuary","bog","toll"],"after":["assassin","riposte","sanctuary","bog","toll"],"decks":[71,71],"discard":["fireball","peace-talks","fortification","treason"]},{"color":"black","before":["fanatic","think-again","tournament","cowardice","charge"],"after":["fanatic","think-again","tournament","cowardice","charge"],"decks":[72,72],"discard":["holy-quest"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"move","from":"e7","to":"e6"},"fen":["n1b1kbrr/1ppqp2p/2n5/3p1p2/1PPPP1p1/8/P2B1PPP/1R1QKNBR b Kka - 0 8","n1b1kbrr/1ppq3p/2n1p3/3p1p2/1PPPP1p1/8/P2B1PPP/1R1QKNBR w Kka - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","riposte","sanctuary","bog","toll"],"after":["assassin","riposte","sanctuary","bog","toll"],"decks":[71,71],"discard":["fireball","peace-talks","fortification","treason"]},{"color":"black","before":["fanatic","think-again","tournament","cowardice","charge"],"after":["fanatic","think-again","tournament","cowardice","charge"],"decks":[72,72],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":16,"action":{"type":"endTurn"},"fen":["n1b1kbrr/1ppq3p/2n1p3/3p1p2/1PPPP1p1/8/P2B1PPP/1R1QKNBR w Kka - 0 9","n1b1kbrr/1ppq3p/2n1p3/3p1p2/1PPPP1p1/8/P2B1PPP/1R1QKNBR w Kka - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","riposte","sanctuary","bog","toll"],"after":["assassin","riposte","sanctuary","bog","toll"],"decks":[71,71],"discard":["fireball","peace-talks","fortification","treason"]},{"color":"black","before":["fanatic","think-again","tournament","cowardice","charge"],"after":["fanatic","think-again","tournament","cowardice","charge"],"decks":[72,72],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"move","from":"b1","to":"b3"},"fen":["n1b1kbrr/1ppq3p/2n1p3/3p1p2/1PPPP1p1/8/P2B1PPP/1R1QKNBR w Kka - 0 9","n1b1kbrr/1ppq3p/2n1p3/3p1p2/1PPPP1p1/1R6/P2B1PPP/3QKNBR b Kka - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"b1","to":"b3"}],"hands":[{"color":"white","before":["assassin","riposte","sanctuary","bog","toll"],"after":["assassin","riposte","sanctuary","bog","toll"],"decks":[71,71],"discard":["fireball","peace-talks","fortification","treason"]},{"color":"black","before":["fanatic","think-again","tournament","cowardice","charge"],"after":["fanatic","think-again","tournament","cowardice","charge"],"decks":[72,72],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"endTurn"},"fen":["n1b1kbrr/1ppq3p/2n1p3/3p1p2/1PPPP1p1/1R6/P2B1PPP/3QKNBR b Kka - 1 9","n1b1kbrr/1ppq3p/2n1p3/3p1p2/1PPPP1p1/1R6/P2B1PPP/3QKNBR b Kka - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"b1","to":"b3"}],"hands":[{"color":"white","before":["assassin","riposte","sanctuary","bog","toll"],"after":["assassin","riposte","sanctuary","bog","toll"],"decks":[71,71],"discard":["fireball","peace-talks","fortification","treason"]},{"color":"black","before":["fanatic","think-again","tournament","cowardice","charge"],"after":["fanatic","think-again","tournament","cowardice","charge"],"decks":[72,72],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"move","from":"d7","to":"g7"},"fen":["n1b1kbrr/1ppq3p/2n1p3/3p1p2/1PPPP1p1/1R6/P2B1PPP/3QKNBR b Kka - 1 9","n1b1kbrr/1pp3qp/2n1p3/3p1p2/1PPPP1p1/1R6/P2B1PPP/3QKNBR w Kka - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"d7","to":"g7","previousFen":"n1b1kbrr/1ppq3p/2n1p3/3p1p2/1PPPP1p1/1R6/P2B1PPP/3QKNBR b Kka - 1 9","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["assassin","riposte","sanctuary","bog","toll"],"after":["assassin","riposte","sanctuary","bog","toll"],"decks":[71,71],"discard":["fireball","peace-talks","fortification","treason"]},{"color":"black","before":["fanatic","think-again","tournament","cowardice","charge"],"after":["fanatic","think-again","tournament","cowardice","charge"],"decks":[72,72],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["n1b1kbrr/1pp3qp/2n1p3/3p1p2/1PPPP1p1/1R6/P2B1PPP/3QKNBR w Kka - 2 10","n1b1kbrr/1pp3qp/2n1p3/3p1p2/1PPPP1p1/1R6/P2B1PPP/3QKNBR w Kka - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"d7","to":"g7","previousFen":"n1b1kbrr/1ppq3p/2n1p3/3p1p2/1PPPP1p1/1R6/P2B1PPP/3QKNBR b Kka - 1 9","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["assassin","riposte","sanctuary","bog","toll"],"after":["assassin","riposte","sanctuary","bog","toll"],"decks":[71,71],"discard":["fireball","peace-talks","fortification","treason"]},{"color":"black","before":["fanatic","think-again","tournament","cowardice","charge"],"after":["fanatic","think-again","tournament","cowardice","charge"],"decks":[72,72],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"move","from":"b3","to":"d3"},"fen":["n1b1kbrr/1pp3qp/2n1p3/3p1p2/1PPPP1p1/1R6/P2B1PPP/3QKNBR w Kka - 2 10","n1b1kbrr/1pp3qp/2n1p3/3p1p2/1PPPP1p1/3R4/P2B1PPP/3QKNBR b Kka - 3 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"b3","to":"d3"}],"hands":[{"color":"white","before":["assassin","riposte","sanctuary","bog","toll"],"after":["assassin","riposte","sanctuary","bog","toll"],"decks":[71,71],"discard":["fireball","peace-talks","fortification","treason"]},{"color":"black","before":["fanatic","think-again","tournament","cowardice","charge"],"after":["fanatic","think-again","tournament","cowardice","charge"],"decks":[72,72],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["n1b1kbrr/1pp3qp/2n1p3/3p1p2/1PPPP1p1/3R4/P2B1PPP/3QKNBR b Kka - 3 10","n1b1kbrr/1pp3qp/2n1p3/3p1p2/1PPPP1p1/3R4/P2B1PPP/3QKNBR b Kka - 3 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"b3","to":"d3"}],"hands":[{"color":"white","before":["assassin","riposte","sanctuary","bog","toll"],"after":["assassin","riposte","sanctuary","bog","toll"],"decks":[71,71],"discard":["fireball","peace-talks","fortification","treason"]},{"color":"black","before":["fanatic","think-again","tournament","cowardice","charge"],"after":["fanatic","think-again","tournament","cowardice","charge"],"decks":[72,72],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"move","from":"c6","to":"a7"},"fen":["n1b1kbrr/1pp3qp/2n1p3/3p1p2/1PPPP1p1/3R4/P2B1PPP/3QKNBR b Kka - 3 10","n1b1kbrr/npp3qp/4p3/3p1p2/1PPPP1p1/3R4/P2B1PPP/3QKNBR w Kka - 4 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"c6","to":"a7","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["assassin","riposte","sanctuary","bog","toll"],"after":["assassin","riposte","sanctuary","bog","toll"],"decks":[71,71],"discard":["fireball","peace-talks","fortification","treason"]},{"color":"black","before":["fanatic","think-again","tournament","cowardice","charge"],"after":["fanatic","think-again","tournament","cowardice","charge"],"decks":[72,72],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"endTurn"},"fen":["n1b1kbrr/npp3qp/4p3/3p1p2/1PPPP1p1/3R4/P2B1PPP/3QKNBR w Kka - 4 11","n1b1kbrr/npp3qp/4p3/3p1p2/1PPPP1p1/3R4/P2B1PPP/3QKNBR w Kka - 4 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"c6","to":"a7","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["assassin","riposte","sanctuary","bog","toll"],"after":["assassin","riposte","sanctuary","bog","toll"],"decks":[71,71],"discard":["fireball","peace-talks","fortification","treason"]},{"color":"black","before":["fanatic","think-again","tournament","cowardice","charge"],"after":["fanatic","think-again","tournament","cowardice","charge"],"decks":[72,72],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"move","from":"d2","to":"c3"},"fen":["n1b1kbrr/npp3qp/4p3/3p1p2/1PPPP1p1/3R4/P2B1PPP/3QKNBR w Kka - 4 11","n1b1kbrr/npp3qp/4p3/3p1p2/1PPPP1p1/2BR4/P4PPP/3QKNBR b Kka - 5 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"d2","to":"c3"}],"hands":[{"color":"white","before":["assassin","riposte","sanctuary","bog","toll"],"after":["assassin","riposte","sanctuary","bog","toll"],"decks":[71,71],"discard":["fireball","peace-talks","fortification","treason"]},{"color":"black","before":["fanatic","think-again","tournament","cowardice","charge"],"after":["fanatic","think-again","tournament","cowardice","charge"],"decks":[72,72],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"endTurn"},"fen":["n1b1kbrr/npp3qp/4p3/3p1p2/1PPPP1p1/2BR4/P4PPP/3QKNBR b Kka - 5 11","n1b1kbrr/npp3qp/4p3/3p1p2/1PPPP1p1/2BR4/P4PPP/3QKNBR b Kka - 5 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"d2","to":"c3"}],"hands":[{"color":"white","before":["assassin","riposte","sanctuary","bog","toll"],"after":["assassin","riposte","sanctuary","bog","toll"],"decks":[71,71],"discard":["fireball","peace-talks","fortification","treason"]},{"color":"black","before":["fanatic","think-again","tournament","cowardice","charge"],"after":["fanatic","think-again","tournament","cowardice","charge"],"decks":[72,72],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"move","from":"h7","to":"g6"},"fen":["n1b1kbrr/npp3qp/4p3/3p1p2/1PPPP1p1/2BR4/P4PPP/3QKNBR b Kka - 5 11","n1b1kbrr/npp3q1/4p1p1/3p1p2/1PPPP1p1/2BR4/P4PPP/3QKNBR w Kka - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"h7","to":"g6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","riposte","sanctuary","bog","toll"],"after":["assassin","riposte","sanctuary","bog","toll"],"decks":[71,71],"discard":["fireball","peace-talks","fortification","treason"]},{"color":"black","before":["fanatic","think-again","tournament","cowardice","charge"],"after":["fanatic","think-again","tournament","cowardice","charge"],"decks":[72,72],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["n1b1kbrr/npp3q1/4p1p1/3p1p2/1PPPP1p1/2BR4/P4PPP/3QKNBR w Kka - 0 12","n1b1kbrr/npp3q1/4p1p1/3p1p2/1PPPP1p1/2BR4/P4PPP/3QKNBR w Kka - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"h7","to":"g6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","riposte","sanctuary","bog","toll"],"after":["assassin","riposte","sanctuary","bog","toll"],"decks":[71,71],"discard":["fireball","peace-talks","fortification","treason"]},{"color":"black","before":["fanatic","think-again","tournament","cowardice","charge"],"after":["fanatic","think-again","tournament","cowardice","charge"],"decks":[72,72],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"move","from":"c4","to":"d5"},"fen":["n1b1kbrr/npp3q1/4p1p1/3p1p2/1PPPP1p1/2BR4/P4PPP/3QKNBR w Kka - 0 12","n1b1kbrr/npp3q1/4p1p1/3P1p2/1P1PP1p1/2BR4/P4PPP/3QKNBR b Kka - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"c4","to":"d5","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["assassin","riposte","sanctuary","bog","toll"],"after":["assassin","riposte","sanctuary","bog","toll"],"decks":[71,71],"discard":["fireball","peace-talks","fortification","treason"]},{"color":"black","before":["fanatic","think-again","tournament","cowardice","charge"],"after":["fanatic","think-again","tournament","cowardice","charge"],"decks":[72,72],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
