Seed 860011; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":37,"move":15,"action":{"type":"endTurn"},"fen":["r1bqkr1B/1ppp3p/p1n1pp2/6p1/PN3P1P/N5n1/1PPPP1PB/R2QKb1R w KQhq - 0 9","r1bqkr1B/1ppp3p/p1n1pp2/6p1/PN3P1P/N5n1/1PPPP1PB/R2QKb1R w KQhq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["forbidden-city","man-of-straw","pacifism","chaos","guardian"],"after":["forbidden-city","man-of-straw","pacifism","chaos","guardian"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"move","from":"b2","to":"b3"},"fen":["r1bqkr1B/1ppp3p/p1n1pp2/6p1/PN3P1P/N5n1/1PPPP1PB/R2QKb1R w KQhq - 0 9","r1bqkr1B/1ppp3p/p1n1pp2/6p1/PN3P1P/NP4n1/2PPP1PB/R2QKb1R b KQhq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"b2","to":"b3","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["forbidden-city","man-of-straw","pacifism","chaos","guardian"],"after":["forbidden-city","man-of-straw","pacifism","chaos","guardian"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":16,"action":{"type":"endTurn"},"fen":["r1bqkr1B/1ppp3p/p1n1pp2/6p1/PN3P1P/NP4n1/2PPP1PB/R2QKb1R b KQhq - 0 9","r1bqkr1B/1ppp3p/p1n1pp2/6p1/PN3P1P/NP4n1/2PPP1PB/R2QKb1R b KQhq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"b2","to":"b3","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["forbidden-city","man-of-straw","pacifism","chaos","guardian"],"after":["forbidden-city","man-of-straw","pacifism","chaos","guardian"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"move","from":"g3","to":"e4"},"fen":["r1bqkr1B/1ppp3p/p1n1pp2/6p1/PN3P1P/NP4n1/2PPP1PB/R2QKb1R b KQhq - 0 9","r1bqkr1B/1ppp3p/p1n1pp2/6p1/PN2nP1P/NP6/2PPP1PB/R2QKb1R w KQhq - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"g3","to":"e4"}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["forbidden-city","man-of-straw","pacifism","chaos","guardian"],"after":["forbidden-city","man-of-straw","pacifism","chaos","guardian"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"endTurn"},"fen":["r1bqkr1B/1ppp3p/p1n1pp2/6p1/PN2nP1P/NP6/2PPP1PB/R2QKb1R w KQhq - 1 10","r1bqkr1B/1ppp3p/p1n1pp2/6p1/PN2nP1P/NP6/2PPP1PB/R2QKb1R w KQhq - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"g3","to":"e4"}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["forbidden-city","man-of-straw","pacifism","chaos","guardian"],"after":["forbidden-city","man-of-straw","pacifism","chaos","guardian"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"move","from":"a6","to":"a5"},"fen":["r1bqkr1B/1ppp3p/p1n1pp2/6p1/PN2nP1P/NP6/2PPP1PB/R2QKb1R w KQhq - 1 10","r1bqkr1B/1ppp3p/2n1pp2/p5p1/PN2nP1P/NP6/2PPP1PB/R2QKb1R b KQhq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"a6","to":"a5","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["forbidden-city","man-of-straw","pacifism","chaos","guardian"],"after":["forbidden-city","man-of-straw","pacifism","chaos","guardian"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"black-hand-4-chaos"},"fen":["r1bqkr1B/1ppp3p/2n1pp2/p5p1/PN2nP1P/NP6/2PPP1PB/R2QKb1R b KQhq - 0 10","r1bqkr1B/1ppp3p/p1n1pp2/6p1/PN2nP1P/NP6/2PPP1PB/R2QKb1R w KQhq - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"black","movement":[{"from":"a5","to":"a6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["forbidden-city","man-of-straw","pacifism","chaos","guardian"],"after":["forbidden-city","man-of-straw","pacifism","guardian","knightmare"],"decks":[74,73],"discard":["masquerade","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"move","from":"f4","to":"f5"},"fen":["r1bqkr1B/1ppp3p/p1n1pp2/6p1/PN2nP1P/NP6/2PPP1PB/R2QKb1R w KQhq - 1 10","r1bqkr1B/1ppp3p/p1n1pp2/5Pp1/PN2n2P/NP6/2PPP1PB/R2QKb1R b KQhq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"f4","to":"f5","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["forbidden-city","man-of-straw","pacifism","guardian","knightmare"],"after":["forbidden-city","man-of-straw","pacifism","guardian","knightmare"],"decks":[73,73],"discard":["masquerade","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["r1bqkr1B/1ppp3p/p1n1pp2/5Pp1/PN2n2P/NP6/2PPP1PB/R2QKb1R b KQhq - 0 10","r1bqkr1B/1ppp3p/p1n1pp2/5Pp1/PN2n2P/NP6/2PPP1PB/R2QKb1R b KQhq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"f4","to":"f5","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["forbidden-city","man-of-straw","pacifism","guardian","knightmare"],"after":["forbidden-city","man-of-straw","pacifism","guardian","knightmare"],"decks":[73,73],"discard":["masquerade","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"move","from":"f8","to":"g8"},"fen":["r1bqkr1B/1ppp3p/p1n1pp2/5Pp1/PN2n2P/NP6/2PPP1PB/R2QKb1R b KQhq - 0 10","r1bqk1rB/1ppp3p/p1n1pp2/5Pp1/PN2n2P/NP6/2PPP1PB/R2QKb1R w KQq - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"f8","to":"g8"}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["forbidden-city","man-of-straw","pacifism","guardian","knightmare"],"after":["forbidden-city","man-of-straw","pacifism","guardian","knightmare"],"decks":[73,73],"discard":["masquerade","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"endTurn"},"fen":["r1bqk1rB/1ppp3p/p1n1pp2/5Pp1/PN2n2P/NP6/2PPP1PB/R2QKb1R w KQq - 1 11","r1bqk1rB/1ppp3p/p1n1pp2/5Pp1/PN2n2P/NP6/2PPP1PB/R2QKb1R w KQq - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"f8","to":"g8"}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["forbidden-city","man-of-straw","pacifism","guardian","knightmare"],"after":["forbidden-city","man-of-straw","pacifism","guardian","knightmare"],"decks":[73,73],"discard":["masquerade","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"move","from":"a4","to":"a5"},"fen":["r1bqk1rB/1ppp3p/p1n1pp2/5Pp1/PN2n2P/NP6/2PPP1PB/R2QKb1R w KQq - 1 11","r1bqk1rB/1ppp3p/p1n1pp2/P4Pp1/1N2n2P/NP6/2PPP1PB/R2QKb1R b KQq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"a4","to":"a5","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["forbidden-city","man-of-straw","pacifism","guardian","knightmare"],"after":["forbidden-city","man-of-straw","pacifism","guardian","knightmare"],"decks":[73,73],"discard":["masquerade","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"playCard","cardId":"knightmare","cardInstanceId":"black-deck-1-knightmare"},"fen":["r1bqk1rB/1ppp3p/p1n1pp2/P4Pp1/1N2n2P/NP6/2PPP1PB/R2QKb1R b KQq - 0 11","r1bqk1rB/1ppp3p/p1n1pp2/5Pp1/PN2n2P/NP6/2PPP1PB/R2QKb1R w KQq - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardPlayed","cardId":"knightmare","player":"black","movement":[{"from":"a5","to":"a4"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["forbidden-city","man-of-straw","pacifism","guardian","knightmare"],"after":["forbidden-city","man-of-straw","pacifism","guardian","dubbing"],"decks":[73,72],"discard":["masquerade","chaos","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"move","from":"b4","to":"a2"},"fen":["r1bqk1rB/1ppp3p/p1n1pp2/5Pp1/PN2n2P/NP6/2PPP1PB/R2QKb1R w KQq - 1 11","r1bqk1rB/1ppp3p/p1n1pp2/5Pp1/P3n2P/NP6/N1PPP1PB/R2QKb1R b KQq - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"b4","to":"a2","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["forbidden-city","man-of-straw","pacifism","guardian","dubbing"],"after":["forbidden-city","man-of-straw","pacifism","guardian","dubbing"],"decks":[72,72],"discard":["masquerade","chaos","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["r1bqk1rB/1ppp3p/p1n1pp2/5Pp1/P3n2P/NP6/N1PPP1PB/R2QKb1R b KQq - 2 11","r1bqk1rB/1ppp3p/p1n1pp2/5Pp1/P3n2P/NP6/N1PPP1PB/R2QKb1R b KQq - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"b4","to":"a2","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["forbidden-city","man-of-straw","pacifism","guardian","dubbing"],"after":["forbidden-city","man-of-straw","pacifism","guardian","dubbing"],"decks":[72,72],"discard":["masquerade","chaos","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"black-deck-2-dubbing","target":[{"from":"f1","to":"e3"}]},"fen":["r1bqk1rB/1ppp3p/p1n1pp2/5Pp1/P3n2P/NP6/N1PPP1PB/R2QKb1R b KQq - 2 11","r1bqk1rB/1ppp3p/p1n1pp2/5Pp1/P3n2P/NP2b3/N1PPP1PB/R2QK2R w KQq - 3 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"f1","to":"e3"}],"movement":[{"from":"f1","to":"e3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["forbidden-city","man-of-straw","pacifism","guardian","dubbing"],"after":["forbidden-city","man-of-straw","pacifism","guardian","toll"],"decks":[72,71],"discard":["masquerade","chaos","knightmare","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"endTurn"},"fen":["r1bqk1rB/1ppp3p/p1n1pp2/5Pp1/P3n2P/NP2b3/N1PPP1PB/R2QK2R w KQq - 3 12","r1bqk1rB/1ppp3p/p1n1pp2/5Pp1/P3n2P/NP2b3/N1PPP1PB/R2QK2R w KQq - 3 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"f1","to":"e3"}],"movement":[{"from":"f1","to":"e3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["forbidden-city","man-of-straw","pacifism","guardian","toll"],"after":["forbidden-city","man-of-straw","pacifism","guardian","toll"],"decks":[71,71],"discard":["masquerade","chaos","knightmare","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"move","from":"a3","to":"b5"},"fen":["r1bqk1rB/1ppp3p/p1n1pp2/5Pp1/P3n2P/NP2b3/N1PPP1PB/R2QK2R w KQq - 3 12","r1bqk1rB/1ppp3p/p1n1pp2/1N3Pp1/P3n2P/1P2b3/N1PPP1PB/R2QK2R b KQq - 4 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"a3","to":"b5","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["forbidden-city","man-of-straw","pacifism","guardian","toll"],"after":["forbidden-city","man-of-straw","pacifism","guardian","toll"],"decks":[71,71],"discard":["masquerade","chaos","knightmare","dubbing"]}],"enPassant":[],"pendingRescue":false}
