Seed 860049; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":9,"action":{"type":"move","from":"g2","to":"f3"},"fen":["rnbqkbNR/p1ppppp1/8/1p5p/1P4P1/2n1P3/P1PP1PBP/r1BQK1NR w Kq - 0 6","rnbqkbNR/p1ppppp1/8/1p5p/1P4P1/2n1PB2/P1PP1P1P/r1BQK1NR b Kq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"f3","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbNR/p1ppppp1/8/1p5p/1P4P1/2n1PB2/P1PP1P1P/r1BQK1NR b Kq - 1 6","rnbqkbNR/p1ppppp1/8/1p5p/1P4P1/2n1PB2/P1PP1P1P/r1BQK1NR b Kq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"f3","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":10,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbNR/p1ppppp1/8/1p5p/1P4P1/2n1PB2/P1PP1P1P/r1BQK1NR b Kq - 1 6","rnbqkbNR/p1pp1pp1/4p3/1p5p/1P4P1/2n1PB2/P1PP1P1P/r1BQK1NR w Kq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkbNR/p1pp1pp1/4p3/1p5p/1P4P1/2n1PB2/P1PP1P1P/r1BQK1NR w Kq - 0 7","rnbqkbNR/p1pp1pp1/4p3/1p5p/1P4P1/2n1PB2/P1PP1P1P/r1BQK1NR w Kq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":11,"action":{"type":"move","from":"h8","to":"h6"},"fen":["rnbqkbNR/p1pp1pp1/4p3/1p5p/1P4P1/2n1PB2/P1PP1P1P/r1BQK1NR w Kq - 0 7","rnbqkbN1/p1pp1pp1/4p2R/1p5p/1P4P1/2n1PB2/P1PP1P1P/r1BQK1NR b Kq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h6","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkbN1/p1pp1pp1/4p2R/1p5p/1P4P1/2n1PB2/P1PP1P1P/r1BQK1NR b Kq - 1 7","rnbqkbN1/p1pp1pp1/4p2R/1p5p/1P4P1/2n1PB2/P1PP1P1P/r1BQK1NR b Kq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h6","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkbN1/p1pp1pp1/4p2R/1p5p/1P4P1/2n1PB2/P1PP1P1P/r1BQK1NR b Kq - 1 7","rnbqkbN1/p2p1pp1/4p2R/1pp4p/1P4P1/2n1PB2/P1PP1P1P/r1BQK1NR w Kq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":30,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkbN1/p2p1pp1/4p2R/1pp4p/1P4P1/2n1PB2/P1PP1P1P/r1BQK1NR w Kq - 0 8","rnbqkbN1/p2p1pp1/4p2R/1pp4p/1P4P1/2n1PB2/P1PP1P1P/r1BQK1NR w Kq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbN1/p2p1pp1/4p2R/1pp4p/1P4P1/2n1PB2/P1PP1P1P/r1BQK1NR w Kq - 0 8","rnbqkbN1/p2p1pp1/4p2R/1pp4p/1P4P1/2n1PB1N/P1PP1P1P/r1BQK2R b Kq - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"endTurn"},"fen":["rnbqkbN1/p2p1pp1/4p2R/1pp4p/1P4P1/2n1PB1N/P1PP1P1P/r1BQK2R b Kq - 1 8","rnbqkbN1/p2p1pp1/4p2R/1pp4p/1P4P1/2n1PB1N/P1PP1P1P/r1BQK2R b Kq - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkbN1/p2p1pp1/4p2R/1pp4p/1P4P1/2n1PB1N/P1PP1P1P/r1BQK2R b Kq - 1 8","r1bqkbN1/p2p1pp1/2n1p2R/1pp4p/1P4P1/2n1PB1N/P1PP1P1P/r1BQK2R w Kq - 2 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"endTurn"},"fen":["r1bqkbN1/p2p1pp1/2n1p2R/1pp4p/1P4P1/2n1PB1N/P1PP1P1P/r1BQK2R w Kq - 2 9","r1bqkbN1/p2p1pp1/2n1p2R/1pp4p/1P4P1/2n1PB1N/P1PP1P1P/r1BQK2R w Kq - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"move","from":"e3","to":"e4"},"fen":["r1bqkbN1/p2p1pp1/2n1p2R/1pp4p/1P4P1/2n1PB1N/P1PP1P1P/r1BQK2R w Kq - 2 9","r1bqkbN1/p2p1pp1/2n1p2R/1pp4p/1P2P1P1/2n2B1N/P1PP1P1P/r1BQK2R b Kq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"endTurn"},"fen":["r1bqkbN1/p2p1pp1/2n1p2R/1pp4p/1P2P1P1/2n2B1N/P1PP1P1P/r1BQK2R b Kq - 0 9","r1bqkbN1/p2p1pp1/2n1p2R/1pp4p/1P2P1P1/2n2B1N/P1PP1P1P/r1BQK2R b Kq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"move","from":"c6","to":"a5"},"fen":["r1bqkbN1/p2p1pp1/2n1p2R/1pp4p/1P2P1P1/2n2B1N/P1PP1P1P/r1BQK2R b Kq - 0 9","r1bqkbN1/p2p1pp1/4p2R/npp4p/1P2P1P1/2n2B1N/P1PP1P1P/r1BQK2R w Kq - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"a5"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"endTurn"},"fen":["r1bqkbN1/p2p1pp1/4p2R/npp4p/1P2P1P1/2n2B1N/P1PP1P1P/r1BQK2R w Kq - 1 10","r1bqkbN1/p2p1pp1/4p2R/npp4p/1P2P1P1/2n2B1N/P1PP1P1P/r1BQK2R w Kq - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"a5"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"move","from":"e4","to":"e5"},"fen":["r1bqkbN1/p2p1pp1/4p2R/npp4p/1P2P1P1/2n2B1N/P1PP1P1P/r1BQK2R w Kq - 1 10","r1bqkbN1/p2p1pp1/4p2R/npp1P2p/1P4P1/2n2B1N/P1PP1P1P/r1BQK2R b Kq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"e5","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["r1bqkbN1/p2p1pp1/4p2R/npp1P2p/1P4P1/2n2B1N/P1PP1P1P/r1BQK2R b Kq - 0 10","r1bqkbN1/p2p1pp1/4p2R/npp1P2p/1P4P1/2n2B1N/P1PP1P1P/r1BQK2R b Kq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"e5","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"move","from":"c3","to":"d5"},"fen":["r1bqkbN1/p2p1pp1/4p2R/npp1P2p/1P4P1/2n2B1N/P1PP1P1P/r1BQK2R b Kq - 0 10","r1bqkbN1/p2p1pp1/4p2R/nppnP2p/1P4P1/5B1N/P1PP1P1P/r1BQK2R w Kq - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"d5"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["r1bqkbN1/p2p1pp1/4p2R/nppnP2p/1P4P1/5B1N/P1PP1P1P/r1BQK2R w Kq - 1 11","r1bqkbN1/p2p1pp1/4p2R/nppnP2p/1P4P1/5B1N/P1PP1P1P/r1BQK2R w Kq - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"d5"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"move","from":"h6","to":"f6"},"fen":["r1bqkbN1/p2p1pp1/4p2R/nppnP2p/1P4P1/5B1N/P1PP1P1P/r1BQK2R w Kq - 1 11","r1bqkbN1/p2p1pp1/4pR2/nppnP2p/1P4P1/5B1N/P1PP1P1P/r1BQK2R b Kq - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"f6","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["r1bqkbN1/p2p1pp1/4pR2/nppnP2p/1P4P1/5B1N/P1PP1P1P/r1BQK2R b Kq - 2 11","r1bqkbN1/p2p1pp1/4pR2/nppnP2p/1P4P1/5B1N/P1PP1P1P/r1BQK2R b Kq - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"f6","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
