Seed 860110; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":21,"move":9,"action":{"type":"revealAbduction"},"fen":["r2qkbnr/pp2ppp1/2p1b3/3p3p/4N3/3P4/PPP1PPPP/R1BQKBNR b KQkq - 0 5","r2qkbnr/pp2ppp1/2p1b3/3p3p/4N3/3P4/PPP1PPPP/R1BQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"recall","pieceId":"black-knight-b8"}}
{"step":22,"move":9,"action":{"type":"abductionTimeout"},"fen":["r2qkbnr/pp2ppp1/2p1b3/3p3p/4N3/3P4/PPP1PPPP/R1BQKBNR b KQkq - 0 5","r2qkbnr/pp2ppp1/2p1b3/3p3p/4N3/3P4/PPP1PPPP/R1BQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"b8","capturedIds":["black-knight-b8"],"capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":23,"move":9,"action":{"type":"endTurn"},"fen":["r2qkbnr/pp2ppp1/2p1b3/3p3p/4N3/3P4/PPP1PPPP/R1BQKBNR b KQkq - 0 5","r2qkbnr/pp2ppp1/2p1b3/3p3p/4N3/3P4/PPP1PPPP/R1BQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"b8","capturedIds":["black-knight-b8"],"capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":24,"move":10,"action":{"type":"move","from":"d8","to":"d6"},"fen":["r2qkbnr/pp2ppp1/2p1b3/3p3p/4N3/3P4/PPP1PPPP/R1BQKBNR b KQkq - 0 5","r3kbnr/pp2ppp1/2pqb3/3p3p/4N3/3P4/PPP1PPPP/R1BQKBNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"d8","to":"d6"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":25,"move":10,"action":{"type":"endTurn"},"fen":["r3kbnr/pp2ppp1/2pqb3/3p3p/4N3/3P4/PPP1PPPP/R1BQKBNR w KQkq - 1 6","r3kbnr/pp2ppp1/2pqb3/3p3p/4N3/3P4/PPP1PPPP/R1BQKBNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"d8","to":"d6"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":26,"move":11,"action":{"type":"move","from":"h2","to":"h4"},"fen":["r3kbnr/pp2ppp1/2pqb3/3p3p/4N3/3P4/PPP1PPPP/R1BQKBNR w KQkq - 1 6","r3kbnr/pp2ppp1/2pqb3/3p3p/4N2P/3P4/PPP1PPP1/R1BQKBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false,"pendingAbduction":null}
{"step":27,"move":11,"action":{"type":"endTurn"},"fen":["r3kbnr/pp2ppp1/2pqb3/3p3p/4N2P/3P4/PPP1PPP1/R1BQKBNR b KQkq - 0 6","r3kbnr/pp2ppp1/2pqb3/3p3p/4N2P/3P4/PPP1PPP1/R1BQKBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false,"pendingAbduction":null}
{"step":28,"move":12,"action":{"type":"move","from":"e6","to":"f5"},"fen":["r3kbnr/pp2ppp1/2pqb3/3p3p/4N2P/3P4/PPP1PPP1/R1BQKBNR b KQkq - 0 6","r3kbnr/pp2ppp1/2pq4/3p1b1p/4N2P/3P4/PPP1PPP1/R1BQKBNR w KQkq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"e6","to":"f5"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":29,"move":12,"action":{"type":"endTurn"},"fen":["r3kbnr/pp2ppp1/2pq4/3p1b1p/4N2P/3P4/PPP1PPP1/R1BQKBNR w KQkq - 1 7","r3kbnr/pp2ppp1/2pq4/3p1b1p/4N2P/3P4/PPP1PPP1/R1BQKBNR w KQkq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"e6","to":"f5"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":30,"move":13,"action":{"type":"move","from":"e4","to":"g3"},"fen":["r3kbnr/pp2ppp1/2pq4/3p1b1p/4N2P/3P4/PPP1PPP1/R1BQKBNR w KQkq - 1 7","r3kbnr/pp2ppp1/2pq4/3p1b1p/7P/3P2N1/PPP1PPP1/R1BQKBNR b KQkq - 2 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"e4","to":"g3"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":31,"move":13,"action":{"type":"endTurn"},"fen":["r3kbnr/pp2ppp1/2pq4/3p1b1p/7P/3P2N1/PPP1PPP1/R1BQKBNR b KQkq - 2 7","r3kbnr/pp2ppp1/2pq4/3p1b1p/7P/3P2N1/PPP1PPP1/R1BQKBNR b KQkq - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"e4","to":"g3"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":32,"move":14,"action":{"type":"move","from":"f5","to":"d7"},"fen":["r3kbnr/pp2ppp1/2pq4/3p1b1p/7P/3P2N1/PPP1PPP1/R1BQKBNR b KQkq - 2 7","r3kbnr/pp1bppp1/2pq4/3p3p/7P/3P2N1/PPP1PPP1/R1BQKBNR w KQkq - 3 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"f5","to":"d7"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":33,"move":14,"action":{"type":"endTurn"},"fen":["r3kbnr/pp1bppp1/2pq4/3p3p/7P/3P2N1/PPP1PPP1/R1BQKBNR w KQkq - 3 8","r3kbnr/pp1bppp1/2pq4/3p3p/7P/3P2N1/PPP1PPP1/R1BQKBNR w KQkq - 3 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"f5","to":"d7"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":34,"move":15,"action":{"type":"move","from":"a2","to":"a3"},"fen":["r3kbnr/pp1bppp1/2pq4/3p3p/7P/3P2N1/PPP1PPP1/R1BQKBNR w KQkq - 3 8","r3kbnr/pp1bppp1/2pq4/3p3p/7P/P2P2N1/1PP1PPP1/R1BQKBNR b KQkq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":35,"move":15,"action":{"type":"endTurn"},"fen":["r3kbnr/pp1bppp1/2pq4/3p3p/7P/P2P2N1/1PP1PPP1/R1BQKBNR b KQkq - 0 8","r3kbnr/pp1bppp1/2pq4/3p3p/7P/P2P2N1/1PP1PPP1/R1BQKBNR b KQkq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":36,"move":16,"action":{"type":"move","from":"d7","to":"e6"},"fen":["r3kbnr/pp1bppp1/2pq4/3p3p/7P/P2P2N1/1PP1PPP1/R1BQKBNR b KQkq - 0 8","r3kbnr/pp2ppp1/2pqb3/3p3p/7P/P2P2N1/1PP1PPP1/R1BQKBNR w KQkq - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"d7","to":"e6"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":37,"move":16,"action":{"type":"endTurn"},"fen":["r3kbnr/pp2ppp1/2pqb3/3p3p/7P/P2P2N1/1PP1PPP1/R1BQKBNR w KQkq - 1 9","r3kbnr/pp2ppp1/2pqb3/3p3p/7P/P2P2N1/1PP1PPP1/R1BQKBNR w KQkq - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"d7","to":"e6"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":38,"move":17,"action":{"type":"move","from":"c1","to":"e3"},"fen":["r3kbnr/pp2ppp1/2pqb3/3p3p/7P/P2P2N1/1PP1PPP1/R1BQKBNR w KQkq - 1 9","r3kbnr/pp2ppp1/2pqb3/3p3p/7P/P2PB1N1/1PP1PPP1/R2QKBNR b KQkq - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"c1","to":"e3"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":39,"move":17,"action":{"type":"endTurn"},"fen":["r3kbnr/pp2ppp1/2pqb3/3p3p/7P/P2PB1N1/1PP1PPP1/R2QKBNR b KQkq - 2 9","r3kbnr/pp2ppp1/2pqb3/3p3p/7P/P2PB1N1/1PP1PPP1/R2QKBNR b KQkq - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"c1","to":"e3"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
