Seed 860183; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["rnrqkbnb/pp1p1ppp/8/2p5/3Pp3/7P/PPPBPPP1/RN1QKBNR w KQhq - 0 6","rnrqkbnb/pp1p1ppp/8/2p5/3Pp3/7P/PPPBPPP1/RN1QKBNR w KQhq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["cowardice","legacy","curse","crab","fatal-attraction"],"after":["cowardice","legacy","curse","crab","fatal-attraction"],"decks":[73,73],"discard":["anathema","chaos"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnrqkbnb/pp1p1ppp/8/2p5/3Pp3/7P/PPPBPPP1/RN1QKBNR w KQhq - 0 6","rnrqkbnb/pp1p1ppp/8/2p5/3Pp3/4P2P/PPPB1PP1/RN1QKBNR b KQhq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["cowardice","legacy","curse","crab","fatal-attraction"],"after":["cowardice","legacy","curse","crab","fatal-attraction"],"decks":[73,73],"discard":["anathema","chaos"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["rnrqkbnb/pp1p1ppp/8/2p5/3Pp3/4P2P/PPPB1PP1/RN1QKBNR b KQhq - 0 6","rnrqkbnb/pp1p1ppp/8/2p5/3Pp3/4P2P/PPPB1PP1/RN1QKBNR b KQhq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["cowardice","legacy","curse","crab","fatal-attraction"],"after":["cowardice","legacy","curse","crab","fatal-attraction"],"decks":[73,73],"discard":["anathema","chaos"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnrqkbnb/pp1p1ppp/8/2p5/3Pp3/4P2P/PPPB1PP1/RN1QKBNR b KQhq - 0 6","rnrqkbnb/pp1p1p1p/6p1/2p5/3Pp3/4P2P/PPPB1PP1/RN1QKBNR w KQhq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["cowardice","legacy","curse","crab","fatal-attraction"],"after":["cowardice","legacy","curse","crab","fatal-attraction"],"decks":[73,73],"discard":["anathema","chaos"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"endTurn"},"fen":["rnrqkbnb/pp1p1p1p/6p1/2p5/3Pp3/4P2P/PPPB1PP1/RN1QKBNR w KQhq - 0 7","rnrqkbnb/pp1p1p1p/6p1/2p5/3Pp3/4P2P/PPPB1PP1/RN1QKBNR w KQhq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["cowardice","legacy","curse","crab","fatal-attraction"],"after":["cowardice","legacy","curse","crab","fatal-attraction"],"decks":[73,73],"discard":["anathema","chaos"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"move","from":"g1","to":"e2"},"fen":["rnrqkbnb/pp1p1p1p/6p1/2p5/3Pp3/4P2P/PPPB1PP1/RN1QKBNR w KQhq - 0 7","rnrqkbnb/pp1p1p1p/6p1/2p5/3Pp3/4P2P/PPPBNPP1/RN1QKB1R b KQhq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["cowardice","legacy","curse","crab","fatal-attraction"],"after":["cowardice","legacy","curse","crab","fatal-attraction"],"decks":[73,73],"discard":["anathema","chaos"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"playCard","cardId":"fatal-attraction","cardInstanceId":"white-deck-1-fatal-attraction","target":"g2"},"fen":["rnrqkbnb/pp1p1p1p/6p1/2p5/3Pp3/4P2P/PPPBNPP1/RN1QKB1R b KQhq - 1 7","rnrqkbnb/pp1p1p1p/6p1/2p5/3Pp3/4P2P/PPPBNPP1/RN1QKB1R b KQhq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"g2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cowardice","legacy","curse","crab","fatal-attraction"],"after":["cowardice","legacy","curse","crab","merciless"],"decks":[73,72],"discard":["anathema","chaos"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"endTurn"},"fen":["rnrqkbnb/pp1p1p1p/6p1/2p5/3Pp3/4P2P/PPPBNPP1/RN1QKB1R b KQhq - 1 7","rnrqkbnb/pp1p1p1p/6p1/2p5/3Pp3/4P2P/PPPBNPP1/RN1QKB1R b KQhq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"g2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cowardice","legacy","curse","crab","merciless"],"after":["cowardice","legacy","curse","crab","merciless"],"decks":[72,72],"discard":["anathema","chaos"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnrqkbnb/pp1p1p1p/6p1/2p5/3Pp3/4P2P/PPPBNPP1/RN1QKB1R b KQhq - 1 7","rnrqkbnb/pp3p1p/6p1/2pp4/3Pp3/4P2P/PPPBNPP1/RN1QKB1R w KQhq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["cowardice","legacy","curse","crab","merciless"],"after":["cowardice","legacy","curse","crab","merciless"],"decks":[72,72],"discard":["anathema","chaos"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"endTurn"},"fen":["rnrqkbnb/pp3p1p/6p1/2pp4/3Pp3/4P2P/PPPBNPP1/RN1QKB1R w KQhq - 0 8","rnrqkbnb/pp3p1p/6p1/2pp4/3Pp3/4P2P/PPPBNPP1/RN1QKB1R w KQhq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["cowardice","legacy","curse","crab","merciless"],"after":["cowardice","legacy","curse","crab","merciless"],"decks":[72,72],"discard":["anathema","chaos"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"move","from":"d2","to":"b4"},"fen":["rnrqkbnb/pp3p1p/6p1/2pp4/3Pp3/4P2P/PPPBNPP1/RN1QKB1R w KQhq - 0 8","rnrqkbnb/pp3p1p/6p1/2pp4/1B1Pp3/4P2P/PPP1NPP1/RN1QKB1R b KQhq - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"d2","to":"b4","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["cowardice","legacy","curse","crab","merciless"],"after":["cowardice","legacy","curse","crab","merciless"],"decks":[72,72],"discard":["anathema","chaos"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"endTurn"},"fen":["rnrqkbnb/pp3p1p/6p1/2pp4/1B1Pp3/4P2P/PPP1NPP1/RN1QKB1R b KQhq - 1 8","rnrqkbnb/pp3p1p/6p1/2pp4/1B1Pp3/4P2P/PPP1NPP1/RN1QKB1R b KQhq - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"d2","to":"b4","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["cowardice","legacy","curse","crab","merciless"],"after":["cowardice","legacy","curse","crab","merciless"],"decks":[72,72],"discard":["anathema","chaos"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnrqkbnb/pp3p1p/6p1/2pp4/1B1Pp3/4P2P/PPP1NPP1/RN1QKB1R b KQhq - 1 8","rnrqkbnb/pp5p/6p1/2pp1p2/1B1Pp3/4P2P/PPP1NPP1/RN1QKB1R w KQhq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["cowardice","legacy","curse","crab","merciless"],"after":["cowardice","legacy","curse","crab","merciless"],"decks":[72,72],"discard":["anathema","chaos"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"endTurn"},"fen":["rnrqkbnb/pp5p/6p1/2pp1p2/1B1Pp3/4P2P/PPP1NPP1/RN1QKB1R w KQhq - 0 9","rnrqkbnb/pp5p/6p1/2pp1p2/1B1Pp3/4P2P/PPP1NPP1/RN1QKB1R w KQhq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["cowardice","legacy","curse","crab","merciless"],"after":["cowardice","legacy","curse","crab","merciless"],"decks":[72,72],"discard":["anathema","chaos"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"move","from":"b4","to":"a3"},"fen":["rnrqkbnb/pp5p/6p1/2pp1p2/1B1Pp3/4P2P/PPP1NPP1/RN1QKB1R w KQhq - 0 9","rnrqkbnb/pp5p/6p1/2pp1p2/3Pp3/B3P2P/PPP1NPP1/RN1QKB1R b KQhq - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"b4","to":"a3","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["cowardice","legacy","curse","crab","merciless"],"after":["cowardice","legacy","curse","crab","merciless"],"decks":[72,72],"discard":["anathema","chaos"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"playCard","cardId":"cowardice","cardInstanceId":"white-hand-1-cowardice","target":[{"from":"f5","to":"f6"}]},"fen":["rnrqkbnb/pp5p/6p1/2pp1p2/3Pp3/B3P2P/PPP1NPP1/RN1QKB1R b KQhq - 1 9","rnrqkbnb/pp5p/5pp1/2pp4/3Pp3/B3P2P/PPP1NPP1/RN1QKB1R b KQhq - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"f5","to":"f6"}],"movement":[{"from":"f5","to":"f6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cowardice","legacy","curse","crab","merciless"],"after":["legacy","curse","crab","merciless","vulture"],"decks":[72,71],"discard":["anathema","chaos","cowardice"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["rnrqkbnb/pp5p/5pp1/2pp4/3Pp3/B3P2P/PPP1NPP1/RN1QKB1R b KQhq - 1 9","rnrqkbnb/pp5p/5pp1/2pp4/3Pp3/B3P2P/PPP1NPP1/RN1QKB1R b KQhq - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"f5","to":"f6"}],"movement":[{"from":"f5","to":"f6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["legacy","curse","crab","merciless","vulture"],"after":["legacy","curse","crab","merciless","vulture"],"decks":[71,71],"discard":["anathema","chaos","cowardice"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"f8","to":"e7"},"fen":["rnrqkbnb/pp5p/5pp1/2pp4/3Pp3/B3P2P/PPP1NPP1/RN1QKB1R b KQhq - 1 9","rnrqk1nb/pp2b2p/5pp1/2pp4/3Pp3/B3P2P/PPP1NPP1/RN1QKB1R w KQhq - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["legacy","curse","crab","merciless","vulture"],"after":["legacy","curse","crab","merciless","vulture"],"decks":[71,71],"discard":["anathema","chaos","cowardice"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
