Seed 860095; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":47,"move":18,"action":{"type":"move","from":"d1","to":"d2"},"fen":["1r1qkbnr/p2b4/1p1p3p/3Npp2/PPpP1P2/4P2P/1BP1P3/R2QKBNR w KQk - 0 12","1r1qkbnr/p2b4/1p1p3p/3Npp2/PPpP1P2/4P2P/1BPQP3/R3KBNR b KQk - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"d1","to":"d2"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"after":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"decks":[70,70],"discard":["dubbing","panic","long-jump","riposte"]},{"color":"black","before":["crab","anathema","bog","squaring-the-circle","guardian"],"after":["crab","anathema","bog","squaring-the-circle","guardian"],"decks":[73,73],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":18,"action":{"type":"endTurn"},"fen":["1r1qkbnr/p2b4/1p1p3p/3Npp2/PPpP1P2/4P2P/1BPQP3/R3KBNR b KQk - 1 12","1r1qkbnr/p2b4/1p1p3p/3Npp2/PPpP1P2/4P2P/1BPQP3/R3KBNR b KQk - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"d1","to":"d2"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"after":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"decks":[70,70],"discard":["dubbing","panic","long-jump","riposte"]},{"color":"black","before":["crab","anathema","bog","squaring-the-circle","guardian"],"after":["crab","anathema","bog","squaring-the-circle","guardian"],"decks":[73,73],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":18,"action":{"type":"playCard","cardId":"squaring-the-circle","cardInstanceId":"black-deck-0-squaring-the-circle","target":[{"from":"f8","to":"a8"}]},"fen":["1r1qkbnr/p2b4/1p1p3p/3Npp2/PPpP1P2/4P2P/1BPQP3/R3KBNR b KQk - 1 12","br1qk1nr/p2b4/1p1p3p/3Npp2/PPpP1P2/4P2P/1BPQP3/R3KBNR w KQk - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"cardPlayed","cardId":"squaring-the-circle","target":[{"from":"f8","to":"a8"}],"movement":[{"from":"f8","to":"a8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"after":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"decks":[70,70],"discard":["dubbing","panic","long-jump","riposte"]},{"color":"black","before":["crab","anathema","bog","squaring-the-circle","guardian"],"after":["crab","anathema","bog","guardian","chaos"],"decks":[73,72],"discard":["fanatic","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":18,"action":{"type":"endTurn"},"fen":["br1qk1nr/p2b4/1p1p3p/3Npp2/PPpP1P2/4P2P/1BPQP3/R3KBNR w KQk - 2 13","br1qk1nr/p2b4/1p1p3p/3Npp2/PPpP1P2/4P2P/1BPQP3/R3KBNR w KQk - 2 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"cardPlayed","cardId":"squaring-the-circle","target":[{"from":"f8","to":"a8"}],"movement":[{"from":"f8","to":"a8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"after":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"decks":[70,70],"discard":["dubbing","panic","long-jump","riposte"]},{"color":"black","before":["crab","anathema","bog","guardian","chaos"],"after":["crab","anathema","bog","guardian","chaos"],"decks":[72,72],"discard":["fanatic","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":19,"action":{"type":"move","from":"d2","to":"c1"},"fen":["br1qk1nr/p2b4/1p1p3p/3Npp2/PPpP1P2/4P2P/1BPQP3/R3KBNR w KQk - 2 13","br1qk1nr/p2b4/1p1p3p/3Npp2/PPpP1P2/4P2P/1BP1P3/R1Q1KBNR b KQk - 3 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"d2","to":"c1"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"after":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"decks":[70,70],"discard":["dubbing","panic","long-jump","riposte"]},{"color":"black","before":["crab","anathema","bog","guardian","chaos"],"after":["crab","anathema","bog","guardian","chaos"],"decks":[72,72],"discard":["fanatic","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":19,"action":{"type":"endTurn"},"fen":["br1qk1nr/p2b4/1p1p3p/3Npp2/PPpP1P2/4P2P/1BP1P3/R1Q1KBNR b KQk - 3 13","br1qk1nr/p2b4/1p1p3p/3Npp2/PPpP1P2/4P2P/1BP1P3/R1Q1KBNR b KQk - 3 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"d2","to":"c1"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"after":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"decks":[70,70],"discard":["dubbing","panic","long-jump","riposte"]},{"color":"black","before":["crab","anathema","bog","guardian","chaos"],"after":["crab","anathema","bog","guardian","chaos"],"decks":[72,72],"discard":["fanatic","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":20,"action":{"type":"move","from":"b6","to":"b5"},"fen":["br1qk1nr/p2b4/1p1p3p/3Npp2/PPpP1P2/4P2P/1BP1P3/R1Q1KBNR b KQk - 3 13","br1qk1nr/p2b4/3p3p/1p1Npp2/PPpP1P2/4P2P/1BP1P3/R1Q1KBNR w KQk - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"after":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"decks":[70,70],"discard":["dubbing","panic","long-jump","riposte"]},{"color":"black","before":["crab","anathema","bog","guardian","chaos"],"after":["crab","anathema","bog","guardian","chaos"],"decks":[72,72],"discard":["fanatic","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":20,"action":{"type":"playCard","cardId":"crab","cardInstanceId":"black-hand-0-crab","target":"b5"},"fen":["br1qk1nr/p2b4/3p3p/1p1Npp2/PPpP1P2/4P2P/1BP1P3/R1Q1KBNR w KQk - 0 14","br1qk1nr/p2b4/3p3p/1p1Npp2/PPpP1P2/4P2P/1BP1P3/R1Q1KBNR w KQk - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"b5","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"after":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"decks":[70,70],"discard":["dubbing","panic","long-jump","riposte"]},{"color":"black","before":["crab","anathema","bog","guardian","chaos"],"after":["anathema","bog","guardian","chaos","forbidden-city"],"decks":[72,71],"discard":["fanatic","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":20,"action":{"type":"endTurn"},"fen":["br1qk1nr/p2b4/3p3p/1p1Npp2/PPpP1P2/4P2P/1BP1P3/R1Q1KBNR w KQk - 0 14","br1qk1nr/p2b4/3p3p/1p1Npp2/PPpP1P2/4P2P/1BP1P3/R1Q1KBNR w KQk - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"b5","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"after":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"decks":[70,70],"discard":["dubbing","panic","long-jump","riposte"]},{"color":"black","before":["anathema","bog","guardian","chaos","forbidden-city"],"after":["anathema","bog","guardian","chaos","forbidden-city"],"decks":[71,71],"discard":["fanatic","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":21,"action":{"type":"move","from":"a1","to":"a2"},"fen":["br1qk1nr/p2b4/3p3p/1p1Npp2/PPpP1P2/4P2P/1BP1P3/R1Q1KBNR w KQk - 0 14","br1qk1nr/p2b4/3p3p/1p1Npp2/PPpP1P2/4P2P/RBP1P3/2Q1KBNR b Kk - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"after":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"decks":[70,70],"discard":["dubbing","panic","long-jump","riposte"]},{"color":"black","before":["anathema","bog","guardian","chaos","forbidden-city"],"after":["anathema","bog","guardian","chaos","forbidden-city"],"decks":[71,71],"discard":["fanatic","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":21,"action":{"type":"endTurn"},"fen":["br1qk1nr/p2b4/3p3p/1p1Npp2/PPpP1P2/4P2P/RBP1P3/2Q1KBNR b Kk - 1 14","br1qk1nr/p2b4/3p3p/1p1Npp2/PPpP1P2/4P2P/RBP1P3/2Q1KBNR b Kk - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"after":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"decks":[70,70],"discard":["dubbing","panic","long-jump","riposte"]},{"color":"black","before":["anathema","bog","guardian","chaos","forbidden-city"],"after":["anathema","bog","guardian","chaos","forbidden-city"],"decks":[71,71],"discard":["fanatic","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":22,"action":{"type":"move","from":"a7","to":"a5"},"fen":["br1qk1nr/p2b4/3p3p/1p1Npp2/PPpP1P2/4P2P/RBP1P3/2Q1KBNR b Kk - 1 14","br1qk1nr/3b4/3p3p/pp1Npp2/PPpP1P2/4P2P/RBP1P3/2Q1KBNR w Kk - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"after":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"decks":[70,70],"discard":["dubbing","panic","long-jump","riposte"]},{"color":"black","before":["anathema","bog","guardian","chaos","forbidden-city"],"after":["anathema","bog","guardian","chaos","forbidden-city"],"decks":[71,71],"discard":["fanatic","squaring-the-circle"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":59,"move":22,"action":{"type":"endTurn"},"fen":["br1qk1nr/3b4/3p3p/pp1Npp2/PPpP1P2/4P2P/RBP1P3/2Q1KBNR w Kk - 0 15","br1qk1nr/3b4/3p3p/pp1Npp2/PPpP1P2/4P2P/RBP1P3/2Q1KBNR w Kk - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"after":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"decks":[70,70],"discard":["dubbing","panic","long-jump","riposte"]},{"color":"black","before":["anathema","bog","guardian","chaos","forbidden-city"],"after":["anathema","bog","guardian","chaos","forbidden-city"],"decks":[71,71],"discard":["fanatic","squaring-the-circle"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":60,"move":22,"action":{"type":"playCard","cardId":"irresistible-force","cardInstanceId":"white-hand-1-irresistible-force","target":[{"from":"d4","to":"d5"}]},"fen":["br1qk1nr/3b4/3p3p/pp1Npp2/PPpP1P2/4P2P/RBP1P3/2Q1KBNR w Kk - 0 15","br1bk1nr/3p4/3N3p/pp1Ppp2/PPp2P2/4P2P/RBP1P3/2Q1KBNR b Kk - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"cardPlayed","cardId":"irresistible-force","target":[{"from":"d4","to":"d5"}],"capturedId":"black-queen-d8","preservePreviousMove":false,"movement":[{"from":"d5","to":"d6"},{"from":"d4","to":"d5"},{"from":"d6","to":"d7"},{"from":"d7","to":"d8"}]}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","heresy","lost-castle","fortification"],"after":["peace-talks","heresy","lost-castle","fortification","haunting-memories"],"decks":[70,69],"discard":["dubbing","panic","long-jump","riposte","irresistible-force"]},{"color":"black","before":["anathema","bog","guardian","chaos","forbidden-city"],"after":["anathema","bog","guardian","chaos","forbidden-city"],"decks":[71,71],"discard":["fanatic","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
