Seed 860088; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":39,"move":16,"action":{"type":"endTurn"},"fen":["rnb1kb1Q/p1pp1p1p/4pqpn/1p6/1P3P2/P1N4N/3PP1PP/R1B1KB2 b Qq - 0 10","rnb1kb1Q/p1pp1p1p/4pqpn/1p6/1P3P2/P1N4N/3PP1PP/R1B1KB2 b Qq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["knightmare","crab","lost-castle","tournament","haunting-memories"],"after":["knightmare","crab","lost-castle","tournament","haunting-memories"],"decks":[72,72],"discard":["fanatic","annexation"]},{"color":"black","before":["annexation","breakthrough","no-quarter","evangelists","anathema"],"after":["annexation","breakthrough","no-quarter","evangelists","anathema"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnb1kb1Q/p1pp1p1p/4pqpn/1p6/1P3P2/P1N4N/3PP1PP/R1B1KB2 b Qq - 0 10","r1b1kb1Q/p1pp1p1p/2n1pqpn/1p6/1P3P2/P1N4N/3PP1PP/R1B1KB2 w Qq - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["knightmare","crab","lost-castle","tournament","haunting-memories"],"after":["knightmare","crab","lost-castle","tournament","haunting-memories"],"decks":[72,72],"discard":["fanatic","annexation"]},{"color":"black","before":["annexation","breakthrough","no-quarter","evangelists","anathema"],"after":["annexation","breakthrough","no-quarter","evangelists","anathema"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"endTurn"},"fen":["r1b1kb1Q/p1pp1p1p/2n1pqpn/1p6/1P3P2/P1N4N/3PP1PP/R1B1KB2 w Qq - 1 11","r1b1kb1Q/p1pp1p1p/2n1pqpn/1p6/1P3P2/P1N4N/3PP1PP/R1B1KB2 w Qq - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["knightmare","crab","lost-castle","tournament","haunting-memories"],"after":["knightmare","crab","lost-castle","tournament","haunting-memories"],"decks":[72,72],"discard":["fanatic","annexation"]},{"color":"black","before":["annexation","breakthrough","no-quarter","evangelists","anathema"],"after":["annexation","breakthrough","no-quarter","evangelists","anathema"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"move","from":"c3","to":"d1"},"fen":["r1b1kb1Q/p1pp1p1p/2n1pqpn/1p6/1P3P2/P1N4N/3PP1PP/R1B1KB2 w Qq - 1 11","r1b1kb1Q/p1pp1p1p/2n1pqpn/1p6/1P3P2/P6N/3PP1PP/R1BNKB2 b Qq - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"c3","to":"d1"}],"hands":[{"color":"white","before":["knightmare","crab","lost-castle","tournament","haunting-memories"],"after":["knightmare","crab","lost-castle","tournament","haunting-memories"],"decks":[72,72],"discard":["fanatic","annexation"]},{"color":"black","before":["annexation","breakthrough","no-quarter","evangelists","anathema"],"after":["annexation","breakthrough","no-quarter","evangelists","anathema"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["r1b1kb1Q/p1pp1p1p/2n1pqpn/1p6/1P3P2/P6N/3PP1PP/R1BNKB2 b Qq - 2 11","r1b1kb1Q/p1pp1p1p/2n1pqpn/1p6/1P3P2/P6N/3PP1PP/R1BNKB2 b Qq - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"c3","to":"d1"}],"hands":[{"color":"white","before":["knightmare","crab","lost-castle","tournament","haunting-memories"],"after":["knightmare","crab","lost-castle","tournament","haunting-memories"],"decks":[72,72],"discard":["fanatic","annexation"]},{"color":"black","before":["annexation","breakthrough","no-quarter","evangelists","anathema"],"after":["annexation","breakthrough","no-quarter","evangelists","anathema"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"move","from":"f6","to":"h4"},"fen":["r1b1kb1Q/p1pp1p1p/2n1pqpn/1p6/1P3P2/P6N/3PP1PP/R1BNKB2 b Qq - 2 11","r1b1kb1Q/p1pp1p1p/2n1p1pn/1p6/1P3P1q/P6N/3PP1PP/R1BNKB2 w Qq - 3 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"f6","to":"h4"}],"hands":[{"color":"white","before":["knightmare","crab","lost-castle","tournament","haunting-memories"],"after":["knightmare","crab","lost-castle","tournament","haunting-memories"],"decks":[72,72],"discard":["fanatic","annexation"]},{"color":"black","before":["annexation","breakthrough","no-quarter","evangelists","anathema"],"after":["annexation","breakthrough","no-quarter","evangelists","anathema"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["r1b1kb1Q/p1pp1p1p/2n1p1pn/1p6/1P3P1q/P6N/3PP1PP/R1BNKB2 w Qq - 3 12","r1b1kb1Q/p1pp1p1p/2n1p1pn/1p6/1P3P1q/P6N/3PP1PP/R1BNKB2 w Qq - 3 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"f6","to":"h4"}],"hands":[{"color":"white","before":["knightmare","crab","lost-castle","tournament","haunting-memories"],"after":["knightmare","crab","lost-castle","tournament","haunting-memories"],"decks":[72,72],"discard":["fanatic","annexation"]},{"color":"black","before":["annexation","breakthrough","no-quarter","evangelists","anathema"],"after":["annexation","breakthrough","no-quarter","evangelists","anathema"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"move","from":"g2","to":"g3"},"fen":["r1b1kb1Q/p1pp1p1p/2n1p1pn/1p6/1P3P1q/P6N/3PP1PP/R1BNKB2 w Qq - 3 12","r1b1kb1Q/p1pp1p1p/2n1p1pn/1p6/1P3P1q/P5PN/3PP2P/R1BNKB2 b Qq - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["knightmare","crab","lost-castle","tournament","haunting-memories"],"after":["knightmare","crab","lost-castle","tournament","haunting-memories"],"decks":[72,72],"discard":["fanatic","annexation"]},{"color":"black","before":["annexation","breakthrough","no-quarter","evangelists","anathema"],"after":["annexation","breakthrough","no-quarter","evangelists","anathema"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"endTurn"},"fen":["r1b1kb1Q/p1pp1p1p/2n1p1pn/1p6/1P3P1q/P5PN/3PP2P/R1BNKB2 b Qq - 0 12","r1b1kb1Q/p1pp1p1p/2n1p1pn/1p6/1P3P1q/P5PN/3PP2P/R1BNKB2 b Qq - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["knightmare","crab","lost-castle","tournament","haunting-memories"],"after":["knightmare","crab","lost-castle","tournament","haunting-memories"],"decks":[72,72],"discard":["fanatic","annexation"]},{"color":"black","before":["annexation","breakthrough","no-quarter","evangelists","anathema"],"after":["annexation","breakthrough","no-quarter","evangelists","anathema"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"move","from":"h4","to":"d8"},"fen":["r1b1kb1Q/p1pp1p1p/2n1p1pn/1p6/1P3P1q/P5PN/3PP2P/R1BNKB2 b Qq - 0 12","r1bqkb1Q/p1pp1p1p/2n1p1pn/1p6/1P3P2/P5PN/3PP2P/R1BNKB2 w Qq - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"h4","to":"d8"}],"hands":[{"color":"white","before":["knightmare","crab","lost-castle","tournament","haunting-memories"],"after":["knightmare","crab","lost-castle","tournament","haunting-memories"],"decks":[72,72],"discard":["fanatic","annexation"]},{"color":"black","before":["annexation","breakthrough","no-quarter","evangelists","anathema"],"after":["annexation","breakthrough","no-quarter","evangelists","anathema"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"endTurn"},"fen":["r1bqkb1Q/p1pp1p1p/2n1p1pn/1p6/1P3P2/P5PN/3PP2P/R1BNKB2 w Qq - 1 13","r1bqkb1Q/p1pp1p1p/2n1p1pn/1p6/1P3P2/P5PN/3PP2P/R1BNKB2 w Qq - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"h4","to":"d8"}],"hands":[{"color":"white","before":["knightmare","crab","lost-castle","tournament","haunting-memories"],"after":["knightmare","crab","lost-castle","tournament","haunting-memories"],"decks":[72,72],"discard":["fanatic","annexation"]},{"color":"black","before":["annexation","breakthrough","no-quarter","evangelists","anathema"],"after":["annexation","breakthrough","no-quarter","evangelists","anathema"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"move","from":"h8","to":"e5"},"fen":["r1bqkb1Q/p1pp1p1p/2n1p1pn/1p6/1P3P2/P5PN/3PP2P/R1BNKB2 w Qq - 1 13","r1bqkb2/p1pp1p1p/2n1p1pn/1p2Q3/1P3P2/P5PN/3PP2P/R1BNKB2 b Qq - 2 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"h8","to":"e5"}],"hands":[{"color":"white","before":["knightmare","crab","lost-castle","tournament","haunting-memories"],"after":["knightmare","crab","lost-castle","tournament","haunting-memories"],"decks":[72,72],"discard":["fanatic","annexation"]},{"color":"black","before":["annexation","breakthrough","no-quarter","evangelists","anathema"],"after":["annexation","breakthrough","no-quarter","evangelists","anathema"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["r1bqkb2/p1pp1p1p/2n1p1pn/1p2Q3/1P3P2/P5PN/3PP2P/R1BNKB2 b Qq - 2 13","r1bqkb2/p1pp1p1p/2n1p1pn/1p2Q3/1P3P2/P5PN/3PP2P/R1BNKB2 b Qq - 2 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"h8","to":"e5"}],"hands":[{"color":"white","before":["knightmare","crab","lost-castle","tournament","haunting-memories"],"after":["knightmare","crab","lost-castle","tournament","haunting-memories"],"decks":[72,72],"discard":["fanatic","annexation"]},{"color":"black","before":["annexation","breakthrough","no-quarter","evangelists","anathema"],"after":["annexation","breakthrough","no-quarter","evangelists","anathema"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"playCard","cardId":"breakthrough","cardInstanceId":"black-hand-2-breakthrough","target":[{"from":"e6","to":"e5"}]},"fen":["r1bqkb2/p1pp1p1p/2n1p1pn/1p2Q3/1P3P2/P5PN/3PP2P/R1BNKB2 b Qq - 2 13","r1bqkb2/p1pp1p1p/2n3pn/1p2p3/1P3P2/P5PN/3PP2P/R1BNKB2 w Qq - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"e6","to":"e5"}],"capturedId":"white-queen-d1","movement":[{"from":"e6","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["knightmare","crab","lost-castle","tournament","haunting-memories"],"after":["knightmare","crab","lost-castle","tournament","haunting-memories"],"decks":[72,72],"discard":["fanatic","annexation"]},{"color":"black","before":["annexation","breakthrough","no-quarter","evangelists","anathema"],"after":["annexation","no-quarter","evangelists","anathema","assassin"],"decks":[74,73],"discard":["dubbing","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"endTurn"},"fen":["r1bqkb2/p1pp1p1p/2n3pn/1p2p3/1P3P2/P5PN/3PP2P/R1BNKB2 w Qq - 0 14","r1bqkb2/p1pp1p1p/2n3pn/1p2p3/1P3P2/P5PN/3PP2P/R1BNKB2 w Qq - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"e6","to":"e5"}],"capturedId":"white-queen-d1","movement":[{"from":"e6","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["knightmare","crab","lost-castle","tournament","haunting-memories"],"after":["knightmare","crab","lost-castle","tournament","haunting-memories"],"decks":[72,72],"discard":["fanatic","annexation"]},{"color":"black","before":["annexation","no-quarter","evangelists","anathema","assassin"],"after":["annexation","no-quarter","evangelists","anathema","assassin"],"decks":[73,73],"discard":["dubbing","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"move","from":"f4","to":"f5"},"fen":["r1bqkb2/p1pp1p1p/2n3pn/1p2p3/1P3P2/P5PN/3PP2P/R1BNKB2 w Qq - 0 14","r1bqkb2/p1pp1p1p/2n3pn/1p2pP2/1P6/P5PN/3PP2P/R1BNKB2 b Qq - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"f4","to":"f5"}],"hands":[{"color":"white","before":["knightmare","crab","lost-castle","tournament","haunting-memories"],"after":["knightmare","crab","lost-castle","tournament","haunting-memories"],"decks":[72,72],"discard":["fanatic","annexation"]},{"color":"black","before":["annexation","no-quarter","evangelists","anathema","assassin"],"after":["annexation","no-quarter","evangelists","anathema","assassin"],"decks":[73,73],"discard":["dubbing","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":23,"action":{"type":"endTurn"},"fen":["r1bqkb2/p1pp1p1p/2n3pn/1p2pP2/1P6/P5PN/3PP2P/R1BNKB2 b Qq - 0 14","r1bqkb2/p1pp1p1p/2n3pn/1p2pP2/1P6/P5PN/3PP2P/R1BNKB2 b Qq - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"f4","to":"f5"}],"hands":[{"color":"white","before":["knightmare","crab","lost-castle","tournament","haunting-memories"],"after":["knightmare","crab","lost-castle","tournament","haunting-memories"],"decks":[72,72],"discard":["fanatic","annexation"]},{"color":"black","before":["annexation","no-quarter","evangelists","anathema","assassin"],"after":["annexation","no-quarter","evangelists","anathema","assassin"],"decks":[73,73],"discard":["dubbing","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"move","from":"g6","to":"f5"},"fen":["r1bqkb2/p1pp1p1p/2n3pn/1p2pP2/1P6/P5PN/3PP2P/R1BNKB2 b Qq - 0 14","r1bqkb2/p1pp1p1p/2n4n/1p2pp2/1P6/P5PN/3PP2P/R1BNKB2 w Qq - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"g6","to":"f5","capturedId":"white-pawn-f2"}],"hands":[{"color":"white","before":["knightmare","crab","lost-castle","tournament","haunting-memories"],"after":["knightmare","crab","lost-castle","tournament","haunting-memories"],"decks":[72,72],"discard":["fanatic","annexation"]},{"color":"black","before":["annexation","no-quarter","evangelists","anathema","assassin"],"after":["annexation","no-quarter","evangelists","anathema","assassin"],"decks":[73,73],"discard":["dubbing","breakthrough"]}],"enPassant":[],"pendingRescue":false}
