Seed 860079; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1ppp3/np5p/5Pp1/2P5/5P1N/PPQPP1NP/RBB1K2R b KQ - 1 9","r1bqkbnr/p1ppp3/np5p/5Pp1/2P5/5P1N/PPQPP1NP/RBB1K2R b KQ - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"a7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["heresy","coup","challenge","breakthrough","guardian"],"after":["heresy","coup","challenge","breakthrough","guardian"],"decks":[73,73],"discard":["holy-war"]},{"color":"black","before":["chaos","dungeon","crab","masquerade","hidden-passage"],"after":["chaos","dungeon","crab","masquerade","hidden-passage"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"a6","to":"b4"},"fen":["r1bqkbnr/p1ppp3/np5p/5Pp1/2P5/5P1N/PPQPP1NP/RBB1K2R b KQ - 1 9","r1bqkbnr/p1ppp3/1p5p/5Pp1/1nP5/5P1N/PPQPP1NP/RBB1K2R w KQ - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"a6","to":"b4"}],"hands":[{"color":"white","before":["heresy","coup","challenge","breakthrough","guardian"],"after":["heresy","coup","challenge","breakthrough","guardian"],"decks":[73,73],"discard":["holy-war"]},{"color":"black","before":["chaos","dungeon","crab","masquerade","hidden-passage"],"after":["chaos","dungeon","crab","masquerade","hidden-passage"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1ppp3/1p5p/5Pp1/1nP5/5P1N/PPQPP1NP/RBB1K2R w KQ - 2 10","r1bqkbnr/p1ppp3/1p5p/5Pp1/1nP5/5P1N/PPQPP1NP/RBB1K2R w KQ - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"a6","to":"b4"}],"hands":[{"color":"white","before":["heresy","coup","challenge","breakthrough","guardian"],"after":["heresy","coup","challenge","breakthrough","guardian"],"decks":[73,73],"discard":["holy-war"]},{"color":"black","before":["chaos","dungeon","crab","masquerade","hidden-passage"],"after":["chaos","dungeon","crab","masquerade","hidden-passage"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"h1","to":"f1"},"fen":["r1bqkbnr/p1ppp3/1p5p/5Pp1/1nP5/5P1N/PPQPP1NP/RBB1K2R w KQ - 2 10","r1bqkbnr/p1ppp3/1p5p/5Pp1/1nP5/5P1N/PPQPP1NP/RBB1KR2 b Q - 3 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"h1","to":"f1"}],"hands":[{"color":"white","before":["heresy","coup","challenge","breakthrough","guardian"],"after":["heresy","coup","challenge","breakthrough","guardian"],"decks":[73,73],"discard":["holy-war"]},{"color":"black","before":["chaos","dungeon","crab","masquerade","hidden-passage"],"after":["chaos","dungeon","crab","masquerade","hidden-passage"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1ppp3/1p5p/5Pp1/1nP5/5P1N/PPQPP1NP/RBB1KR2 b Q - 3 10","r1bqkbnr/p1ppp3/1p5p/5Pp1/1nP5/5P1N/PPQPP1NP/RBB1KR2 b Q - 3 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"h1","to":"f1"}],"hands":[{"color":"white","before":["heresy","coup","challenge","breakthrough","guardian"],"after":["heresy","coup","challenge","breakthrough","guardian"],"decks":[73,73],"discard":["holy-war"]},{"color":"black","before":["chaos","dungeon","crab","masquerade","hidden-passage"],"after":["chaos","dungeon","crab","masquerade","hidden-passage"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"a8","to":"b8"},"fen":["r1bqkbnr/p1ppp3/1p5p/5Pp1/1nP5/5P1N/PPQPP1NP/RBB1KR2 b Q - 3 10","1rbqkbnr/p1ppp3/1p5p/5Pp1/1nP5/5P1N/PPQPP1NP/RBB1KR2 w Q - 4 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["heresy","coup","challenge","breakthrough","guardian"],"after":["heresy","coup","challenge","breakthrough","guardian"],"decks":[73,73],"discard":["holy-war"]},{"color":"black","before":["chaos","dungeon","crab","masquerade","hidden-passage"],"after":["chaos","dungeon","crab","masquerade","hidden-passage"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["1rbqkbnr/p1ppp3/1p5p/5Pp1/1nP5/5P1N/PPQPP1NP/RBB1KR2 w Q - 4 11","1rbqkbnr/p1ppp3/1p5p/5Pp1/1nP5/5P1N/PPQPP1NP/RBB1KR2 w Q - 4 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["heresy","coup","challenge","breakthrough","guardian"],"after":["heresy","coup","challenge","breakthrough","guardian"],"decks":[73,73],"discard":["holy-war"]},{"color":"black","before":["chaos","dungeon","crab","masquerade","hidden-passage"],"after":["chaos","dungeon","crab","masquerade","hidden-passage"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"move","from":"e2","to":"e4"},"fen":["1rbqkbnr/p1ppp3/1p5p/5Pp1/1nP5/5P1N/PPQPP1NP/RBB1KR2 w Q - 4 11","1rbqkbnr/p1ppp3/1p5p/5Pp1/1nP1P3/5P1N/PPQP2NP/RBB1KR2 b Q - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["heresy","coup","challenge","breakthrough","guardian"],"after":["heresy","coup","challenge","breakthrough","guardian"],"decks":[73,73],"discard":["holy-war"]},{"color":"black","before":["chaos","dungeon","crab","masquerade","hidden-passage"],"after":["chaos","dungeon","crab","masquerade","hidden-passage"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["1rbqkbnr/p1ppp3/1p5p/5Pp1/1nP1P3/5P1N/PPQP2NP/RBB1KR2 b Q - 0 11","1rbqkbnr/p1ppp3/1p5p/5Pp1/1nP1P3/5P1N/PPQP2NP/RBB1KR2 b Q - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["heresy","coup","challenge","breakthrough","guardian"],"after":["heresy","coup","challenge","breakthrough","guardian"],"decks":[73,73],"discard":["holy-war"]},{"color":"black","before":["chaos","dungeon","crab","masquerade","hidden-passage"],"after":["chaos","dungeon","crab","masquerade","hidden-passage"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"playCard","cardId":"masquerade","cardInstanceId":"black-hand-4-masquerade","target":[{"from":"g8","to":"d5"}]},"fen":["1rbqkbnr/p1ppp3/1p5p/5Pp1/1nP1P3/5P1N/PPQP2NP/RBB1KR2 b Q - 0 11","1rbqkb1r/p1ppp3/1p5p/3n1Pp1/1nP1P3/5P1N/PPQP2NP/RBB1KR2 w Q - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"g8","to":"d5"}],"movement":[{"from":"g8","to":"d5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["heresy","coup","challenge","breakthrough","guardian"],"after":["heresy","coup","challenge","breakthrough","guardian"],"decks":[73,73],"discard":["holy-war"]},{"color":"black","before":["chaos","dungeon","crab","masquerade","hidden-passage"],"after":["chaos","dungeon","crab","hidden-passage","anathema"],"decks":[73,72],"discard":["rebirth","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"endTurn"},"fen":["1rbqkb1r/p1ppp3/1p5p/3n1Pp1/1nP1P3/5P1N/PPQP2NP/RBB1KR2 w Q - 1 12","1rbqkb1r/p1ppp3/1p5p/3n1Pp1/1nP1P3/5P1N/PPQP2NP/RBB1KR2 w Q - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"g8","to":"d5"}],"movement":[{"from":"g8","to":"d5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["heresy","coup","challenge","breakthrough","guardian"],"after":["heresy","coup","challenge","breakthrough","guardian"],"decks":[73,73],"discard":["holy-war"]},{"color":"black","before":["chaos","dungeon","crab","hidden-passage","anathema"],"after":["chaos","dungeon","crab","hidden-passage","anathema"],"decks":[72,72],"discard":["rebirth","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"move","from":"d2","to":"d3"},"fen":["1rbqkb1r/p1ppp3/1p5p/3n1Pp1/1nP1P3/5P1N/PPQP2NP/RBB1KR2 w Q - 1 12","1rbqkb1r/p1ppp3/1p5p/3n1Pp1/1nP1P3/3P1P1N/PPQ3NP/RBB1KR2 b Q - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["heresy","coup","challenge","breakthrough","guardian"],"after":["heresy","coup","challenge","breakthrough","guardian"],"decks":[73,73],"discard":["holy-war"]},{"color":"black","before":["chaos","dungeon","crab","hidden-passage","anathema"],"after":["chaos","dungeon","crab","hidden-passage","anathema"],"decks":[72,72],"discard":["rebirth","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["1rbqkb1r/p1ppp3/1p5p/3n1Pp1/1nP1P3/3P1P1N/PPQ3NP/RBB1KR2 b Q - 0 12","1rbqkb1r/p1ppp3/1p5p/3n1Pp1/1nP1P3/3P1P1N/PPQ3NP/RBB1KR2 b Q - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["heresy","coup","challenge","breakthrough","guardian"],"after":["heresy","coup","challenge","breakthrough","guardian"],"decks":[73,73],"discard":["holy-war"]},{"color":"black","before":["chaos","dungeon","crab","hidden-passage","anathema"],"after":["chaos","dungeon","crab","hidden-passage","anathema"],"decks":[72,72],"discard":["rebirth","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"move","from":"a7","to":"b6"},"fen":["1rbqkb1r/p1ppp3/1p5p/3n1Pp1/1nP1P3/3P1P1N/PPQ3NP/RBB1KR2 b Q - 0 12","1rbqkb1r/2ppp3/1p5p/3n1Pp1/1nP1P3/3P1P1N/PPQ3NP/RBB1KR2 w Q - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"a7","to":"b6","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["heresy","coup","challenge","breakthrough","guardian"],"after":["heresy","coup","challenge","breakthrough","guardian"],"decks":[73,73],"discard":["holy-war"]},{"color":"black","before":["chaos","dungeon","crab","hidden-passage","anathema"],"after":["chaos","dungeon","crab","hidden-passage","anathema"],"decks":[72,72],"discard":["rebirth","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"endTurn"},"fen":["1rbqkb1r/2ppp3/1p5p/3n1Pp1/1nP1P3/3P1P1N/PPQ3NP/RBB1KR2 w Q - 0 13","1rbqkb1r/2ppp3/1p5p/3n1Pp1/1nP1P3/3P1P1N/PPQ3NP/RBB1KR2 w Q - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"a7","to":"b6","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["heresy","coup","challenge","breakthrough","guardian"],"after":["heresy","coup","challenge","breakthrough","guardian"],"decks":[73,73],"discard":["holy-war"]},{"color":"black","before":["chaos","dungeon","crab","hidden-passage","anathema"],"after":["chaos","dungeon","crab","hidden-passage","anathema"],"decks":[72,72],"discard":["rebirth","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"move","from":"c2","to":"b3"},"fen":["1rbqkb1r/2ppp3/1p5p/3n1Pp1/1nP1P3/3P1P1N/PPQ3NP/RBB1KR2 w Q - 0 13","1rbqkb1r/2ppp3/1p5p/3n1Pp1/1nP1P3/1Q1P1P1N/PP4NP/RBB1KR2 b Q - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"c2","to":"b3"}],"hands":[{"color":"white","before":["heresy","coup","challenge","breakthrough","guardian"],"after":["heresy","coup","challenge","breakthrough","guardian"],"decks":[73,73],"discard":["holy-war"]},{"color":"black","before":["chaos","dungeon","crab","hidden-passage","anathema"],"after":["chaos","dungeon","crab","hidden-passage","anathema"],"decks":[72,72],"discard":["rebirth","masquerade"]}],"enPassant":[],"pendingRescue":false}
