Seed 860024; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":13,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqk1nr/p1pp1p1p/5Pp1/1p2p3/P7/b6N/1PPPP1PP/RNBQKB1R w KQkq - 0 7","rnbqk1nr/p1pp1p1p/5Pp1/1p2p3/P7/N6N/1PPPP1PP/R1BQKB1R b KQkq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"playCard","cardId":"neutrality","cardInstanceId":"white-hand-0-neutrality","target":"g8"},"fen":["rnbqk1nr/p1pp1p1p/5Pp1/1p2p3/P7/N6N/1PPPP1PP/R1BQKB1R b KQkq - 0 7","rnbqk1nr/p1pp1p1p/5Pp1/1p2p3/P7/N6N/1PPPP1PP/R1BQKB1R b KQkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"g8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[75,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"endTurn"},"fen":["rnbqk1nr/p1pp1p1p/5Pp1/1p2p3/P7/N6N/1PPPP1PP/R1BQKB1R b KQkq - 0 7","rnbqk1nr/p1pp1p1p/5Pp1/1p2p3/P7/N6N/1PPPP1PP/R1BQKB1R b KQkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"g8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqk1nr/p1pp1p1p/5Pp1/1p2p3/P7/N6N/1PPPP1PP/R1BQKB1R b KQkq - 0 7","rnbqk1nr/p1p2p1p/3p1Pp1/1p2p3/P7/N6N/1PPPP1PP/R1BQKB1R w KQkq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"endTurn"},"fen":["rnbqk1nr/p1p2p1p/3p1Pp1/1p2p3/P7/N6N/1PPPP1PP/R1BQKB1R w KQkq - 0 8","rnbqk1nr/p1p2p1p/3p1Pp1/1p2p3/P7/N6N/1PPPP1PP/R1BQKB1R w KQkq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqk1nr/p1p2p1p/3p1Pp1/1p2p3/P7/N6N/1PPPP1PP/R1BQKB1R w KQkq - 0 8","rnbqk1nr/p1p2p1p/3p1Pp1/1p2p3/P5P1/N6N/1PPPP2P/R1BQKB1R b KQkq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"endTurn"},"fen":["rnbqk1nr/p1p2p1p/3p1Pp1/1p2p3/P5P1/N6N/1PPPP2P/R1BQKB1R b KQkq - 0 8","rnbqk1nr/p1p2p1p/3p1Pp1/1p2p3/P5P1/N6N/1PPPP2P/R1BQKB1R b KQkq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":32,"move":16,"action":{"type":"move","from":"g6","to":"g5"},"fen":["rnbqk1nr/p1p2p1p/3p1Pp1/1p2p3/P5P1/N6N/1PPPP2P/R1BQKB1R b KQkq - 0 8","rnbqk1nr/p1p2p1p/3p1P2/1p2p1p1/P5P1/N6N/1PPPP2P/R1BQKB1R w KQkq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"g6","to":"g5"}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"endTurn"},"fen":["rnbqk1nr/p1p2p1p/3p1P2/1p2p1p1/P5P1/N6N/1PPPP2P/R1BQKB1R w KQkq - 0 9","rnbqk1nr/p1p2p1p/3p1P2/1p2p1p1/P5P1/N6N/1PPPP2P/R1BQKB1R w KQkq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"g6","to":"g5"}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":17,"action":{"type":"move","from":"h1","to":"g1"},"fen":["rnbqk1nr/p1p2p1p/3p1P2/1p2p1p1/P5P1/N6N/1PPPP2P/R1BQKB1R w KQkq - 0 9","rnbqk1nr/p1p2p1p/3p1P2/1p2p1p1/P5P1/N6N/1PPPP2P/R1BQKBR1 b Qkq - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"endTurn"},"fen":["rnbqk1nr/p1p2p1p/3p1P2/1p2p1p1/P5P1/N6N/1PPPP2P/R1BQKBR1 b Qkq - 1 9","rnbqk1nr/p1p2p1p/3p1P2/1p2p1p1/P5P1/N6N/1PPPP2P/R1BQKBR1 b Qkq - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":18,"action":{"type":"move","from":"d6","to":"d5"},"fen":["rnbqk1nr/p1p2p1p/3p1P2/1p2p1p1/P5P1/N6N/1PPPP2P/R1BQKBR1 b Qkq - 1 9","rnbqk1nr/p1p2p1p/5P2/1p1pp1p1/P5P1/N6N/1PPPP2P/R1BQKBR1 w Qkq - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"d6","to":"d5"}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"black-hand-3-rebirth","target":[{"from":"g4","to":"a2"}]},"fen":["rnbqk1nr/p1p2p1p/5P2/1p1pp1p1/P5P1/N6N/1PPPP2P/R1BQKBR1 w Qkq - 0 10","rnbqk1nr/p1p2p1p/5P2/1p1pp1p1/P7/N6N/PPPPP2P/R1BQKBR1 w Qkq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"g4","to":"a2"}],"movement":[{"from":"g4","to":"a2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"decks":[75,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"endTurn"},"fen":["rnbqk1nr/p1p2p1p/5P2/1p1pp1p1/P7/N6N/PPPPP2P/R1BQKBR1 w Qkq - 0 10","rnbqk1nr/p1p2p1p/5P2/1p1pp1p1/P7/N6N/PPPPP2P/R1BQKBR1 w Qkq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"g4","to":"a2"}],"movement":[{"from":"g4","to":"a2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"after":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":19,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqk1nr/p1p2p1p/5P2/1p1pp1p1/P7/N6N/PPPPP2P/R1BQKBR1 w Qkq - 0 10","rnbqk1nr/p1p2p1p/5P2/1p1pp1p1/PP6/N6N/P1PPP2P/R1BQKBR1 b Qkq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"after":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"endTurn"},"fen":["rnbqk1nr/p1p2p1p/5P2/1p1pp1p1/PP6/N6N/P1PPP2P/R1BQKBR1 b Qkq - 0 10","rnbqk1nr/p1p2p1p/5P2/1p1pp1p1/PP6/N6N/P1PPP2P/R1BQKBR1 b Qkq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"after":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":41,"move":20,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqk1nr/p1p2p1p/5P2/1p1pp1p1/PP6/N6N/P1PPP2P/R1BQKBR1 b Qkq - 0 10","rnbqk1nr/2p2p1p/5P2/pp1pp1p1/PP6/N6N/P1PPP2P/R1BQKBR1 w Qkq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"after":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":42,"move":20,"action":{"type":"endTurn"},"fen":["rnbqk1nr/2p2p1p/5P2/pp1pp1p1/PP6/N6N/P1PPP2P/R1BQKBR1 w Qkq - 0 11","rnbqk1nr/2p2p1p/5P2/pp1pp1p1/PP6/N6N/P1PPP2P/R1BQKBR1 w Qkq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"after":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":43,"move":21,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqk1nr/2p2p1p/5P2/pp1pp1p1/PP6/N6N/P1PPP2P/R1BQKBR1 w Qkq - 0 11","rnbqk1nr/2p2p1p/5P2/pp1pp1p1/PP6/N2P3N/P1P1P2P/R1BQKBR1 b Qkq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"after":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
