Seed 860200; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":12,"action":{"type":"move","from":"a1","to":"a2"},"fen":["rn2kbnR/ppp1pp1p/3q2p1/3p1b2/8/1PN1P1PQ/P1PP1P1P/r1B1KBNR b - - 0 6","rn2kbnR/ppp1pp1p/3q2p1/3p1b2/8/1PN1P1PQ/r1PP1P1P/2B1KBNR w - - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2","capturedId":"white-pawn-a2"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"endTurn"},"fen":["rn2kbnR/ppp1pp1p/3q2p1/3p1b2/8/1PN1P1PQ/r1PP1P1P/2B1KBNR w - - 0 7","rn2kbnR/ppp1pp1p/3q2p1/3p1b2/8/1PN1P1PQ/r1PP1P1P/2B1KBNR w - - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2","capturedId":"white-pawn-a2"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rn2kbnR/ppp1pp1p/3q2p1/3p1b2/8/1PN1P1PQ/r1PP1P1P/2B1KBNR w - - 0 7","rn2kbnR/ppp1pp1p/3q2p1/3p1b2/3P4/1PN1P1PQ/r1P2P1P/2B1KBNR b - - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"endTurn"},"fen":["rn2kbnR/ppp1pp1p/3q2p1/3p1b2/3P4/1PN1P1PQ/r1P2P1P/2B1KBNR b - - 0 7","rn2kbnR/ppp1pp1p/3q2p1/3p1b2/3P4/1PN1P1PQ/r1P2P1P/2B1KBNR b - - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"move","from":"d6","to":"f4"},"fen":["rn2kbnR/ppp1pp1p/3q2p1/3p1b2/3P4/1PN1P1PQ/r1P2P1P/2B1KBNR b - - 0 7","rn2kbnR/ppp1pp1p/6p1/3p1b2/3P1q2/1PN1P1PQ/r1P2P1P/2B1KBNR w - - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"f4"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"endTurn"},"fen":["rn2kbnR/ppp1pp1p/6p1/3p1b2/3P1q2/1PN1P1PQ/r1P2P1P/2B1KBNR w - - 1 8","rn2kbnR/ppp1pp1p/6p1/3p1b2/3P1q2/1PN1P1PQ/r1P2P1P/2B1KBNR w - - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"f4"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"move","from":"f1","to":"a6"},"fen":["rn2kbnR/ppp1pp1p/6p1/3p1b2/3P1q2/1PN1P1PQ/r1P2P1P/2B1KBNR w - - 1 8","rn2kbnR/ppp1pp1p/B5p1/3p1b2/3P1q2/1PN1P1PQ/r1P2P1P/2B1K1NR b - - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"a6"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"endTurn"},"fen":["rn2kbnR/ppp1pp1p/B5p1/3p1b2/3P1q2/1PN1P1PQ/r1P2P1P/2B1K1NR b - - 2 8","rn2kbnR/ppp1pp1p/B5p1/3p1b2/3P1q2/1PN1P1PQ/r1P2P1P/2B1K1NR b - - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"a6"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":16,"action":{"type":"move","from":"f4","to":"f3"},"fen":["rn2kbnR/ppp1pp1p/B5p1/3p1b2/3P1q2/1PN1P1PQ/r1P2P1P/2B1K1NR b - - 2 8","rn2kbnR/ppp1pp1p/B5p1/3p1b2/3P4/1PN1PqPQ/r1P2P1P/2B1K1NR w - - 3 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"f3"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"endTurn"},"fen":["rn2kbnR/ppp1pp1p/B5p1/3p1b2/3P4/1PN1PqPQ/r1P2P1P/2B1K1NR w - - 3 9","rn2kbnR/ppp1pp1p/B5p1/3p1b2/3P4/1PN1PqPQ/r1P2P1P/2B1K1NR w - - 3 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"f3"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":17,"action":{"type":"move","from":"h8","to":"g8"},"fen":["rn2kbnR/ppp1pp1p/B5p1/3p1b2/3P4/1PN1PqPQ/r1P2P1P/2B1K1NR w - - 3 9","rn2kbR1/ppp1pp1p/B5p1/3p1b2/3P4/1PN1PqPQ/r1P2P1P/2B1K1NR b - - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g8","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"endTurn"},"fen":["rn2kbR1/ppp1pp1p/B5p1/3p1b2/3P4/1PN1PqPQ/r1P2P1P/2B1K1NR b - - 0 9","rn2kbR1/ppp1pp1p/B5p1/3p1b2/3P4/1PN1PqPQ/r1P2P1P/2B1K1NR b - - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g8","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"playCard","cardId":"tournament","cardInstanceId":"black-hand-3-tournament","target":{"own":"b8","opponent":"c3"}},"fen":["rn2kbR1/ppp1pp1p/B5p1/3p1b2/3P4/1PN1PqPQ/r1P2P1P/2B1K1NR b - - 0 9","rN2kbR1/ppp1pp1p/B5p1/3p1b2/3P4/1Pn1PqPQ/r1P2P1P/2B1K1NR w - - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"b8","opponent":"c3"},"movement":[{"from":"c3","to":"b8"},{"from":"b8","to":"c3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"decks":[75,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"endTurn"},"fen":["rN2kbR1/ppp1pp1p/B5p1/3p1b2/3P4/1Pn1PqPQ/r1P2P1P/2B1K1NR w - - 1 10","rN2kbR1/ppp1pp1p/B5p1/3p1b2/3P4/1Pn1PqPQ/r1P2P1P/2B1K1NR w - - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"b8","opponent":"c3"},"movement":[{"from":"c3","to":"b8"},{"from":"b8","to":"c3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"after":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"move","from":"g8","to":"g7"},"fen":["rN2kbR1/ppp1pp1p/B5p1/3p1b2/3P4/1Pn1PqPQ/r1P2P1P/2B1K1NR w - - 1 10","rN2kb2/ppp1ppRp/B5p1/3p1b2/3P4/1Pn1PqPQ/r1P2P1P/2B1K1NR b - - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"g7"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"after":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"endTurn"},"fen":["rN2kb2/ppp1ppRp/B5p1/3p1b2/3P4/1Pn1PqPQ/r1P2P1P/2B1K1NR b - - 2 10","rN2kb2/ppp1ppRp/B5p1/3p1b2/3P4/1Pn1PqPQ/r1P2P1P/2B1K1NR b - - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"g7"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"after":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"move","from":"e8","to":"d8"},"fen":["rN2kb2/ppp1ppRp/B5p1/3p1b2/3P4/1Pn1PqPQ/r1P2P1P/2B1K1NR b - - 2 10","rN1k1b2/ppp1ppRp/B5p1/3p1b2/3P4/1Pn1PqPQ/r1P2P1P/2B1K1NR w - - 3 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d8"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"after":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"endTurn"},"fen":["rN1k1b2/ppp1ppRp/B5p1/3p1b2/3P4/1Pn1PqPQ/r1P2P1P/2B1K1NR w - - 3 11","rN1k1b2/ppp1ppRp/B5p1/3p1b2/3P4/1Pn1PqPQ/r1P2P1P/2B1K1NR w - - 3 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d8"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"after":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":20,"action":{"type":"move","from":"c1","to":"d2"},"fen":["rN1k1b2/ppp1ppRp/B5p1/3p1b2/3P4/1Pn1PqPQ/r1P2P1P/2B1K1NR w - - 3 11","rN1k1b2/ppp1ppRp/B5p1/3p1b2/3P4/1Pn1PqPQ/r1PB1P1P/4K1NR b - - 4 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"after":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"endTurn"},"fen":["rN1k1b2/ppp1ppRp/B5p1/3p1b2/3P4/1Pn1PqPQ/r1PB1P1P/4K1NR b - - 4 11","rN1k1b2/ppp1ppRp/B5p1/3p1b2/3P4/1Pn1PqPQ/r1PB1P1P/4K1NR b - - 4 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"after":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":21,"action":{"type":"move","from":"f5","to":"d3"},"fen":["rN1k1b2/ppp1ppRp/B5p1/3p1b2/3P4/1Pn1PqPQ/r1PB1P1P/4K1NR b - - 4 11","rN1k1b2/ppp1ppRp/B5p1/3p4/3P4/1PnbPqPQ/r1PB1P1P/4K1NR w - - 5 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"d3"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"after":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"endTurn"},"fen":["rN1k1b2/ppp1ppRp/B5p1/3p4/3P4/1PnbPqPQ/r1PB1P1P/4K1NR w - - 5 12","rN1k1b2/ppp1ppRp/B5p1/3p4/3P4/1PnbPqPQ/r1PB1P1P/4K1NR w - - 5 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"d3"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"after":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
