Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 047.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860047; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":11,"action":{"type":"playCard","cardId":"vendetta","cardInstanceId":"black-hand-4-vendetta"},"fen":["1nbqkbnr/2pppp1p/rp6/p7/P5p1/R2P4/1PP1PPPP/1NBQKBNR w Kk - 0 6","1nbqkbnr/2pppp1p/rp6/p7/P5p1/R2P4/1PP1PPPP/1NBQKBNR w Kk - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"vendetta","owner":"black","card":{"id":"black-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"after":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"decks":[74,73],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["1nbqkbnr/2pppp1p/rp6/p7/P5p1/R2P4/1PP1PPPP/1NBQKBNR w Kk - 0 6","1nbqkbnr/2pppp1p/rp6/p7/P5p1/R2P4/1PP1PPPP/1NBQKBNR w Kk - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"vendetta","owner":"black","card":{"id":"black-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"after":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"decks":[73,73],"discard":["knightmare","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"move","from":"g2","to":"g3"},"fen":["1nbqkbnr/2pppp1p/rp6/p7/P5p1/R2P4/1PP1PPPP/1NBQKBNR w Kk - 0 6","1nbqkbnr/2pppp1p/rp6/p7/P5p1/R2P2P1/1PP1PP1P/1NBQKBNR b Kk - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"after":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"decks":[73,73],"discard":["knightmare","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["1nbqkbnr/2pppp1p/rp6/p7/P5p1/R2P2P1/1PP1PP1P/1NBQKBNR b Kk - 0 6","1nbqkbnr/2pppp1p/rp6/p7/P5p1/R2P2P1/1PP1PP1P/1NBQKBNR b Kk - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"after":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"decks":[73,73],"discard":["knightmare","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"move","from":"b6","to":"b5"},"fen":["1nbqkbnr/2pppp1p/rp6/p7/P5p1/R2P2P1/1PP1PP1P/1NBQKBNR b Kk - 0 6","1nbqkbnr/2pppp1p/r7/pp6/P5p1/R2P2P1/1PP1PP1P/1NBQKBNR w Kk - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"after":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"decks":[73,73],"discard":["knightmare","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"endTurn"},"fen":["1nbqkbnr/2pppp1p/r7/pp6/P5p1/R2P2P1/1PP1PP1P/1NBQKBNR w Kk - 0 7","1nbqkbnr/2pppp1p/r7/pp6/P5p1/R2P2P1/1PP1PP1P/1NBQKBNR w Kk - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"after":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"decks":[73,73],"discard":["knightmare","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"move","from":"a3","to":"c3"},"fen":["1nbqkbnr/2pppp1p/r7/pp6/P5p1/R2P2P1/1PP1PP1P/1NBQKBNR w Kk - 0 7","1nbqkbnr/2pppp1p/r7/pp6/P5p1/2RP2P1/1PP1PP1P/1NBQKBNR b Kk - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a3","to":"c3"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"after":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"decks":[73,73],"discard":["knightmare","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"endTurn"},"fen":["1nbqkbnr/2pppp1p/r7/pp6/P5p1/2RP2P1/1PP1PP1P/1NBQKBNR b Kk - 1 7","1nbqkbnr/2pppp1p/r7/pp6/P5p1/2RP2P1/1PP1PP1P/1NBQKBNR b Kk - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a3","to":"c3"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"after":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"decks":[73,73],"discard":["knightmare","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"move","from":"h7","to":"h6"},"fen":["1nbqkbnr/2pppp1p/r7/pp6/P5p1/2RP2P1/1PP1PP1P/1NBQKBNR b Kk - 1 7","1nbqkbnr/2pppp2/r6p/pp6/P5p1/2RP2P1/1PP1PP1P/1NBQKBNR w Kk - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"after":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"decks":[73,73],"discard":["knightmare","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"endTurn"},"fen":["1nbqkbnr/2pppp2/r6p/pp6/P5p1/2RP2P1/1PP1PP1P/1NBQKBNR w Kk - 0 8","1nbqkbnr/2pppp2/r6p/pp6/P5p1/2RP2P1/1PP1PP1P/1NBQKBNR w Kk - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"after":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"decks":[73,73],"discard":["knightmare","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"move","from":"h2","to":"h4"},"fen":["1nbqkbnr/2pppp2/r6p/pp6/P5p1/2RP2P1/1PP1PP1P/1NBQKBNR w Kk - 0 8","1nbqkbnr/2pppp2/r6p/pp6/P5pP/2RP2P1/1PP1PP2/1NBQKBNR b Kk h3 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"after":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"decks":[73,73],"discard":["knightmare","vendetta"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"endTurn"},"fen":["1nbqkbnr/2pppp2/r6p/pp6/P5pP/2RP2P1/1PP1PP2/1NBQKBNR b Kk h3 0 8","1nbqkbnr/2pppp2/r6p/pp6/P5pP/2RP2P1/1PP1PP2/1NBQKBNR b Kk h3 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"after":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"decks":[73,73],"discard":["knightmare","vendetta"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"move","from":"b5","to":"b4"},"fen":["1nbqkbnr/2pppp2/r6p/pp6/P5pP/2RP2P1/1PP1PP2/1NBQKBNR b Kk h3 0 8","1nbqkbnr/2pppp2/r6p/p7/Pp4pP/2RP2P1/1PP1PP2/1NBQKBNR w Kk - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b5","to":"b4"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"after":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"decks":[73,73],"discard":["knightmare","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"endTurn"},"fen":["1nbqkbnr/2pppp2/r6p/p7/Pp4pP/2RP2P1/1PP1PP2/1NBQKBNR w Kk - 0 9","1nbqkbnr/2pppp2/r6p/p7/Pp4pP/2RP2P1/1PP1PP2/1NBQKBNR w Kk - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b5","to":"b4"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"after":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"decks":[73,73],"discard":["knightmare","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"move","from":"e1","to":"d2"},"fen":["1nbqkbnr/2pppp2/r6p/p7/Pp4pP/2RP2P1/1PP1PP2/1NBQKBNR w Kk - 0 9","1nbqkbnr/2pppp2/r6p/p7/Pp4pP/2RP2P1/1PPKPP2/1NBQ1BNR b k - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e1","to":"d2"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"after":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"decks":[73,73],"discard":["knightmare","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"endTurn"},"fen":["1nbqkbnr/2pppp2/r6p/p7/Pp4pP/2RP2P1/1PPKPP2/1NBQ1BNR b k - 1 9","1nbqkbnr/2pppp2/r6p/p7/Pp4pP/2RP2P1/1PPKPP2/1NBQ1BNR b k - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e1","to":"d2"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"after":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"decks":[73,73],"discard":["knightmare","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":19,"action":{"type":"move","from":"b8","to":"c6"},"fen":["1nbqkbnr/2pppp2/r6p/p7/Pp4pP/2RP2P1/1PPKPP2/1NBQ1BNR b k - 1 9","2bqkbnr/2pppp2/r1n4p/p7/Pp4pP/2RP2P1/1PPKPP2/1NBQ1BNR w k - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"after":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"decks":[73,73],"discard":["knightmare","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"black-deck-0-rebirth","target":[{"from":"c2","to":"a2"}]},"fen":["2bqkbnr/2pppp2/r1n4p/p7/Pp4pP/2RP2P1/1PPKPP2/1NBQ1BNR w k - 2 10","2bqkbnr/2pppp2/r1n4p/p7/Pp4pP/2RP2P1/PP1KPP2/1NBQ1BNR w k - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"c2","to":"a2"}],"movement":[{"from":"c2","to":"a2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","rebirth","dubbing"],"after":["betrayal","hidden-passage","holy-war","dubbing","evangelists"],"decks":[73,72],"discard":["knightmare","vendetta","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"endTurn"},"fen":["2bqkbnr/2pppp2/r1n4p/p7/Pp4pP/2RP2P1/PP1KPP2/1NBQ1BNR w k - 2 10","2bqkbnr/2pppp2/r1n4p/p7/Pp4pP/2RP2P1/PP1KPP2/1NBQ1BNR w k - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"c2","to":"a2"}],"movement":[{"from":"c2","to":"a2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","dubbing","evangelists"],"after":["betrayal","hidden-passage","holy-war","dubbing","evangelists"],"decks":[72,72],"discard":["knightmare","vendetta","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"playCard","cardId":"confabulation","cardInstanceId":"white-hand-2-confabulation","target":[{"from":"e2","to":"d3"}]},"fen":["2bqkbnr/2pppp2/r1n4p/p7/Pp4pP/2RP2P1/PP1KPP2/1NBQ1BNR w k - 2 10","2bqkbnr/2pppp2/r1n4p/p7/Pp4pP/2RP2P1/PP1K1P2/1NBQ1BNR b k - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"e2","to":"d3"}],"movement":[{"from":"e2","to":"d3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","neutrality","earthquake","bog"],"decks":[74,73],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","dubbing","evangelists"],"after":["betrayal","hidden-passage","holy-war","dubbing","evangelists"],"decks":[72,72],"discard":["knightmare","vendetta","rebirth"]}],"enPassant":[],"pendingRescue":false}
