Seed 860136; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":39,"move":16,"action":{"type":"endTurn"},"fen":["r1b3nr/pp1p2pp/n1p5/3Pp1q1/k1N2B1P/6P1/PPP1PPB1/R2QK1NR w KQ - 5 9","r1b3nr/pp1p2pp/n1p5/3Pp1q1/k1N2B1P/6P1/PPP1PPB1/R2QK1NR w KQ - 5 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["forced-march","sanctuary","charge","fortification","fanatic"],"after":["forced-march","sanctuary","charge","fortification","fanatic"],"decks":[72,72],"discard":["peace-talks","forbidden-city","toll"]},{"color":"black","before":["madman","split-knight","breakthrough","rebirth","betrayal"],"after":["madman","split-knight","breakthrough","rebirth","betrayal"],"decks":[73,73],"discard":["under-elf-hill","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":40,"move":17,"action":{"type":"move","from":"c4","to":"e3"},"fen":["r1b3nr/pp1p2pp/n1p5/3Pp1q1/k1N2B1P/6P1/PPP1PPB1/R2QK1NR w KQ - 5 9","r1b3nr/pp1p2pp/n1p5/3Pp1q1/k4B1P/4N1P1/PPP1PPB1/R2QK1NR b KQ - 6 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"e3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["forced-march","sanctuary","charge","fortification","fanatic"],"after":["forced-march","sanctuary","charge","fortification","fanatic"],"decks":[72,72],"discard":["peace-talks","forbidden-city","toll"]},{"color":"black","before":["madman","split-knight","breakthrough","rebirth","betrayal"],"after":["madman","split-knight","breakthrough","rebirth","betrayal"],"decks":[73,73],"discard":["under-elf-hill","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":41,"move":17,"action":{"type":"endTurn"},"fen":["r1b3nr/pp1p2pp/n1p5/3Pp1q1/k4B1P/4N1P1/PPP1PPB1/R2QK1NR b KQ - 6 9","r1b3nr/pp1p2pp/n1p5/3Pp1q1/k4B1P/4N1P1/PPP1PPB1/R2QK1NR b KQ - 6 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"e3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["forced-march","sanctuary","charge","fortification","fanatic"],"after":["forced-march","sanctuary","charge","fortification","fanatic"],"decks":[72,72],"discard":["peace-talks","forbidden-city","toll"]},{"color":"black","before":["madman","split-knight","breakthrough","rebirth","betrayal"],"after":["madman","split-knight","breakthrough","rebirth","betrayal"],"decks":[73,73],"discard":["under-elf-hill","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":42,"move":18,"action":{"type":"move","from":"g8","to":"f6"},"fen":["r1b3nr/pp1p2pp/n1p5/3Pp1q1/k4B1P/4N1P1/PPP1PPB1/R2QK1NR b KQ - 6 9","r1b4r/pp1p2pp/n1p2n2/3Pp1q1/k4B1P/4N1P1/PPP1PPB1/R2QK1NR w KQ - 7 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["forced-march","sanctuary","charge","fortification","fanatic"],"after":["forced-march","sanctuary","charge","fortification","fanatic"],"decks":[72,72],"discard":["peace-talks","forbidden-city","toll"]},{"color":"black","before":["madman","split-knight","breakthrough","rebirth","betrayal"],"after":["madman","split-knight","breakthrough","rebirth","betrayal"],"decks":[73,73],"discard":["under-elf-hill","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["r1b4r/pp1p2pp/n1p2n2/3Pp1q1/k4B1P/4N1P1/PPP1PPB1/R2QK1NR w KQ - 7 10","r1b4r/pp1p2pp/n1p2n2/3Pp1q1/k4B1P/4N1P1/PPP1PPB1/R2QK1NR w KQ - 7 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["forced-march","sanctuary","charge","fortification","fanatic"],"after":["forced-march","sanctuary","charge","fortification","fanatic"],"decks":[72,72],"discard":["peace-talks","forbidden-city","toll"]},{"color":"black","before":["madman","split-knight","breakthrough","rebirth","betrayal"],"after":["madman","split-knight","breakthrough","rebirth","betrayal"],"decks":[73,73],"discard":["under-elf-hill","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":44,"move":19,"action":{"type":"move","from":"h1","to":"h3"},"fen":["r1b4r/pp1p2pp/n1p2n2/3Pp1q1/k4B1P/4N1P1/PPP1PPB1/R2QK1NR w KQ - 7 10","r1b4r/pp1p2pp/n1p2n2/3Pp1q1/k4B1P/4N1PR/PPP1PPB1/R2QK1N1 b Q - 8 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h3","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["forced-march","sanctuary","charge","fortification","fanatic"],"after":["forced-march","sanctuary","charge","fortification","fanatic"],"decks":[72,72],"discard":["peace-talks","forbidden-city","toll"]},{"color":"black","before":["madman","split-knight","breakthrough","rebirth","betrayal"],"after":["madman","split-knight","breakthrough","rebirth","betrayal"],"decks":[73,73],"discard":["under-elf-hill","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["r1b4r/pp1p2pp/n1p2n2/3Pp1q1/k4B1P/4N1PR/PPP1PPB1/R2QK1N1 b Q - 8 10","r1b4r/pp1p2pp/n1p2n2/3Pp1q1/k4B1P/4N1PR/PPP1PPB1/R2QK1N1 b Q - 8 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h3","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["forced-march","sanctuary","charge","fortification","fanatic"],"after":["forced-march","sanctuary","charge","fortification","fanatic"],"decks":[72,72],"discard":["peace-talks","forbidden-city","toll"]},{"color":"black","before":["madman","split-knight","breakthrough","rebirth","betrayal"],"after":["madman","split-knight","breakthrough","rebirth","betrayal"],"decks":[73,73],"discard":["under-elf-hill","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":46,"move":20,"action":{"type":"move","from":"f6","to":"d5"},"fen":["r1b4r/pp1p2pp/n1p2n2/3Pp1q1/k4B1P/4N1PR/PPP1PPB1/R2QK1N1 b Q - 8 10","r1b4r/pp1p2pp/n1p5/3np1q1/k4B1P/4N1PR/PPP1PPB1/R2QK1N1 w Q - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"d5","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["forced-march","sanctuary","charge","fortification","fanatic"],"after":["forced-march","sanctuary","charge","fortification","fanatic"],"decks":[72,72],"discard":["peace-talks","forbidden-city","toll"]},{"color":"black","before":["madman","split-knight","breakthrough","rebirth","betrayal"],"after":["madman","split-knight","breakthrough","rebirth","betrayal"],"decks":[73,73],"discard":["under-elf-hill","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":47,"move":20,"action":{"type":"endTurn"},"fen":["r1b4r/pp1p2pp/n1p5/3np1q1/k4B1P/4N1PR/PPP1PPB1/R2QK1N1 w Q - 0 11","r1b4r/pp1p2pp/n1p5/3np1q1/k4B1P/4N1PR/PPP1PPB1/R2QK1N1 w Q - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"d5","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["forced-march","sanctuary","charge","fortification","fanatic"],"after":["forced-march","sanctuary","charge","fortification","fanatic"],"decks":[72,72],"discard":["peace-talks","forbidden-city","toll"]},{"color":"black","before":["madman","split-knight","breakthrough","rebirth","betrayal"],"after":["madman","split-knight","breakthrough","rebirth","betrayal"],"decks":[73,73],"discard":["under-elf-hill","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":48,"move":20,"action":{"type":"playCard","cardId":"forced-march","cardInstanceId":"white-hand-0-forced-march","target":[{"from":"g3","to":"f3"},{"from":"h4","to":"g4"}]},"fen":["r1b4r/pp1p2pp/n1p5/3np1q1/k4B1P/4N1PR/PPP1PPB1/R2QK1N1 w Q - 0 11","r1b4r/pp1p2pp/n1p5/3np1q1/k4BP1/4NP1R/PPP1PPB1/R2QK1N1 b Q - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"g3","to":"f3"},{"from":"h4","to":"g4"}],"movement":[{"from":"g3","to":"f3"},{"from":"h4","to":"g4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["forced-march","sanctuary","charge","fortification","fanatic"],"after":["sanctuary","charge","fortification","fanatic","long-jump"],"decks":[72,71],"discard":["peace-talks","forbidden-city","toll","forced-march"]},{"color":"black","before":["madman","split-knight","breakthrough","rebirth","betrayal"],"after":["madman","split-knight","breakthrough","rebirth","betrayal"],"decks":[73,73],"discard":["under-elf-hill","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":49,"move":20,"action":{"type":"endTurn"},"fen":["r1b4r/pp1p2pp/n1p5/3np1q1/k4BP1/4NP1R/PPP1PPB1/R2QK1N1 b Q - 0 11","r1b4r/pp1p2pp/n1p5/3np1q1/k4BP1/4NP1R/PPP1PPB1/R2QK1N1 b Q - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"g3","to":"f3"},{"from":"h4","to":"g4"}],"movement":[{"from":"g3","to":"f3"},{"from":"h4","to":"g4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["sanctuary","charge","fortification","fanatic","long-jump"],"after":["sanctuary","charge","fortification","fanatic","long-jump"],"decks":[71,71],"discard":["peace-talks","forbidden-city","toll","forced-march"]},{"color":"black","before":["madman","split-knight","breakthrough","rebirth","betrayal"],"after":["madman","split-knight","breakthrough","rebirth","betrayal"],"decks":[73,73],"discard":["under-elf-hill","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":50,"move":21,"action":{"type":"move","from":"d7","to":"d6"},"fen":["r1b4r/pp1p2pp/n1p5/3np1q1/k4BP1/4NP1R/PPP1PPB1/R2QK1N1 b Q - 0 11","r1b4r/pp4pp/n1pp4/3np1q1/k4BP1/4NP1R/PPP1PPB1/R2QK1N1 w Q - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["sanctuary","charge","fortification","fanatic","long-jump"],"after":["sanctuary","charge","fortification","fanatic","long-jump"],"decks":[71,71],"discard":["peace-talks","forbidden-city","toll","forced-march"]},{"color":"black","before":["madman","split-knight","breakthrough","rebirth","betrayal"],"after":["madman","split-knight","breakthrough","rebirth","betrayal"],"decks":[73,73],"discard":["under-elf-hill","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":51,"move":21,"action":{"type":"endTurn"},"fen":["r1b4r/pp4pp/n1pp4/3np1q1/k4BP1/4NP1R/PPP1PPB1/R2QK1N1 w Q - 0 12","r1b4r/pp4pp/n1pp4/3np1q1/k4BP1/4NP1R/PPP1PPB1/R2QK1N1 w Q - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["sanctuary","charge","fortification","fanatic","long-jump"],"after":["sanctuary","charge","fortification","fanatic","long-jump"],"decks":[71,71],"discard":["peace-talks","forbidden-city","toll","forced-march"]},{"color":"black","before":["madman","split-knight","breakthrough","rebirth","betrayal"],"after":["madman","split-knight","breakthrough","rebirth","betrayal"],"decks":[73,73],"discard":["under-elf-hill","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":52,"move":22,"action":{"type":"move","from":"a1","to":"c1"},"fen":["r1b4r/pp4pp/n1pp4/3np1q1/k4BP1/4NP1R/PPP1PPB1/R2QK1N1 w Q - 0 12","r1b4r/pp4pp/n1pp4/3np1q1/k4BP1/4NP1R/PPP1PPB1/2RQK1N1 b - - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"c1","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["sanctuary","charge","fortification","fanatic","long-jump"],"after":["sanctuary","charge","fortification","fanatic","long-jump"],"decks":[71,71],"discard":["peace-talks","forbidden-city","toll","forced-march"]},{"color":"black","before":["madman","split-knight","breakthrough","rebirth","betrayal"],"after":["madman","split-knight","breakthrough","rebirth","betrayal"],"decks":[73,73],"discard":["under-elf-hill","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":53,"move":22,"action":{"type":"endTurn"},"fen":["r1b4r/pp4pp/n1pp4/3np1q1/k4BP1/4NP1R/PPP1PPB1/2RQK1N1 b - - 1 12","r1b4r/pp4pp/n1pp4/3np1q1/k4BP1/4NP1R/PPP1PPB1/2RQK1N1 b - - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"c1","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["sanctuary","charge","fortification","fanatic","long-jump"],"after":["sanctuary","charge","fortification","fanatic","long-jump"],"decks":[71,71],"discard":["peace-talks","forbidden-city","toll","forced-march"]},{"color":"black","before":["madman","split-knight","breakthrough","rebirth","betrayal"],"after":["madman","split-knight","breakthrough","rebirth","betrayal"],"decks":[73,73],"discard":["under-elf-hill","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":54,"move":23,"action":{"type":"move","from":"g5","to":"f4"},"fen":["r1b4r/pp4pp/n1pp4/3np1q1/k4BP1/4NP1R/PPP1PPB1/2RQK1N1 b - - 1 12","r1b4r/pp4pp/n1pp4/3np3/k4qP1/4NP1R/PPP1PPB1/2RQK1N1 w - - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"f4","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["sanctuary","charge","fortification","fanatic","long-jump"],"after":["sanctuary","charge","fortification","fanatic","long-jump"],"decks":[71,71],"discard":["peace-talks","forbidden-city","toll","forced-march"]},{"color":"black","before":["madman","split-knight","breakthrough","rebirth","betrayal"],"after":["madman","split-knight","breakthrough","rebirth","betrayal"],"decks":[73,73],"discard":["under-elf-hill","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":55,"move":23,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"black-deck-0-rebirth","target":[{"from":"b2","to":"h2"}]},"fen":["r1b4r/pp4pp/n1pp4/3np3/k4qP1/4NP1R/PPP1PPB1/2RQK1N1 w - - 0 13","r1b4r/pp4pp/n1pp4/3np3/k4qP1/4NP1R/P1P1PPBP/2RQK1N1 w - - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"b2","to":"h2"}],"movement":[{"from":"b2","to":"h2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["sanctuary","charge","fortification","fanatic","long-jump"],"after":["sanctuary","charge","fortification","fanatic","long-jump"],"decks":[71,71],"discard":["peace-talks","forbidden-city","toll","forced-march"]},{"color":"black","before":["madman","split-knight","breakthrough","rebirth","betrayal"],"after":["madman","split-knight","breakthrough","betrayal","curse"],"decks":[73,72],"discard":["under-elf-hill","disintegration","rebirth"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":56,"move":23,"action":{"type":"endTurn"},"fen":["r1b4r/pp4pp/n1pp4/3np3/k4qP1/4NP1R/P1P1PPBP/2RQK1N1 w - - 0 13","r1b4r/pp4pp/n1pp4/3np3/k4qP1/4NP1R/P1P1PPBP/2RQK1N1 w - - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"b2","to":"h2"}],"movement":[{"from":"b2","to":"h2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["sanctuary","charge","fortification","fanatic","long-jump"],"after":["sanctuary","charge","fortification","fanatic","long-jump"],"decks":[71,71],"discard":["peace-talks","forbidden-city","toll","forced-march"]},{"color":"black","before":["madman","split-knight","breakthrough","betrayal","curse"],"after":["madman","split-knight","breakthrough","betrayal","curse"],"decks":[72,72],"discard":["under-elf-hill","disintegration","rebirth"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":57,"move":24,"action":{"type":"move","from":"e1","to":"f1"},"fen":["r1b4r/pp4pp/n1pp4/3np3/k4qP1/4NP1R/P1P1PPBP/2RQK1N1 w - - 0 13","r1b4r/pp4pp/n1pp4/3np3/k4qP1/4NP1R/P1P1PPBP/2RQ1KN1 b - - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["sanctuary","charge","fortification","fanatic","long-jump"],"after":["sanctuary","charge","fortification","fanatic","long-jump"],"decks":[71,71],"discard":["peace-talks","forbidden-city","toll","forced-march"]},{"color":"black","before":["madman","split-knight","breakthrough","betrayal","curse"],"after":["madman","split-knight","breakthrough","betrayal","curse"],"decks":[72,72],"discard":["under-elf-hill","disintegration","rebirth"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":58,"move":24,"action":{"type":"endTurn"},"fen":["r1b4r/pp4pp/n1pp4/3np3/k4qP1/4NP1R/P1P1PPBP/2RQ1KN1 b - - 1 13","r1b4r/pp4pp/n1pp4/3np3/k4qP1/4NP1R/P1P1PPBP/2RQ1KN1 b - - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["sanctuary","charge","fortification","fanatic","long-jump"],"after":["sanctuary","charge","fortification","fanatic","long-jump"],"decks":[71,71],"discard":["peace-talks","forbidden-city","toll","forced-march"]},{"color":"black","before":["madman","split-knight","breakthrough","betrayal","curse"],"after":["madman","split-knight","breakthrough","betrayal","curse"],"decks":[72,72],"discard":["under-elf-hill","disintegration","rebirth"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":59,"move":25,"action":{"type":"move","from":"b7","to":"b5"},"fen":["r1b4r/pp4pp/n1pp4/3np3/k4qP1/4NP1R/P1P1PPBP/2RQ1KN1 b - - 1 13","r1b4r/p5pp/n1pp4/1p1np3/k4qP1/4NP1R/P1P1PPBP/2RQ1KN1 w - - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["sanctuary","charge","fortification","fanatic","long-jump"],"after":["sanctuary","charge","fortification","fanatic","long-jump"],"decks":[71,71],"discard":["peace-talks","forbidden-city","toll","forced-march"]},{"color":"black","before":["madman","split-knight","breakthrough","betrayal","curse"],"after":["madman","split-knight","breakthrough","betrayal","curse"],"decks":[72,72],"discard":["under-elf-hill","disintegration","rebirth"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false,"underElfHill":[]}
