Seed 860084; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":10,"action":{"type":"move","from":"h7","to":"h6"},"fen":["r1bqkbrn/pp2p2p/n1pP1pp1/8/P7/1P5P/R2PPPP1/1NBQKBNR b Khq - 1 6","r1bqkbrn/pp2p3/n1pP1ppp/8/P7/1P5P/R2PPPP1/1NBQKBNR w Khq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["figure-dance","long-jump","heresy","blessing","breakthrough"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[73,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"after":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":10,"action":{"type":"endTurn"},"fen":["r1bqkbrn/pp2p3/n1pP1ppp/8/P7/1P5P/R2PPPP1/1NBQKBNR w Khq - 0 7","r1bqkbrn/pp2p3/n1pP1ppp/8/P7/1P5P/R2PPPP1/1NBQKBNR w Khq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["figure-dance","long-jump","heresy","blessing","breakthrough"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[73,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"after":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"move","from":"b1","to":"c3"},"fen":["r1bqkbrn/pp2p3/n1pP1ppp/8/P7/1P5P/R2PPPP1/1NBQKBNR w Khq - 0 7","r1bqkbrn/pp2p3/n1pP1ppp/8/P7/1PN4P/R2PPPP1/2BQKBNR b Khq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["figure-dance","long-jump","heresy","blessing","breakthrough"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[73,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"after":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":11,"action":{"type":"endTurn"},"fen":["r1bqkbrn/pp2p3/n1pP1ppp/8/P7/1PN4P/R2PPPP1/2BQKBNR b Khq - 1 7","r1bqkbrn/pp2p3/n1pP1ppp/8/P7/1PN4P/R2PPPP1/2BQKBNR b Khq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["figure-dance","long-jump","heresy","blessing","breakthrough"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[73,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"after":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":11,"action":{"type":"playCard","cardId":"doppelganger","cardInstanceId":"black-hand-3-doppelganger","target":[{"from":"h8","to":"f7"}]},"fen":["r1bqkbrn/pp2p3/n1pP1ppp/8/P7/1PN4P/R2PPPP1/2BQKBNR b Khq - 1 7","r1bqkbr1/pp2pn2/n1pP1ppp/8/P7/1PN4P/R2PPPP1/2BQKBNR w Khq - 2 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"doppelganger","target":[{"from":"h8","to":"f7"}],"movement":[{"from":"h8","to":"f7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["figure-dance","long-jump","heresy","blessing","breakthrough"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[73,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"after":["irresistible-force","bombard","onslaught","riposte","vendetta"],"decks":[74,73],"discard":["siege","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":11,"action":{"type":"endTurn"},"fen":["r1bqkbr1/pp2pn2/n1pP1ppp/8/P7/1PN4P/R2PPPP1/2BQKBNR w Khq - 2 8","r1bqkbr1/pp2pn2/n1pP1ppp/8/P7/1PN4P/R2PPPP1/2BQKBNR w Khq - 2 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"doppelganger","target":[{"from":"h8","to":"f7"}],"movement":[{"from":"h8","to":"f7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["figure-dance","long-jump","heresy","blessing","breakthrough"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[73,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","bombard","onslaught","riposte","vendetta"],"after":["irresistible-force","bombard","onslaught","riposte","vendetta"],"decks":[73,73],"discard":["siege","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":12,"action":{"type":"move","from":"h3","to":"h4"},"fen":["r1bqkbr1/pp2pn2/n1pP1ppp/8/P7/1PN4P/R2PPPP1/2BQKBNR w Khq - 2 8","r1bqkbr1/pp2pn2/n1pP1ppp/8/P6P/1PN5/R2PPPP1/2BQKBNR b Khq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["figure-dance","long-jump","heresy","blessing","breakthrough"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[73,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","bombard","onslaught","riposte","vendetta"],"after":["irresistible-force","bombard","onslaught","riposte","vendetta"],"decks":[73,73],"discard":["siege","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":12,"action":{"type":"endTurn"},"fen":["r1bqkbr1/pp2pn2/n1pP1ppp/8/P6P/1PN5/R2PPPP1/2BQKBNR b Khq - 0 8","r1bqkbr1/pp2pn2/n1pP1ppp/8/P6P/1PN5/R2PPPP1/2BQKBNR b Khq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["figure-dance","long-jump","heresy","blessing","breakthrough"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[73,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","bombard","onslaught","riposte","vendetta"],"after":["irresistible-force","bombard","onslaught","riposte","vendetta"],"decks":[73,73],"discard":["siege","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"move","from":"d8","to":"d6"},"fen":["r1bqkbr1/pp2pn2/n1pP1ppp/8/P6P/1PN5/R2PPPP1/2BQKBNR b Khq - 0 8","r1b1kbr1/pp2pn2/n1pq1ppp/8/P6P/1PN5/R2PPPP1/2BQKBNR w Khq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"d6","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["figure-dance","long-jump","heresy","blessing","breakthrough"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[73,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","bombard","onslaught","riposte","vendetta"],"after":["irresistible-force","bombard","onslaught","riposte","vendetta"],"decks":[73,73],"discard":["siege","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":13,"action":{"type":"endTurn"},"fen":["r1b1kbr1/pp2pn2/n1pq1ppp/8/P6P/1PN5/R2PPPP1/2BQKBNR w Khq - 0 9","r1b1kbr1/pp2pn2/n1pq1ppp/8/P6P/1PN5/R2PPPP1/2BQKBNR w Khq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"d6","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["figure-dance","long-jump","heresy","blessing","breakthrough"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[73,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","bombard","onslaught","riposte","vendetta"],"after":["irresistible-force","bombard","onslaught","riposte","vendetta"],"decks":[73,73],"discard":["siege","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"move","from":"b3","to":"b4"},"fen":["r1b1kbr1/pp2pn2/n1pq1ppp/8/P6P/1PN5/R2PPPP1/2BQKBNR w Khq - 0 9","r1b1kbr1/pp2pn2/n1pq1ppp/8/PP5P/2N5/R2PPPP1/2BQKBNR b Khq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"b4"}],"hands":[{"color":"white","before":["figure-dance","long-jump","heresy","blessing","breakthrough"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[73,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","bombard","onslaught","riposte","vendetta"],"after":["irresistible-force","bombard","onslaught","riposte","vendetta"],"decks":[73,73],"discard":["siege","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":14,"action":{"type":"endTurn"},"fen":["r1b1kbr1/pp2pn2/n1pq1ppp/8/PP5P/2N5/R2PPPP1/2BQKBNR b Khq - 0 9","r1b1kbr1/pp2pn2/n1pq1ppp/8/PP5P/2N5/R2PPPP1/2BQKBNR b Khq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"b4"}],"hands":[{"color":"white","before":["figure-dance","long-jump","heresy","blessing","breakthrough"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[73,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","bombard","onslaught","riposte","vendetta"],"after":["irresistible-force","bombard","onslaught","riposte","vendetta"],"decks":[73,73],"discard":["siege","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":14,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"black-hand-2-bombard","target":[{"from":"g8","to":"h8"}]},"fen":["r1b1kbr1/pp2pn2/n1pq1ppp/8/PP5P/2N5/R2PPPP1/2BQKBNR b Khq - 0 9","r1b1kb1r/pp2pn2/n1pq1ppp/8/PP5P/2N5/R2PPPP1/2BQKBNR w Kq - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"g8","to":"h8"}],"movement":[{"from":"g8","to":"h8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["figure-dance","long-jump","heresy","blessing","breakthrough"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[73,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","bombard","onslaught","riposte","vendetta"],"after":["irresistible-force","onslaught","riposte","vendetta","dubbing"],"decks":[73,72],"discard":["siege","doppelganger","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":14,"action":{"type":"endTurn"},"fen":["r1b1kb1r/pp2pn2/n1pq1ppp/8/PP5P/2N5/R2PPPP1/2BQKBNR w Kq - 1 10","r1b1kb1r/pp2pn2/n1pq1ppp/8/PP5P/2N5/R2PPPP1/2BQKBNR w Kq - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"g8","to":"h8"}],"movement":[{"from":"g8","to":"h8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["figure-dance","long-jump","heresy","blessing","breakthrough"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[73,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","onslaught","riposte","vendetta","dubbing"],"after":["irresistible-force","onslaught","riposte","vendetta","dubbing"],"decks":[72,72],"discard":["siege","doppelganger","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":15,"action":{"type":"move","from":"b4","to":"b5"},"fen":["r1b1kb1r/pp2pn2/n1pq1ppp/8/PP5P/2N5/R2PPPP1/2BQKBNR w Kq - 1 10","r1b1kb1r/pp2pn2/n1pq1ppp/1P6/P6P/2N5/R2PPPP1/2BQKBNR b Kq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"b5"}],"hands":[{"color":"white","before":["figure-dance","long-jump","heresy","blessing","breakthrough"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[73,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","onslaught","riposte","vendetta","dubbing"],"after":["irresistible-force","onslaught","riposte","vendetta","dubbing"],"decks":[72,72],"discard":["siege","doppelganger","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":15,"action":{"type":"endTurn"},"fen":["r1b1kb1r/pp2pn2/n1pq1ppp/1P6/P6P/2N5/R2PPPP1/2BQKBNR b Kq - 0 10","r1b1kb1r/pp2pn2/n1pq1ppp/1P6/P6P/2N5/R2PPPP1/2BQKBNR b Kq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"b5"}],"hands":[{"color":"white","before":["figure-dance","long-jump","heresy","blessing","breakthrough"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[73,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","onslaught","riposte","vendetta","dubbing"],"after":["irresistible-force","onslaught","riposte","vendetta","dubbing"],"decks":[72,72],"discard":["siege","doppelganger","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":16,"action":{"type":"move","from":"a6","to":"c7"},"fen":["r1b1kb1r/pp2pn2/n1pq1ppp/1P6/P6P/2N5/R2PPPP1/2BQKBNR b Kq - 0 10","r1b1kb1r/ppn1pn2/2pq1ppp/1P6/P6P/2N5/R2PPPP1/2BQKBNR w Kq - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"c7"}],"hands":[{"color":"white","before":["figure-dance","long-jump","heresy","blessing","breakthrough"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[73,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","onslaught","riposte","vendetta","dubbing"],"after":["irresistible-force","onslaught","riposte","vendetta","dubbing"],"decks":[72,72],"discard":["siege","doppelganger","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":16,"action":{"type":"endTurn"},"fen":["r1b1kb1r/ppn1pn2/2pq1ppp/1P6/P6P/2N5/R2PPPP1/2BQKBNR w Kq - 1 11","r1b1kb1r/ppn1pn2/2pq1ppp/1P6/P6P/2N5/R2PPPP1/2BQKBNR w Kq - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"c7"}],"hands":[{"color":"white","before":["figure-dance","long-jump","heresy","blessing","breakthrough"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[73,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","onslaught","riposte","vendetta","dubbing"],"after":["irresistible-force","onslaught","riposte","vendetta","dubbing"],"decks":[72,72],"discard":["siege","doppelganger","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":17,"action":{"type":"move","from":"g2","to":"g4"},"fen":["r1b1kb1r/ppn1pn2/2pq1ppp/1P6/P6P/2N5/R2PPPP1/2BQKBNR w Kq - 1 11","r1b1kb1r/ppn1pn2/2pq1ppp/1P6/P5PP/2N5/R2PPP2/2BQKBNR b Kq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["figure-dance","long-jump","heresy","blessing","breakthrough"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[73,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","onslaught","riposte","vendetta","dubbing"],"after":["irresistible-force","onslaught","riposte","vendetta","dubbing"],"decks":[72,72],"discard":["siege","doppelganger","bombard"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":43,"move":17,"action":{"type":"endTurn"},"fen":["r1b1kb1r/ppn1pn2/2pq1ppp/1P6/P5PP/2N5/R2PPP2/2BQKBNR b Kq - 0 11","r1b1kb1r/ppn1pn2/2pq1ppp/1P6/P5PP/2N5/R2PPP2/2BQKBNR b Kq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["figure-dance","long-jump","heresy","blessing","breakthrough"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[73,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","onslaught","riposte","vendetta","dubbing"],"after":["irresistible-force","onslaught","riposte","vendetta","dubbing"],"decks":[72,72],"discard":["siege","doppelganger","bombard"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":44,"move":17,"action":{"type":"playCard","cardId":"onslaught","cardInstanceId":"black-hand-4-onslaught","target":[{"from":"e7","to":"e6"},{"from":"f6","to":"f5"}]},"fen":["r1b1kb1r/ppn1pn2/2pq1ppp/1P6/P5PP/2N5/R2PPP2/2BQKBNR b Kq - 0 11","r1b1kb1r/ppn2n2/2pqp1pp/1P3p2/P5PP/2N5/R2PPP2/2BQKBNR w Kq - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"e7","to":"e6"},{"from":"f6","to":"f5"}],"movement":[{"from":"e7","to":"e6"},{"from":"f6","to":"f5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["figure-dance","long-jump","heresy","blessing","breakthrough"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[73,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","onslaught","riposte","vendetta","dubbing"],"after":["irresistible-force","riposte","vendetta","dubbing","neutrality"],"decks":[72,71],"discard":["siege","doppelganger","bombard","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":17,"action":{"type":"endTurn"},"fen":["r1b1kb1r/ppn2n2/2pqp1pp/1P3p2/P5PP/2N5/R2PPP2/2BQKBNR w Kq - 0 12","r1b1kb1r/ppn2n2/2pqp1pp/1P3p2/P5PP/2N5/R2PPP2/2BQKBNR w Kq - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"e7","to":"e6"},{"from":"f6","to":"f5"}],"movement":[{"from":"e7","to":"e6"},{"from":"f6","to":"f5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["figure-dance","long-jump","heresy","blessing","breakthrough"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[73,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","riposte","vendetta","dubbing","neutrality"],"after":["irresistible-force","riposte","vendetta","dubbing","neutrality"],"decks":[71,71],"discard":["siege","doppelganger","bombard","onslaught"]}],"enPassant":[],"pendingRescue":false}
