Seed 860034; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["rnb1kbnr/p1qpp1pQ/8/1pp5/1PP2p2/5N2/P2PPPPP/RNB1KB1R b KQkq - 2 6","rnb1kbnr/p1qpp1pQ/8/1pp5/1PP2p2/5N2/P2PPPPP/RNB1KB1R b KQkq - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","cathedral"],"after":["anathema","peace-talks","think-again","merciless","cathedral"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["treason","crab","tournament","resurrection","sanctuary"],"after":["treason","crab","tournament","resurrection","sanctuary"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnb1kbnr/p1qpp1pQ/8/1pp5/1PP2p2/5N2/P2PPPPP/RNB1KB1R b KQkq - 2 6","rnb1kbnr/p1qp2pQ/8/1pp1p3/1PP2p2/5N2/P2PPPPP/RNB1KB1R w KQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","cathedral"],"after":["anathema","peace-talks","think-again","merciless","cathedral"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["treason","crab","tournament","resurrection","sanctuary"],"after":["treason","crab","tournament","resurrection","sanctuary"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"black-hand-0-treason","target":{"rook":"a1","knight":"b1"}},"fen":["rnb1kbnr/p1qp2pQ/8/1pp1p3/1PP2p2/5N2/P2PPPPP/RNB1KB1R w KQkq - 0 7","rnb1kbnr/p1qp2pQ/8/1pp1p3/1PP2p2/5N2/P2PPPPP/NRB1KB1R w KAkq e6 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"a1","knight":"b1"},"movement":[{"from":"a1","to":"b1"},{"from":"b1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","cathedral"],"after":["anathema","peace-talks","think-again","merciless","cathedral"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["treason","crab","tournament","resurrection","sanctuary"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[74,73],"discard":["plots-within-plots","treason"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"endTurn"},"fen":["rnb1kbnr/p1qp2pQ/8/1pp1p3/1PP2p2/5N2/P2PPPPP/NRB1KB1R w KAkq e6 0 7","rnb1kbnr/p1qp2pQ/8/1pp1p3/1PP2p2/5N2/P2PPPPP/NRB1KB1R w KAkq e6 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"a1","knight":"b1"},"movement":[{"from":"a1","to":"b1"},{"from":"b1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","cathedral"],"after":["anathema","peace-talks","think-again","merciless","cathedral"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnb1kbnr/p1qp2pQ/8/1pp1p3/1PP2p2/5N2/P2PPPPP/NRB1KB1R w KAkq e6 0 7","rnb1kbnr/p1qp2pQ/8/1pp1p3/1PP2p2/5NP1/P2PPP1P/NRB1KB1R b KAkq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","cathedral"],"after":["anathema","peace-talks","think-again","merciless","cathedral"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"endTurn"},"fen":["rnb1kbnr/p1qp2pQ/8/1pp1p3/1PP2p2/5NP1/P2PPP1P/NRB1KB1R b KAkq - 0 7","rnb1kbnr/p1qp2pQ/8/1pp1p3/1PP2p2/5NP1/P2PPP1P/NRB1KB1R b KAkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","cathedral"],"after":["anathema","peace-talks","think-again","merciless","cathedral"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnb1kbnr/p1qp2pQ/8/1pp1p3/1PP2p2/5NP1/P2PPP1P/NRB1KB1R b KAkq - 0 7","rnb1kbnr/p1q3pQ/8/1pppp3/1PP2p2/5NP1/P2PPP1P/NRB1KB1R w KAkq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","cathedral"],"after":["anathema","peace-talks","think-again","merciless","cathedral"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"endTurn"},"fen":["rnb1kbnr/p1q3pQ/8/1pppp3/1PP2p2/5NP1/P2PPP1P/NRB1KB1R w KAkq - 0 8","rnb1kbnr/p1q3pQ/8/1pppp3/1PP2p2/5NP1/P2PPP1P/NRB1KB1R w KAkq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","cathedral"],"after":["anathema","peace-talks","think-again","merciless","cathedral"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnb1kbnr/p1q3pQ/8/1pppp3/1PP2p2/5NP1/P2PPP1P/NRB1KB1R w KAkq - 0 8","rnb1kbnr/p1q3pQ/8/1pppp3/1PP1Pp2/5NP1/P2P1P1P/NRB1KB1R b KAkq e3 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","cathedral"],"after":["anathema","peace-talks","think-again","merciless","cathedral"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"playCard","cardId":"cathedral","cardInstanceId":"white-deck-0-cathedral","target":{"rook":"b1","bishop":"f1"}},"fen":["rnb1kbnr/p1q3pQ/8/1pppp3/1PP1Pp2/5NP1/P2P1P1P/NRB1KB1R b KAkq e3 0 8","rnb1kbnr/p1q3pQ/8/1pppp3/1PP1Pp2/5NP1/P2P1P1P/NBB1KR1R b KAkq e3 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"b1","bishop":"f1"},"movement":[{"from":"b1","to":"f1"},{"from":"f1","to":"b1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","cathedral"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[74,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["rnb1kbnr/p1q3pQ/8/1pppp3/1PP1Pp2/5NP1/P2P1P1P/NBB1KR1R b KAkq e3 0 8","rnb1kbnr/p1q3pQ/8/1pppp3/1PP1Pp2/5NP1/P2P1P1P/NBB1KR1R b KAkq e3 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"b1","bishop":"f1"},"movement":[{"from":"b1","to":"f1"},{"from":"f1","to":"b1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"b8","to":"d7"},"fen":["rnb1kbnr/p1q3pQ/8/1pppp3/1PP1Pp2/5NP1/P2P1P1P/NBB1KR1R b KAkq e3 0 8","r1b1kbnr/p1qn2pQ/8/1pppp3/1PP1Pp2/5NP1/P2P1P1P/NBB1KR1R w KAkq - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["r1b1kbnr/p1qn2pQ/8/1pppp3/1PP1Pp2/5NP1/P2P1P1P/NBB1KR1R w KAkq - 1 9","r1b1kbnr/p1qn2pQ/8/1pppp3/1PP1Pp2/5NP1/P2P1P1P/NBB1KR1R w KAkq - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"h2","to":"h4"},"fen":["r1b1kbnr/p1qn2pQ/8/1pppp3/1PP1Pp2/5NP1/P2P1P1P/NBB1KR1R w KAkq - 1 9","r1b1kbnr/p1qn2pQ/8/1pppp3/1PP1Pp1P/5NP1/P2P1P2/NBB1KR1R b KAkq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["r1b1kbnr/p1qn2pQ/8/1pppp3/1PP1Pp1P/5NP1/P2P1P2/NBB1KR1R b KAkq - 0 9","r1b1kbnr/p1qn2pQ/8/1pppp3/1PP1Pp1P/5NP1/P2P1P2/NBB1KR1R b KAkq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"c8","to":"a6"},"fen":["r1b1kbnr/p1qn2pQ/8/1pppp3/1PP1Pp1P/5NP1/P2P1P2/NBB1KR1R b KAkq - 0 9","r3kbnr/p1qn2pQ/b7/1pppp3/1PP1Pp1P/5NP1/P2P1P2/NBB1KR1R w KAkq - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"a6"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["r3kbnr/p1qn2pQ/b7/1pppp3/1PP1Pp1P/5NP1/P2P1P2/NBB1KR1R w KAkq - 1 10","r3kbnr/p1qn2pQ/b7/1pppp3/1PP1Pp1P/5NP1/P2P1P2/NBB1KR1R w KAkq - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"a6"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"c4","to":"d5"},"fen":["r3kbnr/p1qn2pQ/b7/1pppp3/1PP1Pp1P/5NP1/P2P1P2/NBB1KR1R w KAkq - 1 10","r3kbnr/p1qn2pQ/b7/1ppPp3/1P2Pp1P/5NP1/P2P1P2/NBB1KR1R b KAkq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"d5","capturedId":"black-pawn-d7","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["r3kbnr/p1qn2pQ/b7/1ppPp3/1P2Pp1P/5NP1/P2P1P2/NBB1KR1R b KAkq - 0 10","r3kbnr/p1qn2pQ/b7/1ppPp3/1P2Pp1P/5NP1/P2P1P2/NBB1KR1R b KAkq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"d5","capturedId":"black-pawn-d7","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"a6","to":"c8"},"fen":["r3kbnr/p1qn2pQ/b7/1ppPp3/1P2Pp1P/5NP1/P2P1P2/NBB1KR1R b KAkq - 0 10","r1b1kbnr/p1qn2pQ/8/1ppPp3/1P2Pp1P/5NP1/P2P1P2/NBB1KR1R w KAkq - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"c8"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["r1b1kbnr/p1qn2pQ/8/1ppPp3/1P2Pp1P/5NP1/P2P1P2/NBB1KR1R w KAkq - 1 11","r1b1kbnr/p1qn2pQ/8/1ppPp3/1P2Pp1P/5NP1/P2P1P2/NBB1KR1R w KAkq - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"c8"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
