Seed 860080; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":9,"action":{"type":"move","from":"f1","to":"h3"},"fen":["r1b1kbnr/pp1ppp1p/n1p3p1/8/P4P2/R5P1/1PPPQ3/1NB1KBNR w Kkq - 0 6","r1b1kbnr/pp1ppp1p/n1p3p1/8/P4P2/R5PB/1PPPQ3/1NB1K1NR b Kkq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"h3","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","vendetta"],"after":["split-knight","resurrection","crusade","coup","vendetta"],"decks":[73,73],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":9,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pp1ppp1p/n1p3p1/8/P4P2/R5PB/1PPPQ3/1NB1K1NR b Kkq - 1 6","r1b1kbnr/pp1ppp1p/n1p3p1/8/P4P2/R5PB/1PPPQ3/1NB1K1NR b Kkq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"h3","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","vendetta"],"after":["split-knight","resurrection","crusade","coup","vendetta"],"decks":[73,73],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":10,"action":{"type":"move","from":"e7","to":"e6"},"fen":["r1b1kbnr/pp1ppp1p/n1p3p1/8/P4P2/R5PB/1PPPQ3/1NB1K1NR b Kkq - 1 6","r1b1kbnr/pp1p1p1p/n1p1p1p1/8/P4P2/R5PB/1PPPQ3/1NB1K1NR w Kkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","vendetta"],"after":["split-knight","resurrection","crusade","coup","vendetta"],"decks":[73,73],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":10,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pp1p1p1p/n1p1p1p1/8/P4P2/R5PB/1PPPQ3/1NB1K1NR w Kkq - 0 7","r1b1kbnr/pp1p1p1p/n1p1p1p1/8/P4P2/R5PB/1PPPQ3/1NB1K1NR w Kkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","vendetta"],"after":["split-knight","resurrection","crusade","coup","vendetta"],"decks":[73,73],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":11,"action":{"type":"move","from":"h3","to":"f1"},"fen":["r1b1kbnr/pp1p1p1p/n1p1p1p1/8/P4P2/R5PB/1PPPQ3/1NB1K1NR w Kkq - 0 7","r1b1kbnr/pp1p1p1p/n1p1p1p1/8/P4P2/R5P1/1PPPQ3/1NB1KBNR b Kkq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"f1","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","vendetta"],"after":["split-knight","resurrection","crusade","coup","vendetta"],"decks":[73,73],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":11,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pp1p1p1p/n1p1p1p1/8/P4P2/R5P1/1PPPQ3/1NB1KBNR b Kkq - 1 7","r1b1kbnr/pp1p1p1p/n1p1p1p1/8/P4P2/R5P1/1PPPQ3/1NB1KBNR b Kkq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"f1","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","vendetta"],"after":["split-knight","resurrection","crusade","coup","vendetta"],"decks":[73,73],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"move","from":"d7","to":"d5"},"fen":["r1b1kbnr/pp1p1p1p/n1p1p1p1/8/P4P2/R5P1/1PPPQ3/1NB1KBNR b Kkq - 1 7","r1b1kbnr/pp3p1p/n1p1p1p1/3p4/P4P2/R5P1/1PPPQ3/1NB1KBNR w Kkq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","vendetta"],"after":["split-knight","resurrection","crusade","coup","vendetta"],"decks":[73,73],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":30,"move":12,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pp3p1p/n1p1p1p1/3p4/P4P2/R5P1/1PPPQ3/1NB1KBNR w Kkq - 0 8","r1b1kbnr/pp3p1p/n1p1p1p1/3p4/P4P2/R5P1/1PPPQ3/1NB1KBNR w Kkq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","vendetta"],"after":["split-knight","resurrection","crusade","coup","vendetta"],"decks":[73,73],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"move","from":"e2","to":"g4"},"fen":["r1b1kbnr/pp3p1p/n1p1p1p1/3p4/P4P2/R5P1/1PPPQ3/1NB1KBNR w Kkq - 0 8","r1b1kbnr/pp3p1p/n1p1p1p1/3p4/P4PQ1/R5P1/1PPP4/1NB1KBNR b Kkq - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"g4","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","vendetta"],"after":["split-knight","resurrection","crusade","coup","vendetta"],"decks":[73,73],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pp3p1p/n1p1p1p1/3p4/P4PQ1/R5P1/1PPP4/1NB1KBNR b Kkq - 1 8","r1b1kbnr/pp3p1p/n1p1p1p1/3p4/P4PQ1/R5P1/1PPP4/1NB1KBNR b Kkq - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"g4","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","vendetta"],"after":["split-knight","resurrection","crusade","coup","vendetta"],"decks":[73,73],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"move","from":"a6","to":"b8"},"fen":["r1b1kbnr/pp3p1p/n1p1p1p1/3p4/P4PQ1/R5P1/1PPP4/1NB1KBNR b Kkq - 1 8","rnb1kbnr/pp3p1p/2p1p1p1/3p4/P4PQ1/R5P1/1PPP4/1NB1KBNR w Kkq - 2 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"b8","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","vendetta"],"after":["split-knight","resurrection","crusade","coup","vendetta"],"decks":[73,73],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp3p1p/2p1p1p1/3p4/P4PQ1/R5P1/1PPP4/1NB1KBNR w Kkq - 2 9","rnb1kbnr/pp3p1p/2p1p1p1/3p4/P4PQ1/R5P1/1PPP4/1NB1KBNR w Kkq - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"b8","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","vendetta"],"after":["split-knight","resurrection","crusade","coup","vendetta"],"decks":[73,73],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnb1kbnr/pp3p1p/2p1p1p1/3p4/P4PQ1/R5P1/1PPP4/1NB1KBNR w Kkq - 2 9","rnb1kbnr/pp3p1p/2p1p1p1/3p4/P4PQ1/RP4P1/2PP4/1NB1KBNR b Kkq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","vendetta"],"after":["split-knight","resurrection","crusade","coup","vendetta"],"decks":[73,73],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp3p1p/2p1p1p1/3p4/P4PQ1/RP4P1/2PP4/1NB1KBNR b Kkq - 0 9","rnb1kbnr/pp3p1p/2p1p1p1/3p4/P4PQ1/RP4P1/2PP4/1NB1KBNR b Kkq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","vendetta"],"after":["split-knight","resurrection","crusade","coup","vendetta"],"decks":[73,73],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"move","from":"g8","to":"e7"},"fen":["rnb1kbnr/pp3p1p/2p1p1p1/3p4/P4PQ1/RP4P1/2PP4/1NB1KBNR b Kkq - 0 9","rnb1kb1r/pp2np1p/2p1p1p1/3p4/P4PQ1/RP4P1/2PP4/1NB1KBNR w Kkq - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"e7","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","vendetta"],"after":["split-knight","resurrection","crusade","coup","vendetta"],"decks":[73,73],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"playCard","cardId":"vendetta","cardInstanceId":"black-deck-1-vendetta"},"fen":["rnb1kb1r/pp2np1p/2p1p1p1/3p4/P4PQ1/RP4P1/2PP4/1NB1KBNR w Kkq - 1 10","rnb1kb1r/pp2np1p/2p1p1p1/3p4/P4PQ1/RP4P1/2PP4/1NB1KBNR w Kkq - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","vendetta"],"after":["split-knight","resurrection","crusade","coup","winged-victory"],"decks":[73,72],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":16,"action":{"type":"endTurn"},"fen":["rnb1kb1r/pp2np1p/2p1p1p1/3p4/P4PQ1/RP4P1/2PP4/1NB1KBNR w Kkq - 1 10","rnb1kb1r/pp2np1p/2p1p1p1/3p4/P4PQ1/RP4P1/2PP4/1NB1KBNR w Kkq - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","winged-victory"],"after":["split-knight","resurrection","crusade","coup","winged-victory"],"decks":[72,72],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"move","from":"h1","to":"h7"},"fen":["rnb1kb1r/pp2np1p/2p1p1p1/3p4/P4PQ1/RP4P1/2PP4/1NB1KBNR w Kkq - 1 10","rnb1kb1r/pp2np1R/2p1p1p1/3p4/P4PQ1/RP4P1/2PP4/1NB1KBN1 b kq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"h1","to":"h7","capturedId":"black-pawn-h7","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","winged-victory"],"after":["split-knight","resurrection","crusade","coup","winged-victory"],"decks":[72,72],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"endTurn"},"fen":["rnb1kb1r/pp2np1R/2p1p1p1/3p4/P4PQ1/RP4P1/2PP4/1NB1KBN1 b kq - 0 10","rnb1kb1r/pp2np1R/2p1p1p1/3p4/P4PQ1/RP4P1/2PP4/1NB1KBN1 b kq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"h1","to":"h7","capturedId":"black-pawn-h7","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","winged-victory"],"after":["split-knight","resurrection","crusade","coup","winged-victory"],"decks":[72,72],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"move","from":"h8","to":"h7"},"fen":["rnb1kb1r/pp2np1R/2p1p1p1/3p4/P4PQ1/RP4P1/2PP4/1NB1KBN1 b kq - 0 10","rnb1kb2/pp2np1r/2p1p1p1/3p4/P4PQ1/RP4P1/2PP4/1NB1KBN1 w q - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"h8","to":"h7","capturedId":"white-rook-h1","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","winged-victory"],"after":["split-knight","resurrection","crusade","coup","winged-victory"],"decks":[72,72],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["rnb1kb2/pp2np1r/2p1p1p1/3p4/P4PQ1/RP4P1/2PP4/1NB1KBN1 w q - 0 11","rnb1kb2/pp2np1r/2p1p1p1/3p4/P4PQ1/RP4P1/2PP4/1NB1KBN1 w q - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"h8","to":"h7","capturedId":"white-rook-h1","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","winged-victory"],"after":["split-knight","resurrection","crusade","coup","winged-victory"],"decks":[72,72],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
