Seed 860205; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":9,"action":{"type":"endTurn"},"fen":["rnb1kbn1/pp1p1pp1/7r/4pp2/1P4P1/B6P/P1PPPPB1/RN1QK1NR w KQq - 0 7","rnb1kbn1/pp1p1pp1/7r/4pp2/1P4P1/B6P/P1PPPPB1/RN1QK1NR w KQq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[72,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":26,"move":10,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnb1kbn1/pp1p1pp1/7r/4pp2/1P4P1/B6P/P1PPPPB1/RN1QK1NR w KQq - 0 7","rnb1kbn1/pp1p1pp1/7r/4pp2/1P2P1P1/B6P/P1PP1PB1/RN1QK1NR b KQq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[72,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":27,"move":10,"action":{"type":"endTurn"},"fen":["rnb1kbn1/pp1p1pp1/7r/4pp2/1P2P1P1/B6P/P1PP1PB1/RN1QK1NR b KQq - 0 7","rnb1kbn1/pp1p1pp1/7r/4pp2/1P2P1P1/B6P/P1PP1PB1/RN1QK1NR b KQq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[72,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":28,"move":11,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnb1kbn1/pp1p1pp1/7r/4pp2/1P2P1P1/B6P/P1PP1PB1/RN1QK1NR b KQq - 0 7","rnb1kbn1/1p1p1pp1/7r/p3pp2/1P2P1P1/B6P/P1PP1PB1/RN1QK1NR w KQq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[72,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":29,"move":11,"action":{"type":"endTurn"},"fen":["rnb1kbn1/1p1p1pp1/7r/p3pp2/1P2P1P1/B6P/P1PP1PB1/RN1QK1NR w KQq - 0 8","rnb1kbn1/1p1p1pp1/7r/p3pp2/1P2P1P1/B6P/P1PP1PB1/RN1QK1NR w KQq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[72,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":30,"move":12,"action":{"type":"move","from":"a3","to":"c1"},"fen":["rnb1kbn1/1p1p1pp1/7r/p3pp2/1P2P1P1/B6P/P1PP1PB1/RN1QK1NR w KQq - 0 8","rnb1kbn1/1p1p1pp1/7r/p3pp2/1P2P1P1/7P/P1PP1PB1/RNBQK1NR b KQq - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"c1"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[72,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":12,"action":{"type":"endTurn"},"fen":["rnb1kbn1/1p1p1pp1/7r/p3pp2/1P2P1P1/7P/P1PP1PB1/RNBQK1NR b KQq - 1 8","rnb1kbn1/1p1p1pp1/7r/p3pp2/1P2P1P1/7P/P1PP1PB1/RNBQK1NR b KQq - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"c1"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[72,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"move","from":"h6","to":"h3"},"fen":["rnb1kbn1/1p1p1pp1/7r/p3pp2/1P2P1P1/7P/P1PP1PB1/RNBQK1NR b KQq - 1 8","rnb1kbn1/1p1p1pp1/8/p3pp2/1P2P1P1/7r/P1PP1PB1/RNBQK1NR w KQq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h3","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[72,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":13,"action":{"type":"endTurn"},"fen":["rnb1kbn1/1p1p1pp1/8/p3pp2/1P2P1P1/7r/P1PP1PB1/RNBQK1NR w KQq - 0 9","rnb1kbn1/1p1p1pp1/8/p3pp2/1P2P1P1/7r/P1PP1PB1/RNBQK1NR w KQq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h3","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[72,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rnb1kbn1/1p1p1pp1/8/p3pp2/1P2P1P1/7r/P1PP1PB1/RNBQK1NR w KQq - 0 9","rnb1kbn1/1p1p1pp1/8/p3pp2/1P2P1P1/5P1r/P1PP2B1/RNBQK1NR b KQq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[72,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":14,"action":{"type":"endTurn"},"fen":["rnb1kbn1/1p1p1pp1/8/p3pp2/1P2P1P1/5P1r/P1PP2B1/RNBQK1NR b KQq - 0 9","rnb1kbn1/1p1p1pp1/8/p3pp2/1P2P1P1/5P1r/P1PP2B1/RNBQK1NR b KQq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[72,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"move","from":"e8","to":"e7"},"fen":["rnb1kbn1/1p1p1pp1/8/p3pp2/1P2P1P1/5P1r/P1PP2B1/RNBQK1NR b KQq - 0 9","rnb2bn1/1p1pkpp1/8/p3pp2/1P2P1P1/5P1r/P1PP2B1/RNBQK1NR w KQ - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[72,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":15,"action":{"type":"endTurn"},"fen":["rnb2bn1/1p1pkpp1/8/p3pp2/1P2P1P1/5P1r/P1PP2B1/RNBQK1NR w KQ - 1 10","rnb2bn1/1p1pkpp1/8/p3pp2/1P2P1P1/5P1r/P1PP2B1/RNBQK1NR w KQ - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[72,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"move","from":"g4","to":"f5"},"fen":["rnb2bn1/1p1pkpp1/8/p3pp2/1P2P1P1/5P1r/P1PP2B1/RNBQK1NR w KQ - 1 10","rnb2bn1/1p1pkpp1/8/p3pP2/1P2P3/5P1r/P1PP2B1/RNBQK1NR b KQ - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"f5","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[72,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":16,"action":{"type":"endTurn"},"fen":["rnb2bn1/1p1pkpp1/8/p3pP2/1P2P3/5P1r/P1PP2B1/RNBQK1NR b KQ - 0 10","rnb2bn1/1p1pkpp1/8/p3pP2/1P2P3/5P1r/P1PP2B1/RNBQK1NR b KQ - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"f5","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[72,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnb2bn1/1p1pkpp1/8/p3pP2/1P2P3/5P1r/P1PP2B1/RNBQK1NR b KQ - 0 10","rnb2bn1/1p1pkp2/6p1/p3pP2/1P2P3/5P1r/P1PP2B1/RNBQK1NR w KQ - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[72,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"endTurn"},"fen":["rnb2bn1/1p1pkp2/6p1/p3pP2/1P2P3/5P1r/P1PP2B1/RNBQK1NR w KQ - 0 11","rnb2bn1/1p1pkp2/6p1/p3pP2/1P2P3/5P1r/P1PP2B1/RNBQK1NR w KQ - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[72,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnb2bn1/1p1pkp2/6p1/p3pP2/1P2P3/5P1r/P1PP2B1/RNBQK1NR w KQ - 0 11","rnb2bn1/1p1pkp2/6p1/p3pP2/1P1PP3/5P1r/P1P3B1/RNBQK1NR b KQ - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[72,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["rnb2bn1/1p1pkp2/6p1/p3pP2/1P1PP3/5P1r/P1P3B1/RNBQK1NR b KQ - 0 11","rnb2bn1/1p1pkp2/6p1/p3pP2/1P1PP3/5P1r/P1P3B1/RNBQK1NR b KQ - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[72,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":44,"move":18,"action":{"type":"playCard","cardId":"ghostwalk","cardInstanceId":"black-deck-2-ghostwalk","target":[{"from":"f8","to":"c5"}]},"fen":["rnb2bn1/1p1pkp2/6p1/p3pP2/1P1PP3/5P1r/P1P3B1/RNBQK1NR b KQ - 0 11","rnb3n1/1p1pkp2/6p1/p1b1pP2/1P1PP3/5P1r/P1P3B1/RNBQK1NR w KQ - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"f8","to":"c5"}],"movement":[{"from":"f8","to":"c5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","irresistible-force"],"decks":[72,71],"discard":["fireball","bombard","blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":18,"action":{"type":"endTurn"},"fen":["rnb3n1/1p1pkp2/6p1/p1b1pP2/1P1PP3/5P1r/P1P3B1/RNBQK1NR w KQ - 1 12","rnb3n1/1p1pkp2/6p1/p1b1pP2/1P1PP3/5P1r/P1P3B1/RNBQK1NR w KQ - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"f8","to":"c5"}],"movement":[{"from":"f8","to":"c5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","irresistible-force"],"after":["heresy","abduction","toll","fortification","irresistible-force"],"decks":[71,71],"discard":["fireball","bombard","blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"move","from":"b4","to":"a5"},"fen":["rnb3n1/1p1pkp2/6p1/p1b1pP2/1P1PP3/5P1r/P1P3B1/RNBQK1NR w KQ - 1 12","rnb3n1/1p1pkp2/6p1/P1b1pP2/3PP3/5P1r/P1P3B1/RNBQK1NR b KQ - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"a5","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","irresistible-force"],"after":["heresy","abduction","toll","fortification","irresistible-force"],"decks":[71,71],"discard":["fireball","bombard","blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
