Seed 860085; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":11,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnb1qbnr/pp2pp1p/2p1k3/3p2p1/4PP1P/7R/PPP3P1/RNBQKBN1 w - - 2 7","rnb1qbnr/pp2pp1p/2p1k3/3p2p1/4PP1P/2P4R/PP4P1/RNBQKBN1 b - - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","anathema","no-quarter","coup"],"after":["fortification","evil-eye","anathema","no-quarter","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["rnb1qbnr/pp2pp1p/2p1k3/3p2p1/4PP1P/2P4R/PP4P1/RNBQKBN1 b - - 0 7","rnb1qbnr/pp2pp1p/2p1k3/3p2p1/4PP1P/2P4R/PP4P1/RNBQKBN1 b - - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","anathema","no-quarter","coup"],"after":["fortification","evil-eye","anathema","no-quarter","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"move","from":"b8","to":"d7"},"fen":["rnb1qbnr/pp2pp1p/2p1k3/3p2p1/4PP1P/2P4R/PP4P1/RNBQKBN1 b - - 0 7","r1b1qbnr/pp1npp1p/2p1k3/3p2p1/4PP1P/2P4R/PP4P1/RNBQKBN1 w - - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","anathema","no-quarter","coup"],"after":["fortification","evil-eye","anathema","no-quarter","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["r1b1qbnr/pp1npp1p/2p1k3/3p2p1/4PP1P/2P4R/PP4P1/RNBQKBN1 w - - 1 8","r1b1qbnr/pp1npp1p/2p1k3/3p2p1/4PP1P/2P4R/PP4P1/RNBQKBN1 w - - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","anathema","no-quarter","coup"],"after":["fortification","evil-eye","anathema","no-quarter","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"d1","to":"d4"},"fen":["r1b1qbnr/pp1npp1p/2p1k3/3p2p1/4PP1P/2P4R/PP4P1/RNBQKBN1 w - - 1 8","r1b1qbnr/pp1npp1p/2p1k3/3p2p1/3QPP1P/2P4R/PP4P1/RNB1KBN1 b - - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d4"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","anathema","no-quarter","coup"],"after":["fortification","evil-eye","anathema","no-quarter","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["r1b1qbnr/pp1npp1p/2p1k3/3p2p1/3QPP1P/2P4R/PP4P1/RNB1KBN1 b - - 2 8","r1b1qbnr/pp1npp1p/2p1k3/3p2p1/3QPP1P/2P4R/PP4P1/RNB1KBN1 b - - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d4"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","anathema","no-quarter","coup"],"after":["fortification","evil-eye","anathema","no-quarter","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"b7","to":"b5"},"fen":["r1b1qbnr/pp1npp1p/2p1k3/3p2p1/3QPP1P/2P4R/PP4P1/RNB1KBN1 b - - 2 8","r1b1qbnr/p2npp1p/2p1k3/1p1p2p1/3QPP1P/2P4R/PP4P1/RNB1KBN1 w - - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","anathema","no-quarter","coup"],"after":["fortification","evil-eye","anathema","no-quarter","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"black-hand-2-anathema","target":{"bishop":"f1","rook":"a1"}},"fen":["r1b1qbnr/p2npp1p/2p1k3/1p1p2p1/3QPP1P/2P4R/PP4P1/RNB1KBN1 w - - 0 9","r1b1qbnr/p2npp1p/2p1k3/1p1p2p1/3QPP1P/2P4R/PP4P1/BNB1KRN1 w - b6 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f1","rook":"a1"},"movement":[{"from":"a1","to":"f1"},{"from":"f1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","anathema","no-quarter","coup"],"after":["fortification","evil-eye","no-quarter","coup","guardian"],"decks":[75,74],"discard":["anathema"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"endTurn"},"fen":["r1b1qbnr/p2npp1p/2p1k3/1p1p2p1/3QPP1P/2P4R/PP4P1/BNB1KRN1 w - b6 0 9","r1b1qbnr/p2npp1p/2p1k3/1p1p2p1/3QPP1P/2P4R/PP4P1/BNB1KRN1 w - b6 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f1","rook":"a1"},"movement":[{"from":"a1","to":"f1"},{"from":"f1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","no-quarter","coup","guardian"],"after":["fortification","evil-eye","no-quarter","coup","guardian"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"move","from":"h3","to":"g3"},"fen":["r1b1qbnr/p2npp1p/2p1k3/1p1p2p1/3QPP1P/2P4R/PP4P1/BNB1KRN1 w - b6 0 9","r1b1qbnr/p2npp1p/2p1k3/1p1p2p1/3QPP1P/2P3R1/PP4P1/BNB1KRN1 b - - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g3"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","no-quarter","coup","guardian"],"after":["fortification","evil-eye","no-quarter","coup","guardian"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"endTurn"},"fen":["r1b1qbnr/p2npp1p/2p1k3/1p1p2p1/3QPP1P/2P3R1/PP4P1/BNB1KRN1 b - - 1 9","r1b1qbnr/p2npp1p/2p1k3/1p1p2p1/3QPP1P/2P3R1/PP4P1/BNB1KRN1 b - - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g3"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","no-quarter","coup","guardian"],"after":["fortification","evil-eye","no-quarter","coup","guardian"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"move","from":"e6","to":"e5"},"fen":["r1b1qbnr/p2npp1p/2p1k3/1p1p2p1/3QPP1P/2P3R1/PP4P1/BNB1KRN1 b - - 1 9","r1b1qbnr/p2npp1p/2p5/1p1pk1p1/3QPP1P/2P3R1/PP4P1/BNB1KRN1 w - - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e6","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e5","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"e5"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","no-quarter","coup","guardian"],"after":["fortification","evil-eye","no-quarter","coup","guardian"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":true}
{"step":37,"move":16,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"black-hand-4-coup","target":"e7"},"fen":["r1b1qbnr/p2npp1p/2p5/1p1pk1p1/3QPP1P/2P3R1/PP4P1/BNB1KRN1 w - - 2 10","r1b1qbnr/p2npp1p/2p5/1p1pk1p1/3QPP1P/2P3R1/PP4P1/BNB1KRN1 w - - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e5","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"coup","owner":"black","card":{"id":"black-hand-4-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-e7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"e7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","no-quarter","coup","guardian"],"after":["fortification","evil-eye","no-quarter","guardian","haunting-memories"],"decks":[74,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"endTurn"},"fen":["r1b1qbnr/p2npp1p/2p5/1p1pk1p1/3QPP1P/2P3R1/PP4P1/BNB1KRN1 w - - 2 10","r1b1qbnr/p2npp1p/2p5/1p1pk1p1/3QPP1P/2P3R1/PP4P1/BNB1KRN1 w - - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-4-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-e7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-4-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-e7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"e7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","no-quarter","guardian","haunting-memories"],"after":["fortification","evil-eye","no-quarter","guardian","haunting-memories"],"decks":[73,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"move","from":"h4","to":"g5"},"fen":["r1b1qbnr/p2npp1p/2p5/1p1pk1p1/3QPP1P/2P3R1/PP4P1/BNB1KRN1 w - - 2 10","r1b1qbnr/p2npp1p/2p5/1p1pk1P1/3QPP2/2P3R1/PP4P1/BNB1KRN1 b - - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-4-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-e7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-4-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-e7","princeRole":"king"}]],"events":[{"type":"move","from":"h4","to":"g5","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","no-quarter","guardian","haunting-memories"],"after":["fortification","evil-eye","no-quarter","guardian","haunting-memories"],"decks":[73,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["r1b1qbnr/p2npp1p/2p5/1p1pk1P1/3QPP2/2P3R1/PP4P1/BNB1KRN1 b - - 0 10","r1b1qbnr/p2npp1p/2p5/1p1pk1P1/3QPP2/2P3R1/PP4P1/BNB1KRN1 b - - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-4-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-e7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-4-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-e7","princeRole":"king"}]],"events":[{"type":"move","from":"h4","to":"g5","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","no-quarter","guardian","haunting-memories"],"after":["fortification","evil-eye","no-quarter","guardian","haunting-memories"],"decks":[73,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"move","from":"f8","to":"g7"},"fen":["r1b1qbnr/p2npp1p/2p5/1p1pk1P1/3QPP2/2P3R1/PP4P1/BNB1KRN1 b - - 0 10","r1b1q1nr/p2nppbp/2p5/1p1pk1P1/3QPP2/2P3R1/PP4P1/BNB1KRN1 w - - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-4-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-e7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-4-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-e7","princeRole":"king"}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","no-quarter","guardian","haunting-memories"],"after":["fortification","evil-eye","no-quarter","guardian","haunting-memories"],"decks":[73,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["r1b1q1nr/p2nppbp/2p5/1p1pk1P1/3QPP2/2P3R1/PP4P1/BNB1KRN1 w - - 1 11","r1b1q1nr/p2nppbp/2p5/1p1pk1P1/3QPP2/2P3R1/PP4P1/BNB1KRN1 w - - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-4-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-e7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-4-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-e7","princeRole":"king"}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","no-quarter","guardian","haunting-memories"],"after":["fortification","evil-eye","no-quarter","guardian","haunting-memories"],"decks":[73,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"move","from":"d4","to":"e5"},"fen":["r1b1q1nr/p2nppbp/2p5/1p1pk1P1/3QPP2/2P3R1/PP4P1/BNB1KRN1 w - - 1 11","r1b1q1nr/p2nppbp/2p5/1p1pQ1P1/4PP2/2P3R1/PP4P1/BNB1KRN1 b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-4-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-e7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-4-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-e7","princeRole":"king"}]],"events":[{"type":"move","from":"d4","to":"e5","capturedId":"black-king-e8"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","no-quarter","guardian","haunting-memories"],"after":["fortification","evil-eye","no-quarter","guardian","haunting-memories"],"decks":[73,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["r1b1q1nr/p2nppbp/2p5/1p1pQ1P1/4PP2/2P3R1/PP4P1/BNB1KRN1 b - - 0 11","r1b1q1nr/p2nppbp/2p5/1p1pQ1P1/4PP2/2P3R1/PP4P1/BNB1KRN1 b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-4-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-e7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-4-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-e7","princeRole":"king"}]],"events":[{"type":"move","from":"d4","to":"e5","capturedId":"black-king-e8"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","no-quarter","guardian","haunting-memories"],"after":["fortification","evil-eye","no-quarter","guardian","haunting-memories"],"decks":[73,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
