Seed 860175; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":40,"move":15,"action":{"type":"move","from":"a8","to":"a4"},"fen":["rn1qk1br/2b1pppp/2pp1n2/1pP5/1p3N2/5PP1/P1BNP2R/R2QK1B1 b Qkq - 0 9","1n1qk1br/2b1pppp/2pp1n2/1pP5/rp3N2/5PP1/P1BNP2R/R2QK1B1 w Qk - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"a8","to":"a4","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["betrayal","disintegration","treason","breakthrough","split-knight"],"after":["betrayal","disintegration","treason","breakthrough","split-knight"],"decks":[71,71],"discard":["assassin","fanatic","irresistible-force"]},{"color":"black","before":["merciless","confabulation","mystic-shield","resurrection","masquerade"],"after":["merciless","confabulation","mystic-shield","resurrection","masquerade"],"decks":[71,71],"discard":["challenge","think-again","evil-eye","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":15,"action":{"type":"playCard","cardId":"mystic-shield","cardInstanceId":"black-hand-4-mystic-shield","target":"a4"},"fen":["1n1qk1br/2b1pppp/2pp1n2/1pP5/rp3N2/5PP1/P1BNP2R/R2QK1B1 w Qk - 1 10","1n1qk1br/2b1pppp/2pp1n2/1pP5/rp3N2/5PP1/P1BNP2R/R2QK1B1 w Qk - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-rook-a8"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"a4","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","disintegration","treason","breakthrough","split-knight"],"after":["betrayal","disintegration","treason","breakthrough","split-knight"],"decks":[71,71],"discard":["assassin","fanatic","irresistible-force"]},{"color":"black","before":["merciless","confabulation","mystic-shield","resurrection","masquerade"],"after":["merciless","confabulation","resurrection","masquerade","fortification"],"decks":[71,70],"discard":["challenge","think-again","evil-eye","heresy","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":15,"action":{"type":"endTurn"},"fen":["1n1qk1br/2b1pppp/2pp1n2/1pP5/rp3N2/5PP1/P1BNP2R/R2QK1B1 w Qk - 1 10","1n1qk1br/2b1pppp/2pp1n2/1pP5/rp3N2/5PP1/P1BNP2R/R2QK1B1 w Qk - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-rook-a8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-rook-a8"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"a4","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","disintegration","treason","breakthrough","split-knight"],"after":["betrayal","disintegration","treason","breakthrough","split-knight"],"decks":[71,71],"discard":["assassin","fanatic","irresistible-force"]},{"color":"black","before":["merciless","confabulation","resurrection","masquerade","fortification"],"after":["merciless","confabulation","resurrection","masquerade","fortification"],"decks":[70,70],"discard":["challenge","think-again","evil-eye","heresy","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":16,"action":{"type":"move","from":"f4","to":"d5"},"fen":["1n1qk1br/2b1pppp/2pp1n2/1pP5/rp3N2/5PP1/P1BNP2R/R2QK1B1 w Qk - 1 10","1n1qk1br/2b1pppp/2pp1n2/1pPN4/rp6/5PP1/P1BNP2R/R2QK1B1 b Qk - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-rook-a8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"f4","to":"d5"}],"hands":[{"color":"white","before":["betrayal","disintegration","treason","breakthrough","split-knight"],"after":["betrayal","disintegration","treason","breakthrough","split-knight"],"decks":[71,71],"discard":["assassin","fanatic","irresistible-force"]},{"color":"black","before":["merciless","confabulation","resurrection","masquerade","fortification"],"after":["merciless","confabulation","resurrection","masquerade","fortification"],"decks":[70,70],"discard":["challenge","think-again","evil-eye","heresy","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":16,"action":{"type":"endTurn"},"fen":["1n1qk1br/2b1pppp/2pp1n2/1pPN4/rp6/5PP1/P1BNP2R/R2QK1B1 b Qk - 2 10","1n1qk1br/2b1pppp/2pp1n2/1pPN4/rp6/5PP1/P1BNP2R/R2QK1B1 b Qk - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-rook-a8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"f4","to":"d5"}],"hands":[{"color":"white","before":["betrayal","disintegration","treason","breakthrough","split-knight"],"after":["betrayal","disintegration","treason","breakthrough","split-knight"],"decks":[71,71],"discard":["assassin","fanatic","irresistible-force"]},{"color":"black","before":["merciless","confabulation","resurrection","masquerade","fortification"],"after":["merciless","confabulation","resurrection","masquerade","fortification"],"decks":[70,70],"discard":["challenge","think-again","evil-eye","heresy","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":17,"action":{"type":"move","from":"a4","to":"a5"},"fen":["1n1qk1br/2b1pppp/2pp1n2/1pPN4/rp6/5PP1/P1BNP2R/R2QK1B1 b Qk - 2 10","1n1qk1br/2b1pppp/2pp1n2/rpPN4/1p6/5PP1/P1BNP2R/R2QK1B1 w Qk - 3 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"a4","to":"a5","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["betrayal","disintegration","treason","breakthrough","split-knight"],"after":["betrayal","disintegration","treason","breakthrough","split-knight"],"decks":[71,71],"discard":["assassin","fanatic","irresistible-force"]},{"color":"black","before":["merciless","confabulation","resurrection","masquerade","fortification"],"after":["merciless","confabulation","resurrection","masquerade","fortification"],"decks":[70,70],"discard":["challenge","think-again","evil-eye","heresy","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":17,"action":{"type":"endTurn"},"fen":["1n1qk1br/2b1pppp/2pp1n2/rpPN4/1p6/5PP1/P1BNP2R/R2QK1B1 w Qk - 3 11","1n1qk1br/2b1pppp/2pp1n2/rpPN4/1p6/5PP1/P1BNP2R/R2QK1B1 w Qk - 3 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"a4","to":"a5","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["betrayal","disintegration","treason","breakthrough","split-knight"],"after":["betrayal","disintegration","treason","breakthrough","split-knight"],"decks":[71,71],"discard":["assassin","fanatic","irresistible-force"]},{"color":"black","before":["merciless","confabulation","resurrection","masquerade","fortification"],"after":["merciless","confabulation","resurrection","masquerade","fortification"],"decks":[70,70],"discard":["challenge","think-again","evil-eye","heresy","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":18,"action":{"type":"move","from":"h2","to":"g2"},"fen":["1n1qk1br/2b1pppp/2pp1n2/rpPN4/1p6/5PP1/P1BNP2R/R2QK1B1 w Qk - 3 11","1n1qk1br/2b1pppp/2pp1n2/rpPN4/1p6/5PP1/P1BNP1R1/R2QK1B1 b Qk - 4 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"h2","to":"g2"}],"hands":[{"color":"white","before":["betrayal","disintegration","treason","breakthrough","split-knight"],"after":["betrayal","disintegration","treason","breakthrough","split-knight"],"decks":[71,71],"discard":["assassin","fanatic","irresistible-force"]},{"color":"black","before":["merciless","confabulation","resurrection","masquerade","fortification"],"after":["merciless","confabulation","resurrection","masquerade","fortification"],"decks":[70,70],"discard":["challenge","think-again","evil-eye","heresy","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":18,"action":{"type":"endTurn"},"fen":["1n1qk1br/2b1pppp/2pp1n2/rpPN4/1p6/5PP1/P1BNP1R1/R2QK1B1 b Qk - 4 11","1n1qk1br/2b1pppp/2pp1n2/rpPN4/1p6/5PP1/P1BNP1R1/R2QK1B1 b Qk - 4 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"h2","to":"g2"}],"hands":[{"color":"white","before":["betrayal","disintegration","treason","breakthrough","split-knight"],"after":["betrayal","disintegration","treason","breakthrough","split-knight"],"decks":[71,71],"discard":["assassin","fanatic","irresistible-force"]},{"color":"black","before":["merciless","confabulation","resurrection","masquerade","fortification"],"after":["merciless","confabulation","resurrection","masquerade","fortification"],"decks":[70,70],"discard":["challenge","think-again","evil-eye","heresy","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":19,"action":{"type":"move","from":"a5","to":"a4"},"fen":["1n1qk1br/2b1pppp/2pp1n2/rpPN4/1p6/5PP1/P1BNP1R1/R2QK1B1 b Qk - 4 11","1n1qk1br/2b1pppp/2pp1n2/1pPN4/rp6/5PP1/P1BNP1R1/R2QK1B1 w Qk - 5 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"a5","to":"a4","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["betrayal","disintegration","treason","breakthrough","split-knight"],"after":["betrayal","disintegration","treason","breakthrough","split-knight"],"decks":[71,71],"discard":["assassin","fanatic","irresistible-force"]},{"color":"black","before":["merciless","confabulation","resurrection","masquerade","fortification"],"after":["merciless","confabulation","resurrection","masquerade","fortification"],"decks":[70,70],"discard":["challenge","think-again","evil-eye","heresy","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":19,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"black-deck-4-fortification","target":{"from":"d5","to":"e5"}},"fen":["1n1qk1br/2b1pppp/2pp1n2/1pPN4/rp6/5PP1/P1BNP1R1/R2QK1B1 w Qk - 5 12","1n1qk1br/2b1pppp/2pp1n2/1pPN4/rp6/5PP1/P1BNP1R1/R2QK1B1 w Qk - 5 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-4-fortification","cardId":"fortification"},"from":"d5","to":"e5"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"d5","to":"e5"}}],"hands":[{"color":"white","before":["betrayal","disintegration","treason","breakthrough","split-knight"],"after":["betrayal","disintegration","treason","breakthrough","split-knight"],"decks":[71,71],"discard":["assassin","fanatic","irresistible-force"]},{"color":"black","before":["merciless","confabulation","resurrection","masquerade","fortification"],"after":["merciless","confabulation","resurrection","masquerade","tournament"],"decks":[70,69],"discard":["challenge","think-again","evil-eye","heresy","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":19,"action":{"type":"endTurn"},"fen":["1n1qk1br/2b1pppp/2pp1n2/1pPN4/rp6/5PP1/P1BNP1R1/R2QK1B1 w Qk - 5 12","1n1qk1br/2b1pppp/2pp1n2/1pPN4/rp6/5PP1/P1BNP1R1/R2QK1B1 w Qk - 5 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-4-fortification","cardId":"fortification"},"from":"d5","to":"e5"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-4-fortification","cardId":"fortification"},"from":"d5","to":"e5"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"d5","to":"e5"}}],"hands":[{"color":"white","before":["betrayal","disintegration","treason","breakthrough","split-knight"],"after":["betrayal","disintegration","treason","breakthrough","split-knight"],"decks":[71,71],"discard":["assassin","fanatic","irresistible-force"]},{"color":"black","before":["merciless","confabulation","resurrection","masquerade","tournament"],"after":["merciless","confabulation","resurrection","masquerade","tournament"],"decks":[69,69],"discard":["challenge","think-again","evil-eye","heresy","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":19,"action":{"type":"playCard","cardId":"breakthrough","cardInstanceId":"white-deck-2-breakthrough","target":[{"from":"c5","to":"c6"}]},"fen":["1n1qk1br/2b1pppp/2pp1n2/1pPN4/rp6/5PP1/P1BNP1R1/R2QK1B1 w Qk - 5 12","1n1qk1br/2b1pppp/2Pp1n2/1p1N4/rp6/5PP1/P1BNP1R1/R2QK1B1 b Qk - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-4-fortification","cardId":"fortification"},"from":"d5","to":"e5"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-4-fortification","cardId":"fortification"},"from":"d5","to":"e5"}]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"c5","to":"c6"}],"capturedId":"black-pawn-c7","movement":[{"from":"c5","to":"c6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["betrayal","disintegration","treason","breakthrough","split-knight"],"after":["betrayal","disintegration","treason","split-knight","haunting-memories"],"decks":[71,70],"discard":["assassin","fanatic","irresistible-force","breakthrough"]},{"color":"black","before":["merciless","confabulation","resurrection","masquerade","tournament"],"after":["merciless","confabulation","resurrection","masquerade","tournament"],"decks":[69,69],"discard":["challenge","think-again","evil-eye","heresy","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":19,"action":{"type":"endTurn"},"fen":["1n1qk1br/2b1pppp/2Pp1n2/1p1N4/rp6/5PP1/P1BNP1R1/R2QK1B1 b Qk - 0 12","1n1qk1br/2b1pppp/2Pp1n2/1p1N4/rp6/5PP1/P1BNP1R1/R2QK1B1 b Qk - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-4-fortification","cardId":"fortification"},"from":"d5","to":"e5"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-4-fortification","cardId":"fortification"},"from":"d5","to":"e5"}]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"c5","to":"c6"}],"capturedId":"black-pawn-c7","movement":[{"from":"c5","to":"c6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["betrayal","disintegration","treason","split-knight","haunting-memories"],"after":["betrayal","disintegration","treason","split-knight","haunting-memories"],"decks":[70,70],"discard":["assassin","fanatic","irresistible-force","breakthrough"]},{"color":"black","before":["merciless","confabulation","resurrection","masquerade","tournament"],"after":["merciless","confabulation","resurrection","masquerade","tournament"],"decks":[69,69],"discard":["challenge","think-again","evil-eye","heresy","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":20,"action":{"type":"move","from":"b8","to":"a6"},"fen":["1n1qk1br/2b1pppp/2Pp1n2/1p1N4/rp6/5PP1/P1BNP1R1/R2QK1B1 b Qk - 0 12","3qk1br/2b1pppp/n1Pp1n2/1p1N4/rp6/5PP1/P1BNP1R1/R2QK1B1 w Qk - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-4-fortification","cardId":"fortification"},"from":"d5","to":"e5"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-4-fortification","cardId":"fortification"},"from":"d5","to":"e5"}]],"events":[{"type":"move","from":"b8","to":"a6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["betrayal","disintegration","treason","split-knight","haunting-memories"],"after":["betrayal","disintegration","treason","split-knight","haunting-memories"],"decks":[70,70],"discard":["assassin","fanatic","irresistible-force","breakthrough"]},{"color":"black","before":["merciless","confabulation","resurrection","masquerade","tournament"],"after":["merciless","confabulation","resurrection","masquerade","tournament"],"decks":[69,69],"discard":["challenge","think-again","evil-eye","heresy","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":20,"action":{"type":"endTurn"},"fen":["3qk1br/2b1pppp/n1Pp1n2/1p1N4/rp6/5PP1/P1BNP1R1/R2QK1B1 w Qk - 1 13","3qk1br/2b1pppp/n1Pp1n2/1p1N4/rp6/5PP1/P1BNP1R1/R2QK1B1 w Qk - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-4-fortification","cardId":"fortification"},"from":"d5","to":"e5"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-4-fortification","cardId":"fortification"},"from":"d5","to":"e5"}]],"events":[{"type":"move","from":"b8","to":"a6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["betrayal","disintegration","treason","split-knight","haunting-memories"],"after":["betrayal","disintegration","treason","split-knight","haunting-memories"],"decks":[70,70],"discard":["assassin","fanatic","irresistible-force","breakthrough"]},{"color":"black","before":["merciless","confabulation","resurrection","masquerade","tournament"],"after":["merciless","confabulation","resurrection","masquerade","tournament"],"decks":[69,69],"discard":["challenge","think-again","evil-eye","heresy","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
