Seed 860025; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":11,"action":{"type":"move","from":"g4","to":"f3"},"fen":["rn1qkb1r/pp2pppp/2p5/3p3R/4n1b1/4P3/PPPP1PPP/RNBQ1KN1 b kq - 1 6","rn1qkb1r/pp2pppp/2p5/3p3R/4n3/4Pb2/PPPP1PPP/RNBQ1KN1 w kq - 2 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"f3"}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"endTurn"},"fen":["rn1qkb1r/pp2pppp/2p5/3p3R/4n3/4Pb2/PPPP1PPP/RNBQ1KN1 w kq - 2 7","rn1qkb1r/pp2pppp/2p5/3p3R/4n3/4Pb2/PPPP1PPP/RNBQ1KN1 w kq - 2 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"f3"}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rn1qkb1r/pp2pppp/2p5/3p3R/4n3/4Pb2/PPPP1PPP/RNBQ1KN1 w kq - 2 7","rn1qkb1r/pp2pppp/2p5/3p3R/4n3/4PbP1/PPPP1P1P/RNBQ1KN1 b kq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"endTurn"},"fen":["rn1qkb1r/pp2pppp/2p5/3p3R/4n3/4PbP1/PPPP1P1P/RNBQ1KN1 b kq - 0 7","rn1qkb1r/pp2pppp/2p5/3p3R/4n3/4PbP1/PPPP1P1P/RNBQ1KN1 b kq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"move","from":"e4","to":"c5"},"fen":["rn1qkb1r/pp2pppp/2p5/3p3R/4n3/4PbP1/PPPP1P1P/RNBQ1KN1 b kq - 0 7","rn1qkb1r/pp2pppp/2p5/2np3R/8/4PbP1/PPPP1P1P/RNBQ1KN1 w kq - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"c5"}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"endTurn"},"fen":["rn1qkb1r/pp2pppp/2p5/2np3R/8/4PbP1/PPPP1P1P/RNBQ1KN1 w kq - 1 8","rn1qkb1r/pp2pppp/2p5/2np3R/8/4PbP1/PPPP1P1P/RNBQ1KN1 w kq - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"c5"}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"move","from":"f1","to":"e1"},"fen":["rn1qkb1r/pp2pppp/2p5/2np3R/8/4PbP1/PPPP1P1P/RNBQ1KN1 w kq - 1 8","rn1qkb1r/pp2pppp/2p5/2np3R/8/4PbP1/PPPP1P1P/RNBQK1N1 b kq - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"e1"}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"playCard","cardId":"vendetta","cardInstanceId":"white-hand-3-vendetta"},"fen":["rn1qkb1r/pp2pppp/2p5/2np3R/8/4PbP1/PPPP1P1P/RNBQK1N1 b kq - 2 8","rn1qkb1r/pp2pppp/2p5/2np3R/8/4PbP1/PPPP1P1P/RNBQK1N1 b kq - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-3-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[73,72],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["rn1qkb1r/pp2pppp/2p5/2np3R/8/4PbP1/PPPP1P1P/RNBQK1N1 b kq - 2 8","rn1qkb1r/pp2pppp/2p5/2np3R/8/4PbP1/PPPP1P1P/RNBQK1N1 b kq - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-3-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-3-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"f3","to":"h5"},"fen":["rn1qkb1r/pp2pppp/2p5/2np3R/8/4PbP1/PPPP1P1P/RNBQK1N1 b kq - 2 8","rn1qkb1r/pp2pppp/2p5/2np3b/8/4P1P1/PPPP1P1P/RNBQK1N1 w kq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-3-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-3-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"f3","to":"h5","capturedId":"white-rook-h1"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["rn1qkb1r/pp2pppp/2p5/2np3b/8/4P1P1/PPPP1P1P/RNBQK1N1 w kq - 0 9","rn1qkb1r/pp2pppp/2p5/2np3b/8/4P1P1/PPPP1P1P/RNBQK1N1 w kq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-3-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-3-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"f3","to":"h5","capturedId":"white-rook-h1"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"d1","to":"h5"},"fen":["rn1qkb1r/pp2pppp/2p5/2np3b/8/4P1P1/PPPP1P1P/RNBQK1N1 w kq - 0 9","rn1qkb1r/pp2pppp/2p5/2np3Q/8/4P1P1/PPPP1P1P/RNB1K1N1 b kq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-3-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-3-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"d1","to":"h5","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["rn1qkb1r/pp2pppp/2p5/2np3Q/8/4P1P1/PPPP1P1P/RNB1K1N1 b kq - 0 9","rn1qkb1r/pp2pppp/2p5/2np3Q/8/4P1P1/PPPP1P1P/RNB1K1N1 b kq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-3-vendetta","cardId":"vendetta"}}],[]],"events":[{"type":"move","from":"d1","to":"h5","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rn1qkb1r/pp2pppp/2p5/2np3Q/8/4P1P1/PPPP1P1P/RNB1K1N1 b kq - 0 9","rn1qkb1r/p3pppp/2p5/1pnp3Q/8/4P1P1/PPPP1P1P/RNB1K1N1 w kq - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["rn1qkb1r/p3pppp/2p5/1pnp3Q/8/4P1P1/PPPP1P1P/RNB1K1N1 w kq - 0 10","rn1qkb1r/p3pppp/2p5/1pnp3Q/8/4P1P1/PPPP1P1P/RNB1K1N1 w kq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rn1qkb1r/p3pppp/2p5/1pnp3Q/8/4P1P1/PPPP1P1P/RNB1K1N1 w kq - 0 10","rn1qkb1r/p3pppp/2p5/1pnp3Q/8/N3P1P1/PPPP1P1P/R1B1K1N1 b kq - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["rn1qkb1r/p3pppp/2p5/1pnp3Q/8/N3P1P1/PPPP1P1P/R1B1K1N1 b kq - 1 10","rn1qkb1r/p3pppp/2p5/1pnp3Q/8/N3P1P1/PPPP1P1P/R1B1K1N1 b kq - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rn1qkb1r/p3pppp/2p5/1pnp3Q/8/N3P1P1/PPPP1P1P/R1B1K1N1 b kq - 1 10","rn1qkb1r/4pppp/2p5/ppnp3Q/8/N3P1P1/PPPP1P1P/R1B1K1N1 w kq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["rn1qkb1r/4pppp/2p5/ppnp3Q/8/N3P1P1/PPPP1P1P/R1B1K1N1 w kq - 0 11","rn1qkb1r/4pppp/2p5/ppnp3Q/8/N3P1P1/PPPP1P1P/R1B1K1N1 w kq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"e1","to":"d1"},"fen":["rn1qkb1r/4pppp/2p5/ppnp3Q/8/N3P1P1/PPPP1P1P/R1B1K1N1 w kq - 0 11","rn1qkb1r/4pppp/2p5/ppnp3Q/8/N3P1P1/PPPP1P1P/R1BK2N1 b kq - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["rn1qkb1r/4pppp/2p5/ppnp3Q/8/N3P1P1/PPPP1P1P/R1BK2N1 b kq - 1 11","rn1qkb1r/4pppp/2p5/ppnp3Q/8/N3P1P1/PPPP1P1P/R1BK2N1 b kq - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"move","from":"e8","to":"d7"},"fen":["rn1qkb1r/4pppp/2p5/ppnp3Q/8/N3P1P1/PPPP1P1P/R1BK2N1 b kq - 1 11","rn1q1b1r/3kpppp/2p5/ppnp3Q/8/N3P1P1/PPPP1P1P/R1BK2N1 w - - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
