Seed 860059; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":41,"move":18,"action":{"type":"playCard","cardId":"under-elf-hill","cardInstanceId":"black-hand-3-under-elf-hill"},"fen":["rb1qk1nQ/p2p1b2/4p3/Npp3p1/1n1P2P1/2P5/PP2PP1P/RN1BK1BR b KQq - 1 10","rb1q2nQ/p2p1b2/4p3/Npp3p1/1n1P2P1/2P5/PP2PP1P/RN1BK1BR w KQ - 2 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["under-elf-hill","siege","no-quarter","evangelists","truce"],"after":["siege","no-quarter","evangelists","truce","curse"],"decks":[72,71],"discard":["panic","assassin","heresy","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":false}]}
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["rb1q2nQ/p2p1b2/4p3/Npp3p1/1n1P2P1/2P5/PP2PP1P/RN1BK1BR w KQ - 2 11","rb1q2nQ/p2p1b2/4p3/Npp3p1/1n1P2P1/2P5/PP2PP1P/RN1BK1BR w KQ - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","no-quarter","evangelists","truce","curse"],"after":["siege","no-quarter","evangelists","truce","curse"],"decks":[71,71],"discard":["panic","assassin","heresy","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":false}]}
{"step":43,"move":19,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rb1q2nQ/p2p1b2/4p3/Npp3p1/1n1P2P1/2P5/PP2PP1P/RN1BK1BR w KQ - 2 11","rb1q2nQ/p2p1b2/4p3/Npp3p1/1n1P2P1/N1P5/PP2PP1P/R2BK1BR b KQ - 3 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","no-quarter","evangelists","truce","curse"],"after":["siege","no-quarter","evangelists","truce","curse"],"decks":[71,71],"discard":["panic","assassin","heresy","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":false}]}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["rb1q2nQ/p2p1b2/4p3/Npp3p1/1n1P2P1/N1P5/PP2PP1P/R2BK1BR b KQ - 3 11","rb1q2nQ/p2p1b2/4p3/Npp3p1/1n1P2P1/N1P5/PP2PP1P/R2BK1BR b KQ - 3 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","no-quarter","evangelists","truce","curse"],"after":["siege","no-quarter","evangelists","truce","curse"],"decks":[71,71],"discard":["panic","assassin","heresy","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":true}]}
{"step":45,"move":19,"action":{"type":"returnKing","to":"c8"},"fen":["rb1q2nQ/p2p1b2/4p3/Npp3p1/1n1P2P1/N1P5/PP2PP1P/R2BK1BR b KQ - 3 11","rbkq2nQ/p2p1b2/4p3/Npp3p1/1n1P2P1/N1P5/PP2PP1P/R2BK1BR b KQ - 3 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"c8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","no-quarter","evangelists","truce","curse"],"after":["siege","no-quarter","evangelists","truce","curse"],"decks":[71,71],"discard":["panic","assassin","heresy","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":true,"returned":true}]}
{"step":46,"move":20,"action":{"type":"move","from":"f7","to":"h5"},"fen":["rbkq2nQ/p2p1b2/4p3/Npp3p1/1n1P2P1/N1P5/PP2PP1P/R2BK1BR b KQ - 3 11","rbkq2nQ/p2p4/4p3/Npp3pb/1n1P2P1/N1P5/PP2PP1P/R2BK1BR w KQ - 4 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"h5","previousFen":"rbkq2nQ/p2p1b2/4p3/Npp3p1/1n1P2P1/N1P5/PP2PP1P/R2BK1BR b KQ - 3 11"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","no-quarter","evangelists","truce","curse"],"after":["siege","no-quarter","evangelists","truce","curse"],"decks":[71,71],"discard":["panic","assassin","heresy","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":true,"returned":true}]}
{"step":47,"move":20,"action":{"type":"playCard","cardId":"siege","cardInstanceId":"black-hand-4-siege","target":{"knight":"b4","rook":"a8"}},"fen":["rbkq2nQ/p2p4/4p3/Npp3pb/1n1P2P1/N1P5/PP2PP1P/R2BK1BR w KQ - 4 12","nbkq2nQ/p2p4/4p3/Npp3pb/1r1P2P1/N1P5/PP2PP1P/R2BK1BR w KQ - 4 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"b4","rook":"a8"},"movement":[{"from":"a8","to":"b4"},{"from":"b4","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","no-quarter","evangelists","truce","curse"],"after":["no-quarter","evangelists","truce","curse","masquerade"],"decks":[71,70],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":true,"returned":true}]}
{"step":48,"move":20,"action":{"type":"endTurn"},"fen":["nbkq2nQ/p2p4/4p3/Npp3pb/1r1P2P1/N1P5/PP2PP1P/R2BK1BR w KQ - 4 12","nbkq2nQ/p2p4/4p3/Npp3pb/1r1P2P1/N1P5/PP2PP1P/R2BK1BR w KQ - 4 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"b4","rook":"a8"},"movement":[{"from":"a8","to":"b4"},{"from":"b4","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","evangelists","truce","curse","masquerade"],"after":["no-quarter","evangelists","truce","curse","masquerade"],"decks":[70,70],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":49,"move":20,"action":{"type":"playCard","cardId":"onslaught","cardInstanceId":"white-hand-4-onslaught","target":[{"from":"c3","to":"c4"},{"from":"h2","to":"h3"}]},"fen":["nbkq2nQ/p2p4/4p3/Npp3pb/1r1P2P1/N1P5/PP2PP1P/R2BK1BR w KQ - 4 12","nbkq2nQ/p2p4/4p3/Npp3pb/1rPP2P1/N6P/PP2PP2/R2BK1BR b KQ - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"c3","to":"c4"},{"from":"h2","to":"h3"}],"movement":[{"from":"c3","to":"c4"},{"from":"h2","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","earthquake"],"decks":[75,74],"discard":["onslaught"]},{"color":"black","before":["no-quarter","evangelists","truce","curse","masquerade"],"after":["no-quarter","evangelists","truce","curse","masquerade"],"decks":[70,70],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":50,"move":20,"action":{"type":"endTurn"},"fen":["nbkq2nQ/p2p4/4p3/Npp3pb/1rPP2P1/N6P/PP2PP2/R2BK1BR b KQ - 0 12","nbkq2nQ/p2p4/4p3/Npp3pb/1rPP2P1/N6P/PP2PP2/R2BK1BR b KQ - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"c3","to":"c4"},{"from":"h2","to":"h3"}],"movement":[{"from":"c3","to":"c4"},{"from":"h2","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","earthquake"],"after":["doppelganger","masquerade","bog","rebirth","earthquake"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["no-quarter","evangelists","truce","curse","masquerade"],"after":["no-quarter","evangelists","truce","curse","masquerade"],"decks":[70,70],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":51,"move":21,"action":{"type":"move","from":"a8","to":"c7"},"fen":["nbkq2nQ/p2p4/4p3/Npp3pb/1rPP2P1/N6P/PP2PP2/R2BK1BR b KQ - 0 12","1bkq2nQ/p1np4/4p3/Npp3pb/1rPP2P1/N6P/PP2PP2/R2BK1BR w KQ - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"c7"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","earthquake"],"after":["doppelganger","masquerade","bog","rebirth","earthquake"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["no-quarter","evangelists","truce","curse","masquerade"],"after":["no-quarter","evangelists","truce","curse","masquerade"],"decks":[70,70],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":52,"move":21,"action":{"type":"endTurn"},"fen":["1bkq2nQ/p1np4/4p3/Npp3pb/1rPP2P1/N6P/PP2PP2/R2BK1BR w KQ - 1 13","1bkq2nQ/p1np4/4p3/Npp3pb/1rPP2P1/N6P/PP2PP2/R2BK1BR w KQ - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"c7"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","earthquake"],"after":["doppelganger","masquerade","bog","rebirth","earthquake"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["no-quarter","evangelists","truce","curse","masquerade"],"after":["no-quarter","evangelists","truce","curse","masquerade"],"decks":[70,70],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":53,"move":22,"action":{"type":"move","from":"d1","to":"b3"},"fen":["1bkq2nQ/p1np4/4p3/Npp3pb/1rPP2P1/N6P/PP2PP2/R2BK1BR w KQ - 1 13","1bkq2nQ/p1np4/4p3/Npp3pb/1rPP2P1/NB5P/PP2PP2/R3K1BR b KQ - 2 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"b3"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","earthquake"],"after":["doppelganger","masquerade","bog","rebirth","earthquake"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["no-quarter","evangelists","truce","curse","masquerade"],"after":["no-quarter","evangelists","truce","curse","masquerade"],"decks":[70,70],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":54,"move":22,"action":{"type":"playCard","cardId":"earthquake","cardInstanceId":"white-deck-0-earthquake","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}},"fen":["1bkq2nQ/p1np4/4p3/Npp3pb/1rPP2P1/NB5P/PP2PP2/R3K1BR b KQ - 2 13","1bkq2nQ/r1np4/4p3/Npp3pb/1rPP2P1/NB5Q/PP2PP2/R3K1BR b KQ - 2 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"h3","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"rook","originalRole":"pawn","square":"a7","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[],[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","earthquake"],"after":["doppelganger","masquerade","bog","rebirth","revenge"],"decks":[74,73],"discard":["onslaught"]},{"color":"black","before":["no-quarter","evangelists","truce","curse","masquerade"],"after":["no-quarter","evangelists","truce","curse","masquerade"],"decks":[70,70],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":55,"move":22,"action":{"type":"endTurn"},"fen":["1bkq2nQ/r1np4/4p3/Npp3pb/1rPP2P1/NB5Q/PP2PP2/R3K1BR b KQ - 2 13","1bkq2nQ/r1np4/4p3/Npp3pb/1rPP2P1/NB5Q/PP2PP2/R3K1BR b KQ - 2 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","revenge"],"after":["doppelganger","masquerade","bog","rebirth","revenge"],"decks":[73,73],"discard":["onslaught"]},{"color":"black","before":["no-quarter","evangelists","truce","curse","masquerade"],"after":["no-quarter","evangelists","truce","curse","masquerade"],"decks":[70,70],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":56,"move":23,"action":{"type":"move","from":"a7","to":"b7"},"fen":["1bkq2nQ/r1np4/4p3/Npp3pb/1rPP2P1/NB5Q/PP2PP2/R3K1BR b KQ - 2 13","1bkq2nQ/1rnp4/4p3/Npp3pb/1rPP2P1/NB5Q/PP2PP2/R3K1BR w KQ - 3 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"rook","originalRole":"pawn","square":"a7","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"rook","originalRole":"pawn","square":"b7","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}]],"events":[{"type":"move","from":"a7","to":"b7"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","revenge"],"after":["doppelganger","masquerade","bog","rebirth","revenge"],"decks":[73,73],"discard":["onslaught"]},{"color":"black","before":["no-quarter","evangelists","truce","curse","masquerade"],"after":["no-quarter","evangelists","truce","curse","masquerade"],"decks":[70,70],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":57,"move":23,"action":{"type":"endTurn"},"fen":["1bkq2nQ/1rnp4/4p3/Npp3pb/1rPP2P1/NB5Q/PP2PP2/R3K1BR w KQ - 3 14","1bkq2nQ/1rnp4/4p3/Npp3pb/1rPP2P1/NB5Q/PP2PP2/R3K1BR w KQ - 3 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}]],"events":[{"type":"move","from":"a7","to":"b7"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","revenge"],"after":["doppelganger","masquerade","bog","rebirth","revenge"],"decks":[73,73],"discard":["onslaught"]},{"color":"black","before":["no-quarter","evangelists","truce","curse","masquerade"],"after":["no-quarter","evangelists","truce","curse","masquerade"],"decks":[70,70],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":58,"move":24,"action":{"type":"move","from":"h8","to":"g7"},"fen":["1bkq2nQ/1rnp4/4p3/Npp3pb/1rPP2P1/NB5Q/PP2PP2/R3K1BR w KQ - 3 14","1bkq2n1/1rnp2Q1/4p3/Npp3pb/1rPP2P1/NB5Q/PP2PP2/R3K1BR b KQ - 4 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}]],"events":[{"type":"move","from":"h8","to":"g7"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","revenge"],"after":["doppelganger","masquerade","bog","rebirth","revenge"],"decks":[73,73],"discard":["onslaught"]},{"color":"black","before":["no-quarter","evangelists","truce","curse","masquerade"],"after":["no-quarter","evangelists","truce","curse","masquerade"],"decks":[70,70],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":59,"move":24,"action":{"type":"endTurn"},"fen":["1bkq2n1/1rnp2Q1/4p3/Npp3pb/1rPP2P1/NB5Q/PP2PP2/R3K1BR b KQ - 4 14","1bkq2n1/1rnp2Q1/4p3/Npp3pb/1rPP2P1/NB5Q/PP2PP2/R3K1BR b KQ - 4 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}]],"events":[{"type":"move","from":"h8","to":"g7"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","revenge"],"after":["doppelganger","masquerade","bog","rebirth","revenge"],"decks":[73,73],"discard":["onslaught"]},{"color":"black","before":["no-quarter","evangelists","truce","curse","masquerade"],"after":["no-quarter","evangelists","truce","curse","masquerade"],"decks":[70,70],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
