Seed 860076; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":36,"move":14,"action":{"type":"playCard","cardId":"masquerade","cardInstanceId":"black-hand-0-masquerade","target":[{"from":"c8","to":"g4"}]},"fen":["r1b1kbnr/p3pppp/2n5/qPpN4/3p4/3P1P2/1PPBP1PP/R2QKBN1 b Qkq - 4 8","r3kbnr/p3pppp/2n5/qPpN4/3p2b1/3P1P2/1PPBP1PP/R2QKBN1 w Qkq - 5 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"c8","to":"g4"}],"movement":[{"from":"c8","to":"g4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","fatal-attraction","fortification"],"after":["winged-victory","crusade","fog-of-war","fatal-attraction","fortification"],"decks":[73,73],"discard":["holy-quest"]},{"color":"black","before":["masquerade","crab","forbidden-city","man-trap","riposte"],"after":["crab","forbidden-city","man-trap","riposte","irresistible-force"],"decks":[72,71],"discard":["chaos","fanatic","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":14,"action":{"type":"endTurn"},"fen":["r3kbnr/p3pppp/2n5/qPpN4/3p2b1/3P1P2/1PPBP1PP/R2QKBN1 w Qkq - 5 9","r3kbnr/p3pppp/2n5/qPpN4/3p2b1/3P1P2/1PPBP1PP/R2QKBN1 w Qkq - 5 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"c8","to":"g4"}],"movement":[{"from":"c8","to":"g4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","fatal-attraction","fortification"],"after":["winged-victory","crusade","fog-of-war","fatal-attraction","fortification"],"decks":[73,73],"discard":["holy-quest"]},{"color":"black","before":["crab","forbidden-city","man-trap","riposte","irresistible-force"],"after":["crab","forbidden-city","man-trap","riposte","irresistible-force"],"decks":[71,71],"discard":["chaos","fanatic","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":15,"action":{"type":"move","from":"d5","to":"f4"},"fen":["r3kbnr/p3pppp/2n5/qPpN4/3p2b1/3P1P2/1PPBP1PP/R2QKBN1 w Qkq - 5 9","r3kbnr/p3pppp/2n5/qPp5/3p1Nb1/3P1P2/1PPBP1PP/R2QKBN1 b Qkq - 6 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"move","from":"d5","to":"f4","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","fatal-attraction","fortification"],"after":["winged-victory","crusade","fog-of-war","fatal-attraction","fortification"],"decks":[73,73],"discard":["holy-quest"]},{"color":"black","before":["crab","forbidden-city","man-trap","riposte","irresistible-force"],"after":["crab","forbidden-city","man-trap","riposte","irresistible-force"],"decks":[71,71],"discard":["chaos","fanatic","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":15,"action":{"type":"endTurn"},"fen":["r3kbnr/p3pppp/2n5/qPp5/3p1Nb1/3P1P2/1PPBP1PP/R2QKBN1 b Qkq - 6 9","r3kbnr/p3pppp/2n5/qPp5/3p1Nb1/3P1P2/1PPBP1PP/R2QKBN1 b Qkq - 6 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"move","from":"d5","to":"f4","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","fatal-attraction","fortification"],"after":["winged-victory","crusade","fog-of-war","fatal-attraction","fortification"],"decks":[73,73],"discard":["holy-quest"]},{"color":"black","before":["crab","forbidden-city","man-trap","riposte","irresistible-force"],"after":["crab","forbidden-city","man-trap","riposte","irresistible-force"],"decks":[71,71],"discard":["chaos","fanatic","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":16,"action":{"type":"move","from":"a5","to":"b6"},"fen":["r3kbnr/p3pppp/2n5/qPp5/3p1Nb1/3P1P2/1PPBP1PP/R2QKBN1 b Qkq - 6 9","r3kbnr/p3pppp/1qn5/1Pp5/3p1Nb1/3P1P2/1PPBP1PP/R2QKBN1 w Qkq - 7 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"move","from":"a5","to":"b6"}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","fatal-attraction","fortification"],"after":["winged-victory","crusade","fog-of-war","fatal-attraction","fortification"],"decks":[73,73],"discard":["holy-quest"]},{"color":"black","before":["crab","forbidden-city","man-trap","riposte","irresistible-force"],"after":["crab","forbidden-city","man-trap","riposte","irresistible-force"],"decks":[71,71],"discard":["chaos","fanatic","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":16,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"black-hand-3-forbidden-city","target":"a5"},"fen":["r3kbnr/p3pppp/1qn5/1Pp5/3p1Nb1/3P1P2/1PPBP1PP/R2QKBN1 w Qkq - 7 10","r3kbnr/p3pppp/1qn5/1Pp5/3p1Nb1/3P1P2/1PPBP1PP/R2QKBN1 w Qkq - 7 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"a5"}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","fatal-attraction","fortification"],"after":["winged-victory","crusade","fog-of-war","fatal-attraction","fortification"],"decks":[73,73],"discard":["holy-quest"]},{"color":"black","before":["crab","forbidden-city","man-trap","riposte","irresistible-force"],"after":["crab","man-trap","riposte","irresistible-force","neutrality"],"decks":[71,70],"discard":["chaos","fanatic","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":16,"action":{"type":"playCard","cardId":"fog-of-war","cardInstanceId":"white-hand-2-fog-of-war"},"fen":["r3kbnr/p3pppp/1qn5/1Pp5/3p1Nb1/3P1P2/1PPBP1PP/R2QKBN1 w Qkq - 7 10","r3kbnr/p3pppp/1qn5/1Pp5/3p1Nb1/3P1P2/1PPBP1PP/R2QKBN1 w Qkq - 7 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"cardPlayed","cardId":"fog-of-war","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","fatal-attraction","fortification"],"after":["winged-victory","crusade","fatal-attraction","fortification","irresistible-force"],"decks":[73,72],"discard":["holy-quest","fog-of-war"]},{"color":"black","before":["crab","man-trap","riposte","irresistible-force","neutrality"],"after":["crab","man-trap","riposte","irresistible-force","neutrality"],"decks":[70,70],"discard":["chaos","fanatic","masquerade","forbidden-city"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":16,"action":{"type":"endTurn"},"fen":["r3kbnr/p3pppp/1qn5/1Pp5/3p1Nb1/3P1P2/1PPBP1PP/R2QKBN1 w Qkq - 7 10","r3kbnr/p3pppp/1qn5/1Pp5/3p1Nb1/3P1P2/1PPBP1PP/R2QKBN1 w Qkq - 7 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"cardPlayed","cardId":"fog-of-war","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","crusade","fatal-attraction","fortification","irresistible-force"],"after":["winged-victory","crusade","fatal-attraction","fortification","irresistible-force"],"decks":[72,72],"discard":["holy-quest","fog-of-war"]},{"color":"black","before":["crab","man-trap","riposte","irresistible-force","neutrality"],"after":["crab","man-trap","riposte","irresistible-force","neutrality"],"decks":[70,70],"discard":["chaos","fanatic","masquerade","forbidden-city"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":17,"action":{"type":"move","from":"d2","to":"b4"},"fen":["r3kbnr/p3pppp/1qn5/1Pp5/3p1Nb1/3P1P2/1PPBP1PP/R2QKBN1 w Qkq - 7 10","r3kbnr/p3pppp/1qn5/1Pp5/1B1p1Nb1/3P1P2/1PP1P1PP/R2QKBN1 b Qkq - 8 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"move","from":"d2","to":"b4","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["winged-victory","crusade","fatal-attraction","fortification","irresistible-force"],"after":["winged-victory","crusade","fatal-attraction","fortification","irresistible-force"],"decks":[72,72],"discard":["holy-quest","fog-of-war"]},{"color":"black","before":["crab","man-trap","riposte","irresistible-force","neutrality"],"after":["crab","man-trap","riposte","irresistible-force","neutrality"],"decks":[70,70],"discard":["chaos","fanatic","masquerade","forbidden-city"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":17,"action":{"type":"endTurn"},"fen":["r3kbnr/p3pppp/1qn5/1Pp5/1B1p1Nb1/3P1P2/1PP1P1PP/R2QKBN1 b Qkq - 8 10","r3kbnr/p3pppp/1qn5/1Pp5/1B1p1Nb1/3P1P2/1PP1P1PP/R2QKBN1 b Qkq - 8 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"move","from":"d2","to":"b4","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["winged-victory","crusade","fatal-attraction","fortification","irresistible-force"],"after":["winged-victory","crusade","fatal-attraction","fortification","irresistible-force"],"decks":[72,72],"discard":["holy-quest","fog-of-war"]},{"color":"black","before":["crab","man-trap","riposte","irresistible-force","neutrality"],"after":["crab","man-trap","riposte","irresistible-force","neutrality"],"decks":[70,70],"discard":["chaos","fanatic","masquerade","forbidden-city"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":18,"action":{"type":"move","from":"a8","to":"d8"},"fen":["r3kbnr/p3pppp/1qn5/1Pp5/1B1p1Nb1/3P1P2/1PP1P1PP/R2QKBN1 b Qkq - 8 10","3rkbnr/p3pppp/1qn5/1Pp5/1B1p1Nb1/3P1P2/1PP1P1PP/R2QKBN1 w Qk - 9 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"move","from":"a8","to":"d8"}],"hands":[{"color":"white","before":["winged-victory","crusade","fatal-attraction","fortification","irresistible-force"],"after":["winged-victory","crusade","fatal-attraction","fortification","irresistible-force"],"decks":[72,72],"discard":["holy-quest","fog-of-war"]},{"color":"black","before":["crab","man-trap","riposte","irresistible-force","neutrality"],"after":["crab","man-trap","riposte","irresistible-force","neutrality"],"decks":[70,70],"discard":["chaos","fanatic","masquerade","forbidden-city"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":18,"action":{"type":"endTurn"},"fen":["3rkbnr/p3pppp/1qn5/1Pp5/1B1p1Nb1/3P1P2/1PP1P1PP/R2QKBN1 w Qk - 9 11","3rkbnr/p3pppp/1qn5/1Pp5/1B1p1Nb1/3P1P2/1PP1P1PP/R2QKBN1 w Qk - 9 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"move","from":"a8","to":"d8"}],"hands":[{"color":"white","before":["winged-victory","crusade","fatal-attraction","fortification","irresistible-force"],"after":["winged-victory","crusade","fatal-attraction","fortification","irresistible-force"],"decks":[72,72],"discard":["holy-quest","fog-of-war"]},{"color":"black","before":["crab","man-trap","riposte","irresistible-force","neutrality"],"after":["crab","man-trap","riposte","irresistible-force","neutrality"],"decks":[70,70],"discard":["chaos","fanatic","masquerade","forbidden-city"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":19,"action":{"type":"move","from":"e2","to":"e4"},"fen":["3rkbnr/p3pppp/1qn5/1Pp5/1B1p1Nb1/3P1P2/1PP1P1PP/R2QKBN1 w Qk - 9 11","3rkbnr/p3pppp/1qn5/1Pp5/1B1pPNb1/3P1P2/1PP3PP/R2QKBN1 b Qk e3 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"move","from":"e2","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","crusade","fatal-attraction","fortification","irresistible-force"],"after":["winged-victory","crusade","fatal-attraction","fortification","irresistible-force"],"decks":[72,72],"discard":["holy-quest","fog-of-war"]},{"color":"black","before":["crab","man-trap","riposte","irresistible-force","neutrality"],"after":["crab","man-trap","riposte","irresistible-force","neutrality"],"decks":[70,70],"discard":["chaos","fanatic","masquerade","forbidden-city"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":49,"move":19,"action":{"type":"endTurn"},"fen":["3rkbnr/p3pppp/1qn5/1Pp5/1B1pPNb1/3P1P2/1PP3PP/R2QKBN1 b Qk e3 0 11","3rkbnr/p3pppp/1qn5/1Pp5/1B1pPNb1/3P1P2/1PP3PP/R2QKBN1 b Qk e3 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"move","from":"e2","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","crusade","fatal-attraction","fortification","irresistible-force"],"after":["winged-victory","crusade","fatal-attraction","fortification","irresistible-force"],"decks":[72,72],"discard":["holy-quest","fog-of-war"]},{"color":"black","before":["crab","man-trap","riposte","irresistible-force","neutrality"],"after":["crab","man-trap","riposte","irresistible-force","neutrality"],"decks":[70,70],"discard":["chaos","fanatic","masquerade","forbidden-city"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":50,"move":20,"action":{"type":"move","from":"e7","to":"e5"},"fen":["3rkbnr/p3pppp/1qn5/1Pp5/1B1pPNb1/3P1P2/1PP3PP/R2QKBN1 b Qk e3 0 11","3rkbnr/p4ppp/1qn5/1Pp1p3/1B1pPNb1/3P1P2/1PP3PP/R2QKBN1 w Qk - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["winged-victory","crusade","fatal-attraction","fortification","irresistible-force"],"after":["winged-victory","crusade","fatal-attraction","fortification","irresistible-force"],"decks":[72,72],"discard":["holy-quest","fog-of-war"]},{"color":"black","before":["crab","man-trap","riposte","irresistible-force","neutrality"],"after":["crab","man-trap","riposte","irresistible-force","neutrality"],"decks":[70,70],"discard":["chaos","fanatic","masquerade","forbidden-city"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
