Seed 860007; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["rnbq1k1r/1pPppP1p/p4np1/1N6/1p4P1/3P4/P1P1pP1P/bRBQKBNR w K - 0 7","rnbq1k1r/1pPppP1p/p4np1/1N6/1p4P1/3P4/P1P1pP1P/bRBQKBNR w K - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"c7","to":"b4"},{"from":"f7","to":"e2"}],"movement":[{"from":"b4","to":"c7"},{"from":"e2","to":"f7"},{"from":"c7","to":"b4"},{"from":"f7","to":"e2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[73,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbq1k1r/1pPppP1p/p4np1/1N6/1p4P1/3P4/P1P1pP1P/bRBQKBNR w K - 0 7","rnbq1k1r/1pPppP1p/p4np1/1N6/1p4P1/P2P4/2P1pP1P/bRBQKBNR b K - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[73,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["rnbq1k1r/1pPppP1p/p4np1/1N6/1p4P1/P2P4/2P1pP1P/bRBQKBNR b K - 0 7","rnbq1k1r/1pPppP1p/p4np1/1N6/1p4P1/P2P4/2P1pP1P/bRBQKBNR b K - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[73,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"move","from":"f8","to":"g7"},"fen":["rnbq1k1r/1pPppP1p/p4np1/1N6/1p4P1/P2P4/2P1pP1P/bRBQKBNR b K - 0 7","rnbq3r/1pPppPkp/p4np1/1N6/1p4P1/P2P4/2P1pP1P/bRBQKBNR w K - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[73,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["rnbq3r/1pPppPkp/p4np1/1N6/1p4P1/P2P4/2P1pP1P/bRBQKBNR w K - 1 8","rnbq3r/1pPppPkp/p4np1/1N6/1p4P1/P2P4/2P1pP1P/bRBQKBNR w K - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[73,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"b1","to":"b3"},"fen":["rnbq3r/1pPppPkp/p4np1/1N6/1p4P1/P2P4/2P1pP1P/bRBQKBNR w K - 1 8","rnbq3r/1pPppPkp/p4np1/1N6/1p4P1/PR1P4/2P1pP1P/b1BQKBNR b K - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"b3"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[73,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["rnbq3r/1pPppPkp/p4np1/1N6/1p4P1/PR1P4/2P1pP1P/b1BQKBNR b K - 2 8","rnbq3r/1pPppPkp/p4np1/1N6/1p4P1/PR1P4/2P1pP1P/b1BQKBNR b K - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"b3"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[73,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"f6","to":"h5"},"fen":["rnbq3r/1pPppPkp/p4np1/1N6/1p4P1/PR1P4/2P1pP1P/b1BQKBNR b K - 2 8","rnbq3r/1pPppPkp/p5p1/1N5n/1p4P1/PR1P4/2P1pP1P/b1BQKBNR w K - 3 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"h5"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[73,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["rnbq3r/1pPppPkp/p5p1/1N5n/1p4P1/PR1P4/2P1pP1P/b1BQKBNR w K - 3 9","rnbq3r/1pPppPkp/p5p1/1N5n/1p4P1/PR1P4/2P1pP1P/b1BQKBNR w K - 3 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"h5"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[73,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"g1","to":"e2"},"fen":["rnbq3r/1pPppPkp/p5p1/1N5n/1p4P1/PR1P4/2P1pP1P/b1BQKBNR w K - 3 9","rnbq3r/1pPppPkp/p5p1/1N5n/1p4P1/PR1P4/2P1NP1P/b1BQKB1R b K - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"e2","capturedId":"black-pawn-f7"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[73,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["rnbq3r/1pPppPkp/p5p1/1N5n/1p4P1/PR1P4/2P1NP1P/b1BQKB1R b K - 0 9","rnbq3r/1pPppPkp/p5p1/1N5n/1p4P1/PR1P4/2P1NP1P/b1BQKB1R b K - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"e2","capturedId":"black-pawn-f7"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[73,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"a1","to":"f6"},"fen":["rnbq3r/1pPppPkp/p5p1/1N5n/1p4P1/PR1P4/2P1NP1P/b1BQKB1R b K - 0 9","rnbq3r/1pPppPkp/p4bp1/1N5n/1p4P1/PR1P4/2P1NP1P/2BQKB1R w K - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"f6"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[73,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["rnbq3r/1pPppPkp/p4bp1/1N5n/1p4P1/PR1P4/2P1NP1P/2BQKB1R w K - 1 10","rnbq3r/1pPppPkp/p4bp1/1N5n/1p4P1/PR1P4/2P1NP1P/2BQKB1R w K - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"f6"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[73,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"a3","to":"b4"},"fen":["rnbq3r/1pPppPkp/p4bp1/1N5n/1p4P1/PR1P4/2P1NP1P/2BQKB1R w K - 1 10","rnbq3r/1pPppPkp/p4bp1/1N5n/1P4P1/1R1P4/2P1NP1P/2BQKB1R b K - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b4","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[73,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["rnbq3r/1pPppPkp/p4bp1/1N5n/1P4P1/1R1P4/2P1NP1P/2BQKB1R b K - 0 10","rnbq3r/1pPppPkp/p4bp1/1N5n/1P4P1/1R1P4/2P1NP1P/2BQKB1R b K - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b4","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[73,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbq3r/1pPppPkp/p4bp1/1N5n/1P4P1/1R1P4/2P1NP1P/2BQKB1R b K - 0 10","rnbq3r/2PppPkp/pp3bp1/1N5n/1P4P1/1R1P4/2P1NP1P/2BQKB1R w K - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[73,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["rnbq3r/2PppPkp/pp3bp1/1N5n/1P4P1/1R1P4/2P1NP1P/2BQKB1R w K - 0 11","rnbq3r/2PppPkp/pp3bp1/1N5n/1P4P1/1R1P4/2P1NP1P/2BQKB1R w K - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[73,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"e2","to":"c3"},"fen":["rnbq3r/2PppPkp/pp3bp1/1N5n/1P4P1/1R1P4/2P1NP1P/2BQKB1R w K - 0 11","rnbq3r/2PppPkp/pp3bp1/1N5n/1P4P1/1RNP4/2P2P1P/2BQKB1R b K - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"c3"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[73,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["rnbq3r/2PppPkp/pp3bp1/1N5n/1P4P1/1RNP4/2P2P1P/2BQKB1R b K - 1 11","rnbq3r/2PppPkp/pp3bp1/1N5n/1P4P1/1RNP4/2P2P1P/2BQKB1R b K - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"c3"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[73,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"d8","to":"f8"},"fen":["rnbq3r/2PppPkp/pp3bp1/1N5n/1P4P1/1RNP4/2P2P1P/2BQKB1R b K - 1 11","rnb2q1r/2PppPkp/pp3bp1/1N5n/1P4P1/1RNP4/2P2P1P/2BQKB1R w K - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"f8"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[73,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["rnb2q1r/2PppPkp/pp3bp1/1N5n/1P4P1/1RNP4/2P2P1P/2BQKB1R w K - 2 12","rnb2q1r/2PppPkp/pp3bp1/1N5n/1P4P1/1RNP4/2P2P1P/2BQKB1R w K - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"f8"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[73,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"move","from":"b5","to":"d4"},"fen":["rnb2q1r/2PppPkp/pp3bp1/1N5n/1P4P1/1RNP4/2P2P1P/2BQKB1R w K - 2 12","rnb2q1r/2PppPkp/pp3bp1/7n/1P1N2P1/1RNP4/2P2P1P/2BQKB1R b K - 3 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"d4"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[73,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["rnb2q1r/2PppPkp/pp3bp1/7n/1P1N2P1/1RNP4/2P2P1P/2BQKB1R b K - 3 12","rnb2q1r/2PppPkp/pp3bp1/7n/1P1N2P1/1RNP4/2P2P1P/2BQKB1R b K - 3 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"d4"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[73,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
