Seed 860184; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":39,"move":15,"action":{"type":"move","from":"d1","to":"b1"},"fen":["1rbqkbr1/p2p1pp1/8/2pP1n1p/1pP1p1P1/1P5P/PB1RPP1R/N2QKBN1 w A - 1 10","1rbqkbr1/p2p1pp1/8/2pP1n1p/1pP1p1P1/1P5P/PB1RPP1R/NQ2KBN1 b A - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]}]],"events":[{"type":"move","from":"d1","to":"b1"}],"hands":[{"color":"white","before":["assassin","curse","challenge","evil-eye","passing-in-the-night"],"after":["assassin","curse","challenge","evil-eye","passing-in-the-night"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["fireball","split-knight","holy-quest","tournament","chaos"],"after":["fireball","split-knight","holy-quest","tournament","chaos"],"decks":[70,70],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":15,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"white-hand-1-curse","target":"c8"},"fen":["1rbqkbr1/p2p1pp1/8/2pP1n1p/1pP1p1P1/1P5P/PB1RPP1R/NQ2KBN1 b A - 2 10","1rbqkbr1/p2p1pp1/8/2pP1n1p/1pP1p1P1/1P5P/PB1RPP1R/NQ2KBN1 b A - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"c8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["assassin","curse","challenge","evil-eye","passing-in-the-night"],"after":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"decks":[74,73],"discard":["siege"]},{"color":"black","before":["fireball","split-knight","holy-quest","tournament","chaos"],"after":["fireball","split-knight","holy-quest","tournament","chaos"],"decks":[70,70],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":15,"action":{"type":"endTurn"},"fen":["1rbqkbr1/p2p1pp1/8/2pP1n1p/1pP1p1P1/1P5P/PB1RPP1R/NQ2KBN1 b A - 2 10","1rbqkbr1/p2p1pp1/8/2pP1n1p/1pP1p1P1/1P5P/PB1RPP1R/NQ2KBN1 b A - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"c8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"after":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["fireball","split-knight","holy-quest","tournament","chaos"],"after":["fireball","split-knight","holy-quest","tournament","chaos"],"decks":[70,70],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":16,"action":{"type":"move","from":"d8","to":"e7"},"fen":["1rbqkbr1/p2p1pp1/8/2pP1n1p/1pP1p1P1/1P5P/PB1RPP1R/NQ2KBN1 b A - 2 10","1rb1kbr1/p2pqpp1/8/2pP1n1p/1pP1p1P1/1P5P/PB1RPP1R/NQ2KBN1 w A - 3 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"d8","to":"e7"}],"hands":[{"color":"white","before":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"after":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["fireball","split-knight","holy-quest","tournament","chaos"],"after":["fireball","split-knight","holy-quest","tournament","chaos"],"decks":[70,70],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":16,"action":{"type":"endTurn"},"fen":["1rb1kbr1/p2pqpp1/8/2pP1n1p/1pP1p1P1/1P5P/PB1RPP1R/NQ2KBN1 w A - 3 11","1rb1kbr1/p2pqpp1/8/2pP1n1p/1pP1p1P1/1P5P/PB1RPP1R/NQ2KBN1 w A - 3 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"d8","to":"e7"}],"hands":[{"color":"white","before":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"after":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["fireball","split-knight","holy-quest","tournament","chaos"],"after":["fireball","split-knight","holy-quest","tournament","chaos"],"decks":[70,70],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":17,"action":{"type":"move","from":"a1","to":"c2"},"fen":["1rb1kbr1/p2pqpp1/8/2pP1n1p/1pP1p1P1/1P5P/PB1RPP1R/NQ2KBN1 w A - 3 11","1rb1kbr1/p2pqpp1/8/2pP1n1p/1pP1p1P1/1P5P/PBNRPP1R/1Q2KBN1 b A - 4 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"a1","to":"c2"}],"hands":[{"color":"white","before":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"after":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["fireball","split-knight","holy-quest","tournament","chaos"],"after":["fireball","split-knight","holy-quest","tournament","chaos"],"decks":[70,70],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":17,"action":{"type":"endTurn"},"fen":["1rb1kbr1/p2pqpp1/8/2pP1n1p/1pP1p1P1/1P5P/PBNRPP1R/1Q2KBN1 b A - 4 11","1rb1kbr1/p2pqpp1/8/2pP1n1p/1pP1p1P1/1P5P/PBNRPP1R/1Q2KBN1 b A - 4 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"a1","to":"c2"}],"hands":[{"color":"white","before":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"after":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["fireball","split-knight","holy-quest","tournament","chaos"],"after":["fireball","split-knight","holy-quest","tournament","chaos"],"decks":[70,70],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":18,"action":{"type":"move","from":"g8","to":"h8"},"fen":["1rb1kbr1/p2pqpp1/8/2pP1n1p/1pP1p1P1/1P5P/PBNRPP1R/1Q2KBN1 b A - 4 11","1rb1kb1r/p2pqpp1/8/2pP1n1p/1pP1p1P1/1P5P/PBNRPP1R/1Q2KBN1 w A - 5 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"g8","to":"h8"}],"hands":[{"color":"white","before":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"after":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["fireball","split-knight","holy-quest","tournament","chaos"],"after":["fireball","split-knight","holy-quest","tournament","chaos"],"decks":[70,70],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":18,"action":{"type":"endTurn"},"fen":["1rb1kb1r/p2pqpp1/8/2pP1n1p/1pP1p1P1/1P5P/PBNRPP1R/1Q2KBN1 w A - 5 12","1rb1kb1r/p2pqpp1/8/2pP1n1p/1pP1p1P1/1P5P/PBNRPP1R/1Q2KBN1 w A - 5 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"g8","to":"h8"}],"hands":[{"color":"white","before":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"after":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["fireball","split-knight","holy-quest","tournament","chaos"],"after":["fireball","split-knight","holy-quest","tournament","chaos"],"decks":[70,70],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":19,"action":{"type":"move","from":"h2","to":"g2"},"fen":["1rb1kb1r/p2pqpp1/8/2pP1n1p/1pP1p1P1/1P5P/PBNRPP1R/1Q2KBN1 w A - 5 12","1rb1kb1r/p2pqpp1/8/2pP1n1p/1pP1p1P1/1P5P/PBNRPPR1/1Q2KBN1 b A - 6 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"h2","to":"g2"}],"hands":[{"color":"white","before":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"after":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["fireball","split-knight","holy-quest","tournament","chaos"],"after":["fireball","split-knight","holy-quest","tournament","chaos"],"decks":[70,70],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":19,"action":{"type":"endTurn"},"fen":["1rb1kb1r/p2pqpp1/8/2pP1n1p/1pP1p1P1/1P5P/PBNRPPR1/1Q2KBN1 b A - 6 12","1rb1kb1r/p2pqpp1/8/2pP1n1p/1pP1p1P1/1P5P/PBNRPPR1/1Q2KBN1 b A - 6 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"h2","to":"g2"}],"hands":[{"color":"white","before":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"after":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["fireball","split-knight","holy-quest","tournament","chaos"],"after":["fireball","split-knight","holy-quest","tournament","chaos"],"decks":[70,70],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":20,"action":{"type":"move","from":"h8","to":"h6"},"fen":["1rb1kb1r/p2pqpp1/8/2pP1n1p/1pP1p1P1/1P5P/PBNRPPR1/1Q2KBN1 b A - 6 12","1rb1kb2/p2pqpp1/7r/2pP1n1p/1pP1p1P1/1P5P/PBNRPPR1/1Q2KBN1 w A - 7 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"h8","to":"h6"}],"hands":[{"color":"white","before":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"after":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["fireball","split-knight","holy-quest","tournament","chaos"],"after":["fireball","split-knight","holy-quest","tournament","chaos"],"decks":[70,70],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":20,"action":{"type":"endTurn"},"fen":["1rb1kb2/p2pqpp1/7r/2pP1n1p/1pP1p1P1/1P5P/PBNRPPR1/1Q2KBN1 w A - 7 13","1rb1kb2/p2pqpp1/7r/2pP1n1p/1pP1p1P1/1P5P/PBNRPPR1/1Q2KBN1 w A - 7 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"h8","to":"h6"}],"hands":[{"color":"white","before":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"after":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["fireball","split-knight","holy-quest","tournament","chaos"],"after":["fireball","split-knight","holy-quest","tournament","chaos"],"decks":[70,70],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":21,"action":{"type":"move","from":"b2","to":"f6"},"fen":["1rb1kb2/p2pqpp1/7r/2pP1n1p/1pP1p1P1/1P5P/PBNRPPR1/1Q2KBN1 w A - 7 13","1rb1kb2/p2pqpp1/5B1r/2pP1n1p/1pP1p1P1/1P5P/P1NRPPR1/1Q2KBN1 b A - 8 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"b2","to":"f6"}],"hands":[{"color":"white","before":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"after":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["fireball","split-knight","holy-quest","tournament","chaos"],"after":["fireball","split-knight","holy-quest","tournament","chaos"],"decks":[70,70],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":21,"action":{"type":"endTurn"},"fen":["1rb1kb2/p2pqpp1/5B1r/2pP1n1p/1pP1p1P1/1P5P/P1NRPPR1/1Q2KBN1 b A - 8 13","1rb1kb2/p2pqpp1/5B1r/2pP1n1p/1pP1p1P1/1P5P/P1NRPPR1/1Q2KBN1 b A - 8 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"b2","to":"f6"}],"hands":[{"color":"white","before":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"after":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["fireball","split-knight","holy-quest","tournament","chaos"],"after":["fireball","split-knight","holy-quest","tournament","chaos"],"decks":[70,70],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":22,"action":{"type":"move","from":"f5","to":"d6"},"fen":["1rb1kb2/p2pqpp1/5B1r/2pP1n1p/1pP1p1P1/1P5P/P1NRPPR1/1Q2KBN1 b A - 8 13","1rb1kb2/p2pqpp1/3n1B1r/2pP3p/1pP1p1P1/1P5P/P1NRPPR1/1Q2KBN1 w A - 9 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"f5","to":"d6"}],"hands":[{"color":"white","before":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"after":["assassin","challenge","evil-eye","passing-in-the-night","coup"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["fireball","split-knight","holy-quest","tournament","chaos"],"after":["fireball","split-knight","holy-quest","tournament","chaos"],"decks":[70,70],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump"]}],"enPassant":[],"pendingRescue":false}
