Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 083.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860083; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["2b1kbnr/rpp1pppn/2n2q2/p2p4/4P1N1/R7/1PPPBPPP/BNBQKR2 w k - 10 9","2b1kbnr/rpp1pppn/2n2q2/p2p4/4P1N1/R7/1PPPBPPP/BNBQKR2 w k - 10 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"e6","to":"f6"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","lost-castle","under-elf-hill"],"after":["dark-mirror","split-knight","vulture","lost-castle","under-elf-hill"],"decks":[72,72],"discard":["blessing","cathedral"]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"playCard","cardId":"lost-castle","cardInstanceId":"white-deck-1-lost-castle","target":{"own":"a3","opponent":"h8"}},"fen":["2b1kbnr/rpp1pppn/2n2q2/p2p4/4P1N1/R7/1PPPBPPP/BNBQKR2 w k - 10 9","2b1kbnR/rpp1pppn/2n2q2/p2p4/4P1N1/r7/1PPPBPPP/BNBQKR2 b - - 11 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"a3","opponent":"h8"},"movement":[{"from":"a3","to":"h8"},{"from":"h8","to":"a3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","lost-castle","under-elf-hill"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[72,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"endTurn"},"fen":["2b1kbnR/rpp1pppn/2n2q2/p2p4/4P1N1/r7/1PPPBPPP/BNBQKR2 b - - 11 9","2b1kbnR/rpp1pppn/2n2q2/p2p4/4P1N1/r7/1PPPBPPP/BNBQKR2 b - - 11 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"a3","opponent":"h8"},"movement":[{"from":"a3","to":"h8"},{"from":"h8","to":"a3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":15,"action":{"type":"playCard","cardId":"evil-eye","cardInstanceId":"black-hand-0-evil-eye","target":{"attacker":"f6","victim":"f2"}},"fen":["2b1kbnR/rpp1pppn/2n2q2/p2p4/4P1N1/r7/1PPPBPPP/BNBQKR2 b - - 11 9","2b1kbnR/rpp1pppn/2n2q2/p2p4/4P1N1/r7/1PPPB1PP/BNBQKR2 w - - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"f6","victim":"f2"},"capturedId":"white-pawn-f2","capturedIds":["white-pawn-f2"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["man-of-straw","tournament","haunting-memories","fanatic","cathedral"],"decks":[75,74],"discard":["evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":15,"action":{"type":"endTurn"},"fen":["2b1kbnR/rpp1pppn/2n2q2/p2p4/4P1N1/r7/1PPPB1PP/BNBQKR2 w - - 0 10","2b1kbnR/rpp1pppn/2n2q2/p2p4/4P1N1/r7/1PPPB1PP/BNBQKR2 w - - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"f6","victim":"f2"},"capturedId":"white-pawn-f2","capturedIds":["white-pawn-f2"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","fanatic","cathedral"],"after":["man-of-straw","tournament","haunting-memories","fanatic","cathedral"],"decks":[74,74],"discard":["evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":16,"action":{"type":"move","from":"f1","to":"h1"},"fen":["2b1kbnR/rpp1pppn/2n2q2/p2p4/4P1N1/r7/1PPPB1PP/BNBQKR2 w - - 0 10","2b1kbnR/rpp1pppn/2n2q2/p2p4/4P1N1/r7/1PPPB1PP/BNBQK2R b - - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"f1","to":"h1"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","fanatic","cathedral"],"after":["man-of-straw","tournament","haunting-memories","fanatic","cathedral"],"decks":[74,74],"discard":["evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":16,"action":{"type":"endTurn"},"fen":["2b1kbnR/rpp1pppn/2n2q2/p2p4/4P1N1/r7/1PPPB1PP/BNBQK2R b - - 1 10","2b1kbnR/rpp1pppn/2n2q2/p2p4/4P1N1/r7/1PPPB1PP/BNBQK2R b - - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"f1","to":"h1"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","fanatic","cathedral"],"after":["man-of-straw","tournament","haunting-memories","fanatic","cathedral"],"decks":[74,74],"discard":["evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"move","from":"f6","to":"e6"},"fen":["2b1kbnR/rpp1pppn/2n2q2/p2p4/4P1N1/r7/1PPPB1PP/BNBQK2R b - - 1 10","2b1kbnR/rpp1pppn/2n1q3/p2p4/4P1N1/r7/1PPPB1PP/BNBQK2R w - - 2 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"f6","to":"e6"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","fanatic","cathedral"],"after":["man-of-straw","tournament","haunting-memories","fanatic","cathedral"],"decks":[74,74],"discard":["evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":17,"action":{"type":"endTurn"},"fen":["2b1kbnR/rpp1pppn/2n1q3/p2p4/4P1N1/r7/1PPPB1PP/BNBQK2R w - - 2 11","2b1kbnR/rpp1pppn/2n1q3/p2p4/4P1N1/r7/1PPPB1PP/BNBQK2R w - - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"f6","to":"e6"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","fanatic","cathedral"],"after":["man-of-straw","tournament","haunting-memories","fanatic","cathedral"],"decks":[74,74],"discard":["evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"move","from":"h8","to":"g8"},"fen":["2b1kbnR/rpp1pppn/2n1q3/p2p4/4P1N1/r7/1PPPB1PP/BNBQK2R w - - 2 11","2b1kbR1/rpp1pppn/2n1q3/p2p4/4P1N1/r7/1PPPB1PP/BNBQK2R b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"h8","to":"g8","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","fanatic","cathedral"],"after":["man-of-straw","tournament","haunting-memories","fanatic","cathedral"],"decks":[74,74],"discard":["evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":18,"action":{"type":"endTurn"},"fen":["2b1kbR1/rpp1pppn/2n1q3/p2p4/4P1N1/r7/1PPPB1PP/BNBQK2R b - - 0 11","2b1kbR1/rpp1pppn/2n1q3/p2p4/4P1N1/r7/1PPPB1PP/BNBQK2R b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"h8","to":"g8","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","fanatic","cathedral"],"after":["man-of-straw","tournament","haunting-memories","fanatic","cathedral"],"decks":[74,74],"discard":["evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":18,"action":{"type":"playCard","cardId":"fanatic","cardInstanceId":"black-hand-4-fanatic","target":"d5"},"fen":["2b1kbR1/rpp1pppn/2n1q3/p2p4/4P1N1/r7/1PPPB1PP/BNBQK2R b - - 0 11","2b1kbR1/rpp1pppn/2n1q3/p5p1/4P1N1/r7/1PPPB1PP/BNBQK2R w - - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"d5","movement":[{"from":"d5","to":"g5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","fanatic","cathedral"],"after":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"decks":[74,73],"discard":["evil-eye","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":18,"action":{"type":"endTurn"},"fen":["2b1kbR1/rpp1pppn/2n1q3/p5p1/4P1N1/r7/1PPPB1PP/BNBQK2R w - - 0 12","2b1kbR1/rpp1pppn/2n1q3/p5p1/4P1N1/r7/1PPPB1PP/BNBQK2R w - - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"d5","movement":[{"from":"d5","to":"g5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"after":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"decks":[73,73],"discard":["evil-eye","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":19,"action":{"type":"move","from":"g2","to":"f2"},"fen":["2b1kbR1/rpp1pppn/2n1q3/p5p1/4P1N1/r7/1PPPB1PP/BNBQK2R w - - 0 12","2b1kbR1/rpp1pppn/2n1q3/p5p1/4P1N1/r7/1PPPBP1P/BNBQK2R b - - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"g2","to":"f2"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"after":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"decks":[73,73],"discard":["evil-eye","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":19,"action":{"type":"endTurn"},"fen":["2b1kbR1/rpp1pppn/2n1q3/p5p1/4P1N1/r7/1PPPBP1P/BNBQK2R b - - 0 12","2b1kbR1/rpp1pppn/2n1q3/p5p1/4P1N1/r7/1PPPBP1P/BNBQK2R b - - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"g2","to":"f2"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"after":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"decks":[73,73],"discard":["evil-eye","fanatic"]}],"enPassant":[],"pendingRescue":false}
