Seed 860010; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":39,"move":17,"action":{"type":"endTurn"},"fen":["rn2kn1r/p1q1ppb1/2ppP1p1/Bp2b3/7p/N6Q/PPPP1PPP/R2BK1NR w KQkq - 0 9","rn2kn1r/p1q1ppb1/2ppP1p1/Bp2b3/7p/N6Q/PPPP1PPP/R2BK1NR w KQkq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"h5","to":"h4","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","earthquake","hostage"],"after":["fireball","figure-dance","fortification","earthquake","hostage"],"decks":[73,73],"discard":["holy-quest","think-again"]},{"color":"black","before":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"after":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"decks":[72,72],"discard":["heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"move","from":"h3","to":"f5"},"fen":["rn2kn1r/p1q1ppb1/2ppP1p1/Bp2b3/7p/N6Q/PPPP1PPP/R2BK1NR w KQkq - 0 9","rn2kn1r/p1q1ppb1/2ppP1p1/Bp2bQ2/7p/N7/PPPP1PPP/R2BK1NR b KQkq - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"h3","to":"f5"}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","earthquake","hostage"],"after":["fireball","figure-dance","fortification","earthquake","hostage"],"decks":[73,73],"discard":["holy-quest","think-again"]},{"color":"black","before":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"after":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"decks":[72,72],"discard":["heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"endTurn"},"fen":["rn2kn1r/p1q1ppb1/2ppP1p1/Bp2bQ2/7p/N7/PPPP1PPP/R2BK1NR b KQkq - 1 9","rn2kn1r/p1q1ppb1/2ppP1p1/Bp2bQ2/7p/N7/PPPP1PPP/R2BK1NR b KQkq - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"h3","to":"f5"}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","earthquake","hostage"],"after":["fireball","figure-dance","fortification","earthquake","hostage"],"decks":[73,73],"discard":["holy-quest","think-again"]},{"color":"black","before":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"after":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"decks":[72,72],"discard":["heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"move","from":"f8","to":"h7"},"fen":["rn2kn1r/p1q1ppb1/2ppP1p1/Bp2bQ2/7p/N7/PPPP1PPP/R2BK1NR b KQkq - 1 9","rn2k2r/p1q1ppbn/2ppP1p1/Bp2bQ2/7p/N7/PPPP1PPP/R2BK1NR w KQkq - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"f8","to":"h7","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","earthquake","hostage"],"after":["fireball","figure-dance","fortification","earthquake","hostage"],"decks":[73,73],"discard":["holy-quest","think-again"]},{"color":"black","before":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"after":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"decks":[72,72],"discard":["heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"endTurn"},"fen":["rn2k2r/p1q1ppbn/2ppP1p1/Bp2bQ2/7p/N7/PPPP1PPP/R2BK1NR w KQkq - 2 10","rn2k2r/p1q1ppbn/2ppP1p1/Bp2bQ2/7p/N7/PPPP1PPP/R2BK1NR w KQkq - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"f8","to":"h7","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","earthquake","hostage"],"after":["fireball","figure-dance","fortification","earthquake","hostage"],"decks":[73,73],"discard":["holy-quest","think-again"]},{"color":"black","before":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"after":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"decks":[72,72],"discard":["heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rn2k2r/p1q1ppbn/2ppP1p1/Bp2bQ2/7p/N7/PPPP1PPP/R2BK1NR w KQkq - 2 10","rn2k2r/p1q1ppbn/2ppP1p1/Bp2bQ2/1P5p/N7/P1PP1PPP/R2BK1NR b KQkq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","earthquake","hostage"],"after":["fireball","figure-dance","fortification","earthquake","hostage"],"decks":[73,73],"discard":["holy-quest","think-again"]},{"color":"black","before":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"after":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"decks":[72,72],"discard":["heresy","knightmare"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"playCard","cardId":"earthquake","cardInstanceId":"white-deck-0-earthquake","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}},"fen":["rn2k2r/p1q1ppbn/2ppP1p1/Bp2bQ2/1P5p/N7/P1PP1PPP/R2BK1NR b KQkq - 0 10","rn2k2r/b1q1ppbn/2ppP1p1/Bp2bQ2/1P5p/N7/P1PP1PPB/R2BK1NR b KQkq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"bishop","originalRole":"pawn","square":"h2","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"bishop","originalRole":"pawn","square":"a7","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","earthquake","hostage"],"after":["fireball","figure-dance","fortification","hostage","haunting-memories"],"decks":[73,72],"discard":["holy-quest","think-again"]},{"color":"black","before":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"after":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"decks":[72,72],"discard":["heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["rn2k2r/b1q1ppbn/2ppP1p1/Bp2bQ2/1P5p/N7/P1PP1PPB/R2BK1NR b KQkq - 0 10","rn2k2r/b1q1ppbn/2ppP1p1/Bp2bQ2/1P5p/N7/P1PP1PPB/R2BK1NR b KQkq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","hostage","haunting-memories"],"after":["fireball","figure-dance","fortification","hostage","haunting-memories"],"decks":[72,72],"discard":["holy-quest","think-again"]},{"color":"black","before":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"after":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"decks":[72,72],"discard":["heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"move","from":"f7","to":"e6"},"fen":["rn2k2r/b1q1ppbn/2ppP1p1/Bp2bQ2/1P5p/N7/P1PP1PPB/R2BK1NR b KQkq - 0 10","rn2k2r/b1q1p1bn/2ppp1p1/Bp2bQ2/1P5p/N7/P1PP1PPB/R2BK1NR w KQkq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}]],"events":[{"type":"move","from":"f7","to":"e6","capturedId":"white-pawn-e2","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","hostage","haunting-memories"],"after":["fireball","figure-dance","fortification","hostage","haunting-memories"],"decks":[72,72],"discard":["holy-quest","think-again"]},{"color":"black","before":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"after":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"decks":[72,72],"discard":["heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"playCard","cardId":"hostage","cardInstanceId":"white-deck-1-hostage","target":{"pieceId":"white-pawn-e2","pawn":"d2"}},"fen":["rn2k2r/b1q1p1bn/2ppp1p1/Bp2bQ2/1P5p/N7/P1PP1PPB/R2BK1NR w KQkq - 0 11","rn2k2r/b1q1p1bn/2ppp1p1/Bp2bQ2/1P5p/N7/P1PP1PPB/R2BK1NR w KQkq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"hostage","player":"white","target":{"pieceId":"white-pawn-e2","pawn":"d2"},"capturedId":"white-pawn-d2","capturedIds":["white-pawn-d2"],"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","hostage","haunting-memories"],"after":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"decks":[72,71],"discard":["holy-quest","think-again","hostage"]},{"color":"black","before":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"after":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"decks":[72,72],"discard":["heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"endTurn"},"fen":["rn2k2r/b1q1p1bn/2ppp1p1/Bp2bQ2/1P5p/N7/P1PP1PPB/R2BK1NR w KQkq - 0 11","rn2k2r/b1q1p1bn/2ppp1p1/Bp2bQ2/1P5p/N7/P1PP1PPB/R2BK1NR w KQkq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"hostage","player":"white","target":{"pieceId":"white-pawn-e2","pawn":"d2"},"capturedId":"white-pawn-d2","capturedIds":["white-pawn-d2"],"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"after":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"decks":[71,71],"discard":["holy-quest","think-again","hostage"]},{"color":"black","before":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"after":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"decks":[72,72],"discard":["heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"move","from":"h2","to":"f4"},"fen":["rn2k2r/b1q1p1bn/2ppp1p1/Bp2bQ2/1P5p/N7/P1PP1PPB/R2BK1NR w KQkq - 0 11","rn2k2r/b1q1p1bn/2ppp1p1/Bp2bQ2/1P3B1p/N7/P1PP1PP1/R2BK1NR b KQkq - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"bishop","originalRole":"pawn","square":"h2","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"bishop","originalRole":"pawn","square":"f4","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}]],"events":[{"type":"move","from":"h2","to":"f4"}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"after":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"decks":[71,71],"discard":["holy-quest","think-again","hostage"]},{"color":"black","before":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"after":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"decks":[72,72],"discard":["heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["rn2k2r/b1q1p1bn/2ppp1p1/Bp2bQ2/1P3B1p/N7/P1PP1PP1/R2BK1NR b KQkq - 1 11","rn2k2r/b1q1p1bn/2ppp1p1/Bp2bQ2/1P3B1p/N7/P1PP1PP1/R2BK1NR b KQkq - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}]],"events":[{"type":"move","from":"h2","to":"f4"}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"after":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"decks":[71,71],"discard":["holy-quest","think-again","hostage"]},{"color":"black","before":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"after":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"decks":[72,72],"discard":["heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"move","from":"e5","to":"d4"},"fen":["rn2k2r/b1q1p1bn/2ppp1p1/Bp2bQ2/1P3B1p/N7/P1PP1PP1/R2BK1NR b KQkq - 1 11","rn2k2r/b1q1p1bn/2ppp1p1/Bp3Q2/1P1b1B1p/N7/P1PP1PP1/R2BK1NR w KQkq - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}]],"events":[{"type":"move","from":"e5","to":"d4","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"after":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"decks":[71,71],"discard":["holy-quest","think-again","hostage"]},{"color":"black","before":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"after":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"decks":[72,72],"discard":["heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"endTurn"},"fen":["rn2k2r/b1q1p1bn/2ppp1p1/Bp3Q2/1P1b1B1p/N7/P1PP1PP1/R2BK1NR w KQkq - 2 12","rn2k2r/b1q1p1bn/2ppp1p1/Bp3Q2/1P1b1B1p/N7/P1PP1PP1/R2BK1NR w KQkq - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}]],"events":[{"type":"move","from":"e5","to":"d4","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"after":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"decks":[71,71],"discard":["holy-quest","think-again","hostage"]},{"color":"black","before":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"after":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"decks":[72,72],"discard":["heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
