Seed 860050; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":11,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rn1qkbnr/1b2pppp/ppp5/3P4/4K2P/N7/PPPP1PP1/R1BQ1BNR b kq - 1 6","rn1qkbnr/1b2p1pp/ppp2p2/3P4/4K2P/N7/PPPP1PP1/R1BQ1BNR w kq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","betrayal","dark-mirror"],"after":["passing-in-the-night","man-of-straw","rebirth","betrayal","dark-mirror"],"decks":[73,73],"discard":["annexation","bog"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"endTurn"},"fen":["rn1qkbnr/1b2p1pp/ppp2p2/3P4/4K2P/N7/PPPP1PP1/R1BQ1BNR w kq - 0 7","rn1qkbnr/1b2p1pp/ppp2p2/3P4/4K2P/N7/PPPP1PP1/R1BQ1BNR w kq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","betrayal","dark-mirror"],"after":["passing-in-the-night","man-of-straw","rebirth","betrayal","dark-mirror"],"decks":[73,73],"discard":["annexation","bog"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"move","from":"d1","to":"e1"},"fen":["rn1qkbnr/1b2p1pp/ppp2p2/3P4/4K2P/N7/PPPP1PP1/R1BQ1BNR w kq - 0 7","rn1qkbnr/1b2p1pp/ppp2p2/3P4/4K2P/N7/PPPP1PP1/R1B1QBNR b kq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"e1"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","betrayal","dark-mirror"],"after":["passing-in-the-night","man-of-straw","rebirth","betrayal","dark-mirror"],"decks":[73,73],"discard":["annexation","bog"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"white-hand-2-rebirth","target":[{"from":"e7","to":"a7"}]},"fen":["rn1qkbnr/1b2p1pp/ppp2p2/3P4/4K2P/N7/PPPP1PP1/R1B1QBNR b kq - 1 7","rn1qkbnr/pb4pp/ppp2p2/3P4/4K2P/N7/PPPP1PP1/R1B1QBNR b kq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"e7","to":"a7"}],"movement":[{"from":"e7","to":"a7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","betrayal","dark-mirror"],"after":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"decks":[73,72],"discard":["annexation","bog","rebirth"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pb4pp/ppp2p2/3P4/4K2P/N7/PPPP1PP1/R1B1QBNR b kq - 1 7","rn1qkbnr/pb4pp/ppp2p2/3P4/4K2P/N7/PPPP1PP1/R1B1QBNR b kq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"e7","to":"a7"}],"movement":[{"from":"e7","to":"a7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"after":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"decks":[72,72],"discard":["annexation","bog","rebirth"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"b6","to":"b5"},"fen":["rn1qkbnr/pb4pp/ppp2p2/3P4/4K2P/N7/PPPP1PP1/R1B1QBNR b kq - 1 7","rn1qkbnr/pb4pp/p1p2p2/1p1P4/4K2P/N7/PPPP1PP1/R1B1QBNR w kq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"after":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"decks":[72,72],"discard":["annexation","bog","rebirth"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pb4pp/p1p2p2/1p1P4/4K2P/N7/PPPP1PP1/R1B1QBNR w kq - 0 8","rn1qkbnr/pb4pp/p1p2p2/1p1P4/4K2P/N7/PPPP1PP1/R1B1QBNR w kq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"after":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"decks":[72,72],"discard":["annexation","bog","rebirth"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"a3","to":"c4"},"fen":["rn1qkbnr/pb4pp/p1p2p2/1p1P4/4K2P/N7/PPPP1PP1/R1B1QBNR w kq - 0 8","rn1qkbnr/pb4pp/p1p2p2/1p1P4/2N1K2P/8/PPPP1PP1/R1B1QBNR b kq - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"c4"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"after":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"decks":[72,72],"discard":["annexation","bog","rebirth"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pb4pp/p1p2p2/1p1P4/2N1K2P/8/PPPP1PP1/R1B1QBNR b kq - 1 8","rn1qkbnr/pb4pp/p1p2p2/1p1P4/2N1K2P/8/PPPP1PP1/R1B1QBNR b kq - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"c4"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"after":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"decks":[72,72],"discard":["annexation","bog","rebirth"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"b8","to":"d7"},"fen":["rn1qkbnr/pb4pp/p1p2p2/1p1P4/2N1K2P/8/PPPP1PP1/R1B1QBNR b kq - 1 8","r2qkbnr/pb1n2pp/p1p2p2/1p1P4/2N1K2P/8/PPPP1PP1/R1B1QBNR w kq - 2 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"after":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"decks":[72,72],"discard":["annexation","bog","rebirth"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["r2qkbnr/pb1n2pp/p1p2p2/1p1P4/2N1K2P/8/PPPP1PP1/R1B1QBNR w kq - 2 9","r2qkbnr/pb1n2pp/p1p2p2/1p1P4/2N1K2P/8/PPPP1PP1/R1B1QBNR w kq - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"after":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"decks":[72,72],"discard":["annexation","bog","rebirth"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"h4","to":"h5"},"fen":["r2qkbnr/pb1n2pp/p1p2p2/1p1P4/2N1K2P/8/PPPP1PP1/R1B1QBNR w kq - 2 9","r2qkbnr/pb1n2pp/p1p2p2/1p1P3P/2N1K3/8/PPPP1PP1/R1B1QBNR b kq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"h5"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"after":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"decks":[72,72],"discard":["annexation","bog","rebirth"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["r2qkbnr/pb1n2pp/p1p2p2/1p1P3P/2N1K3/8/PPPP1PP1/R1B1QBNR b kq - 0 9","r2qkbnr/pb1n2pp/p1p2p2/1p1P3P/2N1K3/8/PPPP1PP1/R1B1QBNR b kq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"h5"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"after":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"decks":[72,72],"discard":["annexation","bog","rebirth"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"d7","to":"b8"},"fen":["r2qkbnr/pb1n2pp/p1p2p2/1p1P3P/2N1K3/8/PPPP1PP1/R1B1QBNR b kq - 0 9","rn1qkbnr/pb4pp/p1p2p2/1p1P3P/2N1K3/8/PPPP1PP1/R1B1QBNR w kq - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"b8"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"after":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"decks":[72,72],"discard":["annexation","bog","rebirth"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pb4pp/p1p2p2/1p1P3P/2N1K3/8/PPPP1PP1/R1B1QBNR w kq - 1 10","rn1qkbnr/pb4pp/p1p2p2/1p1P3P/2N1K3/8/PPPP1PP1/R1B1QBNR w kq - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"b8"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"after":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"decks":[72,72],"discard":["annexation","bog","rebirth"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rn1qkbnr/pb4pp/p1p2p2/1p1P3P/2N1K3/8/PPPP1PP1/R1B1QBNR w kq - 1 10","rn1qkbnr/pb4pp/p1p2p2/1p1P3P/P1N1K3/8/1PPP1PP1/R1B1QBNR b kq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"after":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"decks":[72,72],"discard":["annexation","bog","rebirth"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pb4pp/p1p2p2/1p1P3P/P1N1K3/8/1PPP1PP1/R1B1QBNR b kq - 0 10","rn1qkbnr/pb4pp/p1p2p2/1p1P3P/P1N1K3/8/1PPP1PP1/R1B1QBNR b kq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"after":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"decks":[72,72],"discard":["annexation","bog","rebirth"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"b5","to":"b4"},"fen":["rn1qkbnr/pb4pp/p1p2p2/1p1P3P/P1N1K3/8/1PPP1PP1/R1B1QBNR b kq - 0 10","rn1qkbnr/pb4pp/p1p2p2/3P3P/PpN1K3/8/1PPP1PP1/R1B1QBNR w kq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"b4"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"after":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"decks":[72,72],"discard":["annexation","bog","rebirth"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pb4pp/p1p2p2/3P3P/PpN1K3/8/1PPP1PP1/R1B1QBNR w kq - 0 11","rn1qkbnr/pb4pp/p1p2p2/3P3P/PpN1K3/8/1PPP1PP1/R1B1QBNR w kq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"b4"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"after":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"decks":[72,72],"discard":["annexation","bog","rebirth"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"playCard","cardId":"passing-in-the-night","cardInstanceId":"white-hand-0-passing-in-the-night","target":[{"from":"f2","to":"h7"},{"from":"h5","to":"a6"}]},"fen":["rn1qkbnr/pb4pp/p1p2p2/3P3P/PpN1K3/8/1PPP1PP1/R1B1QBNR w kq - 0 11","rn1qkbnr/pb4pP/P1p2p2/3P3p/PpN1K3/8/1PPP1pP1/R1B1QBNR b kq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"f2","to":"h7"},{"from":"h5","to":"a6"}],"movement":[{"from":"f2","to":"h7"},{"from":"h5","to":"a6"},{"from":"a6","to":"h5"},{"from":"h7","to":"f2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","betrayal","dark-mirror","cathedral"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[72,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pb4pP/P1p2p2/3P3p/PpN1K3/8/1PPP1pP1/R1B1QBNR b kq - 0 11","rn1qkbnr/pb4pP/P1p2p2/3P3p/PpN1K3/8/1PPP1pP1/R1B1QBNR b kq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"f2","to":"h7"},{"from":"h5","to":"a6"}],"movement":[{"from":"f2","to":"h7"},{"from":"h5","to":"a6"},{"from":"a6","to":"h5"},{"from":"h7","to":"f2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[71,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"move","from":"d8","to":"d6"},"fen":["rn1qkbnr/pb4pP/P1p2p2/3P3p/PpN1K3/8/1PPP1pP1/R1B1QBNR b kq - 0 11","rn2kbnr/pb4pP/P1pq1p2/3P3p/PpN1K3/8/1PPP1pP1/R1B1QBNR w kq - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"d6"}],"hands":[{"color":"white","before":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[71,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
