Seed 860162; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":11,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqkbnr/pp5p/2ppp1p1/2N2p2/1P6/8/PBPPPPPP/R2QKB1R b KQkq - 1 6","r1bqkbnr/pp5p/n1ppp1p1/2N2p2/1P6/8/PBPPPPPP/R2QKB1R w KQkq - 2 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","masquerade","vulture"],"after":["no-quarter","cathedral","crab","masquerade","vulture"],"decks":[73,73],"discard":["tournament","rebirth"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pp5p/n1ppp1p1/2N2p2/1P6/8/PBPPPPPP/R2QKB1R w KQkq - 2 7","r1bqkbnr/pp5p/n1ppp1p1/2N2p2/1P6/8/PBPPPPPP/R2QKB1R w KQkq - 2 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","masquerade","vulture"],"after":["no-quarter","cathedral","crab","masquerade","vulture"],"decks":[73,73],"discard":["tournament","rebirth"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"playCard","cardId":"masquerade","cardInstanceId":"white-deck-0-masquerade","target":[{"from":"b2","to":"b1"}]},"fen":["r1bqkbnr/pp5p/n1ppp1p1/2N2p2/1P6/8/PBPPPPPP/R2QKB1R w KQkq - 2 7","r1bqkbnr/pp5p/n1ppp1p1/2N2p2/1P6/8/P1PPPPPP/RB1QKB1R b KQkq - 3 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"b2","to":"b1"}],"movement":[{"from":"b2","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","masquerade","vulture"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[73,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":11,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pp5p/n1ppp1p1/2N2p2/1P6/8/P1PPPPPP/RB1QKB1R b KQkq - 3 7","r1bqkbnr/pp5p/n1ppp1p1/2N2p2/1P6/8/P1PPPPPP/RB1QKB1R b KQkq - 3 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"b2","to":"b1"}],"movement":[{"from":"b2","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"move","from":"d8","to":"c7"},"fen":["r1bqkbnr/pp5p/n1ppp1p1/2N2p2/1P6/8/P1PPPPPP/RB1QKB1R b KQkq - 3 7","r1b1kbnr/ppq4p/n1ppp1p1/2N2p2/1P6/8/P1PPPPPP/RB1QKB1R w KQkq - 4 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"endTurn"},"fen":["r1b1kbnr/ppq4p/n1ppp1p1/2N2p2/1P6/8/P1PPPPPP/RB1QKB1R w KQkq - 4 8","r1b1kbnr/ppq4p/n1ppp1p1/2N2p2/1P6/8/P1PPPPPP/RB1QKB1R w KQkq - 4 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"move","from":"c5","to":"d7"},"fen":["r1b1kbnr/ppq4p/n1ppp1p1/2N2p2/1P6/8/P1PPPPPP/RB1QKB1R w KQkq - 4 8","r1b1kbnr/ppqN3p/n1ppp1p1/5p2/1P6/8/P1PPPPPP/RB1QKB1R b KQkq - 5 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"d7"}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"endTurn"},"fen":["r1b1kbnr/ppqN3p/n1ppp1p1/5p2/1P6/8/P1PPPPPP/RB1QKB1R b KQkq - 5 8","r1b1kbnr/ppqN3p/n1ppp1p1/5p2/1P6/8/P1PPPPPP/RB1QKB1R b KQkq - 5 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"d7"}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"move","from":"e8","to":"f7"},"fen":["r1b1kbnr/ppqN3p/n1ppp1p1/5p2/1P6/8/P1PPPPPP/RB1QKB1R b KQkq - 5 8","r1b2bnr/ppqN1k1p/n1ppp1p1/5p2/1P6/8/P1PPPPPP/RB1QKB1R w KQ - 6 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"endTurn"},"fen":["r1b2bnr/ppqN1k1p/n1ppp1p1/5p2/1P6/8/P1PPPPPP/RB1QKB1R w KQ - 6 9","r1b2bnr/ppqN1k1p/n1ppp1p1/5p2/1P6/8/P1PPPPPP/RB1QKB1R w KQ - 6 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"move","from":"g2","to":"g4"},"fen":["r1b2bnr/ppqN1k1p/n1ppp1p1/5p2/1P6/8/P1PPPPPP/RB1QKB1R w KQ - 6 9","r1b2bnr/ppqN1k1p/n1ppp1p1/5p2/1P4P1/8/P1PPPP1P/RB1QKB1R b KQ - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"endTurn"},"fen":["r1b2bnr/ppqN1k1p/n1ppp1p1/5p2/1P4P1/8/P1PPPP1P/RB1QKB1R b KQ - 0 9","r1b2bnr/ppqN1k1p/n1ppp1p1/5p2/1P4P1/8/P1PPPP1P/RB1QKB1R b KQ - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"move","from":"h7","to":"h6"},"fen":["r1b2bnr/ppqN1k1p/n1ppp1p1/5p2/1P4P1/8/P1PPPP1P/RB1QKB1R b KQ - 0 9","r1b2bnr/ppqN1k2/n1ppp1pp/5p2/1P4P1/8/P1PPPP1P/RB1QKB1R w KQ - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"endTurn"},"fen":["r1b2bnr/ppqN1k2/n1ppp1pp/5p2/1P4P1/8/P1PPPP1P/RB1QKB1R w KQ - 0 10","r1b2bnr/ppqN1k2/n1ppp1pp/5p2/1P4P1/8/P1PPPP1P/RB1QKB1R w KQ - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"move","from":"d7","to":"b8"},"fen":["r1b2bnr/ppqN1k2/n1ppp1pp/5p2/1P4P1/8/P1PPPP1P/RB1QKB1R w KQ - 0 10","rNb2bnr/ppq2k2/n1ppp1pp/5p2/1P4P1/8/P1PPPP1P/RB1QKB1R b KQ - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"b8"}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"endTurn"},"fen":["rNb2bnr/ppq2k2/n1ppp1pp/5p2/1P4P1/8/P1PPPP1P/RB1QKB1R b KQ - 1 10","rNb2bnr/ppq2k2/n1ppp1pp/5p2/1P4P1/8/P1PPPP1P/RB1QKB1R b KQ - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"b8"}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"move","from":"e6","to":"e5"},"fen":["rNb2bnr/ppq2k2/n1ppp1pp/5p2/1P4P1/8/P1PPPP1P/RB1QKB1R b KQ - 1 10","rNb2bnr/ppq2k2/n1pp2pp/4pp2/1P4P1/8/P1PPPP1P/RB1QKB1R w KQ - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"e5","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"endTurn"},"fen":["rNb2bnr/ppq2k2/n1pp2pp/4pp2/1P4P1/8/P1PPPP1P/RB1QKB1R w KQ - 0 11","rNb2bnr/ppq2k2/n1pp2pp/4pp2/1P4P1/8/P1PPPP1P/RB1QKB1R w KQ - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"e5","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"move","from":"b8","to":"d7"},"fen":["rNb2bnr/ppq2k2/n1pp2pp/4pp2/1P4P1/8/P1PPPP1P/RB1QKB1R w KQ - 0 11","r1b2bnr/ppqN1k2/n1pp2pp/4pp2/1P4P1/8/P1PPPP1P/RB1QKB1R b KQ - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"endTurn"},"fen":["r1b2bnr/ppqN1k2/n1pp2pp/4pp2/1P4P1/8/P1PPPP1P/RB1QKB1R b KQ - 1 11","r1b2bnr/ppqN1k2/n1pp2pp/4pp2/1P4P1/8/P1PPPP1P/RB1QKB1R b KQ - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"move","from":"f7","to":"f6"},"fen":["r1b2bnr/ppqN1k2/n1pp2pp/4pp2/1P4P1/8/P1PPPP1P/RB1QKB1R b KQ - 1 11","r1b2bnr/ppqN4/n1pp1kpp/4pp2/1P4P1/8/P1PPPP1P/RB1QKB1R w KQ - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":true}
{"step":45,"move":20,"action":{"type":"playCard","cardId":"holy-quest","cardInstanceId":"black-hand-2-holy-quest","target":{"bishop":"f1","knight":"d7"}},"fen":["r1b2bnr/ppqN4/n1pp1kpp/4pp2/1P4P1/8/P1PPPP1P/RB1QKB1R w KQ - 2 12","r1b2bnr/ppqB4/n1pp1kpp/4pp2/1P4P1/8/P1PPPP1P/RB1QKN1R w KQ - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f1","knight":"d7"},"movement":[{"from":"d7","to":"f1"},{"from":"f1","to":"d7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","charge","cowardice","coup"],"decks":[75,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["r1b2bnr/ppqB4/n1pp1kpp/4pp2/1P4P1/8/P1PPPP1P/RB1QKN1R w KQ - 2 12","r1b2bnr/ppqB4/n1pp1kpp/4pp2/1P4P1/8/P1PPPP1P/RB1QKN1R w KQ - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f1","knight":"d7"},"movement":[{"from":"d7","to":"f1"},{"from":"f1","to":"d7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","charge","cowardice","coup"],"after":["fortification","sanctuary","charge","cowardice","coup"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
