Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 111.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860111; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":44,"move":17,"action":{"type":"endTurn"},"fen":["rN2kBnr/1p1pnpPp/q7/2p5/2B1q1PR/1P2p3/r3PP2/RbBQK1NR w KQkq - 1 11","rN2kBnr/1p1pnpPp/q7/2p5/2B1q1PR/1P2p3/r3PP2/RbBQK1NR w KQkq - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"b1","bishop":"g8"},"movement":[{"from":"b1","to":"g8"},{"from":"g8","to":"b1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crusade","figure-dance","dungeon","long-jump","treason"],"after":["crusade","figure-dance","dungeon","long-jump","treason"],"decks":[72,72],"discard":["tournament","passing-in-the-night"]},{"color":"black","before":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"after":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"decks":[71,71],"discard":["masquerade","legacy","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":18,"action":{"type":"move","from":"f2","to":"g2"},"fen":["rN2kBnr/1p1pnpPp/q7/2p5/2B1q1PR/1P2p3/r3PP2/RbBQK1NR w KQkq - 1 11","rN2kBnr/1p1pnpPp/q7/2p5/2B1q1PR/1P2p3/r3P1P1/RbBQK1NR b KQkq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}]],"events":[{"type":"move","from":"f2","to":"g2","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","figure-dance","dungeon","long-jump","treason"],"after":["crusade","figure-dance","dungeon","long-jump","treason"],"decks":[72,72],"discard":["tournament","passing-in-the-night"]},{"color":"black","before":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"after":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"decks":[71,71],"discard":["masquerade","legacy","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":18,"action":{"type":"endTurn"},"fen":["rN2kBnr/1p1pnpPp/q7/2p5/2B1q1PR/1P2p3/r3P1P1/RbBQK1NR b KQkq - 0 11","rN2kBnr/1p1pnpPp/q7/2p5/2B1q1PR/1P2p3/r3P1P1/RbBQK1NR b KQkq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}]],"events":[{"type":"move","from":"f2","to":"g2","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","figure-dance","dungeon","long-jump","treason"],"after":["crusade","figure-dance","dungeon","long-jump","treason"],"decks":[72,72],"discard":["tournament","passing-in-the-night"]},{"color":"black","before":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"after":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"decks":[71,71],"discard":["masquerade","legacy","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":19,"action":{"type":"move","from":"e8","to":"d8"},"fen":["rN2kBnr/1p1pnpPp/q7/2p5/2B1q1PR/1P2p3/r3P1P1/RbBQK1NR b KQkq - 0 11","rN1k1Bnr/1p1pnpPp/q7/2p5/2B1q1PR/1P2p3/r3P1P1/RbBQK1NR w KQ - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}]],"events":[{"type":"move","from":"e8","to":"d8"}],"hands":[{"color":"white","before":["crusade","figure-dance","dungeon","long-jump","treason"],"after":["crusade","figure-dance","dungeon","long-jump","treason"],"decks":[72,72],"discard":["tournament","passing-in-the-night"]},{"color":"black","before":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"after":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"decks":[71,71],"discard":["masquerade","legacy","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":19,"action":{"type":"endTurn"},"fen":["rN1k1Bnr/1p1pnpPp/q7/2p5/2B1q1PR/1P2p3/r3P1P1/RbBQK1NR w KQ - 1 12","rN1k1Bnr/1p1pnpPp/q7/2p5/2B1q1PR/1P2p3/r3P1P1/RbBQK1NR w KQ - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}]],"events":[{"type":"move","from":"e8","to":"d8"}],"hands":[{"color":"white","before":["crusade","figure-dance","dungeon","long-jump","treason"],"after":["crusade","figure-dance","dungeon","long-jump","treason"],"decks":[72,72],"discard":["tournament","passing-in-the-night"]},{"color":"black","before":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"after":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"decks":[71,71],"discard":["masquerade","legacy","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":20,"action":{"type":"move","from":"c1","to":"a3"},"fen":["rN1k1Bnr/1p1pnpPp/q7/2p5/2B1q1PR/1P2p3/r3P1P1/RbBQK1NR w KQ - 1 12","rN1k1Bnr/1p1pnpPp/q7/2p5/2B1q1PR/BP2p3/r3P1P1/Rb1QK1NR b KQ - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}]],"events":[{"type":"move","from":"c1","to":"a3","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["crusade","figure-dance","dungeon","long-jump","treason"],"after":["crusade","figure-dance","dungeon","long-jump","treason"],"decks":[72,72],"discard":["tournament","passing-in-the-night"]},{"color":"black","before":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"after":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"decks":[71,71],"discard":["masquerade","legacy","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":20,"action":{"type":"endTurn"},"fen":["rN1k1Bnr/1p1pnpPp/q7/2p5/2B1q1PR/BP2p3/r3P1P1/Rb1QK1NR b KQ - 2 12","rN1k1Bnr/1p1pnpPp/q7/2p5/2B1q1PR/BP2p3/r3P1P1/Rb1QK1NR b KQ - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}]],"events":[{"type":"move","from":"c1","to":"a3","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["crusade","figure-dance","dungeon","long-jump","treason"],"after":["crusade","figure-dance","dungeon","long-jump","treason"],"decks":[72,72],"discard":["tournament","passing-in-the-night"]},{"color":"black","before":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"after":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"decks":[71,71],"discard":["masquerade","legacy","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"move","from":"a2","to":"c2"},"fen":["rN1k1Bnr/1p1pnpPp/q7/2p5/2B1q1PR/BP2p3/r3P1P1/Rb1QK1NR b KQ - 2 12","rN1k1Bnr/1p1pnpPp/q7/2p5/2B1q1PR/BP2p3/2r1P1P1/Rb1QK1NR w KQ - 3 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"rook","originalRole":"pawn","square":"a2","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"rook","originalRole":"pawn","square":"c2","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}]],"events":[{"type":"move","from":"a2","to":"c2"}],"hands":[{"color":"white","before":["crusade","figure-dance","dungeon","long-jump","treason"],"after":["crusade","figure-dance","dungeon","long-jump","treason"],"decks":[72,72],"discard":["tournament","passing-in-the-night"]},{"color":"black","before":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"after":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"decks":[71,71],"discard":["masquerade","legacy","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":21,"action":{"type":"endTurn"},"fen":["rN1k1Bnr/1p1pnpPp/q7/2p5/2B1q1PR/BP2p3/2r1P1P1/Rb1QK1NR w KQ - 3 13","rN1k1Bnr/1p1pnpPp/q7/2p5/2B1q1PR/BP2p3/2r1P1P1/Rb1QK1NR w KQ - 3 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}]],"events":[{"type":"move","from":"a2","to":"c2"}],"hands":[{"color":"white","before":["crusade","figure-dance","dungeon","long-jump","treason"],"after":["crusade","figure-dance","dungeon","long-jump","treason"],"decks":[72,72],"discard":["tournament","passing-in-the-night"]},{"color":"black","before":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"after":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"decks":[71,71],"discard":["masquerade","legacy","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"move","from":"a1","to":"b1"},"fen":["rN1k1Bnr/1p1pnpPp/q7/2p5/2B1q1PR/BP2p3/2r1P1P1/Rb1QK1NR w KQ - 3 13","rN1k1Bnr/1p1pnpPp/q7/2p5/2B1q1PR/BP2p3/2r1P1P1/1R1QK1NR b K - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}]],"events":[{"type":"move","from":"a1","to":"b1","capturedId":"black-bishop-c8","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","figure-dance","dungeon","long-jump","treason"],"after":["crusade","figure-dance","dungeon","long-jump","treason"],"decks":[72,72],"discard":["tournament","passing-in-the-night"]},{"color":"black","before":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"after":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"decks":[71,71],"discard":["masquerade","legacy","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":22,"action":{"type":"playCard","cardId":"dungeon","cardInstanceId":"white-deck-0-dungeon","target":[{"from":"e3","to":"a1"}]},"fen":["rN1k1Bnr/1p1pnpPp/q7/2p5/2B1q1PR/BP2p3/2r1P1P1/1R1QK1NR b K - 0 13","rN1k1Bnr/1p1pnpPp/q7/2p5/2B1q1PR/BP6/2r1P1P1/pR1QK1NR b K - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"dungeon","owner":"white","player":"black","pieceId":"black-pawn-g7"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"e3","to":"a1"}],"movement":[{"from":"e3","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crusade","figure-dance","dungeon","long-jump","treason"],"after":["crusade","figure-dance","long-jump","treason","hidden-passage"],"decks":[72,71],"discard":["tournament","passing-in-the-night","dungeon"]},{"color":"black","before":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"after":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"decks":[71,71],"discard":["masquerade","legacy","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":22,"action":{"type":"endTurn"},"fen":["rN1k1Bnr/1p1pnpPp/q7/2p5/2B1q1PR/BP6/2r1P1P1/pR1QK1NR b K - 0 13","rN1k1Bnr/1p1pnpPp/q7/2p5/2B1q1PR/BP6/2r1P1P1/pR1QK1NR b K - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"dungeon","owner":"white","player":"black","pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"dungeon","owner":"white","player":"black","pieceId":"black-pawn-g7"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"e3","to":"a1"}],"movement":[{"from":"e3","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crusade","figure-dance","long-jump","treason","hidden-passage"],"after":["crusade","figure-dance","long-jump","treason","hidden-passage"],"decks":[71,71],"discard":["tournament","passing-in-the-night","dungeon"]},{"color":"black","before":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"after":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"decks":[71,71],"discard":["masquerade","legacy","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":23,"action":{"type":"move","from":"a6","to":"a4"},"fen":["rN1k1Bnr/1p1pnpPp/q7/2p5/2B1q1PR/BP6/2r1P1P1/pR1QK1NR b K - 0 13","rN1k1Bnr/1p1pnpPp/8/2p5/q1B1q1PR/BP6/2r1P1P1/pR1QK1NR w K - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"queen","originalRole":"pawn","square":"a6","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"queen","originalRole":"pawn","square":"a4","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"dungeon","owner":"white","player":"black","pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"dungeon","owner":"white","player":"black","pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"a6","to":"a4"}],"hands":[{"color":"white","before":["crusade","figure-dance","long-jump","treason","hidden-passage"],"after":["crusade","figure-dance","long-jump","treason","hidden-passage"],"decks":[71,71],"discard":["tournament","passing-in-the-night","dungeon"]},{"color":"black","before":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"after":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"decks":[71,71],"discard":["masquerade","legacy","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":23,"action":{"type":"endTurn"},"fen":["rN1k1Bnr/1p1pnpPp/8/2p5/q1B1q1PR/BP6/2r1P1P1/pR1QK1NR w K - 1 14","rN1k1Bnr/1p1pnpPp/8/2p5/q1B1q1PR/BP6/2r1P1P1/pR1QK1NR w K - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"dungeon","owner":"white","player":"black","pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}]],"events":[{"type":"move","from":"a6","to":"a4"}],"hands":[{"color":"white","before":["crusade","figure-dance","long-jump","treason","hidden-passage"],"after":["crusade","figure-dance","long-jump","treason","hidden-passage"],"decks":[71,71],"discard":["tournament","passing-in-the-night","dungeon"]},{"color":"black","before":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"after":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"decks":[71,71],"discard":["masquerade","legacy","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":24,"action":{"type":"move","from":"b1","to":"b2"},"fen":["rN1k1Bnr/1p1pnpPp/8/2p5/q1B1q1PR/BP6/2r1P1P1/pR1QK1NR w K - 1 14","rN1k1Bnr/1p1pnpPp/8/2p5/q1B1q1PR/BP6/1Rr1P1P1/p2QK1NR b K - 2 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}}]],"events":[{"type":"move","from":"b1","to":"b2","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","figure-dance","long-jump","treason","hidden-passage"],"after":["crusade","figure-dance","long-jump","treason","hidden-passage"],"decks":[71,71],"discard":["tournament","passing-in-the-night","dungeon"]},{"color":"black","before":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"after":["fog-of-war","breakthrough","passing-in-the-night","evangelists","coup","man-of-straw"],"decks":[71,71],"discard":["masquerade","legacy","holy-war"]}],"enPassant":[],"pendingRescue":false}
