Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 148.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860148; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":42,"move":17,"action":{"type":"move","from":"d2","to":"f3"},"fen":["r1bk1bR1/2p1ppp1/p3p3/3p3n/8/RP1P4/n1PN1P1P/2BQKBr1 w - - 0 10","r1bk1bR1/2p1ppp1/p3p3/3p3n/8/RP1P1N2/n1P2P1P/2BQKBr1 b - - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}]],"events":[{"type":"move","from":"d2","to":"f3"}],"hands":[{"color":"white","before":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"after":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"decks":[71,71],"discard":["lost-castle","disintegration","rebirth"]},{"color":"black","before":["resurrection","legacy","dungeon","evangelists","plots-within-plots"],"after":["resurrection","legacy","dungeon","evangelists","plots-within-plots"],"decks":[72,72],"discard":["toll","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":17,"action":{"type":"endTurn"},"fen":["r1bk1bR1/2p1ppp1/p3p3/3p3n/8/RP1P1N2/n1P2P1P/2BQKBr1 b - - 1 10","r1bk1bR1/2p1ppp1/p3p3/3p3n/8/RP1P1N2/n1P2P1P/2BQKBr1 b - - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}]],"events":[{"type":"move","from":"d2","to":"f3"}],"hands":[{"color":"white","before":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"after":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"decks":[71,71],"discard":["lost-castle","disintegration","rebirth"]},{"color":"black","before":["resurrection","legacy","dungeon","evangelists","plots-within-plots"],"after":["resurrection","legacy","dungeon","evangelists","plots-within-plots"],"decks":[72,72],"discard":["toll","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":18,"action":{"type":"move","from":"d5","to":"e5"},"fen":["r1bk1bR1/2p1ppp1/p3p3/3p3n/8/RP1P1N2/n1P2P1P/2BQKBr1 b - - 1 10","r1bk1bR1/2p1ppp1/p3p3/4p2n/8/RP1P1N2/n1P2P1P/2BQKBr1 w - - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}]],"events":[{"type":"move","from":"d5","to":"e5"}],"hands":[{"color":"white","before":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"after":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"decks":[71,71],"discard":["lost-castle","disintegration","rebirth"]},{"color":"black","before":["resurrection","legacy","dungeon","evangelists","plots-within-plots"],"after":["resurrection","legacy","dungeon","evangelists","plots-within-plots"],"decks":[72,72],"discard":["toll","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":18,"action":{"type":"endTurn"},"fen":["r1bk1bR1/2p1ppp1/p3p3/4p2n/8/RP1P1N2/n1P2P1P/2BQKBr1 w - - 0 11","r1bk1bR1/2p1ppp1/p3p3/4p2n/8/RP1P1N2/n1P2P1P/2BQKBr1 w - - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}]],"events":[{"type":"move","from":"d5","to":"e5"}],"hands":[{"color":"white","before":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"after":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"decks":[71,71],"discard":["lost-castle","disintegration","rebirth"]},{"color":"black","before":["resurrection","legacy","dungeon","evangelists","plots-within-plots"],"after":["resurrection","legacy","dungeon","evangelists","plots-within-plots"],"decks":[72,72],"discard":["toll","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"move","from":"a3","to":"a6"},"fen":["r1bk1bR1/2p1ppp1/p3p3/4p2n/8/RP1P1N2/n1P2P1P/2BQKBr1 w - - 0 11","r1bk1bR1/2p1ppp1/R3p3/4p2n/8/1P1P1N2/n1P2P1P/2BQKBr1 b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"rook","originalRole":"pawn","square":"a3","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"rook","originalRole":"pawn","square":"a6","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}]],"events":[{"type":"move","from":"a3","to":"a6","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"after":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"decks":[71,71],"discard":["lost-castle","disintegration","rebirth"]},{"color":"black","before":["resurrection","legacy","dungeon","evangelists","plots-within-plots"],"after":["resurrection","legacy","dungeon","evangelists","plots-within-plots"],"decks":[72,72],"discard":["toll","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":19,"action":{"type":"playCard","cardId":"holy-quest","cardInstanceId":"white-deck-1-holy-quest","target":{"bishop":"f8","knight":"h5"}},"fen":["r1bk1bR1/2p1ppp1/R3p3/4p2n/8/1P1P1N2/n1P2P1P/2BQKBr1 b - - 0 11","r1bk1nR1/2p1ppp1/R3p3/4p2b/8/1P1P1N2/n1P2P1P/2BQKBr1 b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"knight","originalRole":"pawn","square":"h5","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"knight","originalRole":"pawn","square":"f8","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f8","knight":"h5"},"movement":[{"from":"h5","to":"f8"},{"from":"f8","to":"h5"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"after":["fog-of-war","treason","fatal-attraction","legacy","cathedral"],"decks":[71,70],"discard":["lost-castle","disintegration","rebirth","holy-quest"]},{"color":"black","before":["resurrection","legacy","dungeon","evangelists","plots-within-plots"],"after":["resurrection","legacy","dungeon","evangelists","plots-within-plots"],"decks":[72,72],"discard":["toll","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":19,"action":{"type":"endTurn"},"fen":["r1bk1nR1/2p1ppp1/R3p3/4p2b/8/1P1P1N2/n1P2P1P/2BQKBr1 b - - 0 11","r1bk1nR1/2p1ppp1/R3p3/4p2b/8/1P1P1N2/n1P2P1P/2BQKBr1 b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f8","knight":"h5"},"movement":[{"from":"h5","to":"f8"},{"from":"f8","to":"h5"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","treason","fatal-attraction","legacy","cathedral"],"after":["fog-of-war","treason","fatal-attraction","legacy","cathedral"],"decks":[70,70],"discard":["lost-castle","disintegration","rebirth","holy-quest"]},{"color":"black","before":["resurrection","legacy","dungeon","evangelists","plots-within-plots"],"after":["resurrection","legacy","dungeon","evangelists","plots-within-plots"],"decks":[72,72],"discard":["toll","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":20,"action":{"type":"move","from":"f8","to":"h7"},"fen":["r1bk1nR1/2p1ppp1/R3p3/4p2b/8/1P1P1N2/n1P2P1P/2BQKBr1 b - - 0 11","r1bk2R1/2p1pppn/R3p3/4p2b/8/1P1P1N2/n1P2P1P/2BQKBr1 w - - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"knight","originalRole":"pawn","square":"f8","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"knight","originalRole":"pawn","square":"h7","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}]],"events":[{"type":"move","from":"f8","to":"h7"}],"hands":[{"color":"white","before":["fog-of-war","treason","fatal-attraction","legacy","cathedral"],"after":["fog-of-war","treason","fatal-attraction","legacy","cathedral"],"decks":[70,70],"discard":["lost-castle","disintegration","rebirth","holy-quest"]},{"color":"black","before":["resurrection","legacy","dungeon","evangelists","plots-within-plots"],"after":["resurrection","legacy","dungeon","evangelists","plots-within-plots"],"decks":[72,72],"discard":["toll","assassin"]}],"enPassant":[],"pendingRescue":true}
{"step":50,"move":20,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"black-deck-2-plots-within-plots","target":{"player":"black"}},"fen":["r1bk2R1/2p1pppn/R3p3/4p2b/8/1P1P1N2/n1P2P1P/2BQKBr1 w - - 1 12","r1bk1nR1/2p1ppp1/R3p3/4p2b/8/1P1P1N2/n1P2P1P/2BQKBr1 b - - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"knight","originalRole":"pawn","square":"h7","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"knight","originalRole":"pawn","square":"f8","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}]],"events":[{"type":"cardFizzled","cardId":"plots-within-plots","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","treason","fatal-attraction","legacy","cathedral"],"after":["fog-of-war","treason","fatal-attraction","legacy","cathedral"],"decks":[70,70],"discard":["lost-castle","disintegration","rebirth","holy-quest"]},{"color":"black","before":["resurrection","legacy","dungeon","evangelists","plots-within-plots"],"after":["resurrection","legacy","dungeon","evangelists","think-again"],"decks":[72,71],"discard":["toll","assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"move","from":"a2","to":"c3"},"fen":["r1bk1nR1/2p1ppp1/R3p3/4p2b/8/1P1P1N2/n1P2P1P/2BQKBr1 b - - 0 11","r1bk1nR1/2p1ppp1/R3p3/4p2b/8/1PnP1N2/2P2P1P/2BQKBr1 w - - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}]],"events":[{"type":"move","from":"a2","to":"c3"}],"hands":[{"color":"white","before":["fog-of-war","treason","fatal-attraction","legacy","cathedral"],"after":["fog-of-war","treason","fatal-attraction","legacy","cathedral"],"decks":[70,70],"discard":["lost-castle","disintegration","rebirth","holy-quest"]},{"color":"black","before":["resurrection","legacy","dungeon","evangelists","think-again"],"after":["resurrection","legacy","dungeon","evangelists","think-again"],"decks":[71,71],"discard":["toll","assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":21,"action":{"type":"endTurn"},"fen":["r1bk1nR1/2p1ppp1/R3p3/4p2b/8/1PnP1N2/2P2P1P/2BQKBr1 w - - 1 12","r1bk1nR1/2p1ppp1/R3p3/4p2b/8/1PnP1N2/2P2P1P/2BQKBr1 w - - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}]],"events":[{"type":"move","from":"a2","to":"c3"}],"hands":[{"color":"white","before":["fog-of-war","treason","fatal-attraction","legacy","cathedral"],"after":["fog-of-war","treason","fatal-attraction","legacy","cathedral"],"decks":[70,70],"discard":["lost-castle","disintegration","rebirth","holy-quest"]},{"color":"black","before":["resurrection","legacy","dungeon","evangelists","think-again"],"after":["resurrection","legacy","dungeon","evangelists","think-again"],"decks":[71,71],"discard":["toll","assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"move","from":"f3","to":"d2"},"fen":["r1bk1nR1/2p1ppp1/R3p3/4p2b/8/1PnP1N2/2P2P1P/2BQKBr1 w - - 1 12","r1bk1nR1/2p1ppp1/R3p3/4p2b/8/1PnP4/2PN1P1P/2BQKBr1 b - - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}]],"events":[{"type":"move","from":"f3","to":"d2"}],"hands":[{"color":"white","before":["fog-of-war","treason","fatal-attraction","legacy","cathedral"],"after":["fog-of-war","treason","fatal-attraction","legacy","cathedral"],"decks":[70,70],"discard":["lost-castle","disintegration","rebirth","holy-quest"]},{"color":"black","before":["resurrection","legacy","dungeon","evangelists","think-again"],"after":["resurrection","legacy","dungeon","evangelists","think-again"],"decks":[71,71],"discard":["toll","assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":22,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"white-hand-2-treason","target":{"rook":"g1","knight":"f8"}},"fen":["r1bk1nR1/2p1ppp1/R3p3/4p2b/8/1PnP4/2PN1P1P/2BQKBr1 b - - 2 12","r1bk1rR1/2p1ppp1/R3p3/4p2b/8/1PnP4/2PN1P1P/2BQKBn1 b - - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"knight","originalRole":"pawn","square":"f8","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"knight","originalRole":"pawn","square":"g1","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}}]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"g1","knight":"f8"},"movement":[{"from":"f8","to":"g1"},{"from":"g1","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","treason","fatal-attraction","legacy","cathedral"],"after":["fog-of-war","fatal-attraction","legacy","cathedral","hostage"],"decks":[70,69],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason"]},{"color":"black","before":["resurrection","legacy","dungeon","evangelists","think-again"],"after":["resurrection","legacy","dungeon","evangelists","think-again"],"decks":[71,71],"discard":["toll","assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
