Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 033.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860033; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":39,"move":16,"action":{"type":"endTurn"},"fen":["rnbqkb1R/1p1ppp2/1pp3p1/3n2p1/6P1/P2P3P/NPPKPP2/Q4RNB w - - 0 10","rnbqkb1R/1p1ppp2/1pp3p1/3n2p1/6P1/P2P3P/NPPKPP2/Q4RNB w - - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"move","from":"h6","to":"g5","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crab"],"after":["annexation","evangelists","confabulation","earthquake","crab"],"decks":[70,70],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqkb1R/1p1ppp2/1pp3p1/3n2p1/6P1/P2P3P/NPPKPP2/Q4RNB w - - 0 10","rnbqkb1R/1p1ppp2/1pp3p1/3n2p1/6P1/P2PP2P/NPPK1P2/Q4RNB b - - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"move","from":"e2","to":"e3","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crab"],"after":["annexation","evangelists","confabulation","earthquake","crab"],"decks":[70,70],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"endTurn"},"fen":["rnbqkb1R/1p1ppp2/1pp3p1/3n2p1/6P1/P2PP2P/NPPK1P2/Q4RNB b - - 0 10","rnbqkb1R/1p1ppp2/1pp3p1/3n2p1/6P1/P2PP2P/NPPK1P2/Q4RNB b - - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"move","from":"e2","to":"e3","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crab"],"after":["annexation","evangelists","confabulation","earthquake","crab"],"decks":[70,70],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"move","from":"d5","to":"b4"},"fen":["rnbqkb1R/1p1ppp2/1pp3p1/3n2p1/6P1/P2PP2P/NPPK1P2/Q4RNB b - - 0 10","rnbqkb1R/1p1ppp2/1pp3p1/6p1/1n4P1/P2PP2P/NPPK1P2/Q4RNB w - - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"move","from":"d5","to":"b4"}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crab"],"after":["annexation","evangelists","confabulation","earthquake","crab"],"decks":[70,70],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"playCard","cardId":"crab","cardInstanceId":"black-deck-4-crab","target":"e7"},"fen":["rnbqkb1R/1p1ppp2/1pp3p1/6p1/1n4P1/P2PP2P/NPPK1P2/Q4RNB w - - 1 11","rnbqkb1R/1p1ppp2/1pp3p1/6p1/1n4P1/P2PP2P/NPPK1P2/Q4RNB w - - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"e7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crab"],"after":["annexation","evangelists","confabulation","earthquake","crusade"],"decks":[70,69],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":18,"action":{"type":"endTurn"},"fen":["rnbqkb1R/1p1ppp2/1pp3p1/6p1/1n4P1/P2PP2P/NPPK1P2/Q4RNB w - - 1 11","rnbqkb1R/1p1ppp2/1pp3p1/6p1/1n4P1/P2PP2P/NPPK1P2/Q4RNB w - - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"e7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crusade"],"after":["annexation","evangelists","confabulation","earthquake","crusade"],"decks":[69,69],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"move","from":"h3","to":"h4"},"fen":["rnbqkb1R/1p1ppp2/1pp3p1/6p1/1n4P1/P2PP2P/NPPK1P2/Q4RNB w - - 1 11","rnbqkb1R/1p1ppp2/1pp3p1/6p1/1n4PP/P2PP3/NPPK1P2/Q4RNB b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"h3","to":"h4","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crusade"],"after":["annexation","evangelists","confabulation","earthquake","crusade"],"decks":[69,69],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"endTurn"},"fen":["rnbqkb1R/1p1ppp2/1pp3p1/6p1/1n4PP/P2PP3/NPPK1P2/Q4RNB b - - 0 11","rnbqkb1R/1p1ppp2/1pp3p1/6p1/1n4PP/P2PP3/NPPK1P2/Q4RNB b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"h3","to":"h4","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crusade"],"after":["annexation","evangelists","confabulation","earthquake","crusade"],"decks":[69,69],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"move","from":"b4","to":"d3"},"fen":["rnbqkb1R/1p1ppp2/1pp3p1/6p1/1n4PP/P2PP3/NPPK1P2/Q4RNB b - - 0 11","rnbqkb1R/1p1ppp2/1pp3p1/6p1/6PP/P2nP3/NPPK1P2/Q4RNB w - - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"b4","to":"d3","capturedId":"white-pawn-d2","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crusade"],"after":["annexation","evangelists","confabulation","earthquake","crusade"],"decks":[69,69],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"endTurn"},"fen":["rnbqkb1R/1p1ppp2/1pp3p1/6p1/6PP/P2nP3/NPPK1P2/Q4RNB w - - 0 12","rnbqkb1R/1p1ppp2/1pp3p1/6p1/6PP/P2nP3/NPPK1P2/Q4RNB w - - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"b4","to":"d3","capturedId":"white-pawn-d2","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crusade"],"after":["annexation","evangelists","confabulation","earthquake","crusade"],"decks":[69,69],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"move","from":"h1","to":"d5"},"fen":["rnbqkb1R/1p1ppp2/1pp3p1/6p1/6PP/P2nP3/NPPK1P2/Q4RNB w - - 0 12","rnbqkb1R/1p1ppp2/1pp3p1/3B2p1/6PP/P2nP3/NPPK1P2/Q4RN1 b - - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"h1","to":"d5","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crusade"],"after":["annexation","evangelists","confabulation","earthquake","crusade"],"decks":[69,69],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"endTurn"},"fen":["rnbqkb1R/1p1ppp2/1pp3p1/3B2p1/6PP/P2nP3/NPPK1P2/Q4RN1 b - - 1 12","rnbqkb1R/1p1ppp2/1pp3p1/3B2p1/6PP/P2nP3/NPPK1P2/Q4RN1 b - - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"h1","to":"d5","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crusade"],"after":["annexation","evangelists","confabulation","earthquake","crusade"],"decks":[69,69],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnbqkb1R/1p1ppp2/1pp3p1/3B2p1/6PP/P2nP3/NPPK1P2/Q4RN1 b - - 1 12","rnbqkb1R/1p1pp3/1pp3p1/3B1pp1/6PP/P2nP3/NPPK1P2/Q4RN1 w - - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"f7","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crusade"],"after":["annexation","evangelists","confabulation","earthquake","crusade"],"decks":[69,69],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"endTurn"},"fen":["rnbqkb1R/1p1pp3/1pp3p1/3B1pp1/6PP/P2nP3/NPPK1P2/Q4RN1 w - - 0 13","rnbqkb1R/1p1pp3/1pp3p1/3B1pp1/6PP/P2nP3/NPPK1P2/Q4RN1 w - - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"f7","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crusade"],"after":["annexation","evangelists","confabulation","earthquake","crusade"],"decks":[69,69],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"move","from":"d2","to":"e2"},"fen":["rnbqkb1R/1p1pp3/1pp3p1/3B1pp1/6PP/P2nP3/NPPK1P2/Q4RN1 w - - 0 13","rnbqkb1R/1p1pp3/1pp3p1/3B1pp1/6PP/P2nP3/NPP1KP2/Q4RN1 b - - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"d2","to":"e2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crusade"],"after":["annexation","evangelists","confabulation","earthquake","crusade"],"decks":[69,69],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"endTurn"},"fen":["rnbqkb1R/1p1pp3/1pp3p1/3B1pp1/6PP/P2nP3/NPP1KP2/Q4RN1 b - - 1 13","rnbqkb1R/1p1pp3/1pp3p1/3B1pp1/6PP/P2nP3/NPP1KP2/Q4RN1 b - - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"d2","to":"e2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crusade"],"after":["annexation","evangelists","confabulation","earthquake","crusade"],"decks":[69,69],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"move","from":"d3","to":"e5"},"fen":["rnbqkb1R/1p1pp3/1pp3p1/3B1pp1/6PP/P2nP3/NPP1KP2/Q4RN1 b - - 1 13","rnbqkb1R/1p1pp3/1pp3p1/3Bnpp1/6PP/P3P3/NPP1KP2/Q4RN1 w - - 2 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"d3","to":"e5","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crusade"],"after":["annexation","evangelists","confabulation","earthquake","crusade"],"decks":[69,69],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
