Seed 860090; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":20,"move":7,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1p1p1/3p1pp1/7b/3PP3/5P2/PPP3PP/RN1QKBN1 w Qkq - 0 6","rn1qkbnr/ppp1p1p1/3p1pp1/7b/3PP3/5P2/PPP3PP/RN1QKBN1 w Qkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"h7","to":"g6","capturedId":"white-rook-h1"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":8,"action":{"type":"move","from":"d4","to":"f2"},"fen":["rn1qkbnr/ppp1p1p1/3p1pp1/7b/3PP3/5P2/PPP3PP/RN1QKBN1 w Qkq - 0 6","rn1qkbnr/ppp1p1p1/3p1pp1/7b/4P3/5P2/PPP2PPP/RN1QKBN1 b Qkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"d4","to":"f2"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1p1p1/3p1pp1/7b/4P3/5P2/PPP2PPP/RN1QKBN1 b Qkq - 0 6","rn1qkbnr/ppp1p1p1/3p1pp1/7b/4P3/5P2/PPP2PPP/RN1QKBN1 b Qkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"d4","to":"f2"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":9,"action":{"type":"move","from":"e8","to":"d7"},"fen":["rn1qkbnr/ppp1p1p1/3p1pp1/7b/4P3/5P2/PPP2PPP/RN1QKBN1 b Qkq - 0 6","rn1q1bnr/pppkp1p1/3p1pp1/7b/4P3/5P2/PPP2PPP/RN1QKBN1 w Q - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":9,"action":{"type":"endTurn"},"fen":["rn1q1bnr/pppkp1p1/3p1pp1/7b/4P3/5P2/PPP2PPP/RN1QKBN1 w Q - 1 7","rn1q1bnr/pppkp1p1/3p1pp1/7b/4P3/5P2/PPP2PPP/RN1QKBN1 w Q - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":10,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rn1q1bnr/pppkp1p1/3p1pp1/7b/4P3/5P2/PPP2PPP/RN1QKBN1 w Q - 1 7","rn1q1bnr/pppkp1p1/3p1pp1/7b/4P3/2N2P2/PPP2PPP/R2QKBN1 b Q - 2 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":10,"action":{"type":"endTurn"},"fen":["rn1q1bnr/pppkp1p1/3p1pp1/7b/4P3/2N2P2/PPP2PPP/R2QKBN1 b Q - 2 7","rn1q1bnr/pppkp1p1/3p1pp1/7b/4P3/2N2P2/PPP2PPP/R2QKBN1 b Q - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":11,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rn1q1bnr/pppkp1p1/3p1pp1/7b/4P3/2N2P2/PPP2PPP/R2QKBN1 b Q - 2 7","r2q1bnr/pppkp1p1/2np1pp1/7b/4P3/2N2P2/PPP2PPP/R2QKBN1 w Q - 3 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":11,"action":{"type":"endTurn"},"fen":["r2q1bnr/pppkp1p1/2np1pp1/7b/4P3/2N2P2/PPP2PPP/R2QKBN1 w Q - 3 8","r2q1bnr/pppkp1p1/2np1pp1/7b/4P3/2N2P2/PPP2PPP/R2QKBN1 w Q - 3 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"move","from":"a2","to":"a3"},"fen":["r2q1bnr/pppkp1p1/2np1pp1/7b/4P3/2N2P2/PPP2PPP/R2QKBN1 w Q - 3 8","r2q1bnr/pppkp1p1/2np1pp1/7b/4P3/P1N2P2/1PP2PPP/R2QKBN1 b Q - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":12,"action":{"type":"endTurn"},"fen":["r2q1bnr/pppkp1p1/2np1pp1/7b/4P3/P1N2P2/1PP2PPP/R2QKBN1 b Q - 0 8","r2q1bnr/pppkp1p1/2np1pp1/7b/4P3/P1N2P2/1PP2PPP/R2QKBN1 b Q - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"move","from":"h8","to":"h7"},"fen":["r2q1bnr/pppkp1p1/2np1pp1/7b/4P3/P1N2P2/1PP2PPP/R2QKBN1 b Q - 0 8","r2q1bn1/pppkp1pr/2np1pp1/7b/4P3/P1N2P2/1PP2PPP/R2QKBN1 w Q - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"black-hand-2-anathema","target":{"bishop":"f1","rook":"a1"}},"fen":["r2q1bn1/pppkp1pr/2np1pp1/7b/4P3/P1N2P2/1PP2PPP/R2QKBN1 w Q - 1 9","r2q1bn1/pppkp1pr/2np1pp1/7b/4P3/P1N2P2/1PP2PPP/B2QKRN1 w A - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f1","rook":"a1"},"movement":[{"from":"a1","to":"f1"},{"from":"f1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[75,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":13,"action":{"type":"endTurn"},"fen":["r2q1bn1/pppkp1pr/2np1pp1/7b/4P3/P1N2P2/1PP2PPP/B2QKRN1 w A - 1 9","r2q1bn1/pppkp1pr/2np1pp1/7b/4P3/P1N2P2/1PP2PPP/B2QKRN1 w A - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f1","rook":"a1"},"movement":[{"from":"a1","to":"f1"},{"from":"f1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","sanctuary","peace-talks","toll"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"move","from":"c3","to":"e2"},"fen":["r2q1bn1/pppkp1pr/2np1pp1/7b/4P3/P1N2P2/1PP2PPP/B2QKRN1 w A - 1 9","r2q1bn1/pppkp1pr/2np1pp1/7b/4P3/P4P2/1PP1NPPP/B2QKRN1 b A - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"c3","to":"e2"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","sanctuary","peace-talks","toll"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":14,"action":{"type":"endTurn"},"fen":["r2q1bn1/pppkp1pr/2np1pp1/7b/4P3/P4P2/1PP1NPPP/B2QKRN1 b A - 2 9","r2q1bn1/pppkp1pr/2np1pp1/7b/4P3/P4P2/1PP1NPPP/B2QKRN1 b A - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"c3","to":"e2"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","sanctuary","peace-talks","toll"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"move","from":"c6","to":"e5"},"fen":["r2q1bn1/pppkp1pr/2np1pp1/7b/4P3/P4P2/1PP1NPPP/B2QKRN1 b A - 2 9","r2q1bn1/pppkp1pr/3p1pp1/4n2b/4P3/P4P2/1PP1NPPP/B2QKRN1 w A - 3 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"c6","to":"e5"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","sanctuary","peace-talks","toll"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":15,"action":{"type":"endTurn"},"fen":["r2q1bn1/pppkp1pr/3p1pp1/4n2b/4P3/P4P2/1PP1NPPP/B2QKRN1 w A - 3 10","r2q1bn1/pppkp1pr/3p1pp1/4n2b/4P3/P4P2/1PP1NPPP/B2QKRN1 w A - 3 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"c6","to":"e5"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","sanctuary","peace-talks","toll"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
