Seed 860160; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":41,"move":18,"action":{"type":"endTurn"},"fen":["rn1qkbnr/rb1pp1p1/2p2p2/7p/1p4BB/P7/NPPPPP1R/RN1QKB2 w Q - 1 10","rn1qkbnr/rb1pp1p1/2p2p2/7p/1p4BB/P7/NPPPPP1R/RN1QKB2 w Q - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}]],"events":[{"type":"move","from":"a6","to":"b7"}],"hands":[{"color":"white","before":["doomsayer","confabulation","fog-of-war","breakthrough","tournament"],"after":["doomsayer","confabulation","fog-of-war","breakthrough","tournament"],"decks":[70,70],"discard":["disintegration","holy-war","long-jump","think-again"]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"move","from":"g4","to":"e6"},"fen":["rn1qkbnr/rb1pp1p1/2p2p2/7p/1p4BB/P7/NPPPPP1R/RN1QKB2 w Q - 1 10","rn1qkbnr/rb1pp1p1/2p1Bp2/7p/1p5B/P7/NPPPPP1R/RN1QKB2 b Q - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}]],"events":[{"type":"move","from":"g4","to":"e6"}],"hands":[{"color":"white","before":["doomsayer","confabulation","fog-of-war","breakthrough","tournament"],"after":["doomsayer","confabulation","fog-of-war","breakthrough","tournament"],"decks":[70,70],"discard":["disintegration","holy-war","long-jump","think-again"]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"playCard","cardId":"doomsayer","cardInstanceId":"white-hand-1-doomsayer"},"fen":["rn1qkbnr/rb1pp1p1/2p1Bp2/7p/1p5B/P7/NPPPPP1R/RN1QKB2 b Q - 2 10","rn1qkbnr/rb1pp1p1/2p1Bp2/7p/1p5B/P7/NPPPPP1R/RN1QKB2 b Q - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-1-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"cardPlayed","cardId":"doomsayer","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doomsayer","confabulation","fog-of-war","breakthrough","tournament"],"after":["confabulation","fog-of-war","breakthrough","tournament","truce"],"decks":[70,69],"discard":["disintegration","holy-war","long-jump","think-again"]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"declineDoomsayer","player":"black"},"fen":["rn1qkbnr/rb1pp1p1/2p1Bp2/7p/1p5B/P7/NPPPPP1R/RN1QKB2 b Q - 2 10","rn1qkbnr/rb1pp1p1/2p1Bp2/7p/1p5B/P7/NPPPPP1R/RN1QKB2 b Q - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-1-doomsayer","cardId":"doomsayer"}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-1-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"doomsayerDeclined","player":"black"}],"hands":[{"color":"white","before":["confabulation","fog-of-war","breakthrough","tournament","truce"],"after":["confabulation","fog-of-war","breakthrough","tournament","truce"],"decks":[69,69],"discard":["disintegration","holy-war","long-jump","think-again"]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"namePiece","speaker":"white","name":"knight","losses":[{"effectId":"white-hand-1-doomsayer","pieceId":"white-knight-b1"}]},"fen":["rn1qkbnr/rb1pp1p1/2p1Bp2/7p/1p5B/P7/NPPPPP1R/RN1QKB2 b Q - 2 10","rn1qkbnr/rb1pp1p1/2p1Bp2/7p/1p5B/P7/NPPPPP1R/R2QKB2 b Q - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-1-doomsayer","cardId":"doomsayer"}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}]],"events":[{"type":"pieceNamed","speaker":"white","name":"knight","capturedIds":["white-knight-b1"],"resolvedEffectIds":["white-hand-1-doomsayer"]}],"hands":[{"color":"white","before":["confabulation","fog-of-war","breakthrough","tournament","truce"],"after":["confabulation","fog-of-war","breakthrough","tournament","truce"],"decks":[69,69],"discard":["disintegration","holy-war","long-jump","think-again","doomsayer"]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"endTurn"},"fen":["rn1qkbnr/rb1pp1p1/2p1Bp2/7p/1p5B/P7/NPPPPP1R/R2QKB2 b Q - 0 10","rn1qkbnr/rb1pp1p1/2p1Bp2/7p/1p5B/P7/NPPPPP1R/R2QKB2 b Q - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}]],"events":[{"type":"pieceNamed","speaker":"white","name":"knight","capturedIds":["white-knight-b1"],"resolvedEffectIds":["white-hand-1-doomsayer"]}],"hands":[{"color":"white","before":["confabulation","fog-of-war","breakthrough","tournament","truce"],"after":["confabulation","fog-of-war","breakthrough","tournament","truce"],"decks":[69,69],"discard":["disintegration","holy-war","long-jump","think-again","doomsayer"]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"move","from":"d8","to":"c8"},"fen":["rn1qkbnr/rb1pp1p1/2p1Bp2/7p/1p5B/P7/NPPPPP1R/R2QKB2 b Q - 0 10","rnq1kbnr/rb1pp1p1/2p1Bp2/7p/1p5B/P7/NPPPPP1R/R2QKB2 w Q - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}]],"events":[{"type":"move","from":"d8","to":"c8"}],"hands":[{"color":"white","before":["confabulation","fog-of-war","breakthrough","tournament","truce"],"after":["confabulation","fog-of-war","breakthrough","tournament","truce"],"decks":[69,69],"discard":["disintegration","holy-war","long-jump","think-again","doomsayer"]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"playCard","cardId":"figure-dance","cardInstanceId":"black-hand-4-figure-dance","target":[]},"fen":["rnq1kbnr/rb1pp1p1/2p1Bp2/7p/1p5B/P7/NPPPPP1R/R2QKB2 w Q - 1 11","rnq1kbn1/rb1pp1p1/2p1Bp2/7p/1p5B/P7/NPPPPP1R/r2QKB1R w - - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","fog-of-war","breakthrough","tournament","truce"],"after":["confabulation","fog-of-war","breakthrough","tournament","truce"],"decks":[69,69],"discard":["disintegration","holy-war","long-jump","think-again","doomsayer"]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","hostage"],"decks":[75,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":20,"action":{"type":"endTurn"},"fen":["rnq1kbn1/rb1pp1p1/2p1Bp2/7p/1p5B/P7/NPPPPP1R/r2QKB1R w - - 1 11","rnq1kbn1/rb1pp1p1/2p1Bp2/7p/1p5B/P7/NPPPPP1R/r2QKB1R w - - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","fog-of-war","breakthrough","tournament","truce"],"after":["confabulation","fog-of-war","breakthrough","tournament","truce"],"decks":[69,69],"discard":["disintegration","holy-war","long-jump","think-again","doomsayer"]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","hostage"],"after":["confabulation","disintegration","breakthrough","riposte","hostage"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"move","from":"e6","to":"d7"},"fen":["rnq1kbn1/rb1pp1p1/2p1Bp2/7p/1p5B/P7/NPPPPP1R/r2QKB1R w - - 1 11","rnq1kbn1/rb1Bp1p1/2p2p2/7p/1p5B/P7/NPPPPP1R/r2QKB1R b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}]],"events":[{"type":"move","from":"e6","to":"d7","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["confabulation","fog-of-war","breakthrough","tournament","truce"],"after":["confabulation","fog-of-war","breakthrough","tournament","truce"],"decks":[69,69],"discard":["disintegration","holy-war","long-jump","think-again","doomsayer"]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","hostage"],"after":["confabulation","disintegration","breakthrough","riposte","hostage"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"endTurn"},"fen":["rnq1kbn1/rb1Bp1p1/2p2p2/7p/1p5B/P7/NPPPPP1R/r2QKB1R b - - 0 11","rnq1kbn1/rb1Bp1p1/2p2p2/7p/1p5B/P7/NPPPPP1R/r2QKB1R b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}]],"events":[{"type":"move","from":"e6","to":"d7","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["confabulation","fog-of-war","breakthrough","tournament","truce"],"after":["confabulation","fog-of-war","breakthrough","tournament","truce"],"decks":[69,69],"discard":["disintegration","holy-war","long-jump","think-again","doomsayer"]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","hostage"],"after":["confabulation","disintegration","breakthrough","riposte","hostage"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":21,"action":{"type":"playCard","cardId":"breakthrough","cardInstanceId":"black-hand-2-breakthrough","target":[{"from":"e7","to":"d7"}]},"fen":["rnq1kbn1/rb1Bp1p1/2p2p2/7p/1p5B/P7/NPPPPP1R/r2QKB1R b - - 0 11","rnq1kbn1/rb1p2p1/2p2p2/7p/1p5B/P7/NPPPPP1R/r2QKB1R w - - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"e7","to":"d7"}],"capturedId":"white-bishop-c1","movement":[{"from":"e7","to":"d7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","fog-of-war","breakthrough","tournament","truce"],"after":["confabulation","fog-of-war","breakthrough","tournament","truce"],"decks":[69,69],"discard":["disintegration","holy-war","long-jump","think-again","doomsayer"]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","hostage"],"after":["confabulation","disintegration","riposte","hostage","rebirth"],"decks":[74,73],"discard":["figure-dance","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":21,"action":{"type":"endTurn"},"fen":["rnq1kbn1/rb1p2p1/2p2p2/7p/1p5B/P7/NPPPPP1R/r2QKB1R w - - 0 12","rnq1kbn1/rb1p2p1/2p2p2/7p/1p5B/P7/NPPPPP1R/r2QKB1R w - - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"e7","to":"d7"}],"capturedId":"white-bishop-c1","movement":[{"from":"e7","to":"d7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","fog-of-war","breakthrough","tournament","truce"],"after":["confabulation","fog-of-war","breakthrough","tournament","truce"],"decks":[69,69],"discard":["disintegration","holy-war","long-jump","think-again","doomsayer"]},{"color":"black","before":["confabulation","disintegration","riposte","hostage","rebirth"],"after":["confabulation","disintegration","riposte","hostage","rebirth"],"decks":[73,73],"discard":["figure-dance","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":22,"action":{"type":"move","from":"h4","to":"g3"},"fen":["rnq1kbn1/rb1p2p1/2p2p2/7p/1p5B/P7/NPPPPP1R/r2QKB1R w - - 0 12","rnq1kbn1/rb1p2p1/2p2p2/7p/1p6/P5B1/NPPPPP1R/r2QKB1R b - - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"bishop","originalRole":"pawn","square":"h4","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"bishop","originalRole":"pawn","square":"g3","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}]],"events":[{"type":"move","from":"h4","to":"g3"}],"hands":[{"color":"white","before":["confabulation","fog-of-war","breakthrough","tournament","truce"],"after":["confabulation","fog-of-war","breakthrough","tournament","truce"],"decks":[69,69],"discard":["disintegration","holy-war","long-jump","think-again","doomsayer"]},{"color":"black","before":["confabulation","disintegration","riposte","hostage","rebirth"],"after":["confabulation","disintegration","riposte","hostage","rebirth"],"decks":[73,73],"discard":["figure-dance","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":22,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"white-deck-5-truce"},"fen":["rnq1kbn1/rb1p2p1/2p2p2/7p/1p6/P5B1/NPPPPP1R/r2QKB1R b - - 1 12","rnq1kbn1/rb1p2p1/2p2p2/7p/1p6/P5B1/NPPPPP1R/r2QKB1R b - - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h4","role":"bishop"}]}},{"type":"truce","owner":"white","card":{"id":"white-deck-5-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","fog-of-war","breakthrough","tournament","truce"],"after":["confabulation","fog-of-war","breakthrough","tournament","siege"],"decks":[69,68],"discard":["disintegration","holy-war","long-jump","think-again","doomsayer"]},{"color":"black","before":["confabulation","disintegration","riposte","hostage","rebirth"],"after":["confabulation","disintegration","riposte","hostage","rebirth"],"decks":[73,73],"discard":["figure-dance","breakthrough"]}],"enPassant":[],"pendingRescue":false}
