Seed 860020; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["rn1qkbnr/p1pB1p2/1p4p1/4p2p/2P2P1P/P2P4/1P2P1P1/RNBQKbNR b KQkq - 0 6","rn1qkbnr/p1pB1p2/1p4p1/4p2p/2P2P1P/P2P4/1P2P1P1/RNBQKbNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"c8","to":"d7","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","man-trap","bog"],"after":["man-of-straw","rebirth","knightmare","man-trap","bog"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","split-knight","betrayal","neutrality","resurrection"],"after":["hostage","split-knight","betrayal","neutrality","resurrection"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"move","from":"d8","to":"d7"},"fen":["rn1qkbnr/p1pB1p2/1p4p1/4p2p/2P2P1P/P2P4/1P2P1P1/RNBQKbNR b KQkq - 0 6","rn2kbnr/p1pq1p2/1p4p1/4p2p/2P2P1P/P2P4/1P2P1P1/RNBQKbNR w KQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"d8","to":"d7","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","man-trap","bog"],"after":["man-of-straw","rebirth","knightmare","man-trap","bog"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","split-knight","betrayal","neutrality","resurrection"],"after":["hostage","split-knight","betrayal","neutrality","resurrection"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"endTurn"},"fen":["rn2kbnr/p1pq1p2/1p4p1/4p2p/2P2P1P/P2P4/1P2P1P1/RNBQKbNR w KQkq - 0 7","rn2kbnr/p1pq1p2/1p4p1/4p2p/2P2P1P/P2P4/1P2P1P1/RNBQKbNR w KQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"d8","to":"d7","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","man-trap","bog"],"after":["man-of-straw","rebirth","knightmare","man-trap","bog"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","split-knight","betrayal","neutrality","resurrection"],"after":["hostage","split-knight","betrayal","neutrality","resurrection"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"move","from":"h1","to":"h2"},"fen":["rn2kbnr/p1pq1p2/1p4p1/4p2p/2P2P1P/P2P4/1P2P1P1/RNBQKbNR w KQkq - 0 7","rn2kbnr/p1pq1p2/1p4p1/4p2p/2P2P1P/P2P4/1P2P1PR/RNBQKbN1 b Qkq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","man-trap","bog"],"after":["man-of-straw","rebirth","knightmare","man-trap","bog"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","split-knight","betrayal","neutrality","resurrection"],"after":["hostage","split-knight","betrayal","neutrality","resurrection"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"endTurn"},"fen":["rn2kbnr/p1pq1p2/1p4p1/4p2p/2P2P1P/P2P4/1P2P1PR/RNBQKbN1 b Qkq - 1 7","rn2kbnr/p1pq1p2/1p4p1/4p2p/2P2P1P/P2P4/1P2P1PR/RNBQKbN1 b Qkq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","man-trap","bog"],"after":["man-of-straw","rebirth","knightmare","man-trap","bog"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","split-knight","betrayal","neutrality","resurrection"],"after":["hostage","split-knight","betrayal","neutrality","resurrection"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"move","from":"g6","to":"g5"},"fen":["rn2kbnr/p1pq1p2/1p4p1/4p2p/2P2P1P/P2P4/1P2P1PR/RNBQKbN1 b Qkq - 1 7","rn2kbnr/p1pq1p2/1p6/4p1pp/2P2P1P/P2P4/1P2P1PR/RNBQKbN1 w Qkq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"g6","to":"g5"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","man-trap","bog"],"after":["man-of-straw","rebirth","knightmare","man-trap","bog"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","split-knight","betrayal","neutrality","resurrection"],"after":["hostage","split-knight","betrayal","neutrality","resurrection"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"endTurn"},"fen":["rn2kbnr/p1pq1p2/1p6/4p1pp/2P2P1P/P2P4/1P2P1PR/RNBQKbN1 w Qkq - 0 8","rn2kbnr/p1pq1p2/1p6/4p1pp/2P2P1P/P2P4/1P2P1PR/RNBQKbN1 w Qkq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"g6","to":"g5"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","man-trap","bog"],"after":["man-of-straw","rebirth","knightmare","man-trap","bog"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","split-knight","betrayal","neutrality","resurrection"],"after":["hostage","split-knight","betrayal","neutrality","resurrection"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"move","from":"b1","to":"d2"},"fen":["rn2kbnr/p1pq1p2/1p6/4p1pp/2P2P1P/P2P4/1P2P1PR/RNBQKbN1 w Qkq - 0 8","rn2kbnr/p1pq1p2/1p6/4p1pp/2P2P1P/P2P4/1P1NP1PR/R1BQKbN1 b Qkq - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"b1","to":"d2"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","man-trap","bog"],"after":["man-of-straw","rebirth","knightmare","man-trap","bog"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","split-knight","betrayal","neutrality","resurrection"],"after":["hostage","split-knight","betrayal","neutrality","resurrection"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"endTurn"},"fen":["rn2kbnr/p1pq1p2/1p6/4p1pp/2P2P1P/P2P4/1P1NP1PR/R1BQKbN1 b Qkq - 1 8","rn2kbnr/p1pq1p2/1p6/4p1pp/2P2P1P/P2P4/1P1NP1PR/R1BQKbN1 b Qkq - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"b1","to":"d2"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","man-trap","bog"],"after":["man-of-straw","rebirth","knightmare","man-trap","bog"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","split-knight","betrayal","neutrality","resurrection"],"after":["hostage","split-knight","betrayal","neutrality","resurrection"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"move","from":"d7","to":"h3"},"fen":["rn2kbnr/p1pq1p2/1p6/4p1pp/2P2P1P/P2P4/1P1NP1PR/R1BQKbN1 b Qkq - 1 8","rn2kbnr/p1p2p2/1p6/4p1pp/2P2P1P/P2P3q/1P1NP1PR/R1BQKbN1 w Qkq - 2 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"d7","to":"h3","previousFen":"rn2kbnr/p1pq1p2/1p6/4p1pp/2P2P1P/P2P4/1P1NP1PR/R1BQKbN1 b Qkq - 1 8"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","man-trap","bog"],"after":["man-of-straw","rebirth","knightmare","man-trap","bog"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","split-knight","betrayal","neutrality","resurrection"],"after":["hostage","split-knight","betrayal","neutrality","resurrection"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"playCard","cardId":"bog","cardInstanceId":"white-deck-0-bog"},"fen":["rn2kbnr/p1p2p2/1p6/4p1pp/2P2P1P/P2P3q/1P1NP1PR/R1BQKbN1 w Qkq - 2 9","rn2kbnr/p1p2p2/1p2q3/4p1pp/2P2P1P/P2P4/1P1NP1PR/R1BQKbN1 w Qkq - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"cardPlayed","cardId":"bog","movement":[{"from":"h3","to":"e6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","man-trap","bog"],"after":["man-of-straw","rebirth","knightmare","man-trap","evil-eye"],"decks":[74,73],"discard":["bog"]},{"color":"black","before":["hostage","split-knight","betrayal","neutrality","resurrection"],"after":["hostage","split-knight","betrayal","neutrality","resurrection"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["rn2kbnr/p1p2p2/1p2q3/4p1pp/2P2P1P/P2P4/1P1NP1PR/R1BQKbN1 w Qkq - 2 9","rn2kbnr/p1p2p2/1p2q3/4p1pp/2P2P1P/P2P4/1P1NP1PR/R1BQKbN1 w Qkq - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"cardPlayed","cardId":"bog","movement":[{"from":"h3","to":"e6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","man-trap","evil-eye"],"after":["man-of-straw","rebirth","knightmare","man-trap","evil-eye"],"decks":[73,73],"discard":["bog"]},{"color":"black","before":["hostage","split-knight","betrayal","neutrality","resurrection"],"after":["hostage","split-knight","betrayal","neutrality","resurrection"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rn2kbnr/p1p2p2/1p2q3/4p1pp/2P2P1P/P2P4/1P1NP1PR/R1BQKbN1 w Qkq - 2 9","rn2kbnr/p1p2p2/1p2q3/4p1pp/2P2P1P/P2PP3/1P1N2PR/R1BQKbN1 b Qkq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","man-trap","evil-eye"],"after":["man-of-straw","rebirth","knightmare","man-trap","evil-eye"],"decks":[73,73],"discard":["bog"]},{"color":"black","before":["hostage","split-knight","betrayal","neutrality","resurrection"],"after":["hostage","split-knight","betrayal","neutrality","resurrection"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["rn2kbnr/p1p2p2/1p2q3/4p1pp/2P2P1P/P2PP3/1P1N2PR/R1BQKbN1 b Qkq - 0 9","rn2kbnr/p1p2p2/1p2q3/4p1pp/2P2P1P/P2PP3/1P1N2PR/R1BQKbN1 b Qkq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","man-trap","evil-eye"],"after":["man-of-straw","rebirth","knightmare","man-trap","evil-eye"],"decks":[73,73],"discard":["bog"]},{"color":"black","before":["hostage","split-knight","betrayal","neutrality","resurrection"],"after":["hostage","split-knight","betrayal","neutrality","resurrection"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"e6","to":"c4"},"fen":["rn2kbnr/p1p2p2/1p2q3/4p1pp/2P2P1P/P2PP3/1P1N2PR/R1BQKbN1 b Qkq - 0 9","rn2kbnr/p1p2p2/1p6/4p1pp/2q2P1P/P2PP3/1P1N2PR/R1BQKbN1 w Qkq - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"e6","to":"c4","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","man-trap","evil-eye"],"after":["man-of-straw","rebirth","knightmare","man-trap","evil-eye"],"decks":[73,73],"discard":["bog"]},{"color":"black","before":["hostage","split-knight","betrayal","neutrality","resurrection"],"after":["hostage","split-knight","betrayal","neutrality","resurrection"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["rn2kbnr/p1p2p2/1p6/4p1pp/2q2P1P/P2PP3/1P1N2PR/R1BQKbN1 w Qkq - 0 10","rn2kbnr/p1p2p2/1p6/4p1pp/2q2P1P/P2PP3/1P1N2PR/R1BQKbN1 w Qkq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"e6","to":"c4","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","man-trap","evil-eye"],"after":["man-of-straw","rebirth","knightmare","man-trap","evil-eye"],"decks":[73,73],"discard":["bog"]},{"color":"black","before":["hostage","split-knight","betrayal","neutrality","resurrection"],"after":["hostage","split-knight","betrayal","neutrality","resurrection"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"d1","to":"a4"},"fen":["rn2kbnr/p1p2p2/1p6/4p1pp/2q2P1P/P2PP3/1P1N2PR/R1BQKbN1 w Qkq - 0 10","rn2kbnr/p1p2p2/1p6/4p1pp/Q1q2P1P/P2PP3/1P1N2PR/R1B1KbN1 b Qkq - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"d1","to":"a4"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","man-trap","evil-eye"],"after":["man-of-straw","rebirth","knightmare","man-trap","evil-eye"],"decks":[73,73],"discard":["bog"]},{"color":"black","before":["hostage","split-knight","betrayal","neutrality","resurrection"],"after":["hostage","split-knight","betrayal","neutrality","resurrection"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["rn2kbnr/p1p2p2/1p6/4p1pp/Q1q2P1P/P2PP3/1P1N2PR/R1B1KbN1 b Qkq - 1 10","rn2kbnr/p1p2p2/1p6/4p1pp/Q1q2P1P/P2PP3/1P1N2PR/R1B1KbN1 b Qkq - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"d1","to":"a4"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","man-trap","evil-eye"],"after":["man-of-straw","rebirth","knightmare","man-trap","evil-eye"],"decks":[73,73],"discard":["bog"]},{"color":"black","before":["hostage","split-knight","betrayal","neutrality","resurrection"],"after":["hostage","split-knight","betrayal","neutrality","resurrection"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"b8","to":"d7"},"fen":["rn2kbnr/p1p2p2/1p6/4p1pp/Q1q2P1P/P2PP3/1P1N2PR/R1B1KbN1 b Qkq - 1 10","r3kbnr/p1pn1p2/1p6/4p1pp/Q1q2P1P/P2PP3/1P1N2PR/R1B1KbN1 w Qkq - 2 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","man-trap","evil-eye"],"after":["man-of-straw","rebirth","knightmare","man-trap","evil-eye"],"decks":[73,73],"discard":["bog"]},{"color":"black","before":["hostage","split-knight","betrayal","neutrality","resurrection"],"after":["hostage","split-knight","betrayal","neutrality","resurrection"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
