Seed 860045; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["rnb1k2r/pp1pqppp/3bpnP1/2p5/2P4P/N4N2/PP1PPP2/R1BQKB1R w KQkq - 1 6","rnb1k2r/pp1pqppp/3bpnP1/2p5/2P4P/N4N2/PP1PPP2/R1BQKB1R w KQkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e7"}],"hands":[{"color":"white","before":["challenge","toll","chaos","heresy","squaring-the-circle"],"after":["challenge","toll","chaos","heresy","squaring-the-circle"],"decks":[73,73],"discard":["knightmare","annexation"]},{"color":"black","before":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"after":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"move","from":"f3","to":"g5"},"fen":["rnb1k2r/pp1pqppp/3bpnP1/2p5/2P4P/N4N2/PP1PPP2/R1BQKB1R w KQkq - 1 6","rnb1k2r/pp1pqppp/3bpnP1/2p3N1/2P4P/N7/PP1PPP2/R1BQKB1R b KQkq - 2 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"g5"}],"hands":[{"color":"white","before":["challenge","toll","chaos","heresy","squaring-the-circle"],"after":["challenge","toll","chaos","heresy","squaring-the-circle"],"decks":[73,73],"discard":["knightmare","annexation"]},{"color":"black","before":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"after":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["rnb1k2r/pp1pqppp/3bpnP1/2p3N1/2P4P/N7/PP1PPP2/R1BQKB1R b KQkq - 2 6","rnb1k2r/pp1pqppp/3bpnP1/2p3N1/2P4P/N7/PP1PPP2/R1BQKB1R b KQkq - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"g5"}],"hands":[{"color":"white","before":["challenge","toll","chaos","heresy","squaring-the-circle"],"after":["challenge","toll","chaos","heresy","squaring-the-circle"],"decks":[73,73],"discard":["knightmare","annexation"]},{"color":"black","before":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"after":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"move","from":"d6","to":"f4"},"fen":["rnb1k2r/pp1pqppp/3bpnP1/2p3N1/2P4P/N7/PP1PPP2/R1BQKB1R b KQkq - 2 6","rnb1k2r/pp1pqppp/4pnP1/2p3N1/2P2b1P/N7/PP1PPP2/R1BQKB1R w KQkq - 3 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"f4"}],"hands":[{"color":"white","before":["challenge","toll","chaos","heresy","squaring-the-circle"],"after":["challenge","toll","chaos","heresy","squaring-the-circle"],"decks":[73,73],"discard":["knightmare","annexation"]},{"color":"black","before":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"after":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"playCard","cardId":"toll","cardInstanceId":"white-hand-2-toll","target":"e6"},"fen":["rnb1k2r/pp1pqppp/4pnP1/2p3N1/2P2b1P/N7/PP1PPP2/R1BQKB1R w KQkq - 3 7","rnb1k2r/pp1pqppp/5nP1/2p3N1/2P2b1P/N7/PP1PPP2/R1BQKB1R w KQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"toll","player":"white","target":"e6","capturedId":"black-pawn-e7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["challenge","toll","chaos","heresy","squaring-the-circle"],"after":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"decks":[73,72],"discard":["knightmare","annexation","toll"]},{"color":"black","before":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"after":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"endTurn"},"fen":["rnb1k2r/pp1pqppp/5nP1/2p3N1/2P2b1P/N7/PP1PPP2/R1BQKB1R w KQkq - 0 7","rnb1k2r/pp1pqppp/5nP1/2p3N1/2P2b1P/N7/PP1PPP2/R1BQKB1R w KQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"toll","player":"white","target":"e6","capturedId":"black-pawn-e7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"after":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"decks":[72,72],"discard":["knightmare","annexation","toll"]},{"color":"black","before":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"after":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"move","from":"h4","to":"h5"},"fen":["rnb1k2r/pp1pqppp/5nP1/2p3N1/2P2b1P/N7/PP1PPP2/R1BQKB1R w KQkq - 0 7","rnb1k2r/pp1pqppp/5nP1/2p3NP/2P2b2/N7/PP1PPP2/R1BQKB1R b KQkq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"h5"}],"hands":[{"color":"white","before":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"after":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"decks":[72,72],"discard":["knightmare","annexation","toll"]},{"color":"black","before":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"after":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"endTurn"},"fen":["rnb1k2r/pp1pqppp/5nP1/2p3NP/2P2b2/N7/PP1PPP2/R1BQKB1R b KQkq - 0 7","rnb1k2r/pp1pqppp/5nP1/2p3NP/2P2b2/N7/PP1PPP2/R1BQKB1R b KQkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"h5"}],"hands":[{"color":"white","before":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"after":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"decks":[72,72],"discard":["knightmare","annexation","toll"]},{"color":"black","before":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"after":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"move","from":"f6","to":"g8"},"fen":["rnb1k2r/pp1pqppp/5nP1/2p3NP/2P2b2/N7/PP1PPP2/R1BQKB1R b KQkq - 0 7","rnb1k1nr/pp1pqppp/6P1/2p3NP/2P2b2/N7/PP1PPP2/R1BQKB1R w KQkq - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"g8"}],"hands":[{"color":"white","before":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"after":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"decks":[72,72],"discard":["knightmare","annexation","toll"]},{"color":"black","before":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"after":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"endTurn"},"fen":["rnb1k1nr/pp1pqppp/6P1/2p3NP/2P2b2/N7/PP1PPP2/R1BQKB1R w KQkq - 1 8","rnb1k1nr/pp1pqppp/6P1/2p3NP/2P2b2/N7/PP1PPP2/R1BQKB1R w KQkq - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"g8"}],"hands":[{"color":"white","before":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"after":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"decks":[72,72],"discard":["knightmare","annexation","toll"]},{"color":"black","before":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"after":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"move","from":"a3","to":"b5"},"fen":["rnb1k1nr/pp1pqppp/6P1/2p3NP/2P2b2/N7/PP1PPP2/R1BQKB1R w KQkq - 1 8","rnb1k1nr/pp1pqppp/6P1/1Np3NP/2P2b2/8/PP1PPP2/R1BQKB1R b KQkq - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b5"}],"hands":[{"color":"white","before":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"after":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"decks":[72,72],"discard":["knightmare","annexation","toll"]},{"color":"black","before":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"after":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"endTurn"},"fen":["rnb1k1nr/pp1pqppp/6P1/1Np3NP/2P2b2/8/PP1PPP2/R1BQKB1R b KQkq - 2 8","rnb1k1nr/pp1pqppp/6P1/1Np3NP/2P2b2/8/PP1PPP2/R1BQKB1R b KQkq - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b5"}],"hands":[{"color":"white","before":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"after":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"decks":[72,72],"discard":["knightmare","annexation","toll"]},{"color":"black","before":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"after":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"move","from":"f4","to":"c7"},"fen":["rnb1k1nr/pp1pqppp/6P1/1Np3NP/2P2b2/8/PP1PPP2/R1BQKB1R b KQkq - 2 8","rnb1k1nr/ppbpqppp/6P1/1Np3NP/2P5/8/PP1PPP2/R1BQKB1R w KQkq - 3 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"c7"}],"hands":[{"color":"white","before":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"after":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"decks":[72,72],"discard":["knightmare","annexation","toll"]},{"color":"black","before":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"after":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"endTurn"},"fen":["rnb1k1nr/ppbpqppp/6P1/1Np3NP/2P5/8/PP1PPP2/R1BQKB1R w KQkq - 3 9","rnb1k1nr/ppbpqppp/6P1/1Np3NP/2P5/8/PP1PPP2/R1BQKB1R w KQkq - 3 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"c7"}],"hands":[{"color":"white","before":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"after":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"decks":[72,72],"discard":["knightmare","annexation","toll"]},{"color":"black","before":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"after":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"move","from":"b5","to":"d6"},"fen":["rnb1k1nr/ppbpqppp/6P1/1Np3NP/2P5/8/PP1PPP2/R1BQKB1R w KQkq - 3 9","rnb1k1nr/ppbpqppp/3N2P1/2p3NP/2P5/8/PP1PPP2/R1BQKB1R b KQkq - 4 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"d6"}],"hands":[{"color":"white","before":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"after":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"decks":[72,72],"discard":["knightmare","annexation","toll"]},{"color":"black","before":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"after":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"endTurn"},"fen":["rnb1k1nr/ppbpqppp/3N2P1/2p3NP/2P5/8/PP1PPP2/R1BQKB1R b KQkq - 4 9","rnb1k1nr/ppbpqppp/3N2P1/2p3NP/2P5/8/PP1PPP2/R1BQKB1R b KQkq - 4 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"d6"}],"hands":[{"color":"white","before":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"after":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"decks":[72,72],"discard":["knightmare","annexation","toll"]},{"color":"black","before":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"after":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnb1k1nr/ppbpqppp/3N2P1/2p3NP/2P5/8/PP1PPP2/R1BQKB1R b KQkq - 4 9","rnb1k2r/ppbpqppp/3N2Pn/2p3NP/2P5/8/PP1PPP2/R1BQKB1R w KQkq - 5 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"after":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"decks":[72,72],"discard":["knightmare","annexation","toll"]},{"color":"black","before":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"after":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":true}
{"step":41,"move":19,"action":{"type":"playCard","cardId":"holy-war","cardInstanceId":"black-hand-2-holy-war","target":{"knight":"b8","bishop":"c7"}},"fen":["rnb1k2r/ppbpqppp/3N2Pn/2p3NP/2P5/8/PP1PPP2/R1BQKB1R w KQkq - 5 10","rnb1k1nr/ppbpqppp/3N2P1/2p3NP/2P5/8/PP1PPP2/R1BQKB1R b KQkq - 4 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"holy-war","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"after":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"decks":[72,72],"discard":["knightmare","annexation","toll"]},{"color":"black","before":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[74,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":20,"action":{"type":"move","from":"e8","to":"f8"},"fen":["rnb1k1nr/ppbpqppp/3N2P1/2p3NP/2P5/8/PP1PPP2/R1BQKB1R b KQkq - 4 9","rnb2knr/ppbpqppp/3N2P1/2p3NP/2P5/8/PP1PPP2/R1BQKB1R w KQ - 5 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"after":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"decks":[72,72],"discard":["knightmare","annexation","toll"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"endTurn"},"fen":["rnb2knr/ppbpqppp/3N2P1/2p3NP/2P5/8/PP1PPP2/R1BQKB1R w KQ - 5 10","rnb2knr/ppbpqppp/3N2P1/2p3NP/2P5/8/PP1PPP2/R1BQKB1R w KQ - 5 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"after":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"decks":[72,72],"discard":["knightmare","annexation","toll"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":21,"action":{"type":"move","from":"d6","to":"b7"},"fen":["rnb2knr/ppbpqppp/3N2P1/2p3NP/2P5/8/PP1PPP2/R1BQKB1R w KQ - 5 10","rnb2knr/pNbpqppp/6P1/2p3NP/2P5/8/PP1PPP2/R1BQKB1R b KQ - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"b7","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"after":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"decks":[72,72],"discard":["knightmare","annexation","toll"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"white-hand-0-challenge","target":"c7"},"fen":["rnb2knr/pNbpqppp/6P1/2p3NP/2P5/8/PP1PPP2/R1BQKB1R b KQ - 0 10","rnb2knr/pNbpqppp/6P1/2p3NP/2P5/8/PP1PPP2/R1BQKB1R b KQ - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"challenge","owner":"white","player":"black","pieceId":"black-bishop-f8"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"c7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["challenge","chaos","heresy","squaring-the-circle","fanatic"],"after":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"decks":[72,71],"discard":["knightmare","annexation","toll","challenge"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["rnb2knr/pNbpqppp/6P1/2p3NP/2P5/8/PP1PPP2/R1BQKB1R b KQ - 0 10","rnb2knr/pNbpqppp/6P1/2p3NP/2P5/8/PP1PPP2/R1BQKB1R b KQ - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"challenge","owner":"white","player":"black","pieceId":"black-bishop-f8"}],[{"type":"challenge","owner":"white","player":"black","pieceId":"black-bishop-f8"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"c7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"after":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"decks":[71,71],"discard":["knightmare","annexation","toll","challenge"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
