Seed 860126; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":10,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnb1k1nr/pp1p1p1p/1qp3pb/R7/8/5P1N/PPPPP1PP/pNBQKB1R b Kkq - 3 6","rnb1k1nr/pp3p1p/1qp3pb/R2p4/8/5P1N/PPPPP1PP/pNBQKB1R w Kkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","panic","guardian"],"after":["madman","evil-eye","knightmare","panic","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":25,"move":10,"action":{"type":"endTurn"},"fen":["rnb1k1nr/pp3p1p/1qp3pb/R2p4/8/5P1N/PPPPP1PP/pNBQKB1R w Kkq - 0 7","rnb1k1nr/pp3p1p/1qp3pb/R2p4/8/5P1N/PPPPP1PP/pNBQKB1R w Kkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","panic","guardian"],"after":["madman","evil-eye","knightmare","panic","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":26,"move":10,"action":{"type":"playCard","cardId":"madman","cardInstanceId":"white-hand-0-madman","target":[{"from":"g2","to":"e4"}]},"fen":["rnb1k1nr/pp3p1p/1qp3pb/R2p4/8/5P1N/PPPPP1PP/pNBQKB1R w Kkq - 0 7","rnb1k1nr/pp3p1p/1qp3pb/R2p4/4P3/5P1N/PPPPP2P/pNBQKB1R b Kkq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"g2","to":"e4"}],"movement":[{"from":"g2","to":"e4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","panic","guardian"],"after":["evil-eye","knightmare","panic","guardian","chaos"],"decks":[74,73],"discard":["bombard","madman"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":10,"action":{"type":"endTurn"},"fen":["rnb1k1nr/pp3p1p/1qp3pb/R2p4/4P3/5P1N/PPPPP2P/pNBQKB1R b Kkq - 0 7","rnb1k1nr/pp3p1p/1qp3pb/R2p4/4P3/5P1N/PPPPP2P/pNBQKB1R b Kkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"g2","to":"e4"}],"movement":[{"from":"g2","to":"e4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evil-eye","knightmare","panic","guardian","chaos"],"after":["evil-eye","knightmare","panic","guardian","chaos"],"decks":[73,73],"discard":["bombard","madman"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":11,"action":{"type":"move","from":"c8","to":"d7"},"fen":["rnb1k1nr/pp3p1p/1qp3pb/R2p4/4P3/5P1N/PPPPP2P/pNBQKB1R b Kkq - 0 7","rn2k1nr/pp1b1p1p/1qp3pb/R2p4/4P3/5P1N/PPPPP2P/pNBQKB1R w Kkq - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d7","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["evil-eye","knightmare","panic","guardian","chaos"],"after":["evil-eye","knightmare","panic","guardian","chaos"],"decks":[73,73],"discard":["bombard","madman"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":11,"action":{"type":"endTurn"},"fen":["rn2k1nr/pp1b1p1p/1qp3pb/R2p4/4P3/5P1N/PPPPP2P/pNBQKB1R w Kkq - 1 8","rn2k1nr/pp1b1p1p/1qp3pb/R2p4/4P3/5P1N/PPPPP2P/pNBQKB1R w Kkq - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d7","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["evil-eye","knightmare","panic","guardian","chaos"],"after":["evil-eye","knightmare","panic","guardian","chaos"],"decks":[73,73],"discard":["bombard","madman"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":12,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rn2k1nr/pp1b1p1p/1qp3pb/R2p4/4P3/5P1N/PPPPP2P/pNBQKB1R w Kkq - 1 8","rn2k1nr/pp1b1p1p/1qp3pb/R2p4/4P3/P4P1N/1PPPP2P/pNBQKB1R b Kkq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["evil-eye","knightmare","panic","guardian","chaos"],"after":["evil-eye","knightmare","panic","guardian","chaos"],"decks":[73,73],"discard":["bombard","madman"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":12,"action":{"type":"endTurn"},"fen":["rn2k1nr/pp1b1p1p/1qp3pb/R2p4/4P3/P4P1N/1PPPP2P/pNBQKB1R b Kkq - 0 8","rn2k1nr/pp1b1p1p/1qp3pb/R2p4/4P3/P4P1N/1PPPP2P/pNBQKB1R b Kkq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["evil-eye","knightmare","panic","guardian","chaos"],"after":["evil-eye","knightmare","panic","guardian","chaos"],"decks":[73,73],"discard":["bombard","madman"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"move","from":"d7","to":"h3"},"fen":["rn2k1nr/pp1b1p1p/1qp3pb/R2p4/4P3/P4P1N/1PPPP2P/pNBQKB1R b Kkq - 0 8","rn2k1nr/pp3p1p/1qp3pb/R2p4/4P3/P4P1b/1PPPP2P/pNBQKB1R w Kkq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"h3","capturedId":"white-knight-g1","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["evil-eye","knightmare","panic","guardian","chaos"],"after":["evil-eye","knightmare","panic","guardian","chaos"],"decks":[73,73],"discard":["bombard","madman"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":13,"action":{"type":"endTurn"},"fen":["rn2k1nr/pp3p1p/1qp3pb/R2p4/4P3/P4P1b/1PPPP2P/pNBQKB1R w Kkq - 0 9","rn2k1nr/pp3p1p/1qp3pb/R2p4/4P3/P4P1b/1PPPP2P/pNBQKB1R w Kkq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"h3","capturedId":"white-knight-g1","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["evil-eye","knightmare","panic","guardian","chaos"],"after":["evil-eye","knightmare","panic","guardian","chaos"],"decks":[73,73],"discard":["bombard","madman"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"move","from":"a5","to":"a6"},"fen":["rn2k1nr/pp3p1p/1qp3pb/R2p4/4P3/P4P1b/1PPPP2P/pNBQKB1R w Kkq - 0 9","rn2k1nr/pp3p1p/Rqp3pb/3p4/4P3/P4P1b/1PPPP2P/pNBQKB1R b Kkq - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"a6"}],"hands":[{"color":"white","before":["evil-eye","knightmare","panic","guardian","chaos"],"after":["evil-eye","knightmare","panic","guardian","chaos"],"decks":[73,73],"discard":["bombard","madman"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":14,"action":{"type":"endTurn"},"fen":["rn2k1nr/pp3p1p/Rqp3pb/3p4/4P3/P4P1b/1PPPP2P/pNBQKB1R b Kkq - 1 9","rn2k1nr/pp3p1p/Rqp3pb/3p4/4P3/P4P1b/1PPPP2P/pNBQKB1R b Kkq - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"a6"}],"hands":[{"color":"white","before":["evil-eye","knightmare","panic","guardian","chaos"],"after":["evil-eye","knightmare","panic","guardian","chaos"],"decks":[73,73],"discard":["bombard","madman"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"move","from":"d5","to":"d4"},"fen":["rn2k1nr/pp3p1p/Rqp3pb/3p4/4P3/P4P1b/1PPPP2P/pNBQKB1R b Kkq - 1 9","rn2k1nr/pp3p1p/Rqp3pb/8/3pP3/P4P1b/1PPPP2P/pNBQKB1R w Kkq - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"d4","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["evil-eye","knightmare","panic","guardian","chaos"],"after":["evil-eye","knightmare","panic","guardian","chaos"],"decks":[73,73],"discard":["bombard","madman"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":15,"action":{"type":"endTurn"},"fen":["rn2k1nr/pp3p1p/Rqp3pb/8/3pP3/P4P1b/1PPPP2P/pNBQKB1R w Kkq - 0 10","rn2k1nr/pp3p1p/Rqp3pb/8/3pP3/P4P1b/1PPPP2P/pNBQKB1R w Kkq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"d4","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["evil-eye","knightmare","panic","guardian","chaos"],"after":["evil-eye","knightmare","panic","guardian","chaos"],"decks":[73,73],"discard":["bombard","madman"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":15,"action":{"type":"playCard","cardId":"evil-eye","cardInstanceId":"white-hand-1-evil-eye","target":{"attacker":"a6","victim":"b6"}},"fen":["rn2k1nr/pp3p1p/Rqp3pb/8/3pP3/P4P1b/1PPPP2P/pNBQKB1R w Kkq - 0 10","rn2k1nr/pp3p1p/R1p3pb/8/3pP3/P4P1b/1PPPP2P/pNBQKB1R b Kkq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"a6","victim":"b6"},"capturedId":"black-queen-d8","capturedIds":["black-queen-d8"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evil-eye","knightmare","panic","guardian","chaos"],"after":["knightmare","panic","guardian","chaos","doppelganger"],"decks":[73,72],"discard":["bombard","madman","evil-eye"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":15,"action":{"type":"endTurn"},"fen":["rn2k1nr/pp3p1p/R1p3pb/8/3pP3/P4P1b/1PPPP2P/pNBQKB1R b Kkq - 0 10","rn2k1nr/pp3p1p/R1p3pb/8/3pP3/P4P1b/1PPPP2P/pNBQKB1R b Kkq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"a6","victim":"b6"},"capturedId":"black-queen-d8","capturedIds":["black-queen-d8"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["knightmare","panic","guardian","chaos","doppelganger"],"after":["knightmare","panic","guardian","chaos","doppelganger"],"decks":[72,72],"discard":["bombard","madman","evil-eye"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":16,"action":{"type":"move","from":"h3","to":"g2"},"fen":["rn2k1nr/pp3p1p/R1p3pb/8/3pP3/P4P1b/1PPPP2P/pNBQKB1R b Kkq - 0 10","rn2k1nr/pp3p1p/R1p3pb/8/3pP3/P4P2/1PPPP1bP/pNBQKB1R w Kkq - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g2","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["knightmare","panic","guardian","chaos","doppelganger"],"after":["knightmare","panic","guardian","chaos","doppelganger"],"decks":[72,72],"discard":["bombard","madman","evil-eye"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":16,"action":{"type":"endTurn"},"fen":["rn2k1nr/pp3p1p/R1p3pb/8/3pP3/P4P2/1PPPP1bP/pNBQKB1R w Kkq - 1 11","rn2k1nr/pp3p1p/R1p3pb/8/3pP3/P4P2/1PPPP1bP/pNBQKB1R w Kkq - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g2","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["knightmare","panic","guardian","chaos","doppelganger"],"after":["knightmare","panic","guardian","chaos","doppelganger"],"decks":[72,72],"discard":["bombard","madman","evil-eye"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":17,"action":{"type":"move","from":"a6","to":"a5"},"fen":["rn2k1nr/pp3p1p/R1p3pb/8/3pP3/P4P2/1PPPP1bP/pNBQKB1R w Kkq - 1 11","rn2k1nr/pp3p1p/2p3pb/R7/3pP3/P4P2/1PPPP1bP/pNBQKB1R b Kkq - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["knightmare","panic","guardian","chaos","doppelganger"],"after":["knightmare","panic","guardian","chaos","doppelganger"],"decks":[72,72],"discard":["bombard","madman","evil-eye"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":17,"action":{"type":"endTurn"},"fen":["rn2k1nr/pp3p1p/2p3pb/R7/3pP3/P4P2/1PPPP1bP/pNBQKB1R b Kkq - 2 11","rn2k1nr/pp3p1p/2p3pb/R7/3pP3/P4P2/1PPPP1bP/pNBQKB1R b Kkq - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["knightmare","panic","guardian","chaos","doppelganger"],"after":["knightmare","panic","guardian","chaos","doppelganger"],"decks":[72,72],"discard":["bombard","madman","evil-eye"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":18,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rn2k1nr/pp3p1p/2p3pb/R7/3pP3/P4P2/1PPPP1bP/pNBQKB1R b Kkq - 2 11","rn2k1nr/p4p1p/2p3pb/Rp6/3pP3/P4P2/1PPPP1bP/pNBQKB1R w Kkq - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["knightmare","panic","guardian","chaos","doppelganger"],"after":["knightmare","panic","guardian","chaos","doppelganger"],"decks":[72,72],"discard":["bombard","madman","evil-eye"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":45,"move":18,"action":{"type":"endTurn"},"fen":["rn2k1nr/p4p1p/2p3pb/Rp6/3pP3/P4P2/1PPPP1bP/pNBQKB1R w Kkq - 0 12","rn2k1nr/p4p1p/2p3pb/Rp6/3pP3/P4P2/1PPPP1bP/pNBQKB1R w Kkq - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["knightmare","panic","guardian","chaos","doppelganger"],"after":["knightmare","panic","guardian","chaos","doppelganger"],"decks":[72,72],"discard":["bombard","madman","evil-eye"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
