Seed 860041; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["r1bqkbnr/2pppp1p/pp4p1/8/P1Pn4/1P3P1P/3PP1P1/RNBQKBNR w KQkq - 1 6","r1bqkbnr/2pppp1p/pp4p1/8/P1Pn4/1P3P1P/3PP1P1/RNBQKBNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"c6","to":"d4","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"move","from":"d1","to":"c2"},"fen":["r1bqkbnr/2pppp1p/pp4p1/8/P1Pn4/1P3P1P/3PP1P1/RNBQKBNR w KQkq - 1 6","r1bqkbnr/2pppp1p/pp4p1/8/P1Pn4/1P3P1P/2QPP1P1/RNB1KBNR b KQkq - 2 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"endTurn"},"fen":["r1bqkbnr/2pppp1p/pp4p1/8/P1Pn4/1P3P1P/2QPP1P1/RNB1KBNR b KQkq - 2 6","r1bqkbnr/2pppp1p/pp4p1/8/P1Pn4/1P3P1P/2QPP1P1/RNB1KBNR b KQkq - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"move","from":"c7","to":"c5"},"fen":["r1bqkbnr/2pppp1p/pp4p1/8/P1Pn4/1P3P1P/2QPP1P1/RNB1KBNR b KQkq - 2 6","r1bqkbnr/3ppp1p/pp4p1/2p5/P1Pn4/1P3P1P/2QPP1P1/RNB1KBNR w KQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"c7","to":"c5","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"endTurn"},"fen":["r1bqkbnr/3ppp1p/pp4p1/2p5/P1Pn4/1P3P1P/2QPP1P1/RNB1KBNR w KQkq - 0 7","r1bqkbnr/3ppp1p/pp4p1/2p5/P1Pn4/1P3P1P/2QPP1P1/RNB1KBNR w KQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"c7","to":"c5","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"move","from":"c2","to":"a2"},"fen":["r1bqkbnr/3ppp1p/pp4p1/2p5/P1Pn4/1P3P1P/2QPP1P1/RNB1KBNR w KQkq - 0 7","r1bqkbnr/3ppp1p/pp4p1/2p5/P1Pn4/1P3P1P/Q2PP1P1/RNB1KBNR b KQkq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"c2","to":"a2"}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"endTurn"},"fen":["r1bqkbnr/3ppp1p/pp4p1/2p5/P1Pn4/1P3P1P/Q2PP1P1/RNB1KBNR b KQkq - 1 7","r1bqkbnr/3ppp1p/pp4p1/2p5/P1Pn4/1P3P1P/Q2PP1P1/RNB1KBNR b KQkq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"c2","to":"a2"}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"move","from":"d4","to":"c2"},"fen":["r1bqkbnr/3ppp1p/pp4p1/2p5/P1Pn4/1P3P1P/Q2PP1P1/RNB1KBNR b KQkq - 1 7","r1bqkbnr/3ppp1p/pp4p1/2p5/P1P5/1P3P1P/Q1nPP1P1/RNB1KBNR w KQkq - 2 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"d4","to":"c2","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"endTurn"},"fen":["r1bqkbnr/3ppp1p/pp4p1/2p5/P1P5/1P3P1P/Q1nPP1P1/RNB1KBNR w KQkq - 2 8","r1bqkbnr/3ppp1p/pp4p1/2p5/P1P5/1P3P1P/Q1nPP1P1/RNB1KBNR w KQkq - 2 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"d4","to":"c2","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"move","from":"a2","to":"b2"},"fen":["r1bqkbnr/3ppp1p/pp4p1/2p5/P1P5/1P3P1P/Q1nPP1P1/RNB1KBNR w KQkq - 2 8","r1bqkbnr/3ppp1p/pp4p1/2p5/P1P5/1P3P1P/1QnPP1P1/RNB1KBNR b KQkq - 3 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"a2","to":"b2"}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":true}
{"step":31,"move":15,"action":{"type":"playCard","cardId":"fireball","cardInstanceId":"white-hand-2-fireball","target":"b2"},"fen":["r1bqkbnr/3ppp1p/pp4p1/2p5/P1P5/1P3P1P/1QnPP1P1/RNB1KBNR b KQkq - 3 8","r1bqkbnr/3ppp1p/pp4p1/2p5/P1P5/5P1P/3PP1P1/4KBNR b Kkq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"b2","capturedIds":["white-rook-a1","white-knight-b1","white-bishop-c1","white-queen-d1","white-pawn-b2","black-knight-b8"],"player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fog-of-war","irresistible-force","siege"],"decks":[75,74],"discard":["fireball"]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"endTurn"},"fen":["r1bqkbnr/3ppp1p/pp4p1/2p5/P1P5/5P1P/3PP1P1/4KBNR b Kkq - 0 8","r1bqkbnr/3ppp1p/pp4p1/2p5/P1P5/5P1P/3PP1P1/4KBNR b Kkq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"b2","capturedIds":["white-rook-a1","white-knight-b1","white-bishop-c1","white-queen-d1","white-pawn-b2","black-knight-b8"],"player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["heresy","ghostwalk","fog-of-war","irresistible-force","siege"],"after":["heresy","ghostwalk","fog-of-war","irresistible-force","siege"],"decks":[74,74],"discard":["fireball"]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"move","from":"e7","to":"d6"},"fen":["r1bqkbnr/3ppp1p/pp4p1/2p5/P1P5/5P1P/3PP1P1/4KBNR b Kkq - 0 8","r1bqkbnr/3p1p1p/pp1p2p1/2p5/P1P5/5P1P/3PP1P1/4KBNR w Kkq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"e7","to":"d6","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["heresy","ghostwalk","fog-of-war","irresistible-force","siege"],"after":["heresy","ghostwalk","fog-of-war","irresistible-force","siege"],"decks":[74,74],"discard":["fireball"]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"endTurn"},"fen":["r1bqkbnr/3p1p1p/pp1p2p1/2p5/P1P5/5P1P/3PP1P1/4KBNR w Kkq - 0 9","r1bqkbnr/3p1p1p/pp1p2p1/2p5/P1P5/5P1P/3PP1P1/4KBNR w Kkq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"e7","to":"d6","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["heresy","ghostwalk","fog-of-war","irresistible-force","siege"],"after":["heresy","ghostwalk","fog-of-war","irresistible-force","siege"],"decks":[74,74],"discard":["fireball"]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"move","from":"a4","to":"a5"},"fen":["r1bqkbnr/3p1p1p/pp1p2p1/2p5/P1P5/5P1P/3PP1P1/4KBNR w Kkq - 0 9","r1bqkbnr/3p1p1p/pp1p2p1/P1p5/2P5/5P1P/3PP1P1/4KBNR b Kkq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"a4","to":"a5"}],"hands":[{"color":"white","before":["heresy","ghostwalk","fog-of-war","irresistible-force","siege"],"after":["heresy","ghostwalk","fog-of-war","irresistible-force","siege"],"decks":[74,74],"discard":["fireball"]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"endTurn"},"fen":["r1bqkbnr/3p1p1p/pp1p2p1/P1p5/2P5/5P1P/3PP1P1/4KBNR b Kkq - 0 9","r1bqkbnr/3p1p1p/pp1p2p1/P1p5/2P5/5P1P/3PP1P1/4KBNR b Kkq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"a4","to":"a5"}],"hands":[{"color":"white","before":["heresy","ghostwalk","fog-of-war","irresistible-force","siege"],"after":["heresy","ghostwalk","fog-of-war","irresistible-force","siege"],"decks":[74,74],"discard":["fireball"]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"move","from":"d8","to":"f6"},"fen":["r1bqkbnr/3p1p1p/pp1p2p1/P1p5/2P5/5P1P/3PP1P1/4KBNR b Kkq - 0 9","r1b1kbnr/3p1p1p/pp1p1qp1/P1p5/2P5/5P1P/3PP1P1/4KBNR w Kkq - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"d8","to":"f6","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["heresy","ghostwalk","fog-of-war","irresistible-force","siege"],"after":["heresy","ghostwalk","fog-of-war","irresistible-force","siege"],"decks":[74,74],"discard":["fireball"]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"endTurn"},"fen":["r1b1kbnr/3p1p1p/pp1p1qp1/P1p5/2P5/5P1P/3PP1P1/4KBNR w Kkq - 1 10","r1b1kbnr/3p1p1p/pp1p1qp1/P1p5/2P5/5P1P/3PP1P1/4KBNR w Kkq - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"d8","to":"f6","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["heresy","ghostwalk","fog-of-war","irresistible-force","siege"],"after":["heresy","ghostwalk","fog-of-war","irresistible-force","siege"],"decks":[74,74],"discard":["fireball"]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
