Seed 860052; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":12,"action":{"type":"move","from":"h3","to":"g1"},"fen":["r1bqkb1r/1pppppp1/p7/7p/2PPnP1P/4n2N/PP2P1P1/RNBQKB1R w KQkq - 1 7","r1bqkb1r/1pppppp1/p7/7p/2PPnP1P/4n3/PP2P1P1/RNBQKBNR b KQkq - 2 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g1"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["r1bqkb1r/1pppppp1/p7/7p/2PPnP1P/4n3/PP2P1P1/RNBQKBNR b KQkq - 2 7","r1bqkb1r/1pppppp1/p7/7p/2PPnP1P/4n3/PP2P1P1/RNBQKBNR b KQkq - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g1"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"move","from":"a8","to":"a7"},"fen":["r1bqkb1r/1pppppp1/p7/7p/2PPnP1P/4n3/PP2P1P1/RNBQKBNR b KQkq - 2 7","2bqkb1r/rpppppp1/p7/7p/2PPnP1P/4n3/PP2P1P1/RNBQKBNR w KQk - 3 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a7","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"endTurn"},"fen":["2bqkb1r/rpppppp1/p7/7p/2PPnP1P/4n3/PP2P1P1/RNBQKBNR w KQk - 3 8","2bqkb1r/rpppppp1/p7/7p/2PPnP1P/4n3/PP2P1P1/RNBQKBNR w KQk - 3 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a7","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"move","from":"d1","to":"b3"},"fen":["2bqkb1r/rpppppp1/p7/7p/2PPnP1P/4n3/PP2P1P1/RNBQKBNR w KQk - 3 8","2bqkb1r/rpppppp1/p7/7p/2PPnP1P/1Q2n3/PP2P1P1/RNB1KBNR b KQk - 4 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"b3"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"endTurn"},"fen":["2bqkb1r/rpppppp1/p7/7p/2PPnP1P/1Q2n3/PP2P1P1/RNB1KBNR b KQk - 4 8","2bqkb1r/rpppppp1/p7/7p/2PPnP1P/1Q2n3/PP2P1P1/RNB1KBNR b KQk - 4 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"b3"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"move","from":"c7","to":"c5"},"fen":["2bqkb1r/rpppppp1/p7/7p/2PPnP1P/1Q2n3/PP2P1P1/RNB1KBNR b KQk - 4 8","2bqkb1r/rp1pppp1/p7/2p4p/2PPnP1P/1Q2n3/PP2P1P1/RNB1KBNR w KQk - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"endTurn"},"fen":["2bqkb1r/rp1pppp1/p7/2p4p/2PPnP1P/1Q2n3/PP2P1P1/RNB1KBNR w KQk - 0 9","2bqkb1r/rp1pppp1/p7/2p4p/2PPnP1P/1Q2n3/PP2P1P1/RNB1KBNR w KQk - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"move","from":"b3","to":"b4"},"fen":["2bqkb1r/rp1pppp1/p7/2p4p/2PPnP1P/1Q2n3/PP2P1P1/RNB1KBNR w KQk - 0 9","2bqkb1r/rp1pppp1/p7/2p4p/1QPPnP1P/4n3/PP2P1P1/RNB1KBNR b KQk - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"b4"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"endTurn"},"fen":["2bqkb1r/rp1pppp1/p7/2p4p/1QPPnP1P/4n3/PP2P1P1/RNB1KBNR b KQk - 1 9","2bqkb1r/rp1pppp1/p7/2p4p/1QPPnP1P/4n3/PP2P1P1/RNB1KBNR b KQk - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"b4"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"move","from":"g7","to":"g5"},"fen":["2bqkb1r/rp1pppp1/p7/2p4p/1QPPnP1P/4n3/PP2P1P1/RNB1KBNR b KQk - 1 9","2bqkb1r/rp1ppp2/p7/2p3pp/1QPPnP1P/4n3/PP2P1P1/RNB1KBNR w KQk - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"endTurn"},"fen":["2bqkb1r/rp1ppp2/p7/2p3pp/1QPPnP1P/4n3/PP2P1P1/RNB1KBNR w KQk - 0 10","2bqkb1r/rp1ppp2/p7/2p3pp/1QPPnP1P/4n3/PP2P1P1/RNB1KBNR w KQk - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"move","from":"b4","to":"b3"},"fen":["2bqkb1r/rp1ppp2/p7/2p3pp/1QPPnP1P/4n3/PP2P1P1/RNB1KBNR w KQk - 0 10","2bqkb1r/rp1ppp2/p7/2p3pp/2PPnP1P/1Q2n3/PP2P1P1/RNB1KBNR b KQk - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"b3"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"endTurn"},"fen":["2bqkb1r/rp1ppp2/p7/2p3pp/2PPnP1P/1Q2n3/PP2P1P1/RNB1KBNR b KQk - 1 10","2bqkb1r/rp1ppp2/p7/2p3pp/2PPnP1P/1Q2n3/PP2P1P1/RNB1KBNR b KQk - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"b3"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":19,"action":{"type":"move","from":"f7","to":"f6"},"fen":["2bqkb1r/rp1ppp2/p7/2p3pp/2PPnP1P/1Q2n3/PP2P1P1/RNB1KBNR b KQk - 1 10","2bqkb1r/rp1pp3/p4p2/2p3pp/2PPnP1P/1Q2n3/PP2P1P1/RNB1KBNR w KQk - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"endTurn"},"fen":["2bqkb1r/rp1pp3/p4p2/2p3pp/2PPnP1P/1Q2n3/PP2P1P1/RNB1KBNR w KQk - 0 11","2bqkb1r/rp1pp3/p4p2/2p3pp/2PPnP1P/1Q2n3/PP2P1P1/RNB1KBNR w KQk - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":20,"action":{"type":"move","from":"g2","to":"g4"},"fen":["2bqkb1r/rp1pp3/p4p2/2p3pp/2PPnP1P/1Q2n3/PP2P1P1/RNB1KBNR w KQk - 0 11","2bqkb1r/rp1pp3/p4p2/2p3pp/2PPnPPP/1Q2n3/PP2P3/RNB1KBNR b KQk - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":42,"move":20,"action":{"type":"endTurn"},"fen":["2bqkb1r/rp1pp3/p4p2/2p3pp/2PPnPPP/1Q2n3/PP2P3/RNB1KBNR b KQk - 0 11","2bqkb1r/rp1pp3/p4p2/2p3pp/2PPnPPP/1Q2n3/PP2P3/RNB1KBNR b KQk - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":43,"move":21,"action":{"type":"move","from":"h8","to":"g8"},"fen":["2bqkb1r/rp1pp3/p4p2/2p3pp/2PPnPPP/1Q2n3/PP2P3/RNB1KBNR b KQk - 0 11","2bqkbr1/rp1pp3/p4p2/2p3pp/2PPnPPP/1Q2n3/PP2P3/RNB1KBNR w KQ - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g8","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":21,"action":{"type":"endTurn"},"fen":["2bqkbr1/rp1pp3/p4p2/2p3pp/2PPnPPP/1Q2n3/PP2P3/RNB1KBNR w KQ - 1 12","2bqkbr1/rp1pp3/p4p2/2p3pp/2PPnPPP/1Q2n3/PP2P3/RNB1KBNR w KQ - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g8","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":22,"action":{"type":"move","from":"b1","to":"c3"},"fen":["2bqkbr1/rp1pp3/p4p2/2p3pp/2PPnPPP/1Q2n3/PP2P3/RNB1KBNR w KQ - 1 12","2bqkbr1/rp1pp3/p4p2/2p3pp/2PPnPPP/1QN1n3/PP2P3/R1B1KBNR b KQ - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":22,"action":{"type":"playCard","cardId":"crab","cardInstanceId":"white-hand-4-crab","target":"g4"},"fen":["2bqkbr1/rp1pp3/p4p2/2p3pp/2PPnPPP/1QN1n3/PP2P3/R1B1KBNR b KQ - 2 12","2bqkbr1/rp1pp3/p4p2/2p3pp/2PPnPPP/1QN1n3/PP2P3/R1B1KBNR b KQ - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"g4","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[75,74],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"endTurn"},"fen":["2bqkbr1/rp1pp3/p4p2/2p3pp/2PPnPPP/1QN1n3/PP2P3/R1B1KBNR b KQ - 2 12","2bqkbr1/rp1pp3/p4p2/2p3pp/2PPnPPP/1QN1n3/PP2P3/R1B1KBNR b KQ - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"g4","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
