Seed 860044; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":10,"action":{"type":"playCard","cardId":"cathedral","cardInstanceId":"white-hand-4-cathedral","target":{"rook":"a2","bishop":"c1"}},"fen":["1n1qkbnr/p1pp2pp/bp2pp2/r7/P1P1P3/8/RP1P1PPP/1NBQKBNR b Kk - 0 6","1n1qkbnr/p1pp2pp/bp2pp2/r7/P1P1P3/8/BP1P1PPP/1NRQKBNR b Kk e3 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"a2","bishop":"c1"},"movement":[{"from":"a2","to":"c1"},{"from":"c1","to":"a2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","cathedral"],"after":["long-jump","split-knight","bombard","crusade","knightmare"],"decks":[75,74],"discard":["cathedral"]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["1n1qkbnr/p1pp2pp/bp2pp2/r7/P1P1P3/8/BP1P1PPP/1NRQKBNR b Kk e3 0 6","1n1qkbnr/p1pp2pp/bp2pp2/r7/P1P1P3/8/BP1P1PPP/1NRQKBNR b Kk e3 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"a2","bishop":"c1"},"movement":[{"from":"a2","to":"c1"},{"from":"c1","to":"a2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","knightmare"],"after":["long-jump","split-knight","bombard","crusade","knightmare"],"decks":[74,74],"discard":["cathedral"]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"move","from":"e8","to":"e7"},"fen":["1n1qkbnr/p1pp2pp/bp2pp2/r7/P1P1P3/8/BP1P1PPP/1NRQKBNR b Kk e3 0 6","1n1q1bnr/p1ppk1pp/bp2pp2/r7/P1P1P3/8/BP1P1PPP/1NRQKBNR w K - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","knightmare"],"after":["long-jump","split-knight","bombard","crusade","knightmare"],"decks":[74,74],"discard":["cathedral"]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["1n1q1bnr/p1ppk1pp/bp2pp2/r7/P1P1P3/8/BP1P1PPP/1NRQKBNR w K - 1 7","1n1q1bnr/p1ppk1pp/bp2pp2/r7/P1P1P3/8/BP1P1PPP/1NRQKBNR w K - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","knightmare"],"after":["long-jump","split-knight","bombard","crusade","knightmare"],"decks":[74,74],"discard":["cathedral"]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":11,"action":{"type":"playCard","cardId":"long-jump","cardInstanceId":"white-hand-0-long-jump","target":[{"from":"b1","to":"e5"}]},"fen":["1n1q1bnr/p1ppk1pp/bp2pp2/r7/P1P1P3/8/BP1P1PPP/1NRQKBNR w K - 1 7","1n1q1bnr/p1ppk1pp/bp2pp2/r3N3/P1P1P3/8/BP1P1PPP/2RQKBNR b K - 2 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"b1","to":"e5"}],"movement":[{"from":"b1","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","knightmare"],"after":["split-knight","bombard","crusade","knightmare","vendetta"],"decks":[74,73],"discard":["cathedral","long-jump"]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":11,"action":{"type":"endTurn"},"fen":["1n1q1bnr/p1ppk1pp/bp2pp2/r3N3/P1P1P3/8/BP1P1PPP/2RQKBNR b K - 2 7","1n1q1bnr/p1ppk1pp/bp2pp2/r3N3/P1P1P3/8/BP1P1PPP/2RQKBNR b K - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"b1","to":"e5"}],"movement":[{"from":"b1","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["split-knight","bombard","crusade","knightmare","vendetta"],"after":["split-knight","bombard","crusade","knightmare","vendetta"],"decks":[73,73],"discard":["cathedral","long-jump"]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"move","from":"c7","to":"c6"},"fen":["1n1q1bnr/p1ppk1pp/bp2pp2/r3N3/P1P1P3/8/BP1P1PPP/2RQKBNR b K - 2 7","1n1q1bnr/p2pk1pp/bpp1pp2/r3N3/P1P1P3/8/BP1P1PPP/2RQKBNR w K - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["split-knight","bombard","crusade","knightmare","vendetta"],"after":["split-knight","bombard","crusade","knightmare","vendetta"],"decks":[73,73],"discard":["cathedral","long-jump"]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":12,"action":{"type":"playCard","cardId":"knightmare","cardInstanceId":"white-deck-0-knightmare"},"fen":["1n1q1bnr/p2pk1pp/bpp1pp2/r3N3/P1P1P3/8/BP1P1PPP/2RQKBNR w K - 0 8","1n1q1bnr/p1ppk1pp/bp2pp2/r3N3/P1P1P3/8/BP1P1PPP/2RQKBNR b K - 2 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"cardPlayed","cardId":"knightmare","player":"white","movement":[{"from":"c6","to":"c7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["split-knight","bombard","crusade","knightmare","vendetta"],"after":["split-knight","bombard","crusade","vendetta","panic"],"decks":[73,72],"discard":["cathedral","long-jump","knightmare"]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"move","from":"b8","to":"c6"},"fen":["1n1q1bnr/p1ppk1pp/bp2pp2/r3N3/P1P1P3/8/BP1P1PPP/2RQKBNR b K - 2 7","3q1bnr/p1ppk1pp/bpn1pp2/r3N3/P1P1P3/8/BP1P1PPP/2RQKBNR w K - 3 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["split-knight","bombard","crusade","vendetta","panic"],"after":["split-knight","bombard","crusade","vendetta","panic"],"decks":[72,72],"discard":["cathedral","long-jump","knightmare"]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"endTurn"},"fen":["3q1bnr/p1ppk1pp/bpn1pp2/r3N3/P1P1P3/8/BP1P1PPP/2RQKBNR w K - 3 8","3q1bnr/p1ppk1pp/bpn1pp2/r3N3/P1P1P3/8/BP1P1PPP/2RQKBNR w K - 3 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["split-knight","bombard","crusade","vendetta","panic"],"after":["split-knight","bombard","crusade","vendetta","panic"],"decks":[72,72],"discard":["cathedral","long-jump","knightmare"]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"move","from":"e5","to":"f3"},"fen":["3q1bnr/p1ppk1pp/bpn1pp2/r3N3/P1P1P3/8/BP1P1PPP/2RQKBNR w K - 3 8","3q1bnr/p1ppk1pp/bpn1pp2/r7/P1P1P3/5N2/BP1P1PPP/2RQKBNR b K - 4 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"move","from":"e5","to":"f3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["split-knight","bombard","crusade","vendetta","panic"],"after":["split-knight","bombard","crusade","vendetta","panic"],"decks":[72,72],"discard":["cathedral","long-jump","knightmare"]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"endTurn"},"fen":["3q1bnr/p1ppk1pp/bpn1pp2/r7/P1P1P3/5N2/BP1P1PPP/2RQKBNR b K - 4 8","3q1bnr/p1ppk1pp/bpn1pp2/r7/P1P1P3/5N2/BP1P1PPP/2RQKBNR b K - 4 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"move","from":"e5","to":"f3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["split-knight","bombard","crusade","vendetta","panic"],"after":["split-knight","bombard","crusade","vendetta","panic"],"decks":[72,72],"discard":["cathedral","long-jump","knightmare"]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"move","from":"d8","to":"b8"},"fen":["3q1bnr/p1ppk1pp/bpn1pp2/r7/P1P1P3/5N2/BP1P1PPP/2RQKBNR b K - 4 8","1q3bnr/p1ppk1pp/bpn1pp2/r7/P1P1P3/5N2/BP1P1PPP/2RQKBNR w K - 5 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"move","from":"d8","to":"b8"}],"hands":[{"color":"white","before":["split-knight","bombard","crusade","vendetta","panic"],"after":["split-knight","bombard","crusade","vendetta","panic"],"decks":[72,72],"discard":["cathedral","long-jump","knightmare"]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"endTurn"},"fen":["1q3bnr/p1ppk1pp/bpn1pp2/r7/P1P1P3/5N2/BP1P1PPP/2RQKBNR w K - 5 9","1q3bnr/p1ppk1pp/bpn1pp2/r7/P1P1P3/5N2/BP1P1PPP/2RQKBNR w K - 5 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"move","from":"d8","to":"b8"}],"hands":[{"color":"white","before":["split-knight","bombard","crusade","vendetta","panic"],"after":["split-knight","bombard","crusade","vendetta","panic"],"decks":[72,72],"discard":["cathedral","long-jump","knightmare"]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"move","from":"b2","to":"b3"},"fen":["1q3bnr/p1ppk1pp/bpn1pp2/r7/P1P1P3/5N2/BP1P1PPP/2RQKBNR w K - 5 9","1q3bnr/p1ppk1pp/bpn1pp2/r7/P1P1P3/1P3N2/B2P1PPP/2RQKBNR b K - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"move","from":"b2","to":"b3","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["split-knight","bombard","crusade","vendetta","panic"],"after":["split-knight","bombard","crusade","vendetta","panic"],"decks":[72,72],"discard":["cathedral","long-jump","knightmare"]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"endTurn"},"fen":["1q3bnr/p1ppk1pp/bpn1pp2/r7/P1P1P3/1P3N2/B2P1PPP/2RQKBNR b K - 0 9","1q3bnr/p1ppk1pp/bpn1pp2/r7/P1P1P3/1P3N2/B2P1PPP/2RQKBNR b K - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"move","from":"b2","to":"b3","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["split-knight","bombard","crusade","vendetta","panic"],"after":["split-knight","bombard","crusade","vendetta","panic"],"decks":[72,72],"discard":["cathedral","long-jump","knightmare"]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"move","from":"a5","to":"c5"},"fen":["1q3bnr/p1ppk1pp/bpn1pp2/r7/P1P1P3/1P3N2/B2P1PPP/2RQKBNR b K - 0 9","1q3bnr/p1ppk1pp/bpn1pp2/2r5/P1P1P3/1P3N2/B2P1PPP/2RQKBNR w K - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"move","from":"a5","to":"c5"}],"hands":[{"color":"white","before":["split-knight","bombard","crusade","vendetta","panic"],"after":["split-knight","bombard","crusade","vendetta","panic"],"decks":[72,72],"discard":["cathedral","long-jump","knightmare"]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["1q3bnr/p1ppk1pp/bpn1pp2/2r5/P1P1P3/1P3N2/B2P1PPP/2RQKBNR w K - 1 10","1q3bnr/p1ppk1pp/bpn1pp2/2r5/P1P1P3/1P3N2/B2P1PPP/2RQKBNR w K - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"move","from":"a5","to":"c5"}],"hands":[{"color":"white","before":["split-knight","bombard","crusade","vendetta","panic"],"after":["split-knight","bombard","crusade","vendetta","panic"],"decks":[72,72],"discard":["cathedral","long-jump","knightmare"]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"move","from":"b3","to":"b4"},"fen":["1q3bnr/p1ppk1pp/bpn1pp2/2r5/P1P1P3/1P3N2/B2P1PPP/2RQKBNR w K - 1 10","1q3bnr/p1ppk1pp/bpn1pp2/2r5/PPP1P3/5N2/B2P1PPP/2RQKBNR b K - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"move","from":"b3","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["split-knight","bombard","crusade","vendetta","panic"],"after":["split-knight","bombard","crusade","vendetta","panic"],"decks":[72,72],"discard":["cathedral","long-jump","knightmare"]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
