Seed 860053; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":11,"action":{"type":"move","from":"h1","to":"h2"},"fen":["r1bqkbn1/p1pp2pp/np5r/4pp1P/5P2/2NP4/PPPBP1P1/1R1QKBNR w Kq - 1 7","r1bqkbn1/p1pp2pp/np5r/4pp1P/5P2/2NP4/PPPBP1PR/1R1QKBN1 b q - 2 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h2","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","lost-castle","blessing","treason"],"after":["man-trap","fireball","lost-castle","blessing","treason"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["r1bqkbn1/p1pp2pp/np5r/4pp1P/5P2/2NP4/PPPBP1PR/1R1QKBN1 b q - 2 7","r1bqkbn1/p1pp2pp/np5r/4pp1P/5P2/2NP4/PPPBP1PR/1R1QKBN1 b q - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h2","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","lost-castle","blessing","treason"],"after":["man-trap","fireball","lost-castle","blessing","treason"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"move","from":"h6","to":"h5"},"fen":["r1bqkbn1/p1pp2pp/np5r/4pp1P/5P2/2NP4/PPPBP1PR/1R1QKBN1 b q - 2 7","r1bqkbn1/p1pp2pp/np6/4pp1r/5P2/2NP4/PPPBP1PR/1R1QKBN1 w q - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h5","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","lost-castle","blessing","treason"],"after":["man-trap","fireball","lost-castle","blessing","treason"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["r1bqkbn1/p1pp2pp/np6/4pp1r/5P2/2NP4/PPPBP1PR/1R1QKBN1 w q - 0 8","r1bqkbn1/p1pp2pp/np6/4pp1r/5P2/2NP4/PPPBP1PR/1R1QKBN1 w q - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h5","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","lost-castle","blessing","treason"],"after":["man-trap","fireball","lost-castle","blessing","treason"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"c3","to":"e4"},"fen":["r1bqkbn1/p1pp2pp/np6/4pp1r/5P2/2NP4/PPPBP1PR/1R1QKBN1 w q - 0 8","r1bqkbn1/p1pp2pp/np6/4pp1r/4NP2/3P4/PPPBP1PR/1R1QKBN1 b q - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"e4","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","lost-castle","blessing","treason"],"after":["man-trap","fireball","lost-castle","blessing","treason"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["r1bqkbn1/p1pp2pp/np6/4pp1r/4NP2/3P4/PPPBP1PR/1R1QKBN1 b q - 1 8","r1bqkbn1/p1pp2pp/np6/4pp1r/4NP2/3P4/PPPBP1PR/1R1QKBN1 b q - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"e4","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","lost-castle","blessing","treason"],"after":["man-trap","fireball","lost-castle","blessing","treason"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"playCard","cardId":"lost-castle","cardInstanceId":"black-hand-3-lost-castle","target":{"own":"h5","opponent":"h2"}},"fen":["r1bqkbn1/p1pp2pp/np6/4pp1r/4NP2/3P4/PPPBP1PR/1R1QKBN1 b q - 1 8","r1bqkbn1/p1pp2pp/np6/4pp1R/4NP2/3P4/PPPBP1Pr/1R1QKBN1 w q - 2 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"h5","opponent":"h2"},"movement":[{"from":"h2","to":"h5"},{"from":"h5","to":"h2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","lost-castle","blessing","treason"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[74,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"endTurn"},"fen":["r1bqkbn1/p1pp2pp/np6/4pp1R/4NP2/3P4/PPPBP1Pr/1R1QKBN1 w q - 2 9","r1bqkbn1/p1pp2pp/np6/4pp1R/4NP2/3P4/PPPBP1Pr/1R1QKBN1 w q - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"h5","opponent":"h2"},"movement":[{"from":"h2","to":"h5"},{"from":"h5","to":"h2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"move","from":"d2","to":"c3"},"fen":["r1bqkbn1/p1pp2pp/np6/4pp1R/4NP2/3P4/PPPBP1Pr/1R1QKBN1 w q - 2 9","r1bqkbn1/p1pp2pp/np6/4pp1R/4NP2/2BP4/PPP1P1Pr/1R1QKBN1 b q - 3 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"c3","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"playCard","cardId":"vendetta","cardInstanceId":"white-hand-1-vendetta"},"fen":["r1bqkbn1/p1pp2pp/np6/4pp1R/4NP2/2BP4/PPP1P1Pr/1R1QKBN1 b q - 3 9","r1bqkbn1/p1pp2pp/np6/4pp1R/4NP2/2BP4/PPP1P1Pr/1R1QKBN1 b q - 3 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","evangelists","rebirth","crusade","knightmare"],"decks":[74,73],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":14,"action":{"type":"endTurn"},"fen":["r1bqkbn1/p1pp2pp/np6/4pp1R/4NP2/2BP4/PPP1P1Pr/1R1QKBN1 b q - 3 9","r1bqkbn1/p1pp2pp/np6/4pp1R/4NP2/2BP4/PPP1P1Pr/1R1QKBN1 b q - 3 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["truce","evangelists","rebirth","crusade","knightmare"],"after":["truce","evangelists","rebirth","crusade","knightmare"],"decks":[73,73],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"move","from":"h2","to":"g2"},"fen":["r1bqkbn1/p1pp2pp/np6/4pp1R/4NP2/2BP4/PPP1P1Pr/1R1QKBN1 b q - 3 9","r1bqkbn1/p1pp2pp/np6/4pp1R/4NP2/2BP4/PPP1P1r1/1R1QKBN1 w q - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"h2","to":"g2","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["truce","evangelists","rebirth","crusade","knightmare"],"after":["truce","evangelists","rebirth","crusade","knightmare"],"decks":[73,73],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":15,"action":{"type":"endTurn"},"fen":["r1bqkbn1/p1pp2pp/np6/4pp1R/4NP2/2BP4/PPP1P1r1/1R1QKBN1 w q - 0 10","r1bqkbn1/p1pp2pp/np6/4pp1R/4NP2/2BP4/PPP1P1r1/1R1QKBN1 w q - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"h2","to":"g2","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["truce","evangelists","rebirth","crusade","knightmare"],"after":["truce","evangelists","rebirth","crusade","knightmare"],"decks":[73,73],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"move","from":"f4","to":"e5"},"fen":["r1bqkbn1/p1pp2pp/np6/4pp1R/4NP2/2BP4/PPP1P1r1/1R1QKBN1 w q - 0 10","r1bqkbn1/p1pp2pp/np6/4Pp1R/4N3/2BP4/PPP1P1r1/1R1QKBN1 b q - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"f4","to":"e5","capturedId":"black-pawn-e7","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["truce","evangelists","rebirth","crusade","knightmare"],"after":["truce","evangelists","rebirth","crusade","knightmare"],"decks":[73,73],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":16,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"white-hand-3-rebirth","target":[{"from":"f5","to":"b7"}]},"fen":["r1bqkbn1/p1pp2pp/np6/4Pp1R/4N3/2BP4/PPP1P1r1/1R1QKBN1 b q - 0 10","r1bqkbn1/pppp2pp/np6/4P2R/4N3/2BP4/PPP1P1r1/1R1QKBN1 b q - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"f5","to":"b7"}],"movement":[{"from":"f5","to":"b7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["truce","evangelists","rebirth","crusade","knightmare"],"after":["truce","evangelists","crusade","knightmare","abduction"],"decks":[73,72],"discard":["fanatic","rebirth"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":16,"action":{"type":"endTurn"},"fen":["r1bqkbn1/pppp2pp/np6/4P2R/4N3/2BP4/PPP1P1r1/1R1QKBN1 b q - 0 10","r1bqkbn1/pppp2pp/np6/4P2R/4N3/2BP4/PPP1P1r1/1R1QKBN1 b q - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"f5","to":"b7"}],"movement":[{"from":"f5","to":"b7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["truce","evangelists","crusade","knightmare","abduction"],"after":["truce","evangelists","crusade","knightmare","abduction"],"decks":[72,72],"discard":["fanatic","rebirth"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"move","from":"g2","to":"g1"},"fen":["r1bqkbn1/pppp2pp/np6/4P2R/4N3/2BP4/PPP1P1r1/1R1QKBN1 b q - 0 10","r1bqkbn1/pppp2pp/np6/4P2R/4N3/2BP4/PPP1P3/1R1QKBr1 w q - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"g2","to":"g1","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["truce","evangelists","crusade","knightmare","abduction"],"after":["truce","evangelists","crusade","knightmare","abduction"],"decks":[72,72],"discard":["fanatic","rebirth"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":17,"action":{"type":"endTurn"},"fen":["r1bqkbn1/pppp2pp/np6/4P2R/4N3/2BP4/PPP1P3/1R1QKBr1 w q - 0 11","r1bqkbn1/pppp2pp/np6/4P2R/4N3/2BP4/PPP1P3/1R1QKBr1 w q - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"g2","to":"g1","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["truce","evangelists","crusade","knightmare","abduction"],"after":["truce","evangelists","crusade","knightmare","abduction"],"decks":[72,72],"discard":["fanatic","rebirth"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"move","from":"h5","to":"h7"},"fen":["r1bqkbn1/pppp2pp/np6/4P2R/4N3/2BP4/PPP1P3/1R1QKBr1 w q - 0 11","r1bqkbn1/pppp2pR/np6/4P3/4N3/2BP4/PPP1P3/1R1QKBr1 b q - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"h5","to":"h7","capturedId":"black-pawn-h7","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["truce","evangelists","crusade","knightmare","abduction"],"after":["truce","evangelists","crusade","knightmare","abduction"],"decks":[72,72],"discard":["fanatic","rebirth"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":18,"action":{"type":"endTurn"},"fen":["r1bqkbn1/pppp2pR/np6/4P3/4N3/2BP4/PPP1P3/1R1QKBr1 b q - 0 11","r1bqkbn1/pppp2pR/np6/4P3/4N3/2BP4/PPP1P3/1R1QKBr1 b q - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"h5","to":"h7","capturedId":"black-pawn-h7","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["truce","evangelists","crusade","knightmare","abduction"],"after":["truce","evangelists","crusade","knightmare","abduction"],"decks":[72,72],"discard":["fanatic","rebirth"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
