Seed 860074; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["rn2kb1r/1pq1pp1p/7n/p1pp4/8/N1PP4/PP1KPQPP/R1B2BR1 w kq - 2 11","rn2kb1r/1pq1pp1p/7n/p1pp4/8/N1PP4/PP1KPQPP/R1B2BR1 w kq - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"c8","to":"c7"}],"hands":[{"color":"white","before":["coup","dungeon","irresistible-force","hidden-passage","cowardice"],"after":["coup","dungeon","irresistible-force","hidden-passage","cowardice"],"decks":[70,70],"discard":["dubbing","mystic-shield","fireball","masquerade"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":18,"action":{"type":"playCard","cardId":"irresistible-force","cardInstanceId":"white-deck-2-irresistible-force","target":[{"from":"a2","to":"a3"}]},"fen":["rn2kb1r/1pq1pp1p/7n/p1pp4/8/N1PP4/PP1KPQPP/R1B2BR1 w kq - 2 11","rn2kb1r/1pq1pp1p/7n/p1pp4/N7/P1PP4/1P1KPQPP/R1B2BR1 b kq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"cardPlayed","cardId":"irresistible-force","target":[{"from":"a2","to":"a3"}],"preservePreviousMove":false,"movement":[{"from":"a3","to":"a4"},{"from":"a2","to":"a3"}]}],"hands":[{"color":"white","before":["coup","dungeon","irresistible-force","hidden-passage","cowardice"],"after":["coup","dungeon","hidden-passage","cowardice","under-elf-hill"],"decks":[70,69],"discard":["dubbing","mystic-shield","fireball","masquerade","irresistible-force"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":18,"action":{"type":"endTurn"},"fen":["rn2kb1r/1pq1pp1p/7n/p1pp4/N7/P1PP4/1P1KPQPP/R1B2BR1 b kq - 0 11","rn2kb1r/1pq1pp1p/7n/p1pp4/N7/P1PP4/1P1KPQPP/R1B2BR1 b kq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"cardPlayed","cardId":"irresistible-force","target":[{"from":"a2","to":"a3"}],"preservePreviousMove":false,"movement":[{"from":"a3","to":"a4"},{"from":"a2","to":"a3"}]}],"hands":[{"color":"white","before":["coup","dungeon","hidden-passage","cowardice","under-elf-hill"],"after":["coup","dungeon","hidden-passage","cowardice","under-elf-hill"],"decks":[69,69],"discard":["dubbing","mystic-shield","fireball","masquerade","irresistible-force"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"move","from":"e8","to":"d7"},"fen":["rn2kb1r/1pq1pp1p/7n/p1pp4/N7/P1PP4/1P1KPQPP/R1B2BR1 b kq - 0 11","rn3b1r/1pqkpp1p/7n/p1pp4/N7/P1PP4/1P1KPQPP/R1B2BR1 w - - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["coup","dungeon","hidden-passage","cowardice","under-elf-hill"],"after":["coup","dungeon","hidden-passage","cowardice","under-elf-hill"],"decks":[69,69],"discard":["dubbing","mystic-shield","fireball","masquerade","irresistible-force"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":19,"action":{"type":"endTurn"},"fen":["rn3b1r/1pqkpp1p/7n/p1pp4/N7/P1PP4/1P1KPQPP/R1B2BR1 w - - 1 12","rn3b1r/1pqkpp1p/7n/p1pp4/N7/P1PP4/1P1KPQPP/R1B2BR1 w - - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["coup","dungeon","hidden-passage","cowardice","under-elf-hill"],"after":["coup","dungeon","hidden-passage","cowardice","under-elf-hill"],"decks":[69,69],"discard":["dubbing","mystic-shield","fireball","masquerade","irresistible-force"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"move","from":"f2","to":"e1"},"fen":["rn3b1r/1pqkpp1p/7n/p1pp4/N7/P1PP4/1P1KPQPP/R1B2BR1 w - - 1 12","rn3b1r/1pqkpp1p/7n/p1pp4/N7/P1PP4/1P1KP1PP/R1B1QBR1 b - - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"f2","to":"e1"}],"hands":[{"color":"white","before":["coup","dungeon","hidden-passage","cowardice","under-elf-hill"],"after":["coup","dungeon","hidden-passage","cowardice","under-elf-hill"],"decks":[69,69],"discard":["dubbing","mystic-shield","fireball","masquerade","irresistible-force"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":20,"action":{"type":"endTurn"},"fen":["rn3b1r/1pqkpp1p/7n/p1pp4/N7/P1PP4/1P1KP1PP/R1B1QBR1 b - - 2 12","rn3b1r/1pqkpp1p/7n/p1pp4/N7/P1PP4/1P1KP1PP/R1B1QBR1 b - - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"f2","to":"e1"}],"hands":[{"color":"white","before":["coup","dungeon","hidden-passage","cowardice","under-elf-hill"],"after":["coup","dungeon","hidden-passage","cowardice","under-elf-hill"],"decks":[69,69],"discard":["dubbing","mystic-shield","fireball","masquerade","irresistible-force"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"move","from":"d7","to":"e6"},"fen":["rn3b1r/1pqkpp1p/7n/p1pp4/N7/P1PP4/1P1KP1PP/R1B1QBR1 b - - 2 12","rn3b1r/1pq1pp1p/4k2n/p1pp4/N7/P1PP4/1P1KP1PP/R1B1QBR1 w - - 3 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"d7","to":"e6"}],"hands":[{"color":"white","before":["coup","dungeon","hidden-passage","cowardice","under-elf-hill"],"after":["coup","dungeon","hidden-passage","cowardice","under-elf-hill"],"decks":[69,69],"discard":["dubbing","mystic-shield","fireball","masquerade","irresistible-force"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"endTurn"},"fen":["rn3b1r/1pq1pp1p/4k2n/p1pp4/N7/P1PP4/1P1KP1PP/R1B1QBR1 w - - 3 13","rn3b1r/1pq1pp1p/4k2n/p1pp4/N7/P1PP4/1P1KP1PP/R1B1QBR1 w - - 3 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"d7","to":"e6"}],"hands":[{"color":"white","before":["coup","dungeon","hidden-passage","cowardice","under-elf-hill"],"after":["coup","dungeon","hidden-passage","cowardice","under-elf-hill"],"decks":[69,69],"discard":["dubbing","mystic-shield","fireball","masquerade","irresistible-force"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":21,"action":{"type":"playCard","cardId":"under-elf-hill","cardInstanceId":"white-deck-5-under-elf-hill"},"fen":["rn3b1r/1pq1pp1p/4k2n/p1pp4/N7/P1PP4/1P1KP1PP/R1B1QBR1 w - - 3 13","rn3b1r/1pq1pp1p/4k2n/p1pp4/N7/P1PP4/1P2P1PP/R1B1QBR1 b - - 4 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["coup","dungeon","hidden-passage","cowardice","under-elf-hill"],"after":["coup","dungeon","hidden-passage","cowardice","passing-in-the-night"],"decks":[69,68],"discard":["dubbing","mystic-shield","fireball","masquerade","irresistible-force","under-elf-hill"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":53,"move":21,"action":{"type":"endTurn"},"fen":["rn3b1r/1pq1pp1p/4k2n/p1pp4/N7/P1PP4/1P2P1PP/R1B1QBR1 b - - 4 13","rn3b1r/1pq1pp1p/4k2n/p1pp4/N7/P1PP4/1P2P1PP/R1B1QBR1 b - - 4 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["coup","dungeon","hidden-passage","cowardice","passing-in-the-night"],"after":["coup","dungeon","hidden-passage","cowardice","passing-in-the-night"],"decks":[68,68],"discard":["dubbing","mystic-shield","fireball","masquerade","irresistible-force","under-elf-hill"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":54,"move":22,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rn3b1r/1pq1pp1p/4k2n/p1pp4/N7/P1PP4/1P2P1PP/R1B1QBR1 b - - 4 13","rn3b1r/1p2pp1p/2q1k2n/p1pp4/N7/P1PP4/1P2P1PP/R1B1QBR1 w - - 5 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["coup","dungeon","hidden-passage","cowardice","passing-in-the-night"],"after":["coup","dungeon","hidden-passage","cowardice","passing-in-the-night"],"decks":[68,68],"discard":["dubbing","mystic-shield","fireball","masquerade","irresistible-force","under-elf-hill"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":55,"move":22,"action":{"type":"endTurn"},"fen":["rn3b1r/1p2pp1p/2q1k2n/p1pp4/N7/P1PP4/1P2P1PP/R1B1QBR1 w - - 5 14","rn3b1r/1p2pp1p/2q1k2n/p1pp4/N7/P1PP4/1P2P1PP/R1B1QBR1 w - - 5 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["coup","dungeon","hidden-passage","cowardice","passing-in-the-night"],"after":["coup","dungeon","hidden-passage","cowardice","passing-in-the-night"],"decks":[68,68],"discard":["dubbing","mystic-shield","fireball","masquerade","irresistible-force","under-elf-hill"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true}]}
{"step":56,"move":22,"action":{"type":"returnKing","to":"h5"},"fen":["rn3b1r/1p2pp1p/2q1k2n/p1pp4/N7/P1PP4/1P2P1PP/R1B1QBR1 w - - 5 14","rn3b1r/1p2pp1p/2q1k2n/p1pp3K/N7/P1PP4/1P2P1PP/R1B1QBR1 w - - 5 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"h5","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["coup","dungeon","hidden-passage","cowardice","passing-in-the-night"],"after":["coup","dungeon","hidden-passage","cowardice","passing-in-the-night"],"decks":[68,68],"discard":["dubbing","mystic-shield","fireball","masquerade","irresistible-force","under-elf-hill"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true,"returned":true}]}
{"step":57,"move":23,"action":{"type":"move","from":"c1","to":"e3"},"fen":["rn3b1r/1p2pp1p/2q1k2n/p1pp3K/N7/P1PP4/1P2P1PP/R1B1QBR1 w - - 5 14","rn3b1r/1p2pp1p/2q1k2n/p1pp3K/N7/P1PPB3/1P2P1PP/R3QBR1 b - - 6 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"c1","to":"e3"}],"hands":[{"color":"white","before":["coup","dungeon","hidden-passage","cowardice","passing-in-the-night"],"after":["coup","dungeon","hidden-passage","cowardice","passing-in-the-night"],"decks":[68,68],"discard":["dubbing","mystic-shield","fireball","masquerade","irresistible-force","under-elf-hill"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true,"returned":true}]}
{"step":58,"move":23,"action":{"type":"endTurn"},"fen":["rn3b1r/1p2pp1p/2q1k2n/p1pp3K/N7/P1PPB3/1P2P1PP/R3QBR1 b - - 6 14","rn3b1r/1p2pp1p/2q1k2n/p1pp3K/N7/P1PPB3/1P2P1PP/R3QBR1 b - - 6 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"c1","to":"e3"}],"hands":[{"color":"white","before":["coup","dungeon","hidden-passage","cowardice","passing-in-the-night"],"after":["coup","dungeon","hidden-passage","cowardice","passing-in-the-night"],"decks":[68,68],"discard":["dubbing","mystic-shield","fireball","masquerade","irresistible-force","under-elf-hill"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":59,"move":23,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"black-hand-3-blessing","target":[{"from":"c5","to":"b4"}]},"fen":["rn3b1r/1p2pp1p/2q1k2n/p1pp3K/N7/P1PPB3/1P2P1PP/R3QBR1 b - - 6 14","rn3b1r/1p2pp1p/2q1k2n/p2p3K/Np6/P1PPB3/1P2P1PP/R3QBR1 w - - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"c5","to":"b4"}],"movement":[{"from":"c5","to":"b4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["coup","dungeon","hidden-passage","cowardice","passing-in-the-night"],"after":["coup","dungeon","hidden-passage","cowardice","passing-in-the-night"],"decks":[68,68],"discard":["dubbing","mystic-shield","fireball","masquerade","irresistible-force","under-elf-hill"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","confabulation","tournament"],"decks":[75,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":60,"move":23,"action":{"type":"endTurn"},"fen":["rn3b1r/1p2pp1p/2q1k2n/p2p3K/Np6/P1PPB3/1P2P1PP/R3QBR1 w - - 0 15","rn3b1r/1p2pp1p/2q1k2n/p2p3K/Np6/P1PPB3/1P2P1PP/R3QBR1 w - - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"c5","to":"b4"}],"movement":[{"from":"c5","to":"b4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["coup","dungeon","hidden-passage","cowardice","passing-in-the-night"],"after":["coup","dungeon","hidden-passage","cowardice","passing-in-the-night"],"decks":[68,68],"discard":["dubbing","mystic-shield","fireball","masquerade","irresistible-force","under-elf-hill"]},{"color":"black","before":["pacifism","split-knight","holy-war","confabulation","tournament"],"after":["pacifism","split-knight","holy-war","confabulation","tournament"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
