Seed 860155; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":12,"action":{"type":"move","from":"d8","to":"e7"},"fen":["rb1qk1nr/p1pp1b1p/2n1ppp1/1p4N1/4P3/PPP5/2BP1PPP/RN1QK1BR b KQkq - 0 6","rb2k1nr/p1ppqb1p/2n1ppp1/1p4N1/4P3/PPP5/2BP1PPP/RN1QK1BR w KQkq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e7"}],"hands":[{"color":"white","before":["figure-dance","riposte","truce","holy-quest","forbidden-city"],"after":["figure-dance","riposte","truce","holy-quest","forbidden-city"],"decks":[74,74],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"endTurn"},"fen":["rb2k1nr/p1ppqb1p/2n1ppp1/1p4N1/4P3/PPP5/2BP1PPP/RN1QK1BR w KQkq - 1 7","rb2k1nr/p1ppqb1p/2n1ppp1/1p4N1/4P3/PPP5/2BP1PPP/RN1QK1BR w KQkq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e7"}],"hands":[{"color":"white","before":["figure-dance","riposte","truce","holy-quest","forbidden-city"],"after":["figure-dance","riposte","truce","holy-quest","forbidden-city"],"decks":[74,74],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rb2k1nr/p1ppqb1p/2n1ppp1/1p4N1/4P3/PPP5/2BP1PPP/RN1QK1BR w KQkq - 1 7","rb2k1nr/p1ppqb1p/2n1ppp1/1p4N1/4P3/PPP4P/2BP1PP1/RN1QK1BR b KQkq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["figure-dance","riposte","truce","holy-quest","forbidden-city"],"after":["figure-dance","riposte","truce","holy-quest","forbidden-city"],"decks":[74,74],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"white-hand-3-truce"},"fen":["rb2k1nr/p1ppqb1p/2n1ppp1/1p4N1/4P3/PPP4P/2BP1PP1/RN1QK1BR b KQkq - 0 7","rb2k1nr/p1ppqb1p/2n1ppp1/1p4N1/4P3/PPP4P/2BP1PP1/RN1QK1BR b KQkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","riposte","truce","holy-quest","forbidden-city"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[74,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"endTurn"},"fen":["rb2k1nr/p1ppqb1p/2n1ppp1/1p4N1/4P3/PPP4P/2BP1PP1/RN1QK1BR b KQkq - 0 7","rb2k1nr/p1ppqb1p/2n1ppp1/1p4N1/4P3/PPP4P/2BP1PP1/RN1QK1BR b KQkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"move","from":"e7","to":"f8"},"fen":["rb2k1nr/p1ppqb1p/2n1ppp1/1p4N1/4P3/PPP4P/2BP1PP1/RN1QK1BR b KQkq - 0 7","rb2kqnr/p1pp1b1p/2n1ppp1/1p4N1/4P3/PPP4P/2BP1PP1/RN1QK1BR w KQkq - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e7","to":"f8"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"endTurn"},"fen":["rb2kqnr/p1pp1b1p/2n1ppp1/1p4N1/4P3/PPP4P/2BP1PP1/RN1QK1BR w KQkq - 1 8","rb2kqnr/p1pp1b1p/2n1ppp1/1p4N1/4P3/PPP4P/2BP1PP1/RN1QK1BR w KQkq - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e7","to":"f8"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"move","from":"d1","to":"h5"},"fen":["rb2kqnr/p1pp1b1p/2n1ppp1/1p4N1/4P3/PPP4P/2BP1PP1/RN1QK1BR w KQkq - 1 8","rb2kqnr/p1pp1b1p/2n1ppp1/1p4NQ/4P3/PPP4P/2BP1PP1/RN2K1BR b KQkq - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d1","to":"h5"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"endTurn"},"fen":["rb2kqnr/p1pp1b1p/2n1ppp1/1p4NQ/4P3/PPP4P/2BP1PP1/RN2K1BR b KQkq - 2 8","rb2kqnr/p1pp1b1p/2n1ppp1/1p4NQ/4P3/PPP4P/2BP1PP1/RN2K1BR b KQkq - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d1","to":"h5"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rb2kqnr/p1pp1b1p/2n1ppp1/1p4NQ/4P3/PPP4P/2BP1PP1/RN2K1BR b KQkq - 2 8","rb2kqnr/2pp1b1p/p1n1ppp1/1p4NQ/4P3/PPP4P/2BP1PP1/RN2K1BR w KQkq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"endTurn"},"fen":["rb2kqnr/2pp1b1p/p1n1ppp1/1p4NQ/4P3/PPP4P/2BP1PP1/RN2K1BR w KQkq - 0 9","rb2kqnr/2pp1b1p/p1n1ppp1/1p4NQ/4P3/PPP4P/2BP1PP1/RN2K1BR w KQkq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"move","from":"g1","to":"h2"},"fen":["rb2kqnr/2pp1b1p/p1n1ppp1/1p4NQ/4P3/PPP4P/2BP1PP1/RN2K1BR w KQkq - 0 9","rb2kqnr/2pp1b1p/p1n1ppp1/1p4NQ/4P3/PPP4P/2BP1PPB/RN2K2R b KQkq - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g1","to":"h2"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"endTurn"},"fen":["rb2kqnr/2pp1b1p/p1n1ppp1/1p4NQ/4P3/PPP4P/2BP1PPB/RN2K2R b KQkq - 1 9","rb2kqnr/2pp1b1p/p1n1ppp1/1p4NQ/4P3/PPP4P/2BP1PPB/RN2K2R b KQkq - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g1","to":"h2"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"move","from":"f8","to":"b4"},"fen":["rb2kqnr/2pp1b1p/p1n1ppp1/1p4NQ/4P3/PPP4P/2BP1PPB/RN2K2R b KQkq - 1 9","rb2k1nr/2pp1b1p/p1n1ppp1/1p4NQ/1q2P3/PPP4P/2BP1PPB/RN2K2R w KQkq - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f8","to":"b4"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"endTurn"},"fen":["rb2k1nr/2pp1b1p/p1n1ppp1/1p4NQ/1q2P3/PPP4P/2BP1PPB/RN2K2R w KQkq - 2 10","rb2k1nr/2pp1b1p/p1n1ppp1/1p4NQ/1q2P3/PPP4P/2BP1PPB/RN2K2R w KQkq - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f8","to":"b4"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":19,"action":{"type":"move","from":"h3","to":"h4"},"fen":["rb2k1nr/2pp1b1p/p1n1ppp1/1p4NQ/1q2P3/PPP4P/2BP1PPB/RN2K2R w KQkq - 2 10","rb2k1nr/2pp1b1p/p1n1ppp1/1p4NQ/1q2P2P/PPP5/2BP1PPB/RN2K2R b KQkq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"endTurn"},"fen":["rb2k1nr/2pp1b1p/p1n1ppp1/1p4NQ/1q2P2P/PPP5/2BP1PPB/RN2K2R b KQkq - 0 10","rb2k1nr/2pp1b1p/p1n1ppp1/1p4NQ/1q2P2P/PPP5/2BP1PPB/RN2K2R b KQkq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":20,"action":{"type":"move","from":"a6","to":"a5"},"fen":["rb2k1nr/2pp1b1p/p1n1ppp1/1p4NQ/1q2P2P/PPP5/2BP1PPB/RN2K2R b KQkq - 0 10","rb2k1nr/2pp1b1p/2n1ppp1/pp4NQ/1q2P2P/PPP5/2BP1PPB/RN2K2R w KQkq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":20,"action":{"type":"endTurn"},"fen":["rb2k1nr/2pp1b1p/2n1ppp1/pp4NQ/1q2P2P/PPP5/2BP1PPB/RN2K2R w KQkq - 0 11","rb2k1nr/2pp1b1p/2n1ppp1/pp4NQ/1q2P2P/PPP5/2BP1PPB/RN2K2R w KQkq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":21,"action":{"type":"move","from":"a3","to":"a4"},"fen":["rb2k1nr/2pp1b1p/2n1ppp1/pp4NQ/1q2P2P/PPP5/2BP1PPB/RN2K2R w KQkq - 0 11","rb2k1nr/2pp1b1p/2n1ppp1/pp4NQ/Pq2P2P/1PP5/2BP1PPB/RN2K2R b KQkq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":21,"action":{"type":"endTurn"},"fen":["rb2k1nr/2pp1b1p/2n1ppp1/pp4NQ/Pq2P2P/1PP5/2BP1PPB/RN2K2R b KQkq - 0 11","rb2k1nr/2pp1b1p/2n1ppp1/pp4NQ/Pq2P2P/1PP5/2BP1PPB/RN2K2R b KQkq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
