Seed 860139; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["rn1qkbnR/1pp1p1pp/p2pbp2/8/2N2P2/P5P1/1PPPP2P/r1BQKBNR w - - 0 6","rn1qkbnR/1pp1p1pp/p2pbp2/8/2N2P2/P5P1/1PPPP2P/r1BQKBNR w - - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"c2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"after":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"decks":[73,73],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rn1qkbnR/1pp1p1pp/p2pbp2/8/2N2P2/P5P1/1PPPP2P/r1BQKBNR w - - 0 6","rn1qkbnR/1pp1p1pp/p2pbp2/8/2N2P2/P1P3P1/1P1PP2P/r1BQKBNR b - - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"after":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"decks":[73,73],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"endTurn"},"fen":["rn1qkbnR/1pp1p1pp/p2pbp2/8/2N2P2/P1P3P1/1P1PP2P/r1BQKBNR b - - 0 6","rn1qkbnR/1pp1p1pp/p2pbp2/8/2N2P2/P1P3P1/1P1PP2P/r1BQKBNR b - - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"after":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"decks":[73,73],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rn1qkbnR/1pp1p1pp/p2pbp2/8/2N2P2/P1P3P1/1P1PP2P/r1BQKBNR b - - 0 6","rn1qkbnR/1p2p1pp/p2pbp2/2p5/2N2P2/P1P3P1/1P1PP2P/r1BQKBNR w - - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"after":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"decks":[73,73],"discard":["figure-dance"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"endTurn"},"fen":["rn1qkbnR/1p2p1pp/p2pbp2/2p5/2N2P2/P1P3P1/1P1PP2P/r1BQKBNR w - - 0 7","rn1qkbnR/1p2p1pp/p2pbp2/2p5/2N2P2/P1P3P1/1P1PP2P/r1BQKBNR w - - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"after":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"decks":[73,73],"discard":["figure-dance"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rn1qkbnR/1p2p1pp/p2pbp2/2p5/2N2P2/P1P3P1/1P1PP2P/r1BQKBNR w - - 0 7","rn1qkbnR/1p2p1pp/p2pbp2/2p5/2N2P2/PPP3P1/3PP2P/r1BQKBNR b - - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"after":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"decks":[73,73],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"endTurn"},"fen":["rn1qkbnR/1p2p1pp/p2pbp2/2p5/2N2P2/PPP3P1/3PP2P/r1BQKBNR b - - 0 7","rn1qkbnR/1p2p1pp/p2pbp2/2p5/2N2P2/PPP3P1/3PP2P/r1BQKBNR b - - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"after":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"decks":[73,73],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"move","from":"e6","to":"g4"},"fen":["rn1qkbnR/1p2p1pp/p2pbp2/2p5/2N2P2/PPP3P1/3PP2P/r1BQKBNR b - - 0 7","rn1qkbnR/1p2p1pp/p2p1p2/2p5/2N2Pb1/PPP3P1/3PP2P/r1BQKBNR w - - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"e6","to":"g4"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"after":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"decks":[73,73],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"endTurn"},"fen":["rn1qkbnR/1p2p1pp/p2p1p2/2p5/2N2Pb1/PPP3P1/3PP2P/r1BQKBNR w - - 1 8","rn1qkbnR/1p2p1pp/p2p1p2/2p5/2N2Pb1/PPP3P1/3PP2P/r1BQKBNR w - - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"e6","to":"g4"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"after":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"decks":[73,73],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"move","from":"f1","to":"g2"},"fen":["rn1qkbnR/1p2p1pp/p2p1p2/2p5/2N2Pb1/PPP3P1/3PP2P/r1BQKBNR w - - 1 8","rn1qkbnR/1p2p1pp/p2p1p2/2p5/2N2Pb1/PPP3P1/3PP1BP/r1BQK1NR b - - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"after":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"decks":[73,73],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"endTurn"},"fen":["rn1qkbnR/1p2p1pp/p2p1p2/2p5/2N2Pb1/PPP3P1/3PP1BP/r1BQK1NR b - - 2 8","rn1qkbnR/1p2p1pp/p2p1p2/2p5/2N2Pb1/PPP3P1/3PP1BP/r1BQK1NR b - - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"after":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"decks":[73,73],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"move","from":"g4","to":"h3"},"fen":["rn1qkbnR/1p2p1pp/p2p1p2/2p5/2N2Pb1/PPP3P1/3PP1BP/r1BQK1NR b - - 2 8","rn1qkbnR/1p2p1pp/p2p1p2/2p5/2N2P2/PPP3Pb/3PP1BP/r1BQK1NR w - - 3 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"g4","to":"h3"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"after":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"decks":[73,73],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"endTurn"},"fen":["rn1qkbnR/1p2p1pp/p2p1p2/2p5/2N2P2/PPP3Pb/3PP1BP/r1BQK1NR w - - 3 9","rn1qkbnR/1p2p1pp/p2p1p2/2p5/2N2P2/PPP3Pb/3PP1BP/r1BQK1NR w - - 3 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"g4","to":"h3"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"after":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"decks":[73,73],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"move","from":"c4","to":"e3"},"fen":["rn1qkbnR/1p2p1pp/p2p1p2/2p5/2N2P2/PPP3Pb/3PP1BP/r1BQK1NR w - - 3 9","rn1qkbnR/1p2p1pp/p2p1p2/2p5/5P2/PPP1N1Pb/3PP1BP/r1BQK1NR b - - 4 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"c4","to":"e3"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"after":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"decks":[73,73],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"endTurn"},"fen":["rn1qkbnR/1p2p1pp/p2p1p2/2p5/5P2/PPP1N1Pb/3PP1BP/r1BQK1NR b - - 4 9","rn1qkbnR/1p2p1pp/p2p1p2/2p5/5P2/PPP1N1Pb/3PP1BP/r1BQK1NR b - - 4 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"c4","to":"e3"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"after":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"decks":[73,73],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rn1qkbnR/1p2p1pp/p2p1p2/2p5/5P2/PPP1N1Pb/3PP1BP/r1BQK1NR b - - 4 9","rn1qkbnR/4p1pp/pp1p1p2/2p5/5P2/PPP1N1Pb/3PP1BP/r1BQK1NR w - - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"after":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"decks":[73,73],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"endTurn"},"fen":["rn1qkbnR/4p1pp/pp1p1p2/2p5/5P2/PPP1N1Pb/3PP1BP/r1BQK1NR w - - 0 10","rn1qkbnR/4p1pp/pp1p1p2/2p5/5P2/PPP1N1Pb/3PP1BP/r1BQK1NR w - - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"after":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"decks":[73,73],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"move","from":"e3","to":"c2"},"fen":["rn1qkbnR/4p1pp/pp1p1p2/2p5/5P2/PPP1N1Pb/3PP1BP/r1BQK1NR w - - 0 10","rn1qkbnR/4p1pp/pp1p1p2/2p5/5P2/PPP3Pb/2NPP1BP/r1BQK1NR b - - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"e3","to":"c2"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"after":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"decks":[73,73],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"endTurn"},"fen":["rn1qkbnR/4p1pp/pp1p1p2/2p5/5P2/PPP3Pb/2NPP1BP/r1BQK1NR b - - 1 10","rn1qkbnR/4p1pp/pp1p1p2/2p5/5P2/PPP3Pb/2NPP1BP/r1BQK1NR b - - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"e3","to":"c2"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"after":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"decks":[73,73],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
