Seed 860143; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":38,"move":15,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"white-hand-0-curse","target":"f8"},"fen":["1n1qkb1r/ppp4p/1n2bp2/3pp1p1/6P1/NPPPPB1P/P1Q2P2/R1B1K1NR b KQ - 4 9","1n1qkb1r/ppp4p/1n2bp2/3pp1p1/6P1/NPPPPB1P/P1Q2P2/R1B1K1NR b KQ - 4 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"f8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["curse","dungeon","fortification","challenge","evil-eye"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[71,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","curse"],"after":["heresy","breakthrough","coup","winged-victory","curse"],"decks":[73,73],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":15,"action":{"type":"endTurn"},"fen":["1n1qkb1r/ppp4p/1n2bp2/3pp1p1/6P1/NPPPPB1P/P1Q2P2/R1B1K1NR b KQ - 4 9","1n1qkb1r/ppp4p/1n2bp2/3pp1p1/6P1/NPPPPB1P/P1Q2P2/R1B1K1NR b KQ - 4 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"f8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","curse"],"after":["heresy","breakthrough","coup","winged-victory","curse"],"decks":[73,73],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":16,"action":{"type":"move","from":"f8","to":"h6"},"fen":["1n1qkb1r/ppp4p/1n2bp2/3pp1p1/6P1/NPPPPB1P/P1Q2P2/R1B1K1NR b KQ - 4 9","1n1qk2r/ppp4p/1n2bp1b/3pp1p1/6P1/NPPPPB1P/P1Q2P2/R1B1K1NR w KQ - 5 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"f8","to":"h6"}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","curse"],"after":["heresy","breakthrough","coup","winged-victory","curse"],"decks":[73,73],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":16,"action":{"type":"endTurn"},"fen":["1n1qk2r/ppp4p/1n2bp1b/3pp1p1/6P1/NPPPPB1P/P1Q2P2/R1B1K1NR w KQ - 5 10","1n1qk2r/ppp4p/1n2bp1b/3pp1p1/6P1/NPPPPB1P/P1Q2P2/R1B1K1NR w KQ - 5 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"f8","to":"h6"}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","curse"],"after":["heresy","breakthrough","coup","winged-victory","curse"],"decks":[73,73],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":17,"action":{"type":"move","from":"c2","to":"b1"},"fen":["1n1qk2r/ppp4p/1n2bp1b/3pp1p1/6P1/NPPPPB1P/P1Q2P2/R1B1K1NR w KQ - 5 10","1n1qk2r/ppp4p/1n2bp1b/3pp1p1/6P1/NPPPPB1P/P4P2/RQB1K1NR b KQ - 6 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"c2","to":"b1"}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","curse"],"after":["heresy","breakthrough","coup","winged-victory","curse"],"decks":[73,73],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":17,"action":{"type":"endTurn"},"fen":["1n1qk2r/ppp4p/1n2bp1b/3pp1p1/6P1/NPPPPB1P/P4P2/RQB1K1NR b KQ - 6 10","1n1qk2r/ppp4p/1n2bp1b/3pp1p1/6P1/NPPPPB1P/P4P2/RQB1K1NR b KQ - 6 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"c2","to":"b1"}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","curse"],"after":["heresy","breakthrough","coup","winged-victory","curse"],"decks":[73,73],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":18,"action":{"type":"move","from":"e8","to":"d7"},"fen":["1n1qk2r/ppp4p/1n2bp1b/3pp1p1/6P1/NPPPPB1P/P4P2/RQB1K1NR b KQ - 6 10","1n1q3r/pppk3p/1n2bp1b/3pp1p1/6P1/NPPPPB1P/P4P2/RQB1K1NR w KQ - 7 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","curse"],"after":["heresy","breakthrough","coup","winged-victory","curse"],"decks":[73,73],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":18,"action":{"type":"endTurn"},"fen":["1n1q3r/pppk3p/1n2bp1b/3pp1p1/6P1/NPPPPB1P/P4P2/RQB1K1NR w KQ - 7 11","1n1q3r/pppk3p/1n2bp1b/3pp1p1/6P1/NPPPPB1P/P4P2/RQB1K1NR w KQ - 7 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","curse"],"after":["heresy","breakthrough","coup","winged-victory","curse"],"decks":[73,73],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"move","from":"f3","to":"e4"},"fen":["1n1q3r/pppk3p/1n2bp1b/3pp1p1/6P1/NPPPPB1P/P4P2/RQB1K1NR w KQ - 7 11","1n1q3r/pppk3p/1n2bp1b/3pp1p1/4B1P1/NPPPP2P/P4P2/RQB1K1NR b KQ - 8 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"f3","to":"e4"}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","curse"],"after":["heresy","breakthrough","coup","winged-victory","curse"],"decks":[73,73],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":19,"action":{"type":"endTurn"},"fen":["1n1q3r/pppk3p/1n2bp1b/3pp1p1/4B1P1/NPPPP2P/P4P2/RQB1K1NR b KQ - 8 11","1n1q3r/pppk3p/1n2bp1b/3pp1p1/4B1P1/NPPPP2P/P4P2/RQB1K1NR b KQ - 8 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"f3","to":"e4"}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","curse"],"after":["heresy","breakthrough","coup","winged-victory","curse"],"decks":[73,73],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"move","from":"b8","to":"a6"},"fen":["1n1q3r/pppk3p/1n2bp1b/3pp1p1/4B1P1/NPPPP2P/P4P2/RQB1K1NR b KQ - 8 11","3q3r/pppk3p/nn2bp1b/3pp1p1/4B1P1/NPPPP2P/P4P2/RQB1K1NR w KQ - 9 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","curse"],"after":["heresy","breakthrough","coup","winged-victory","curse"],"decks":[73,73],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":20,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"black-deck-1-curse","target":"h1"},"fen":["3q3r/pppk3p/nn2bp1b/3pp1p1/4B1P1/NPPPP2P/P4P2/RQB1K1NR w KQ - 9 12","3q3r/pppk3p/nn2bp1b/3pp1p1/4B1P1/NPPPP2P/P4P2/RQB1K1NR w KQ - 9 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"h1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","curse"],"after":["heresy","breakthrough","coup","winged-victory","merciless"],"decks":[73,72],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":20,"action":{"type":"endTurn"},"fen":["3q3r/pppk3p/nn2bp1b/3pp1p1/4B1P1/NPPPP2P/P4P2/RQB1K1NR w KQ - 9 12","3q3r/pppk3p/nn2bp1b/3pp1p1/4B1P1/NPPPP2P/P4P2/RQB1K1NR w KQ - 9 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"h1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","merciless"],"after":["heresy","breakthrough","coup","winged-victory","merciless"],"decks":[72,72],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"move","from":"d3","to":"d4"},"fen":["3q3r/pppk3p/nn2bp1b/3pp1p1/4B1P1/NPPPP2P/P4P2/RQB1K1NR w KQ - 9 12","3q3r/pppk3p/nn2bp1b/3pp1p1/3PB1P1/NPP1P2P/P4P2/RQB1K1NR b KQ - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"d3","to":"d4"}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","merciless"],"after":["heresy","breakthrough","coup","winged-victory","merciless"],"decks":[72,72],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":21,"action":{"type":"endTurn"},"fen":["3q3r/pppk3p/nn2bp1b/3pp1p1/3PB1P1/NPP1P2P/P4P2/RQB1K1NR b KQ - 0 12","3q3r/pppk3p/nn2bp1b/3pp1p1/3PB1P1/NPP1P2P/P4P2/RQB1K1NR b KQ - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"d3","to":"d4"}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","merciless"],"after":["heresy","breakthrough","coup","winged-victory","merciless"],"decks":[72,72],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"move","from":"d8","to":"a8"},"fen":["3q3r/pppk3p/nn2bp1b/3pp1p1/3PB1P1/NPP1P2P/P4P2/RQB1K1NR b KQ - 0 12","q6r/pppk3p/nn2bp1b/3pp1p1/3PB1P1/NPP1P2P/P4P2/RQB1K1NR w KQ - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"d8","to":"a8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","merciless"],"after":["heresy","breakthrough","coup","winged-victory","merciless"],"decks":[72,72],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
