Seed 860147; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkbNr/ppppp1pp/2n5/5p2/8/8/PPPBPPPP/Rn2KRNB b HQkq - 1 5","r1bqkbNr/ppppp1pp/2n5/5p2/8/8/PPPBPPPP/Rn2KRNB b HQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"g8","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["rebirth","crab","guardian","holy-quest","crusade"],"after":["rebirth","crab","guardian","holy-quest","crusade"],"decks":[72,72],"discard":["disintegration","cathedral","tournament"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"after":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"decks":[74,74],"discard":["abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":24,"move":9,"action":{"type":"move","from":"e7","to":"e6"},"fen":["r1bqkbNr/ppppp1pp/2n5/5p2/8/8/PPPBPPPP/Rn2KRNB b HQkq - 1 5","r1bqkbNr/pppp2pp/2n1p3/5p2/8/8/PPPBPPPP/Rn2KRNB w HQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["rebirth","crab","guardian","holy-quest","crusade"],"after":["rebirth","crab","guardian","holy-quest","crusade"],"decks":[72,72],"discard":["disintegration","cathedral","tournament"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"after":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"decks":[74,74],"discard":["abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":25,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkbNr/pppp2pp/2n1p3/5p2/8/8/PPPBPPPP/Rn2KRNB w HQkq - 0 6","r1bqkbNr/pppp2pp/2n1p3/5p2/8/8/PPPBPPPP/Rn2KRNB w HQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["rebirth","crab","guardian","holy-quest","crusade"],"after":["rebirth","crab","guardian","holy-quest","crusade"],"decks":[72,72],"discard":["disintegration","cathedral","tournament"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"after":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"decks":[74,74],"discard":["abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":26,"move":10,"action":{"type":"move","from":"d2","to":"e3"},"fen":["r1bqkbNr/pppp2pp/2n1p3/5p2/8/8/PPPBPPPP/Rn2KRNB w HQkq - 0 6","r1bqkbNr/pppp2pp/2n1p3/5p2/8/4B3/PPP1PPPP/Rn2KRNB b HQkq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"e3","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["rebirth","crab","guardian","holy-quest","crusade"],"after":["rebirth","crab","guardian","holy-quest","crusade"],"decks":[72,72],"discard":["disintegration","cathedral","tournament"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"after":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"decks":[74,74],"discard":["abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":27,"move":10,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"white-hand-3-rebirth","target":[{"from":"c6","to":"g8"}]},"fen":["r1bqkbNr/pppp2pp/2n1p3/5p2/8/4B3/PPP1PPPP/Rn2KRNB b HQkq - 1 6","r1bqkbnr/pppp2pp/4p3/5p2/8/4B3/PPP1PPPP/Rn2KRNB b HQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"c6","to":"g8"}],"capturedId":"white-knight-b1","movement":[{"from":"c6","to":"g8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","crab","guardian","holy-quest","crusade"],"after":["crab","guardian","holy-quest","crusade","neutrality"],"decks":[72,71],"discard":["disintegration","cathedral","tournament","rebirth"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"after":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"decks":[74,74],"discard":["abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":28,"move":10,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppp2pp/4p3/5p2/8/4B3/PPP1PPPP/Rn2KRNB b HQkq - 0 6","r1bqkbnr/pppp2pp/4p3/5p2/8/4B3/PPP1PPPP/Rn2KRNB b HQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"c6","to":"g8"}],"capturedId":"white-knight-b1","movement":[{"from":"c6","to":"g8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crab","guardian","holy-quest","crusade","neutrality"],"after":["crab","guardian","holy-quest","crusade","neutrality"],"decks":[71,71],"discard":["disintegration","cathedral","tournament","rebirth"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"after":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"decks":[74,74],"discard":["abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":29,"move":11,"action":{"type":"move","from":"h7","to":"h6"},"fen":["r1bqkbnr/pppp2pp/4p3/5p2/8/4B3/PPP1PPPP/Rn2KRNB b HQkq - 0 6","r1bqkbnr/pppp2p1/4p2p/5p2/8/4B3/PPP1PPPP/Rn2KRNB w HQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["crab","guardian","holy-quest","crusade","neutrality"],"after":["crab","guardian","holy-quest","crusade","neutrality"],"decks":[71,71],"discard":["disintegration","cathedral","tournament","rebirth"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"after":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"decks":[74,74],"discard":["abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":30,"move":11,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppp2p1/4p2p/5p2/8/4B3/PPP1PPPP/Rn2KRNB w HQkq - 0 7","r1bqkbnr/pppp2p1/4p2p/5p2/8/4B3/PPP1PPPP/Rn2KRNB w HQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["crab","guardian","holy-quest","crusade","neutrality"],"after":["crab","guardian","holy-quest","crusade","neutrality"],"decks":[71,71],"discard":["disintegration","cathedral","tournament","rebirth"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"after":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"decks":[74,74],"discard":["abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":31,"move":12,"action":{"type":"move","from":"e1","to":"d2"},"fen":["r1bqkbnr/pppp2p1/4p2p/5p2/8/4B3/PPP1PPPP/Rn2KRNB w HQkq - 0 7","r1bqkbnr/pppp2p1/4p2p/5p2/8/4B3/PPPKPPPP/Rn3RNB b kq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["crab","guardian","holy-quest","crusade","neutrality"],"after":["crab","guardian","holy-quest","crusade","neutrality"],"decks":[71,71],"discard":["disintegration","cathedral","tournament","rebirth"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"after":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"decks":[74,74],"discard":["abduction"]}],"enPassant":[],"pendingRescue":true,"pendingAbduction":null}
{"step":32,"move":12,"action":{"type":"playCard","cardId":"crab","cardInstanceId":"white-hand-4-crab","target":"e2"},"fen":["r1bqkbnr/pppp2p1/4p2p/5p2/8/4B3/PPPKPPPP/Rn3RNB b kq - 1 7","r1bqkbnr/pppp2p1/4p2p/5p2/8/4B3/PPP1PPPP/Rn2KRNB w HQkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"crab","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["crab","guardian","holy-quest","crusade","neutrality"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[71,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"after":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"decks":[74,74],"discard":["abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":33,"move":13,"action":{"type":"move","from":"f2","to":"f3"},"fen":["r1bqkbnr/pppp2p1/4p2p/5p2/8/4B3/PPP1PPPP/Rn2KRNB w HQkq - 0 7","r1bqkbnr/pppp2p1/4p2p/5p2/8/4BP2/PPP1P1PP/Rn2KRNB b HQkq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[70,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"after":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"decks":[74,74],"discard":["abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":34,"move":13,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppp2p1/4p2p/5p2/8/4BP2/PPP1P1PP/Rn2KRNB b HQkq - 0 7","r1bqkbnr/pppp2p1/4p2p/5p2/8/4BP2/PPP1P1PP/Rn2KRNB b HQkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[70,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"after":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"decks":[74,74],"discard":["abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":35,"move":13,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"black-hand-4-plots-within-plots","target":{"player":"black"}},"fen":["r1bqkbnr/pppp2p1/4p2p/5p2/8/4BP2/PPP1P1PP/Rn2KRNB b HQkq - 0 7","r1bqkbnr/pppp2p1/4p2p/5p2/8/4BP2/PPP1P1PP/Rn2KRNB b HQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[70,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"after":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"decks":[74,73],"discard":["abduction","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":36,"move":14,"action":{"type":"move","from":"g7","to":"g5"},"fen":["r1bqkbnr/pppp2p1/4p2p/5p2/8/4BP2/PPP1P1PP/Rn2KRNB b HQkq - 0 7","r1bqkbnr/pppp4/4p2p/5pp1/8/4BP2/PPP1P1PP/Rn2KRNB w HQkq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[70,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"after":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"decks":[73,73],"discard":["abduction","plots-within-plots"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false,"pendingAbduction":null}
{"step":37,"move":14,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppp4/4p2p/5pp1/8/4BP2/PPP1P1PP/Rn2KRNB w HQkq - 0 8","r1bqkbnr/pppp4/4p2p/5pp1/8/4BP2/PPP1P1PP/Rn2KRNB w HQkq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[70,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"after":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"decks":[73,73],"discard":["abduction","plots-within-plots"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false,"pendingAbduction":null}
{"step":38,"move":15,"action":{"type":"move","from":"a1","to":"b1"},"fen":["r1bqkbnr/pppp4/4p2p/5pp1/8/4BP2/PPP1P1PP/Rn2KRNB w HQkq - 0 8","r1bqkbnr/pppp4/4p2p/5pp1/8/4BP2/PPP1P1PP/1R2KRNB b Hkq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1","capturedId":"black-knight-g8","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[70,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"after":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"decks":[73,73],"discard":["abduction","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":39,"move":15,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppp4/4p2p/5pp1/8/4BP2/PPP1P1PP/1R2KRNB b Hkq - 0 8","r1bqkbnr/pppp4/4p2p/5pp1/8/4BP2/PPP1P1PP/1R2KRNB b Hkq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1","capturedId":"black-knight-g8","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[70,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"after":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"decks":[73,73],"discard":["abduction","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":40,"move":16,"action":{"type":"move","from":"b7","to":"b5"},"fen":["r1bqkbnr/pppp4/4p2p/5pp1/8/4BP2/PPP1P1PP/1R2KRNB b Hkq - 0 8","r1bqkbnr/p1pp4/4p2p/1p3pp1/8/4BP2/PPP1P1PP/1R2KRNB w Hkq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[70,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"after":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"decks":[73,73],"discard":["abduction","plots-within-plots"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false,"pendingAbduction":null}
{"step":41,"move":16,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1pp4/4p2p/1p3pp1/8/4BP2/PPP1P1PP/1R2KRNB w Hkq - 0 9","r1bqkbnr/p1pp4/4p2p/1p3pp1/8/4BP2/PPP1P1PP/1R2KRNB w Hkq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[70,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"after":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"decks":[73,73],"discard":["abduction","plots-within-plots"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false,"pendingAbduction":null}
{"step":42,"move":17,"action":{"type":"move","from":"a2","to":"a4"},"fen":["r1bqkbnr/p1pp4/4p2p/1p3pp1/8/4BP2/PPP1P1PP/1R2KRNB w Hkq - 0 9","r1bqkbnr/p1pp4/4p2p/1p3pp1/P7/4BP2/1PP1P1PP/1R2KRNB b Hkq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[70,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"after":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"decks":[73,73],"discard":["abduction","plots-within-plots"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false,"pendingAbduction":null}
{"step":43,"move":17,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1pp4/4p2p/1p3pp1/P7/4BP2/1PP1P1PP/1R2KRNB b Hkq - 0 9","r1bqkbnr/p1pp4/4p2p/1p3pp1/P7/4BP2/1PP1P1PP/1R2KRNB b Hkq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[70,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"after":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"decks":[73,73],"discard":["abduction","plots-within-plots"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false,"pendingAbduction":null}
