Seed 860016; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":38,"move":16,"action":{"type":"move","from":"d3","to":"e5"},"fen":["1nbqkb1r/ppp2ppp/1r5n/2p2p2/6PP/P2NP3/2PPNP2/R1BQKB1R w KQk - 0 10","1nbqkb1r/ppp2ppp/1r5n/2p1Np2/6PP/P3P3/2PPNP2/R1BQKB1R b KQk - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"d3","to":"e5"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","challenge"],"after":["evangelists","guardian","anathema","crab","challenge"],"decks":[71,71],"discard":["bombard","evil-eye","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":16,"action":{"type":"endTurn"},"fen":["1nbqkb1r/ppp2ppp/1r5n/2p1Np2/6PP/P3P3/2PPNP2/R1BQKB1R b KQk - 1 10","1nbqkb1r/ppp2ppp/1r5n/2p1Np2/6PP/P3P3/2PPNP2/R1BQKB1R b KQk - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"d3","to":"e5"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","challenge"],"after":["evangelists","guardian","anathema","crab","challenge"],"decks":[71,71],"discard":["bombard","evil-eye","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"move","from":"b6","to":"b2"},"fen":["1nbqkb1r/ppp2ppp/1r5n/2p1Np2/6PP/P3P3/2PPNP2/R1BQKB1R b KQk - 1 10","1nbqkb1r/ppp2ppp/7n/2p1Np2/6PP/P3P3/1rPPNP2/R1BQKB1R w KQk - 2 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"b6","to":"b2"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","challenge"],"after":["evangelists","guardian","anathema","crab","challenge"],"decks":[71,71],"discard":["bombard","evil-eye","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"endTurn"},"fen":["1nbqkb1r/ppp2ppp/7n/2p1Np2/6PP/P3P3/1rPPNP2/R1BQKB1R w KQk - 2 11","1nbqkb1r/ppp2ppp/7n/2p1Np2/6PP/P3P3/1rPPNP2/R1BQKB1R w KQk - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"b6","to":"b2"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","challenge"],"after":["evangelists","guardian","anathema","crab","challenge"],"decks":[71,71],"discard":["bombard","evil-eye","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"move","from":"h4","to":"h5"},"fen":["1nbqkb1r/ppp2ppp/7n/2p1Np2/6PP/P3P3/1rPPNP2/R1BQKB1R w KQk - 2 11","1nbqkb1r/ppp2ppp/7n/2p1Np1P/6P1/P3P3/1rPPNP2/R1BQKB1R b KQk - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"h4","to":"h5"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","challenge"],"after":["evangelists","guardian","anathema","crab","challenge"],"decks":[71,71],"discard":["bombard","evil-eye","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["1nbqkb1r/ppp2ppp/7n/2p1Np1P/6P1/P3P3/1rPPNP2/R1BQKB1R b KQk - 0 11","1nbqkb1r/ppp2ppp/7n/2p1Np1P/6P1/P3P3/1rPPNP2/R1BQKB1R b KQk - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"h4","to":"h5"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","challenge"],"after":["evangelists","guardian","anathema","crab","challenge"],"decks":[71,71],"discard":["bombard","evil-eye","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"move","from":"b2","to":"c2"},"fen":["1nbqkb1r/ppp2ppp/7n/2p1Np1P/6P1/P3P3/1rPPNP2/R1BQKB1R b KQk - 0 11","1nbqkb1r/ppp2ppp/7n/2p1Np1P/6P1/P3P3/2rPNP2/R1BQKB1R w KQk - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"b2","to":"c2","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","challenge"],"after":["evangelists","guardian","anathema","crab","challenge"],"decks":[71,71],"discard":["bombard","evil-eye","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["1nbqkb1r/ppp2ppp/7n/2p1Np1P/6P1/P3P3/2rPNP2/R1BQKB1R w KQk - 0 12","1nbqkb1r/ppp2ppp/7n/2p1Np1P/6P1/P3P3/2rPNP2/R1BQKB1R w KQk - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"b2","to":"c2","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","challenge"],"after":["evangelists","guardian","anathema","crab","challenge"],"decks":[71,71],"discard":["bombard","evil-eye","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"move","from":"f1","to":"h3"},"fen":["1nbqkb1r/ppp2ppp/7n/2p1Np1P/6P1/P3P3/2rPNP2/R1BQKB1R w KQk - 0 12","1nbqkb1r/ppp2ppp/7n/2p1Np1P/6P1/P3P2B/2rPNP2/R1BQK2R b KQk - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"f1","to":"h3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","challenge"],"after":["evangelists","guardian","anathema","crab","challenge"],"decks":[71,71],"discard":["bombard","evil-eye","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"endTurn"},"fen":["1nbqkb1r/ppp2ppp/7n/2p1Np1P/6P1/P3P2B/2rPNP2/R1BQK2R b KQk - 1 12","1nbqkb1r/ppp2ppp/7n/2p1Np1P/6P1/P3P2B/2rPNP2/R1BQK2R b KQk - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"f1","to":"h3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","challenge"],"after":["evangelists","guardian","anathema","crab","challenge"],"decks":[71,71],"discard":["bombard","evil-eye","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"move","from":"c2","to":"b2"},"fen":["1nbqkb1r/ppp2ppp/7n/2p1Np1P/6P1/P3P2B/2rPNP2/R1BQK2R b KQk - 1 12","1nbqkb1r/ppp2ppp/7n/2p1Np1P/6P1/P3P2B/1r1PNP2/R1BQK2R w KQk - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"c2","to":"b2"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","challenge"],"after":["evangelists","guardian","anathema","crab","challenge"],"decks":[71,71],"discard":["bombard","evil-eye","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"endTurn"},"fen":["1nbqkb1r/ppp2ppp/7n/2p1Np1P/6P1/P3P2B/1r1PNP2/R1BQK2R w KQk - 2 13","1nbqkb1r/ppp2ppp/7n/2p1Np1P/6P1/P3P2B/1r1PNP2/R1BQK2R w KQk - 2 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"c2","to":"b2"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","challenge"],"after":["evangelists","guardian","anathema","crab","challenge"],"decks":[71,71],"discard":["bombard","evil-eye","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"move","from":"e5","to":"g6"},"fen":["1nbqkb1r/ppp2ppp/7n/2p1Np1P/6P1/P3P2B/1r1PNP2/R1BQK2R w KQk - 2 13","1nbqkb1r/ppp2ppp/6Nn/2p2p1P/6P1/P3P2B/1r1PNP2/R1BQK2R b KQk - 3 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"e5","to":"g6"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","challenge"],"after":["evangelists","guardian","anathema","crab","challenge"],"decks":[71,71],"discard":["bombard","evil-eye","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["1nbqkb1r/ppp2ppp/6Nn/2p2p1P/6P1/P3P2B/1r1PNP2/R1BQK2R b KQk - 3 13","1nbqkb1r/ppp2ppp/6Nn/2p2p1P/6P1/P3P2B/1r1PNP2/R1BQK2R b KQk - 3 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"e5","to":"g6"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","challenge"],"after":["evangelists","guardian","anathema","crab","challenge"],"decks":[71,71],"discard":["bombard","evil-eye","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"move","from":"f7","to":"g6"},"fen":["1nbqkb1r/ppp2ppp/6Nn/2p2p1P/6P1/P3P2B/1r1PNP2/R1BQK2R b KQk - 3 13","1nbqkb1r/ppp3pp/6pn/2p2p1P/6P1/P3P2B/1r1PNP2/R1BQK2R w KQk - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"f7","to":"g6","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","challenge"],"after":["evangelists","guardian","anathema","crab","challenge"],"decks":[71,71],"discard":["bombard","evil-eye","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"black-deck-3-challenge","target":"h5"},"fen":["1nbqkb1r/ppp3pp/6pn/2p2p1P/6P1/P3P2B/1r1PNP2/R1BQK2R w KQk - 0 14","1nbqkb1r/ppp3pp/6pn/2p2p1P/6P1/P3P2B/1r1PNP2/R1BQK2R w KQk - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-h2"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"h5","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","challenge"],"after":["evangelists","guardian","anathema","crab","vendetta"],"decks":[71,70],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"endTurn"},"fen":["1nbqkb1r/ppp3pp/6pn/2p2p1P/6P1/P3P2B/1r1PNP2/R1BQK2R w KQk - 0 14","1nbqkb1r/ppp3pp/6pn/2p2p1P/6P1/P3P2B/1r1PNP2/R1BQK2R w KQk - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-h2"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-h2"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"h5","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","vendetta"],"after":["evangelists","guardian","anathema","crab","vendetta"],"decks":[70,70],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"move","from":"h5","to":"g6"},"fen":["1nbqkb1r/ppp3pp/6pn/2p2p1P/6P1/P3P2B/1r1PNP2/R1BQK2R w KQk - 0 14","1nbqkb1r/ppp3pp/6Pn/2p2p2/6P1/P3P2B/1r1PNP2/R1BQK2R b KQk - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-h2"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"h5","to":"g6","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","vendetta"],"after":["evangelists","guardian","anathema","crab","vendetta"],"decks":[70,70],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"endTurn"},"fen":["1nbqkb1r/ppp3pp/6Pn/2p2p2/6P1/P3P2B/1r1PNP2/R1BQK2R b KQk - 0 14","1nbqkb1r/ppp3pp/6Pn/2p2p2/6P1/P3P2B/1r1PNP2/R1BQK2R b KQk - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"h5","to":"g6","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","vendetta"],"after":["evangelists","guardian","anathema","crab","vendetta"],"decks":[70,70],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
