Seed 860063; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":34,"move":15,"action":{"type":"playCard","cardId":"masquerade","cardInstanceId":"black-deck-0-masquerade","target":[{"from":"a8","to":"g2"}]},"fen":["rnbqkb1r/2pp1ppp/1p3n2/4p3/Pp3BP1/2PP3N/4PP1P/RN1QKB1R b KQkq - 1 8","1nbqkb1r/2pp1ppp/1p3n2/4p3/Pp3BP1/2PP3N/4PPrP/RN1QKB1R w KQk - 2 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"a8","to":"g2"}],"movement":[{"from":"a8","to":"g2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","squaring-the-circle","onslaught","dubbing"],"after":["man-of-straw","sanctuary","squaring-the-circle","onslaught","dubbing"],"decks":[74,74],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","disintegration","chaos"],"decks":[73,72],"discard":["cowardice","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"endTurn"},"fen":["1nbqkb1r/2pp1ppp/1p3n2/4p3/Pp3BP1/2PP3N/4PPrP/RN1QKB1R w KQk - 2 9","1nbqkb1r/2pp1ppp/1p3n2/4p3/Pp3BP1/2PP3N/4PPrP/RN1QKB1R w KQk - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"a8","to":"g2"}],"movement":[{"from":"a8","to":"g2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","squaring-the-circle","onslaught","dubbing"],"after":["man-of-straw","sanctuary","squaring-the-circle","onslaught","dubbing"],"decks":[74,74],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","disintegration","chaos"],"after":["forced-march","no-quarter","dubbing","disintegration","chaos"],"decks":[72,72],"discard":["cowardice","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"playCard","cardId":"onslaught","cardInstanceId":"white-hand-4-onslaught","target":[{"from":"a4","to":"a5"}]},"fen":["1nbqkb1r/2pp1ppp/1p3n2/4p3/Pp3BP1/2PP3N/4PPrP/RN1QKB1R w KQk - 2 9","1nbqkb1r/2pp1ppp/1p3n2/P3p3/1p3BP1/2PP3N/4PPrP/RN1QKB1R b KQk - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"a4","to":"a5"}],"movement":[{"from":"a4","to":"a5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","squaring-the-circle","onslaught","dubbing"],"after":["man-of-straw","sanctuary","squaring-the-circle","dubbing","holy-war"],"decks":[74,73],"discard":["onslaught"]},{"color":"black","before":["forced-march","no-quarter","dubbing","disintegration","chaos"],"after":["forced-march","no-quarter","dubbing","disintegration","chaos"],"decks":[72,72],"discard":["cowardice","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":15,"action":{"type":"endTurn"},"fen":["1nbqkb1r/2pp1ppp/1p3n2/P3p3/1p3BP1/2PP3N/4PPrP/RN1QKB1R b KQk - 0 9","1nbqkb1r/2pp1ppp/1p3n2/P3p3/1p3BP1/2PP3N/4PPrP/RN1QKB1R b KQk - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"a4","to":"a5"}],"movement":[{"from":"a4","to":"a5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","squaring-the-circle","dubbing","holy-war"],"after":["man-of-straw","sanctuary","squaring-the-circle","dubbing","holy-war"],"decks":[73,73],"discard":["onslaught"]},{"color":"black","before":["forced-march","no-quarter","dubbing","disintegration","chaos"],"after":["forced-march","no-quarter","dubbing","disintegration","chaos"],"decks":[72,72],"discard":["cowardice","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"move","from":"h7","to":"h5"},"fen":["1nbqkb1r/2pp1ppp/1p3n2/P3p3/1p3BP1/2PP3N/4PPrP/RN1QKB1R b KQk - 0 9","1nbqkb1r/2pp1pp1/1p3n2/P3p2p/1p3BP1/2PP3N/4PPrP/RN1QKB1R w KQk - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","squaring-the-circle","dubbing","holy-war"],"after":["man-of-straw","sanctuary","squaring-the-circle","dubbing","holy-war"],"decks":[73,73],"discard":["onslaught"]},{"color":"black","before":["forced-march","no-quarter","dubbing","disintegration","chaos"],"after":["forced-march","no-quarter","dubbing","disintegration","chaos"],"decks":[72,72],"discard":["cowardice","masquerade"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":39,"move":16,"action":{"type":"endTurn"},"fen":["1nbqkb1r/2pp1pp1/1p3n2/P3p2p/1p3BP1/2PP3N/4PPrP/RN1QKB1R w KQk - 0 10","1nbqkb1r/2pp1pp1/1p3n2/P3p2p/1p3BP1/2PP3N/4PPrP/RN1QKB1R w KQk - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","squaring-the-circle","dubbing","holy-war"],"after":["man-of-straw","sanctuary","squaring-the-circle","dubbing","holy-war"],"decks":[73,73],"discard":["onslaught"]},{"color":"black","before":["forced-march","no-quarter","dubbing","disintegration","chaos"],"after":["forced-march","no-quarter","dubbing","disintegration","chaos"],"decks":[72,72],"discard":["cowardice","masquerade"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"move","from":"f2","to":"f3"},"fen":["1nbqkb1r/2pp1pp1/1p3n2/P3p2p/1p3BP1/2PP3N/4PPrP/RN1QKB1R w KQk - 0 10","1nbqkb1r/2pp1pp1/1p3n2/P3p2p/1p3BP1/2PP1P1N/4P1rP/RN1QKB1R b KQk - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","squaring-the-circle","dubbing","holy-war"],"after":["man-of-straw","sanctuary","squaring-the-circle","dubbing","holy-war"],"decks":[73,73],"discard":["onslaught"]},{"color":"black","before":["forced-march","no-quarter","dubbing","disintegration","chaos"],"after":["forced-march","no-quarter","dubbing","disintegration","chaos"],"decks":[72,72],"discard":["cowardice","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"endTurn"},"fen":["1nbqkb1r/2pp1pp1/1p3n2/P3p2p/1p3BP1/2PP1P1N/4P1rP/RN1QKB1R b KQk - 0 10","1nbqkb1r/2pp1pp1/1p3n2/P3p2p/1p3BP1/2PP1P1N/4P1rP/RN1QKB1R b KQk - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","squaring-the-circle","dubbing","holy-war"],"after":["man-of-straw","sanctuary","squaring-the-circle","dubbing","holy-war"],"decks":[73,73],"discard":["onslaught"]},{"color":"black","before":["forced-march","no-quarter","dubbing","disintegration","chaos"],"after":["forced-march","no-quarter","dubbing","disintegration","chaos"],"decks":[72,72],"discard":["cowardice","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"move","from":"g2","to":"g3"},"fen":["1nbqkb1r/2pp1pp1/1p3n2/P3p2p/1p3BP1/2PP1P1N/4P1rP/RN1QKB1R b KQk - 0 10","1nbqkb1r/2pp1pp1/1p3n2/P3p2p/1p3BP1/2PP1PrN/4P2P/RN1QKB1R w KQk - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","squaring-the-circle","dubbing","holy-war"],"after":["man-of-straw","sanctuary","squaring-the-circle","dubbing","holy-war"],"decks":[73,73],"discard":["onslaught"]},{"color":"black","before":["forced-march","no-quarter","dubbing","disintegration","chaos"],"after":["forced-march","no-quarter","dubbing","disintegration","chaos"],"decks":[72,72],"discard":["cowardice","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["1nbqkb1r/2pp1pp1/1p3n2/P3p2p/1p3BP1/2PP1PrN/4P2P/RN1QKB1R w KQk - 1 11","1nbqkb1r/2pp1pp1/1p3n2/P3p2p/1p3BP1/2PP1PrN/4P2P/RN1QKB1R w KQk - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","squaring-the-circle","dubbing","holy-war"],"after":["man-of-straw","sanctuary","squaring-the-circle","dubbing","holy-war"],"decks":[73,73],"discard":["onslaught"]},{"color":"black","before":["forced-march","no-quarter","dubbing","disintegration","chaos"],"after":["forced-march","no-quarter","dubbing","disintegration","chaos"],"decks":[72,72],"discard":["cowardice","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":18,"action":{"type":"playCard","cardId":"squaring-the-circle","cardInstanceId":"white-hand-3-squaring-the-circle","target":[{"from":"g4","to":"a8"}]},"fen":["1nbqkb1r/2pp1pp1/1p3n2/P3p2p/1p3BP1/2PP1PrN/4P2P/RN1QKB1R w KQk - 1 11","Pnbqkb1r/2pp1pp1/1p3n2/P3p2p/1p3B2/2PP1PrN/4P2P/RN1QKB1R b KQk - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"squaring-the-circle","target":[{"from":"g4","to":"a8"}],"movement":[{"from":"g4","to":"a8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","squaring-the-circle","dubbing","holy-war"],"after":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"decks":[73,72],"discard":["onslaught","squaring-the-circle"]},{"color":"black","before":["forced-march","no-quarter","dubbing","disintegration","chaos"],"after":["forced-march","no-quarter","dubbing","disintegration","chaos"],"decks":[72,72],"discard":["cowardice","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":18,"action":{"type":"endTurn"},"fen":["Pnbqkb1r/2pp1pp1/1p3n2/P3p2p/1p3B2/2PP1PrN/4P2P/RN1QKB1R b KQk - 0 11","Pnbqkb1r/2pp1pp1/1p3n2/P3p2p/1p3B2/2PP1PrN/4P2P/RN1QKB1R b KQk - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"squaring-the-circle","target":[{"from":"g4","to":"a8"}],"movement":[{"from":"g4","to":"a8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"after":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"decks":[72,72],"discard":["onslaught","squaring-the-circle"]},{"color":"black","before":["forced-march","no-quarter","dubbing","disintegration","chaos"],"after":["forced-march","no-quarter","dubbing","disintegration","chaos"],"decks":[72,72],"discard":["cowardice","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"move","from":"b4","to":"c3"},"fen":["Pnbqkb1r/2pp1pp1/1p3n2/P3p2p/1p3B2/2PP1PrN/4P2P/RN1QKB1R b KQk - 0 11","Pnbqkb1r/2pp1pp1/1p3n2/P3p2p/5B2/2pP1PrN/4P2P/RN1QKB1R w KQk - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"b4","to":"c3","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"after":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"decks":[72,72],"discard":["onslaught","squaring-the-circle"]},{"color":"black","before":["forced-march","no-quarter","dubbing","disintegration","chaos"],"after":["forced-march","no-quarter","dubbing","disintegration","chaos"],"decks":[72,72],"discard":["cowardice","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":19,"action":{"type":"endTurn"},"fen":["Pnbqkb1r/2pp1pp1/1p3n2/P3p2p/5B2/2pP1PrN/4P2P/RN1QKB1R w KQk - 0 12","Pnbqkb1r/2pp1pp1/1p3n2/P3p2p/5B2/2pP1PrN/4P2P/RN1QKB1R w KQk - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"b4","to":"c3","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"after":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"decks":[72,72],"discard":["onslaught","squaring-the-circle"]},{"color":"black","before":["forced-march","no-quarter","dubbing","disintegration","chaos"],"after":["forced-march","no-quarter","dubbing","disintegration","chaos"],"decks":[72,72],"discard":["cowardice","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"move","from":"a1","to":"a3"},"fen":["Pnbqkb1r/2pp1pp1/1p3n2/P3p2p/5B2/2pP1PrN/4P2P/RN1QKB1R w KQk - 0 12","Pnbqkb1r/2pp1pp1/1p3n2/P3p2p/5B2/R1pP1PrN/4P2P/1N1QKB1R b Kk - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"a1","to":"a3"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"after":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"decks":[72,72],"discard":["onslaught","squaring-the-circle"]},{"color":"black","before":["forced-march","no-quarter","dubbing","disintegration","chaos"],"after":["forced-march","no-quarter","dubbing","disintegration","chaos"],"decks":[72,72],"discard":["cowardice","masquerade"]}],"enPassant":[],"pendingRescue":false}
