Seed 860187; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":41,"move":16,"action":{"type":"endTurn"},"fen":["rb2kb1r/pp2p2p/n4N1n/q1p2pp1/8/3p1P1R/PPPPB1PP/RB1Q1KN1 b kq - 3 10","rb2kb1r/pp2p2p/n4N1n/q1p2pp1/8/3p1P1R/PPPPB1PP/RB1Q1KN1 b kq - 3 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"f6"}],"hands":[{"color":"white","before":["truce","coup","fortification","toll","betrayal"],"after":["truce","coup","fortification","toll","betrayal"],"decks":[71,71],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","doppelganger","crusade","charge"],"after":["riposte","blessing","doppelganger","crusade","charge"],"decks":[73,73],"discard":["heresy","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":16,"action":{"type":"playCard","cardId":"doppelganger","cardInstanceId":"black-hand-3-doppelganger","target":[{"from":"a6","to":"c7"}]},"fen":["rb2kb1r/pp2p2p/n4N1n/q1p2pp1/8/3p1P1R/PPPPB1PP/RB1Q1KN1 b kq - 3 10","rb2kb1r/pp2p2p/n4N1n/q1p2pp1/8/3p1P1R/PPPPB1PP/RB1Q1KN1 b kq - 3 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"doppelganger","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["truce","coup","fortification","toll","betrayal"],"after":["truce","coup","fortification","toll","betrayal"],"decks":[71,71],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","doppelganger","crusade","charge"],"after":["riposte","blessing","crusade","charge","earthquake"],"decks":[73,72],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":17,"action":{"type":"move","from":"e8","to":"d8"},"fen":["rb2kb1r/pp2p2p/n4N1n/q1p2pp1/8/3p1P1R/PPPPB1PP/RB1Q1KN1 b kq - 3 10","rb1k1b1r/pp2p2p/n4N1n/q1p2pp1/8/3p1P1R/PPPPB1PP/RB1Q1KN1 w - - 4 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["truce","coup","fortification","toll","betrayal"],"after":["truce","coup","fortification","toll","betrayal"],"decks":[71,71],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","crusade","charge","earthquake"],"after":["riposte","blessing","crusade","charge","earthquake"],"decks":[72,72],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":17,"action":{"type":"endTurn"},"fen":["rb1k1b1r/pp2p2p/n4N1n/q1p2pp1/8/3p1P1R/PPPPB1PP/RB1Q1KN1 w - - 4 11","rb1k1b1r/pp2p2p/n4N1n/q1p2pp1/8/3p1P1R/PPPPB1PP/RB1Q1KN1 w - - 4 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["truce","coup","fortification","toll","betrayal"],"after":["truce","coup","fortification","toll","betrayal"],"decks":[71,71],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","crusade","charge","earthquake"],"after":["riposte","blessing","crusade","charge","earthquake"],"decks":[72,72],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":18,"action":{"type":"move","from":"h3","to":"h4"},"fen":["rb1k1b1r/pp2p2p/n4N1n/q1p2pp1/8/3p1P1R/PPPPB1PP/RB1Q1KN1 w - - 4 11","rb1k1b1r/pp2p2p/n4N1n/q1p2pp1/7R/3p1P2/PPPPB1PP/RB1Q1KN1 b - - 5 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["truce","coup","fortification","toll","betrayal"],"after":["truce","coup","fortification","toll","betrayal"],"decks":[71,71],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","crusade","charge","earthquake"],"after":["riposte","blessing","crusade","charge","earthquake"],"decks":[72,72],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":18,"action":{"type":"endTurn"},"fen":["rb1k1b1r/pp2p2p/n4N1n/q1p2pp1/7R/3p1P2/PPPPB1PP/RB1Q1KN1 b - - 5 11","rb1k1b1r/pp2p2p/n4N1n/q1p2pp1/7R/3p1P2/PPPPB1PP/RB1Q1KN1 b - - 5 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["truce","coup","fortification","toll","betrayal"],"after":["truce","coup","fortification","toll","betrayal"],"decks":[71,71],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","crusade","charge","earthquake"],"after":["riposte","blessing","crusade","charge","earthquake"],"decks":[72,72],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":19,"action":{"type":"move","from":"a5","to":"c3"},"fen":["rb1k1b1r/pp2p2p/n4N1n/q1p2pp1/7R/3p1P2/PPPPB1PP/RB1Q1KN1 b - - 5 11","rb1k1b1r/pp2p2p/n4N1n/2p2pp1/7R/2qp1P2/PPPPB1PP/RB1Q1KN1 w - - 6 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"c3","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["truce","coup","fortification","toll","betrayal"],"after":["truce","coup","fortification","toll","betrayal"],"decks":[71,71],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","crusade","charge","earthquake"],"after":["riposte","blessing","crusade","charge","earthquake"],"decks":[72,72],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":19,"action":{"type":"endTurn"},"fen":["rb1k1b1r/pp2p2p/n4N1n/2p2pp1/7R/2qp1P2/PPPPB1PP/RB1Q1KN1 w - - 6 12","rb1k1b1r/pp2p2p/n4N1n/2p2pp1/7R/2qp1P2/PPPPB1PP/RB1Q1KN1 w - - 6 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"c3","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["truce","coup","fortification","toll","betrayal"],"after":["truce","coup","fortification","toll","betrayal"],"decks":[71,71],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","crusade","charge","earthquake"],"after":["riposte","blessing","crusade","charge","earthquake"],"decks":[72,72],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":20,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rb1k1b1r/pp2p2p/n4N1n/2p2pp1/7R/2qp1P2/PPPPB1PP/RB1Q1KN1 w - - 6 12","rb1k1b1r/pp2p2p/n4N1n/2p2pp1/7R/2qp1PP1/PPPPB2P/RB1Q1KN1 b - - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["truce","coup","fortification","toll","betrayal"],"after":["truce","coup","fortification","toll","betrayal"],"decks":[71,71],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","crusade","charge","earthquake"],"after":["riposte","blessing","crusade","charge","earthquake"],"decks":[72,72],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":20,"action":{"type":"endTurn"},"fen":["rb1k1b1r/pp2p2p/n4N1n/2p2pp1/7R/2qp1PP1/PPPPB2P/RB1Q1KN1 b - - 0 12","rb1k1b1r/pp2p2p/n4N1n/2p2pp1/7R/2qp1PP1/PPPPB2P/RB1Q1KN1 b - - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["truce","coup","fortification","toll","betrayal"],"after":["truce","coup","fortification","toll","betrayal"],"decks":[71,71],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","crusade","charge","earthquake"],"after":["riposte","blessing","crusade","charge","earthquake"],"decks":[72,72],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"move","from":"c3","to":"d4"},"fen":["rb1k1b1r/pp2p2p/n4N1n/2p2pp1/7R/2qp1PP1/PPPPB2P/RB1Q1KN1 b - - 0 12","rb1k1b1r/pp2p2p/n4N1n/2p2pp1/3q3R/3p1PP1/PPPPB2P/RB1Q1KN1 w - - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"d4","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["truce","coup","fortification","toll","betrayal"],"after":["truce","coup","fortification","toll","betrayal"],"decks":[71,71],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","crusade","charge","earthquake"],"after":["riposte","blessing","crusade","charge","earthquake"],"decks":[72,72],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":21,"action":{"type":"endTurn"},"fen":["rb1k1b1r/pp2p2p/n4N1n/2p2pp1/3q3R/3p1PP1/PPPPB2P/RB1Q1KN1 w - - 1 13","rb1k1b1r/pp2p2p/n4N1n/2p2pp1/3q3R/3p1PP1/PPPPB2P/RB1Q1KN1 w - - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"d4","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["truce","coup","fortification","toll","betrayal"],"after":["truce","coup","fortification","toll","betrayal"],"decks":[71,71],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","crusade","charge","earthquake"],"after":["riposte","blessing","crusade","charge","earthquake"],"decks":[72,72],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"move","from":"c2","to":"d3"},"fen":["rb1k1b1r/pp2p2p/n4N1n/2p2pp1/3q3R/3p1PP1/PPPPB2P/RB1Q1KN1 w - - 1 13","rb1k1b1r/pp2p2p/n4N1n/2p2pp1/3q3R/3P1PP1/PP1PB2P/RB1Q1KN1 b - - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"d3","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["truce","coup","fortification","toll","betrayal"],"after":["truce","coup","fortification","toll","betrayal"],"decks":[71,71],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","crusade","charge","earthquake"],"after":["riposte","blessing","crusade","charge","earthquake"],"decks":[72,72],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":22,"action":{"type":"endTurn"},"fen":["rb1k1b1r/pp2p2p/n4N1n/2p2pp1/3q3R/3P1PP1/PP1PB2P/RB1Q1KN1 b - - 0 13","rb1k1b1r/pp2p2p/n4N1n/2p2pp1/3q3R/3P1PP1/PP1PB2P/RB1Q1KN1 b - - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"d3","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["truce","coup","fortification","toll","betrayal"],"after":["truce","coup","fortification","toll","betrayal"],"decks":[71,71],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","crusade","charge","earthquake"],"after":["riposte","blessing","crusade","charge","earthquake"],"decks":[72,72],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":23,"action":{"type":"move","from":"a6","to":"c7"},"fen":["rb1k1b1r/pp2p2p/n4N1n/2p2pp1/3q3R/3P1PP1/PP1PB2P/RB1Q1KN1 b - - 0 13","rb1k1b1r/ppn1p2p/5N1n/2p2pp1/3q3R/3P1PP1/PP1PB2P/RB1Q1KN1 w - - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"c7","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["truce","coup","fortification","toll","betrayal"],"after":["truce","coup","fortification","toll","betrayal"],"decks":[71,71],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","crusade","charge","earthquake"],"after":["riposte","blessing","crusade","charge","earthquake"],"decks":[72,72],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":23,"action":{"type":"endTurn"},"fen":["rb1k1b1r/ppn1p2p/5N1n/2p2pp1/3q3R/3P1PP1/PP1PB2P/RB1Q1KN1 w - - 1 14","rb1k1b1r/ppn1p2p/5N1n/2p2pp1/3q3R/3P1PP1/PP1PB2P/RB1Q1KN1 w - - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"c7","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["truce","coup","fortification","toll","betrayal"],"after":["truce","coup","fortification","toll","betrayal"],"decks":[71,71],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","crusade","charge","earthquake"],"after":["riposte","blessing","crusade","charge","earthquake"],"decks":[72,72],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":24,"action":{"type":"move","from":"d1","to":"c1"},"fen":["rb1k1b1r/ppn1p2p/5N1n/2p2pp1/3q3R/3P1PP1/PP1PB2P/RB1Q1KN1 w - - 1 14","rb1k1b1r/ppn1p2p/5N1n/2p2pp1/3q3R/3P1PP1/PP1PB2P/RBQ2KN1 b - - 2 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c1"}],"hands":[{"color":"white","before":["truce","coup","fortification","toll","betrayal"],"after":["truce","coup","fortification","toll","betrayal"],"decks":[71,71],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","crusade","charge","earthquake"],"after":["riposte","blessing","crusade","charge","earthquake"],"decks":[72,72],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":24,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"white-deck-0-coup","target":"b1"},"fen":["rb1k1b1r/ppn1p2p/5N1n/2p2pp1/3q3R/3P1PP1/PP1PB2P/RBQ2KN1 b - - 2 14","rb1k1b1r/ppn1p2p/5N1n/2p2pp1/3q3R/3P1PP1/PP1PB2P/RBQ2KN1 b - - 2 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b1","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"b1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["truce","coup","fortification","toll","betrayal"],"after":["truce","fortification","toll","betrayal","madman"],"decks":[71,70],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","crusade","charge","earthquake"],"after":["riposte","blessing","crusade","charge","earthquake"],"decks":[72,72],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":24,"action":{"type":"endTurn"},"fen":["rb1k1b1r/ppn1p2p/5N1n/2p2pp1/3q3R/3P1PP1/PP1PB2P/RBQ2KN1 b - - 2 14","rb1k1b1r/ppn1p2p/5N1n/2p2pp1/3q3R/3P1PP1/PP1PB2P/RBQ2KN1 b - - 2 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"b1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["truce","fortification","toll","betrayal","madman"],"after":["truce","fortification","toll","betrayal","madman"],"decks":[70,70],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","crusade","charge","earthquake"],"after":["riposte","blessing","crusade","charge","earthquake"],"decks":[72,72],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":25,"action":{"type":"move","from":"d4","to":"d6"},"fen":["rb1k1b1r/ppn1p2p/5N1n/2p2pp1/3q3R/3P1PP1/PP1PB2P/RBQ2KN1 b - - 2 14","rb1k1b1r/ppn1p2p/3q1N1n/2p2pp1/7R/3P1PP1/PP1PB2P/RBQ2KN1 w - - 3 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}]],"events":[{"type":"move","from":"d4","to":"d6","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["truce","fortification","toll","betrayal","madman"],"after":["truce","fortification","toll","betrayal","madman"],"decks":[70,70],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","crusade","charge","earthquake"],"after":["riposte","blessing","crusade","charge","earthquake"],"decks":[72,72],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":25,"action":{"type":"endTurn"},"fen":["rb1k1b1r/ppn1p2p/3q1N1n/2p2pp1/7R/3P1PP1/PP1PB2P/RBQ2KN1 w - - 3 15","rb1k1b1r/ppn1p2p/3q1N1n/2p2pp1/7R/3P1PP1/PP1PB2P/RBQ2KN1 w - - 3 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}]],"events":[{"type":"move","from":"d4","to":"d6","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["truce","fortification","toll","betrayal","madman"],"after":["truce","fortification","toll","betrayal","madman"],"decks":[70,70],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","crusade","charge","earthquake"],"after":["riposte","blessing","crusade","charge","earthquake"],"decks":[72,72],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
