Seed 860106; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["r2q1bbr/1pppk3/p1nnpp2/6pp/2PPP3/8/PPN2PPP/1RBQKBNR w K - 1 10","r2q1bbr/1pppk3/p1nnpp2/6pp/2PPP3/8/PPN2PPP/1RBQKBNR w K - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"after":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"decks":[74,74],"discard":[]},{"color":"black","before":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"after":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"decks":[72,72],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"playCard","cardId":"forced-march","cardInstanceId":"white-hand-3-forced-march","target":[{"from":"c4","to":"b4"},{"from":"e4","to":"f4"}]},"fen":["r2q1bbr/1pppk3/p1nnpp2/6pp/2PPP3/8/PPN2PPP/1RBQKBNR w K - 1 10","r2q1bbr/1pppk3/p1nnpp2/6pp/1P1P1P2/8/PPN2PPP/1RBQKBNR b K - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"c4","to":"b4"},{"from":"e4","to":"f4"}],"movement":[{"from":"c4","to":"b4"},{"from":"e4","to":"f4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"after":["cathedral","vendetta","dark-mirror","no-quarter","crab"],"decks":[74,73],"discard":["forced-march"]},{"color":"black","before":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"after":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"decks":[72,72],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["r2q1bbr/1pppk3/p1nnpp2/6pp/1P1P1P2/8/PPN2PPP/1RBQKBNR b K - 0 10","r2q1bbr/1pppk3/p1nnpp2/6pp/1P1P1P2/8/PPN2PPP/1RBQKBNR b K - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"c4","to":"b4"},{"from":"e4","to":"f4"}],"movement":[{"from":"c4","to":"b4"},{"from":"e4","to":"f4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["cathedral","vendetta","dark-mirror","no-quarter","crab"],"after":["cathedral","vendetta","dark-mirror","no-quarter","crab"],"decks":[73,73],"discard":["forced-march"]},{"color":"black","before":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"after":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"decks":[72,72],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"move","from":"h8","to":"h7"},"fen":["r2q1bbr/1pppk3/p1nnpp2/6pp/1P1P1P2/8/PPN2PPP/1RBQKBNR b K - 0 10","r2q1bb1/1pppk2r/p1nnpp2/6pp/1P1P1P2/8/PPN2PPP/1RBQKBNR w K - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["cathedral","vendetta","dark-mirror","no-quarter","crab"],"after":["cathedral","vendetta","dark-mirror","no-quarter","crab"],"decks":[73,73],"discard":["forced-march"]},{"color":"black","before":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"after":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"decks":[72,72],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["r2q1bb1/1pppk2r/p1nnpp2/6pp/1P1P1P2/8/PPN2PPP/1RBQKBNR w K - 1 11","r2q1bb1/1pppk2r/p1nnpp2/6pp/1P1P1P2/8/PPN2PPP/1RBQKBNR w K - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["cathedral","vendetta","dark-mirror","no-quarter","crab"],"after":["cathedral","vendetta","dark-mirror","no-quarter","crab"],"decks":[73,73],"discard":["forced-march"]},{"color":"black","before":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"after":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"decks":[72,72],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"move","from":"f1","to":"d3"},"fen":["r2q1bb1/1pppk2r/p1nnpp2/6pp/1P1P1P2/8/PPN2PPP/1RBQKBNR w K - 1 11","r2q1bb1/1pppk2r/p1nnpp2/6pp/1P1P1P2/3B4/PPN2PPP/1RBQK1NR b K - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f1","to":"d3"}],"hands":[{"color":"white","before":["cathedral","vendetta","dark-mirror","no-quarter","crab"],"after":["cathedral","vendetta","dark-mirror","no-quarter","crab"],"decks":[73,73],"discard":["forced-march"]},{"color":"black","before":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"after":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"decks":[72,72],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"playCard","cardId":"vendetta","cardInstanceId":"white-hand-1-vendetta"},"fen":["r2q1bb1/1pppk2r/p1nnpp2/6pp/1P1P1P2/3B4/PPN2PPP/1RBQK1NR b K - 2 11","r2q1bb1/1pppk2r/p1nnpp2/6pp/1P1P1P2/3B4/PPN2PPP/1RBQK1NR b K - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","vendetta","dark-mirror","no-quarter","crab"],"after":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"decks":[73,72],"discard":["forced-march"]},{"color":"black","before":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"after":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"decks":[72,72],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"endTurn"},"fen":["r2q1bb1/1pppk2r/p1nnpp2/6pp/1P1P1P2/3B4/PPN2PPP/1RBQK1NR b K - 2 11","r2q1bb1/1pppk2r/p1nnpp2/6pp/1P1P1P2/3B4/PPN2PPP/1RBQK1NR b K - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"after":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"decks":[72,72],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"after":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"decks":[72,72],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"move","from":"d8","to":"b8"},"fen":["r2q1bb1/1pppk2r/p1nnpp2/6pp/1P1P1P2/3B4/PPN2PPP/1RBQK1NR b K - 2 11","rq3bb1/1pppk2r/p1nnpp2/6pp/1P1P1P2/3B4/PPN2PPP/1RBQK1NR w K - 3 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d8","to":"b8"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"after":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"decks":[72,72],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"after":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"decks":[72,72],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"endTurn"},"fen":["rq3bb1/1pppk2r/p1nnpp2/6pp/1P1P1P2/3B4/PPN2PPP/1RBQK1NR w K - 3 12","rq3bb1/1pppk2r/p1nnpp2/6pp/1P1P1P2/3B4/PPN2PPP/1RBQK1NR w K - 3 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d8","to":"b8"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"after":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"decks":[72,72],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"after":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"decks":[72,72],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"move","from":"e1","to":"e2"},"fen":["rq3bb1/1pppk2r/p1nnpp2/6pp/1P1P1P2/3B4/PPN2PPP/1RBQK1NR w K - 3 12","rq3bb1/1pppk2r/p1nnpp2/6pp/1P1P1P2/3B4/PPN1KPPP/1RBQ2NR b - - 4 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"after":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"decks":[72,72],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"after":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"decks":[72,72],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["rq3bb1/1pppk2r/p1nnpp2/6pp/1P1P1P2/3B4/PPN1KPPP/1RBQ2NR b - - 4 12","rq3bb1/1pppk2r/p1nnpp2/6pp/1P1P1P2/3B4/PPN1KPPP/1RBQ2NR b - - 4 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"after":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"decks":[72,72],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"after":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"decks":[72,72],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"move","from":"b8","to":"d8"},"fen":["rq3bb1/1pppk2r/p1nnpp2/6pp/1P1P1P2/3B4/PPN1KPPP/1RBQ2NR b - - 4 12","r2q1bb1/1pppk2r/p1nnpp2/6pp/1P1P1P2/3B4/PPN1KPPP/1RBQ2NR w - - 5 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b8","to":"d8"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"after":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"decks":[72,72],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"after":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"decks":[72,72],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"endTurn"},"fen":["r2q1bb1/1pppk2r/p1nnpp2/6pp/1P1P1P2/3B4/PPN1KPPP/1RBQ2NR w - - 5 13","r2q1bb1/1pppk2r/p1nnpp2/6pp/1P1P1P2/3B4/PPN1KPPP/1RBQ2NR w - - 5 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b8","to":"d8"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"after":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"decks":[72,72],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"after":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"decks":[72,72],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"move","from":"f4","to":"f5"},"fen":["r2q1bb1/1pppk2r/p1nnpp2/6pp/1P1P1P2/3B4/PPN1KPPP/1RBQ2NR w - - 5 13","r2q1bb1/1pppk2r/p1nnpp2/5Ppp/1P1P4/3B4/PPN1KPPP/1RBQ2NR b - - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f4","to":"f5"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"after":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"decks":[72,72],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"after":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"decks":[72,72],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"endTurn"},"fen":["r2q1bb1/1pppk2r/p1nnpp2/5Ppp/1P1P4/3B4/PPN1KPPP/1RBQ2NR b - - 0 13","r2q1bb1/1pppk2r/p1nnpp2/5Ppp/1P1P4/3B4/PPN1KPPP/1RBQ2NR b - - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f4","to":"f5"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"after":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"decks":[72,72],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"after":["earthquake","hostage","neutrality","hidden-passage","no-quarter"],"decks":[72,72],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
