Seed 860188; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":41,"move":17,"action":{"type":"playCard","cardId":"fog-of-war","cardInstanceId":"black-hand-0-fog-of-war"},"fen":["rnb1kb1R/pp1qppp1/4P2n/3Q3p/5P2/P2P3N/1P1BB1PP/rN2K2R b - - 0 10","rnb1kb1r/pp1qppp1/4P2n/3Q3p/5P2/P2P3N/1P1BB1PP/RN2K2R b KQkq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fog-of-war","player":"black","movement":[{"from":"h1","to":"a1"},{"from":"h8","to":"h1"},{"from":"a1","to":"a8"},{"from":"a8","to":"h8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["under-elf-hill","treason","lost-castle","hidden-passage","split-knight"],"after":["under-elf-hill","treason","lost-castle","hidden-passage","split-knight"],"decks":[71,71],"discard":["mystic-shield","disintegration","madman","figure-dance"]},{"color":"black","before":["fog-of-war","holy-quest","split-knight","chaos","forbidden-city"],"after":["holy-quest","split-knight","chaos","forbidden-city","plots-within-plots"],"decks":[74,73],"discard":["annexation","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":17,"action":{"type":"endTurn"},"fen":["rnb1kb1r/pp1qppp1/4P2n/3Q3p/5P2/P2P3N/1P1BB1PP/RN2K2R b KQkq - 0 10","rnb1kb1r/pp1qppp1/4P2n/3Q3p/5P2/P2P3N/1P1BB1PP/RN2K2R b KQkq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fog-of-war","player":"black","movement":[{"from":"h1","to":"a1"},{"from":"h8","to":"h1"},{"from":"a1","to":"a8"},{"from":"a8","to":"h8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["under-elf-hill","treason","lost-castle","hidden-passage","split-knight"],"after":["under-elf-hill","treason","lost-castle","hidden-passage","split-knight"],"decks":[71,71],"discard":["mystic-shield","disintegration","madman","figure-dance"]},{"color":"black","before":["holy-quest","split-knight","chaos","forbidden-city","plots-within-plots"],"after":["holy-quest","split-knight","chaos","forbidden-city","plots-within-plots"],"decks":[73,73],"discard":["annexation","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnb1kb1r/pp1qppp1/4P2n/3Q3p/5P2/P2P3N/1P1BB1PP/RN2K2R b KQkq - 0 10","rnb1kb1r/p2qppp1/4P2n/1p1Q3p/5P2/P2P3N/1P1BB1PP/RN2K2R w KQkq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["under-elf-hill","treason","lost-castle","hidden-passage","split-knight"],"after":["under-elf-hill","treason","lost-castle","hidden-passage","split-knight"],"decks":[71,71],"discard":["mystic-shield","disintegration","madman","figure-dance"]},{"color":"black","before":["holy-quest","split-knight","chaos","forbidden-city","plots-within-plots"],"after":["holy-quest","split-knight","chaos","forbidden-city","plots-within-plots"],"decks":[73,73],"discard":["annexation","fog-of-war"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":44,"move":18,"action":{"type":"endTurn"},"fen":["rnb1kb1r/p2qppp1/4P2n/1p1Q3p/5P2/P2P3N/1P1BB1PP/RN2K2R w KQkq - 0 11","rnb1kb1r/p2qppp1/4P2n/1p1Q3p/5P2/P2P3N/1P1BB1PP/RN2K2R w KQkq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["under-elf-hill","treason","lost-castle","hidden-passage","split-knight"],"after":["under-elf-hill","treason","lost-castle","hidden-passage","split-knight"],"decks":[71,71],"discard":["mystic-shield","disintegration","madman","figure-dance"]},{"color":"black","before":["holy-quest","split-knight","chaos","forbidden-city","plots-within-plots"],"after":["holy-quest","split-knight","chaos","forbidden-city","plots-within-plots"],"decks":[73,73],"discard":["annexation","fog-of-war"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"move","from":"h3","to":"g1"},"fen":["rnb1kb1r/p2qppp1/4P2n/1p1Q3p/5P2/P2P3N/1P1BB1PP/RN2K2R w KQkq - 0 11","rnb1kb1r/p2qppp1/4P2n/1p1Q3p/5P2/P2P4/1P1BB1PP/RN2K1NR b KQkq - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g1"}],"hands":[{"color":"white","before":["under-elf-hill","treason","lost-castle","hidden-passage","split-knight"],"after":["under-elf-hill","treason","lost-castle","hidden-passage","split-knight"],"decks":[71,71],"discard":["mystic-shield","disintegration","madman","figure-dance"]},{"color":"black","before":["holy-quest","split-knight","chaos","forbidden-city","plots-within-plots"],"after":["holy-quest","split-knight","chaos","forbidden-city","plots-within-plots"],"decks":[73,73],"discard":["annexation","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"black-hand-4-chaos"},"fen":["rnb1kb1r/p2qppp1/4P2n/1p1Q3p/5P2/P2P4/1P1BB1PP/RN2K1NR b KQkq - 1 11","rnb1kb1r/p2qppp1/4P2n/1p1Q3p/5P2/P2P3N/1P1BB1PP/RN2K2R w KQkq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"black","movement":[{"from":"g1","to":"h3"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["under-elf-hill","treason","lost-castle","hidden-passage","split-knight"],"after":["under-elf-hill","treason","lost-castle","hidden-passage","split-knight"],"decks":[71,71],"discard":["mystic-shield","disintegration","madman","figure-dance"]},{"color":"black","before":["holy-quest","split-knight","chaos","forbidden-city","plots-within-plots"],"after":["holy-quest","split-knight","forbidden-city","plots-within-plots","onslaught"],"decks":[73,72],"discard":["annexation","fog-of-war","chaos"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"move","from":"d5","to":"f3"},"fen":["rnb1kb1r/p2qppp1/4P2n/1p1Q3p/5P2/P2P3N/1P1BB1PP/RN2K2R w KQkq - 0 11","rnb1kb1r/p2qppp1/4P2n/1p5p/5P2/P2P1Q1N/1P1BB1PP/RN2K2R b KQkq - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"f3"}],"hands":[{"color":"white","before":["under-elf-hill","treason","lost-castle","hidden-passage","split-knight"],"after":["under-elf-hill","treason","lost-castle","hidden-passage","split-knight"],"decks":[71,71],"discard":["mystic-shield","disintegration","madman","figure-dance"]},{"color":"black","before":["holy-quest","split-knight","forbidden-city","plots-within-plots","onslaught"],"after":["holy-quest","split-knight","forbidden-city","plots-within-plots","onslaught"],"decks":[72,72],"discard":["annexation","fog-of-war","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"endTurn"},"fen":["rnb1kb1r/p2qppp1/4P2n/1p5p/5P2/P2P1Q1N/1P1BB1PP/RN2K2R b KQkq - 1 11","rnb1kb1r/p2qppp1/4P2n/1p5p/5P2/P2P1Q1N/1P1BB1PP/RN2K2R b KQkq - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"f3"}],"hands":[{"color":"white","before":["under-elf-hill","treason","lost-castle","hidden-passage","split-knight"],"after":["under-elf-hill","treason","lost-castle","hidden-passage","split-knight"],"decks":[71,71],"discard":["mystic-shield","disintegration","madman","figure-dance"]},{"color":"black","before":["holy-quest","split-knight","forbidden-city","plots-within-plots","onslaught"],"after":["holy-quest","split-knight","forbidden-city","plots-within-plots","onslaught"],"decks":[72,72],"discard":["annexation","fog-of-war","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"move","from":"d7","to":"d4"},"fen":["rnb1kb1r/p2qppp1/4P2n/1p5p/5P2/P2P1Q1N/1P1BB1PP/RN2K2R b KQkq - 1 11","rnb1kb1r/p3ppp1/4P2n/1p5p/3q1P2/P2P1Q1N/1P1BB1PP/RN2K2R w KQkq - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d4"}],"hands":[{"color":"white","before":["under-elf-hill","treason","lost-castle","hidden-passage","split-knight"],"after":["under-elf-hill","treason","lost-castle","hidden-passage","split-knight"],"decks":[71,71],"discard":["mystic-shield","disintegration","madman","figure-dance"]},{"color":"black","before":["holy-quest","split-knight","forbidden-city","plots-within-plots","onslaught"],"after":["holy-quest","split-knight","forbidden-city","plots-within-plots","onslaught"],"decks":[72,72],"discard":["annexation","fog-of-war","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"black-deck-0-forbidden-city","target":"c6"},"fen":["rnb1kb1r/p3ppp1/4P2n/1p5p/3q1P2/P2P1Q1N/1P1BB1PP/RN2K2R w KQkq - 2 12","rnb1kb1r/p3ppp1/4P2n/1p5p/3q1P2/P2P1Q1N/1P1BB1PP/RN2K2R w KQkq - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c6"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"c6"}],"hands":[{"color":"white","before":["under-elf-hill","treason","lost-castle","hidden-passage","split-knight"],"after":["under-elf-hill","treason","lost-castle","hidden-passage","split-knight"],"decks":[71,71],"discard":["mystic-shield","disintegration","madman","figure-dance"]},{"color":"black","before":["holy-quest","split-knight","forbidden-city","plots-within-plots","onslaught"],"after":["holy-quest","split-knight","plots-within-plots","onslaught","figure-dance"],"decks":[72,71],"discard":["annexation","fog-of-war","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"endTurn"},"fen":["rnb1kb1r/p3ppp1/4P2n/1p5p/3q1P2/P2P1Q1N/1P1BB1PP/RN2K2R w KQkq - 2 12","rnb1kb1r/p3ppp1/4P2n/1p5p/3q1P2/P2P1Q1N/1P1BB1PP/RN2K2R w KQkq - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c6"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"c6"}],"hands":[{"color":"white","before":["under-elf-hill","treason","lost-castle","hidden-passage","split-knight"],"after":["under-elf-hill","treason","lost-castle","hidden-passage","split-knight"],"decks":[71,71],"discard":["mystic-shield","disintegration","madman","figure-dance"]},{"color":"black","before":["holy-quest","split-knight","plots-within-plots","onslaught","figure-dance"],"after":["holy-quest","split-knight","plots-within-plots","onslaught","figure-dance"],"decks":[71,71],"discard":["annexation","fog-of-war","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":21,"action":{"type":"playCard","cardId":"lost-castle","cardInstanceId":"white-deck-0-lost-castle","target":{"own":"a1","opponent":"h8"}},"fen":["rnb1kb1r/p3ppp1/4P2n/1p5p/3q1P2/P2P1Q1N/1P1BB1PP/RN2K2R w KQkq - 2 12","rnb1kb1R/p3ppp1/4P2n/1p5p/3q1P2/P2P1Q1N/1P1BB1PP/rN2K2R b Kq - 3 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c6"}]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"a1","opponent":"h8"},"movement":[{"from":"a1","to":"h8"},{"from":"h8","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["under-elf-hill","treason","lost-castle","hidden-passage","split-knight"],"after":["under-elf-hill","treason","hidden-passage","split-knight","dungeon"],"decks":[71,70],"discard":["mystic-shield","disintegration","madman","figure-dance","lost-castle"]},{"color":"black","before":["holy-quest","split-knight","plots-within-plots","onslaught","figure-dance"],"after":["holy-quest","split-knight","plots-within-plots","onslaught","figure-dance"],"decks":[71,71],"discard":["annexation","fog-of-war","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":21,"action":{"type":"endTurn"},"fen":["rnb1kb1R/p3ppp1/4P2n/1p5p/3q1P2/P2P1Q1N/1P1BB1PP/rN2K2R b Kq - 3 12","rnb1kb1R/p3ppp1/4P2n/1p5p/3q1P2/P2P1Q1N/1P1BB1PP/rN2K2R b Kq - 3 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c6"}]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"a1","opponent":"h8"},"movement":[{"from":"a1","to":"h8"},{"from":"h8","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["under-elf-hill","treason","hidden-passage","split-knight","dungeon"],"after":["under-elf-hill","treason","hidden-passage","split-knight","dungeon"],"decks":[70,70],"discard":["mystic-shield","disintegration","madman","figure-dance","lost-castle"]},{"color":"black","before":["holy-quest","split-knight","plots-within-plots","onslaught","figure-dance"],"after":["holy-quest","split-knight","plots-within-plots","onslaught","figure-dance"],"decks":[71,71],"discard":["annexation","fog-of-war","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":22,"action":{"type":"move","from":"c8","to":"e6"},"fen":["rnb1kb1R/p3ppp1/4P2n/1p5p/3q1P2/P2P1Q1N/1P1BB1PP/rN2K2R b Kq - 3 12","rn2kb1R/p3ppp1/4b2n/1p5p/3q1P2/P2P1Q1N/1P1BB1PP/rN2K2R w Kq - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c6"}]],"events":[{"type":"move","from":"c8","to":"e6","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["under-elf-hill","treason","hidden-passage","split-knight","dungeon"],"after":["under-elf-hill","treason","hidden-passage","split-knight","dungeon"],"decks":[70,70],"discard":["mystic-shield","disintegration","madman","figure-dance","lost-castle"]},{"color":"black","before":["holy-quest","split-knight","plots-within-plots","onslaught","figure-dance"],"after":["holy-quest","split-knight","plots-within-plots","onslaught","figure-dance"],"decks":[71,71],"discard":["annexation","fog-of-war","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":22,"action":{"type":"endTurn"},"fen":["rn2kb1R/p3ppp1/4b2n/1p5p/3q1P2/P2P1Q1N/1P1BB1PP/rN2K2R w Kq - 0 13","rn2kb1R/p3ppp1/4b2n/1p5p/3q1P2/P2P1Q1N/1P1BB1PP/rN2K2R w Kq - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c6"}]],"events":[{"type":"move","from":"c8","to":"e6","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["under-elf-hill","treason","hidden-passage","split-knight","dungeon"],"after":["under-elf-hill","treason","hidden-passage","split-knight","dungeon"],"decks":[70,70],"discard":["mystic-shield","disintegration","madman","figure-dance","lost-castle"]},{"color":"black","before":["holy-quest","split-knight","plots-within-plots","onslaught","figure-dance"],"after":["holy-quest","split-knight","plots-within-plots","onslaught","figure-dance"],"decks":[71,71],"discard":["annexation","fog-of-war","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":23,"action":{"type":"move","from":"f3","to":"g3"},"fen":["rn2kb1R/p3ppp1/4b2n/1p5p/3q1P2/P2P1Q1N/1P1BB1PP/rN2K2R w Kq - 0 13","rn2kb1R/p3ppp1/4b2n/1p5p/3q1P2/P2P2QN/1P1BB1PP/rN2K2R b Kq - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c6"}]],"events":[{"type":"move","from":"f3","to":"g3"}],"hands":[{"color":"white","before":["under-elf-hill","treason","hidden-passage","split-knight","dungeon"],"after":["under-elf-hill","treason","hidden-passage","split-knight","dungeon"],"decks":[70,70],"discard":["mystic-shield","disintegration","madman","figure-dance","lost-castle"]},{"color":"black","before":["holy-quest","split-knight","plots-within-plots","onslaught","figure-dance"],"after":["holy-quest","split-knight","plots-within-plots","onslaught","figure-dance"],"decks":[71,71],"discard":["annexation","fog-of-war","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":23,"action":{"type":"endTurn"},"fen":["rn2kb1R/p3ppp1/4b2n/1p5p/3q1P2/P2P2QN/1P1BB1PP/rN2K2R b Kq - 1 13","rn2kb1R/p3ppp1/4b2n/1p5p/3q1P2/P2P2QN/1P1BB1PP/rN2K2R b Kq - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c6"}]],"events":[{"type":"move","from":"f3","to":"g3"}],"hands":[{"color":"white","before":["under-elf-hill","treason","hidden-passage","split-knight","dungeon"],"after":["under-elf-hill","treason","hidden-passage","split-knight","dungeon"],"decks":[70,70],"discard":["mystic-shield","disintegration","madman","figure-dance","lost-castle"]},{"color":"black","before":["holy-quest","split-knight","plots-within-plots","onslaught","figure-dance"],"after":["holy-quest","split-knight","plots-within-plots","onslaught","figure-dance"],"decks":[71,71],"discard":["annexation","fog-of-war","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":24,"action":{"type":"move","from":"d4","to":"d5"},"fen":["rn2kb1R/p3ppp1/4b2n/1p5p/3q1P2/P2P2QN/1P1BB1PP/rN2K2R b Kq - 1 13","rn2kb1R/p3ppp1/4b2n/1p1q3p/5P2/P2P2QN/1P1BB1PP/rN2K2R w Kq - 2 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c6"}]],"events":[{"type":"move","from":"d4","to":"d5"}],"hands":[{"color":"white","before":["under-elf-hill","treason","hidden-passage","split-knight","dungeon"],"after":["under-elf-hill","treason","hidden-passage","split-knight","dungeon"],"decks":[70,70],"discard":["mystic-shield","disintegration","madman","figure-dance","lost-castle"]},{"color":"black","before":["holy-quest","split-knight","plots-within-plots","onslaught","figure-dance"],"after":["holy-quest","split-knight","plots-within-plots","onslaught","figure-dance"],"decks":[71,71],"discard":["annexation","fog-of-war","chaos"]}],"enPassant":[],"pendingRescue":false}
