Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 206.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860206; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":38,"move":15,"action":{"type":"playCard","cardId":"long-jump","cardInstanceId":"black-hand-0-long-jump","target":[{"from":"d6","to":"e2"}]},"fen":["rnb1kbNr/pp1p1p2/2pn1q2/1P2p1pp/8/1R1BP3/P1PP1PPP/2BQ1KNR b kq - 3 9","rnb1kbNr/pp1p1p2/2p2q2/1P2p1pp/8/1R1BP3/P1PPnPPP/2BQ1KNR w kq - 4 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"d6","to":"e2"}],"movement":[{"from":"d6","to":"e2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["long-jump","irresistible-force","forbidden-city","earthquake","revenge"],"after":["irresistible-force","forbidden-city","earthquake","revenge","hostage"],"decks":[74,73],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":39,"move":15,"action":{"type":"endTurn"},"fen":["rnb1kbNr/pp1p1p2/2p2q2/1P2p1pp/8/1R1BP3/P1PPnPPP/2BQ1KNR w kq - 4 10","rnb1kbNr/pp1p1p2/2p2q2/1P2p1pp/8/1R1BP3/P1PPnPPP/2BQ1KNR w kq - 4 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"d6","to":"e2"}],"movement":[{"from":"d6","to":"e2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["irresistible-force","forbidden-city","earthquake","revenge","hostage"],"after":["irresistible-force","forbidden-city","earthquake","revenge","hostage"],"decks":[73,73],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":40,"move":16,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnb1kbNr/pp1p1p2/2p2q2/1P2p1pp/8/1R1BP3/P1PPnPPP/2BQ1KNR w kq - 4 10","rnb1kbNr/pp1p1p2/2p2q2/1P2p1pp/8/PR1BP3/2PPnPPP/2BQ1KNR b kq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["irresistible-force","forbidden-city","earthquake","revenge","hostage"],"after":["irresistible-force","forbidden-city","earthquake","revenge","hostage"],"decks":[73,73],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":41,"move":16,"action":{"type":"endTurn"},"fen":["rnb1kbNr/pp1p1p2/2p2q2/1P2p1pp/8/PR1BP3/2PPnPPP/2BQ1KNR b kq - 0 10","rnb1kbNr/pp1p1p2/2p2q2/1P2p1pp/8/PR1BP3/2PPnPPP/2BQ1KNR b kq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["irresistible-force","forbidden-city","earthquake","revenge","hostage"],"after":["irresistible-force","forbidden-city","earthquake","revenge","hostage"],"decks":[73,73],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":42,"move":17,"action":{"type":"move","from":"f6","to":"f5"},"fen":["rnb1kbNr/pp1p1p2/2p2q2/1P2p1pp/8/PR1BP3/2PPnPPP/2BQ1KNR b kq - 0 10","rnb1kbNr/pp1p1p2/2p5/1P2pqpp/8/PR1BP3/2PPnPPP/2BQ1KNR w kq - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["irresistible-force","forbidden-city","earthquake","revenge","hostage"],"after":["irresistible-force","forbidden-city","earthquake","revenge","hostage"],"decks":[73,73],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":43,"move":17,"action":{"type":"endTurn"},"fen":["rnb1kbNr/pp1p1p2/2p5/1P2pqpp/8/PR1BP3/2PPnPPP/2BQ1KNR w kq - 1 11","rnb1kbNr/pp1p1p2/2p5/1P2pqpp/8/PR1BP3/2PPnPPP/2BQ1KNR w kq - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["irresistible-force","forbidden-city","earthquake","revenge","hostage"],"after":["irresistible-force","forbidden-city","earthquake","revenge","hostage"],"decks":[73,73],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":44,"move":18,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnb1kbNr/pp1p1p2/2p5/1P2pqpp/8/PR1BP3/2PPnPPP/2BQ1KNR w kq - 1 11","rnb1kbNr/pp1p1p2/2p5/1P2pqpp/8/PR1BP1P1/2PPnP1P/2BQ1KNR b kq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["irresistible-force","forbidden-city","earthquake","revenge","hostage"],"after":["irresistible-force","forbidden-city","earthquake","revenge","hostage"],"decks":[73,73],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":45,"move":18,"action":{"type":"endTurn"},"fen":["rnb1kbNr/pp1p1p2/2p5/1P2pqpp/8/PR1BP1P1/2PPnP1P/2BQ1KNR b kq - 0 11","rnb1kbNr/pp1p1p2/2p5/1P2pqpp/8/PR1BP1P1/2PPnP1P/2BQ1KNR b kq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["irresistible-force","forbidden-city","earthquake","revenge","hostage"],"after":["irresistible-force","forbidden-city","earthquake","revenge","hostage"],"decks":[73,73],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":46,"move":19,"action":{"type":"move","from":"h8","to":"h7"},"fen":["rnb1kbNr/pp1p1p2/2p5/1P2pqpp/8/PR1BP1P1/2PPnP1P/2BQ1KNR b kq - 0 11","rnb1kbN1/pp1p1p1r/2p5/1P2pqpp/8/PR1BP1P1/2PPnP1P/2BQ1KNR w q - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["irresistible-force","forbidden-city","earthquake","revenge","hostage"],"after":["irresistible-force","forbidden-city","earthquake","revenge","hostage"],"decks":[73,73],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":47,"move":19,"action":{"type":"playCard","cardId":"earthquake","cardInstanceId":"black-hand-3-earthquake","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}},"fen":["rnb1kbN1/pp1p1p1r/2p5/1P2pqpp/8/PR1BP1P1/2PPnP1P/2BQ1KNR w q - 1 12","rnb1kbN1/bp1p1p1r/2p5/1P2pqpp/8/PR1BP1P1/2PPnP1N/2BQ1KNR w q - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"knight","originalRole":"pawn","square":"h2","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"bishop","originalRole":"pawn","square":"a7","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["irresistible-force","forbidden-city","earthquake","revenge","hostage"],"after":["irresistible-force","forbidden-city","revenge","hostage","chaos"],"decks":[73,72],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":48,"move":19,"action":{"type":"endTurn"},"fen":["rnb1kbN1/bp1p1p1r/2p5/1P2pqpp/8/PR1BP1P1/2PPnP1N/2BQ1KNR w q - 1 12","rnb1kbN1/bp1p1p1r/2p5/1P2pqpp/8/PR1BP1P1/2PPnP1N/2BQ1KNR w q - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["irresistible-force","forbidden-city","revenge","hostage","chaos"],"after":["irresistible-force","forbidden-city","revenge","hostage","chaos"],"decks":[72,72],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":49,"move":20,"action":{"type":"move","from":"c1","to":"b2"},"fen":["rnb1kbN1/bp1p1p1r/2p5/1P2pqpp/8/PR1BP1P1/2PPnP1N/2BQ1KNR w q - 1 12","rnb1kbN1/bp1p1p1r/2p5/1P2pqpp/8/PR1BP1P1/1BPPnP1N/3Q1KNR b q - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["irresistible-force","forbidden-city","revenge","hostage","chaos"],"after":["irresistible-force","forbidden-city","revenge","hostage","chaos"],"decks":[72,72],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":50,"move":20,"action":{"type":"endTurn"},"fen":["rnb1kbN1/bp1p1p1r/2p5/1P2pqpp/8/PR1BP1P1/1BPPnP1N/3Q1KNR b q - 2 12","rnb1kbN1/bp1p1p1r/2p5/1P2pqpp/8/PR1BP1P1/1BPPnP1N/3Q1KNR b q - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["irresistible-force","forbidden-city","revenge","hostage","chaos"],"after":["irresistible-force","forbidden-city","revenge","hostage","chaos"],"decks":[72,72],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":51,"move":21,"action":{"type":"move","from":"e8","to":"d8"},"fen":["rnb1kbN1/bp1p1p1r/2p5/1P2pqpp/8/PR1BP1P1/1BPPnP1N/3Q1KNR b q - 2 12","rnbk1bN1/bp1p1p1r/2p5/1P2pqpp/8/PR1BP1P1/1BPPnP1N/3Q1KNR w - - 3 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"e8","to":"d8"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["irresistible-force","forbidden-city","revenge","hostage","chaos"],"after":["irresistible-force","forbidden-city","revenge","hostage","chaos"],"decks":[72,72],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":52,"move":21,"action":{"type":"endTurn"},"fen":["rnbk1bN1/bp1p1p1r/2p5/1P2pqpp/8/PR1BP1P1/1BPPnP1N/3Q1KNR w - - 3 13","rnbk1bN1/bp1p1p1r/2p5/1P2pqpp/8/PR1BP1P1/1BPPnP1N/3Q1KNR w - - 3 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"e8","to":"d8"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["irresistible-force","forbidden-city","revenge","hostage","chaos"],"after":["irresistible-force","forbidden-city","revenge","hostage","chaos"],"decks":[72,72],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":53,"move":22,"action":{"type":"move","from":"h2","to":"f3"},"fen":["rnbk1bN1/bp1p1p1r/2p5/1P2pqpp/8/PR1BP1P1/1BPPnP1N/3Q1KNR w - - 3 13","rnbk1bN1/bp1p1p1r/2p5/1P2pqpp/8/PR1BPNP1/1BPPnP2/3Q1KNR b - - 4 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"knight","originalRole":"pawn","square":"h2","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"knight","originalRole":"pawn","square":"f3","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"h2","to":"f3"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["irresistible-force","forbidden-city","revenge","hostage","chaos"],"after":["irresistible-force","forbidden-city","revenge","hostage","chaos"],"decks":[72,72],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":54,"move":22,"action":{"type":"endTurn"},"fen":["rnbk1bN1/bp1p1p1r/2p5/1P2pqpp/8/PR1BPNP1/1BPPnP2/3Q1KNR b - - 4 13","rnbk1bN1/bp1p1p1r/2p5/1P2pqpp/8/PR1BPNP1/1BPPnP2/3Q1KNR b - - 4 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"h2","to":"f3"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["irresistible-force","forbidden-city","revenge","hostage","chaos"],"after":["irresistible-force","forbidden-city","revenge","hostage","chaos"],"decks":[72,72],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
