Seed 860116; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":22,"move":10,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"white-hand-1-plots-within-plots","target":{"player":"white"}},"fen":["rnbqkb1r/1ppp2pp/7n/p3pp2/1P2P1Q1/P6N/2PP1PPP/RNB1KR1B w HQkq - 1 6","rnbqkb1r/1ppp2pp/7n/p3pp2/1P2P1Q1/P6N/2PP1PPP/RNB1KR1B w HQkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"white","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["bombard","plots-within-plots","split-knight","pacifism","merciless"],"after":["bombard","split-knight","pacifism","merciless","ghostwalk"],"decks":[74,73],"discard":["plots-within-plots"]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","treason"],"after":["doomsayer","challenge","truce","holy-war","treason"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"black-deck-0-treason","target":{"rook":"f1","knight":"h3"}},"fen":["rnbqkb1r/1ppp2pp/7n/p3pp2/1P2P1Q1/P6N/2PP1PPP/RNB1KR1B w HQkq - 1 6","rnbqkb1r/1ppp2pp/7n/p3pp2/1P2P1Q1/P6R/2PP1PPP/RNB1KN1B w HQkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"f1","knight":"h3"},"movement":[{"from":"h3","to":"f1"},{"from":"f1","to":"h3"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","split-knight","pacifism","merciless","ghostwalk"],"after":["bombard","split-knight","pacifism","merciless","ghostwalk"],"decks":[73,73],"discard":["plots-within-plots"]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","treason"],"after":["doomsayer","challenge","truce","holy-war","fireball"],"decks":[74,73],"discard":["anathema","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1ppp2pp/7n/p3pp2/1P2P1Q1/P6R/2PP1PPP/RNB1KN1B w HQkq - 1 6","rnbqkb1r/1ppp2pp/7n/p3pp2/1P2P1Q1/P6R/2PP1PPP/RNB1KN1B w HQkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"f1","knight":"h3"},"movement":[{"from":"h3","to":"f1"},{"from":"f1","to":"h3"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","split-knight","pacifism","merciless","ghostwalk"],"after":["bombard","split-knight","pacifism","merciless","ghostwalk"],"decks":[73,73],"discard":["plots-within-plots"]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","fireball"],"after":["doomsayer","challenge","truce","holy-war","fireball"],"decks":[73,73],"discard":["anathema","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":10,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"white-hand-0-bombard","target":[{"from":"h3","to":"h7"}]},"fen":["rnbqkb1r/1ppp2pp/7n/p3pp2/1P2P1Q1/P6R/2PP1PPP/RNB1KN1B w HQkq - 1 6","rnbqkb1r/1ppp2pR/7n/p3pp2/1P2P1Q1/P7/2PP1PPP/RNB1KN1B b Qkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h3","to":"h7"}],"movement":[{"from":"h3","to":"h7"}],"preservePreviousMove":false,"capturedId":"black-pawn-h7","capturedIds":["black-pawn-h7"]}],"hands":[{"color":"white","before":["bombard","split-knight","pacifism","merciless","ghostwalk"],"after":["split-knight","pacifism","merciless","ghostwalk","riposte"],"decks":[73,72],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","fireball"],"after":["doomsayer","challenge","truce","holy-war","fireball"],"decks":[73,73],"discard":["anathema","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1ppp2pR/7n/p3pp2/1P2P1Q1/P7/2PP1PPP/RNB1KN1B b Qkq - 0 6","rnbqkb1r/1ppp2pR/7n/p3pp2/1P2P1Q1/P7/2PP1PPP/RNB1KN1B b Qkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h3","to":"h7"}],"movement":[{"from":"h3","to":"h7"}],"preservePreviousMove":false,"capturedId":"black-pawn-h7","capturedIds":["black-pawn-h7"]}],"hands":[{"color":"white","before":["split-knight","pacifism","merciless","ghostwalk","riposte"],"after":["split-knight","pacifism","merciless","ghostwalk","riposte"],"decks":[72,72],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","fireball"],"after":["doomsayer","challenge","truce","holy-war","fireball"],"decks":[73,73],"discard":["anathema","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":11,"action":{"type":"move","from":"h8","to":"g8"},"fen":["rnbqkb1r/1ppp2pR/7n/p3pp2/1P2P1Q1/P7/2PP1PPP/RNB1KN1B b Qkq - 0 6","rnbqkbr1/1ppp2pR/7n/p3pp2/1P2P1Q1/P7/2PP1PPP/RNB1KN1B w Qq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"move","from":"h8","to":"g8"}],"hands":[{"color":"white","before":["split-knight","pacifism","merciless","ghostwalk","riposte"],"after":["split-knight","pacifism","merciless","ghostwalk","riposte"],"decks":[72,72],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","fireball"],"after":["doomsayer","challenge","truce","holy-war","fireball"],"decks":[73,73],"discard":["anathema","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkbr1/1ppp2pR/7n/p3pp2/1P2P1Q1/P7/2PP1PPP/RNB1KN1B w Qq - 1 7","rnbqkbr1/1ppp2pR/7n/p3pp2/1P2P1Q1/P7/2PP1PPP/RNB1KN1B w Qq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"move","from":"h8","to":"g8"}],"hands":[{"color":"white","before":["split-knight","pacifism","merciless","ghostwalk","riposte"],"after":["split-knight","pacifism","merciless","ghostwalk","riposte"],"decks":[72,72],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","fireball"],"after":["doomsayer","challenge","truce","holy-war","fireball"],"decks":[73,73],"discard":["anathema","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"move","from":"b4","to":"a5"},"fen":["rnbqkbr1/1ppp2pR/7n/p3pp2/1P2P1Q1/P7/2PP1PPP/RNB1KN1B w Qq - 1 7","rnbqkbr1/1ppp2pR/7n/P3pp2/4P1Q1/P7/2PP1PPP/RNB1KN1B b Qq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"move","from":"b4","to":"a5","capturedId":"black-pawn-a7","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["split-knight","pacifism","merciless","ghostwalk","riposte"],"after":["split-knight","pacifism","merciless","ghostwalk","riposte"],"decks":[72,72],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","fireball"],"after":["doomsayer","challenge","truce","holy-war","fireball"],"decks":[73,73],"discard":["anathema","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkbr1/1ppp2pR/7n/P3pp2/4P1Q1/P7/2PP1PPP/RNB1KN1B b Qq - 0 7","rnbqkbr1/1ppp2pR/7n/P3pp2/4P1Q1/P7/2PP1PPP/RNB1KN1B b Qq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"move","from":"b4","to":"a5","capturedId":"black-pawn-a7","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["split-knight","pacifism","merciless","ghostwalk","riposte"],"after":["split-knight","pacifism","merciless","ghostwalk","riposte"],"decks":[72,72],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","fireball"],"after":["doomsayer","challenge","truce","holy-war","fireball"],"decks":[73,73],"discard":["anathema","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbr1/1ppp2pR/7n/P3pp2/4P1Q1/P7/2PP1PPP/RNB1KN1B b Qq - 0 7","rnbqkbr1/1pp3pR/3p3n/P3pp2/4P1Q1/P7/2PP1PPP/RNB1KN1B w Qq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["split-knight","pacifism","merciless","ghostwalk","riposte"],"after":["split-knight","pacifism","merciless","ghostwalk","riposte"],"decks":[72,72],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","fireball"],"after":["doomsayer","challenge","truce","holy-war","fireball"],"decks":[73,73],"discard":["anathema","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"endTurn"},"fen":["rnbqkbr1/1pp3pR/3p3n/P3pp2/4P1Q1/P7/2PP1PPP/RNB1KN1B w Qq - 0 8","rnbqkbr1/1pp3pR/3p3n/P3pp2/4P1Q1/P7/2PP1PPP/RNB1KN1B w Qq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["split-knight","pacifism","merciless","ghostwalk","riposte"],"after":["split-knight","pacifism","merciless","ghostwalk","riposte"],"decks":[72,72],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","fireball"],"after":["doomsayer","challenge","truce","holy-war","fireball"],"decks":[73,73],"discard":["anathema","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnbqkbr1/1pp3pR/3p3n/P3pp2/4P1Q1/P7/2PP1PPP/RNB1KN1B w Qq - 0 8","rnbqkbr1/1pp3pR/3p3n/P3pp2/3PP1Q1/P7/2P2PPP/RNB1KN1B b Qq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"move","from":"d2","to":"d4","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["split-knight","pacifism","merciless","ghostwalk","riposte"],"after":["split-knight","pacifism","merciless","ghostwalk","riposte"],"decks":[72,72],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","fireball"],"after":["doomsayer","challenge","truce","holy-war","fireball"],"decks":[73,73],"discard":["anathema","treason"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"endTurn"},"fen":["rnbqkbr1/1pp3pR/3p3n/P3pp2/3PP1Q1/P7/2P2PPP/RNB1KN1B b Qq - 0 8","rnbqkbr1/1pp3pR/3p3n/P3pp2/3PP1Q1/P7/2P2PPP/RNB1KN1B b Qq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"move","from":"d2","to":"d4","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["split-knight","pacifism","merciless","ghostwalk","riposte"],"after":["split-knight","pacifism","merciless","ghostwalk","riposte"],"decks":[72,72],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","fireball"],"after":["doomsayer","challenge","truce","holy-war","fireball"],"decks":[73,73],"discard":["anathema","treason"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"move","from":"c8","to":"e6"},"fen":["rnbqkbr1/1pp3pR/3p3n/P3pp2/3PP1Q1/P7/2P2PPP/RNB1KN1B b Qq - 0 8","rn1qkbr1/1pp3pR/3pb2n/P3pp2/3PP1Q1/P7/2P2PPP/RNB1KN1B w Qq - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"move","from":"c8","to":"e6"}],"hands":[{"color":"white","before":["split-knight","pacifism","merciless","ghostwalk","riposte"],"after":["split-knight","pacifism","merciless","ghostwalk","riposte"],"decks":[72,72],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","fireball"],"after":["doomsayer","challenge","truce","holy-war","fireball"],"decks":[73,73],"discard":["anathema","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"endTurn"},"fen":["rn1qkbr1/1pp3pR/3pb2n/P3pp2/3PP1Q1/P7/2P2PPP/RNB1KN1B w Qq - 1 9","rn1qkbr1/1pp3pR/3pb2n/P3pp2/3PP1Q1/P7/2P2PPP/RNB1KN1B w Qq - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"move","from":"c8","to":"e6"}],"hands":[{"color":"white","before":["split-knight","pacifism","merciless","ghostwalk","riposte"],"after":["split-knight","pacifism","merciless","ghostwalk","riposte"],"decks":[72,72],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","fireball"],"after":["doomsayer","challenge","truce","holy-war","fireball"],"decks":[73,73],"discard":["anathema","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"move","from":"e1","to":"d1"},"fen":["rn1qkbr1/1pp3pR/3pb2n/P3pp2/3PP1Q1/P7/2P2PPP/RNB1KN1B w Qq - 1 9","rn1qkbr1/1pp3pR/3pb2n/P3pp2/3PP1Q1/P7/2P2PPP/RNBK1N1B b q - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"move","from":"e1","to":"d1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["split-knight","pacifism","merciless","ghostwalk","riposte"],"after":["split-knight","pacifism","merciless","ghostwalk","riposte"],"decks":[72,72],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","fireball"],"after":["doomsayer","challenge","truce","holy-war","fireball"],"decks":[73,73],"discard":["anathema","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"endTurn"},"fen":["rn1qkbr1/1pp3pR/3pb2n/P3pp2/3PP1Q1/P7/2P2PPP/RNBK1N1B b q - 2 9","rn1qkbr1/1pp3pR/3pb2n/P3pp2/3PP1Q1/P7/2P2PPP/RNBK1N1B b q - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"move","from":"e1","to":"d1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["split-knight","pacifism","merciless","ghostwalk","riposte"],"after":["split-knight","pacifism","merciless","ghostwalk","riposte"],"decks":[72,72],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","fireball"],"after":["doomsayer","challenge","truce","holy-war","fireball"],"decks":[73,73],"discard":["anathema","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"move","from":"d8","to":"f6"},"fen":["rn1qkbr1/1pp3pR/3pb2n/P3pp2/3PP1Q1/P7/2P2PPP/RNBK1N1B b q - 2 9","rn2kbr1/1pp3pR/3pbq1n/P3pp2/3PP1Q1/P7/2P2PPP/RNBK1N1B w q - 3 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"move","from":"d8","to":"f6"}],"hands":[{"color":"white","before":["split-knight","pacifism","merciless","ghostwalk","riposte"],"after":["split-knight","pacifism","merciless","ghostwalk","riposte"],"decks":[72,72],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","fireball"],"after":["doomsayer","challenge","truce","holy-war","fireball"],"decks":[73,73],"discard":["anathema","treason"]}],"enPassant":[],"pendingRescue":false}
