Seed 860061; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":8,"action":{"type":"move","from":"d2","to":"d4"},"fen":["r3kbnr/p3pp1p/1b2p3/6p1/P3N3/7N/1PPPPPPP/R1BQKB1R w kq - 0 6","r3kbnr/p3pp1p/1b2p3/6p1/P2PN3/7N/1PP1PPPP/R1BQKB1R b kq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"after":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["fortification","pacifism","madman","irresistible-force","toll"],"after":["fortification","pacifism","madman","irresistible-force","toll"],"decks":[72,72],"discard":["blessing","dubbing","fireball"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false,"underElfHill":[]}
{"step":24,"move":8,"action":{"type":"endTurn"},"fen":["r3kbnr/p3pp1p/1b2p3/6p1/P2PN3/7N/1PP1PPPP/R1BQKB1R b kq - 0 6","r3kbnr/p3pp1p/1b2p3/6p1/P2PN3/7N/1PP1PPPP/R1BQKB1R b kq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"after":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["fortification","pacifism","madman","irresistible-force","toll"],"after":["fortification","pacifism","madman","irresistible-force","toll"],"decks":[72,72],"discard":["blessing","dubbing","fireball"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false,"underElfHill":[]}
{"step":25,"move":9,"action":{"type":"move","from":"a7","to":"a6"},"fen":["r3kbnr/p3pp1p/1b2p3/6p1/P2PN3/7N/1PP1PPPP/R1BQKB1R b kq - 0 6","r3kbnr/4pp1p/pb2p3/6p1/P2PN3/7N/1PP1PPPP/R1BQKB1R w kq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"after":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["fortification","pacifism","madman","irresistible-force","toll"],"after":["fortification","pacifism","madman","irresistible-force","toll"],"decks":[72,72],"discard":["blessing","dubbing","fireball"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":26,"move":9,"action":{"type":"endTurn"},"fen":["r3kbnr/4pp1p/pb2p3/6p1/P2PN3/7N/1PP1PPPP/R1BQKB1R w kq - 0 7","r3kbnr/4pp1p/pb2p3/6p1/P2PN3/7N/1PP1PPPP/R1BQKB1R w kq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"after":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["fortification","pacifism","madman","irresistible-force","toll"],"after":["fortification","pacifism","madman","irresistible-force","toll"],"decks":[72,72],"discard":["blessing","dubbing","fireball"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":27,"move":10,"action":{"type":"move","from":"f2","to":"f3"},"fen":["r3kbnr/4pp1p/pb2p3/6p1/P2PN3/7N/1PP1PPPP/R1BQKB1R w kq - 0 7","r3kbnr/4pp1p/pb2p3/6p1/P2PN3/5P1N/1PP1P1PP/R1BQKB1R b kq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"after":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["fortification","pacifism","madman","irresistible-force","toll"],"after":["fortification","pacifism","madman","irresistible-force","toll"],"decks":[72,72],"discard":["blessing","dubbing","fireball"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":28,"move":10,"action":{"type":"playCard","cardId":"abduction","cardInstanceId":"white-hand-3-abduction","target":"f7"},"fen":["r3kbnr/4pp1p/pb2p3/6p1/P2PN3/5P1N/1PP1P1PP/R1BQKB1R b kq - 0 7","r3kbnr/4p2p/pb2p3/6p1/P2PN3/5P1N/1PP1P1PP/R1BQKB1R b kq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"after":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"decks":[74,73],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","madman","irresistible-force","toll"],"after":["fortification","pacifism","madman","irresistible-force","toll"],"decks":[72,72],"discard":["blessing","dubbing","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"concealment","pieceId":"black-pawn-f7"},"underElfHill":[]}
{"step":29,"move":10,"action":{"type":"revealAbduction"},"fen":["r3kbnr/4p2p/pb2p3/6p1/P2PN3/5P1N/1PP1P1PP/R1BQKB1R b kq - 0 7","r3kbnr/4p2p/pb2p3/6p1/P2PN3/5P1N/1PP1P1PP/R1BQKB1R b kq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"after":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"decks":[73,73],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","madman","irresistible-force","toll"],"after":["fortification","pacifism","madman","irresistible-force","toll"],"decks":[72,72],"discard":["blessing","dubbing","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"recall","pieceId":"black-pawn-f7"},"underElfHill":[]}
{"step":30,"move":10,"action":{"type":"answerAbduction","player":"black","owner":"black","role":"pawn","square":"f7","pieceId":"black-pawn-f7"},"fen":["r3kbnr/4p2p/pb2p3/6p1/P2PN3/5P1N/1PP1P1PP/R1BQKB1R b kq - 0 7","r3kbnr/4pp1p/pb2p3/6p1/P2PN3/5P1N/1PP1P1PP/R1BQKB1R b kq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"f7"}],"hands":[{"color":"white","before":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"after":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"decks":[73,73],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","madman","irresistible-force","toll"],"after":["fortification","pacifism","madman","irresistible-force","toll"],"decks":[72,72],"discard":["blessing","dubbing","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":31,"move":10,"action":{"type":"endTurn"},"fen":["r3kbnr/4pp1p/pb2p3/6p1/P2PN3/5P1N/1PP1P1PP/R1BQKB1R b kq - 0 7","r3kbnr/4pp1p/pb2p3/6p1/P2PN3/5P1N/1PP1P1PP/R1BQKB1R b kq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"f7"}],"hands":[{"color":"white","before":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"after":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"decks":[73,73],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","madman","irresistible-force","toll"],"after":["fortification","pacifism","madman","irresistible-force","toll"],"decks":[72,72],"discard":["blessing","dubbing","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":32,"move":11,"action":{"type":"move","from":"a8","to":"b8"},"fen":["r3kbnr/4pp1p/pb2p3/6p1/P2PN3/5P1N/1PP1P1PP/R1BQKB1R b kq - 0 7","1r2kbnr/4pp1p/pb2p3/6p1/P2PN3/5P1N/1PP1P1PP/R1BQKB1R w k - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"after":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"decks":[73,73],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","madman","irresistible-force","toll"],"after":["fortification","pacifism","madman","irresistible-force","toll"],"decks":[72,72],"discard":["blessing","dubbing","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":33,"move":11,"action":{"type":"endTurn"},"fen":["1r2kbnr/4pp1p/pb2p3/6p1/P2PN3/5P1N/1PP1P1PP/R1BQKB1R w k - 1 8","1r2kbnr/4pp1p/pb2p3/6p1/P2PN3/5P1N/1PP1P1PP/R1BQKB1R w k - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"after":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"decks":[73,73],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","madman","irresistible-force","toll"],"after":["fortification","pacifism","madman","irresistible-force","toll"],"decks":[72,72],"discard":["blessing","dubbing","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":34,"move":12,"action":{"type":"move","from":"c1","to":"d2"},"fen":["1r2kbnr/4pp1p/pb2p3/6p1/P2PN3/5P1N/1PP1P1PP/R1BQKB1R w k - 1 8","1r2kbnr/4pp1p/pb2p3/6p1/P2PN3/5P1N/1PPBP1PP/R2QKB1R b k - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"after":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"decks":[73,73],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","madman","irresistible-force","toll"],"after":["fortification","pacifism","madman","irresistible-force","toll"],"decks":[72,72],"discard":["blessing","dubbing","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":35,"move":12,"action":{"type":"endTurn"},"fen":["1r2kbnr/4pp1p/pb2p3/6p1/P2PN3/5P1N/1PPBP1PP/R2QKB1R b k - 2 8","1r2kbnr/4pp1p/pb2p3/6p1/P2PN3/5P1N/1PPBP1PP/R2QKB1R b k - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"after":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"decks":[73,73],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","madman","irresistible-force","toll"],"after":["fortification","pacifism","madman","irresistible-force","toll"],"decks":[72,72],"discard":["blessing","dubbing","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":36,"move":13,"action":{"type":"move","from":"e6","to":"e5"},"fen":["1r2kbnr/4pp1p/pb2p3/6p1/P2PN3/5P1N/1PPBP1PP/R2QKB1R b k - 2 8","1r2kbnr/4pp1p/pb6/4p1p1/P2PN3/5P1N/1PPBP1PP/R2QKB1R w k - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"e5"}],"hands":[{"color":"white","before":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"after":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"decks":[73,73],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","madman","irresistible-force","toll"],"after":["fortification","pacifism","madman","irresistible-force","toll"],"decks":[72,72],"discard":["blessing","dubbing","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":37,"move":13,"action":{"type":"endTurn"},"fen":["1r2kbnr/4pp1p/pb6/4p1p1/P2PN3/5P1N/1PPBP1PP/R2QKB1R w k - 0 9","1r2kbnr/4pp1p/pb6/4p1p1/P2PN3/5P1N/1PPBP1PP/R2QKB1R w k - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"e5"}],"hands":[{"color":"white","before":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"after":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"decks":[73,73],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","madman","irresistible-force","toll"],"after":["fortification","pacifism","madman","irresistible-force","toll"],"decks":[72,72],"discard":["blessing","dubbing","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":38,"move":14,"action":{"type":"move","from":"a1","to":"a3"},"fen":["1r2kbnr/4pp1p/pb6/4p1p1/P2PN3/5P1N/1PPBP1PP/R2QKB1R w k - 0 9","1r2kbnr/4pp1p/pb6/4p1p1/P2PN3/R4P1N/1PPBP1PP/3QKB1R b k - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a3"}],"hands":[{"color":"white","before":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"after":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"decks":[73,73],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","madman","irresistible-force","toll"],"after":["fortification","pacifism","madman","irresistible-force","toll"],"decks":[72,72],"discard":["blessing","dubbing","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":39,"move":14,"action":{"type":"endTurn"},"fen":["1r2kbnr/4pp1p/pb6/4p1p1/P2PN3/R4P1N/1PPBP1PP/3QKB1R b k - 1 9","1r2kbnr/4pp1p/pb6/4p1p1/P2PN3/R4P1N/1PPBP1PP/3QKB1R b k - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a3"}],"hands":[{"color":"white","before":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"after":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"decks":[73,73],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","madman","irresistible-force","toll"],"after":["fortification","pacifism","madman","irresistible-force","toll"],"decks":[72,72],"discard":["blessing","dubbing","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":40,"move":14,"action":{"type":"playCard","cardId":"madman","cardInstanceId":"black-hand-3-madman","target":[{"from":"e5","to":"c3"},{"from":"c3","to":"a1"}]},"fen":["1r2kbnr/4pp1p/pb6/4p1p1/P2PN3/R4P1N/1PPBP1PP/3QKB1R b k - 1 9","1r2kbnr/4pp1p/pb6/6p1/P2PN3/R4P1N/1PPBP1PP/p2QKB1R w k - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"e5","to":"c3"},{"from":"c3","to":"a1"}],"movement":[{"from":"e5","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"after":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"decks":[73,73],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","madman","irresistible-force","toll"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[72,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":41,"move":14,"action":{"type":"endTurn"},"fen":["1r2kbnr/4pp1p/pb6/6p1/P2PN3/R4P1N/1PPBP1PP/p2QKB1R w k - 0 10","1r2kbnr/4pp1p/pb6/6p1/P2PN3/R4P1N/1PPBP1PP/p2QKB1R w k - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"e5","to":"c3"},{"from":"c3","to":"a1"}],"movement":[{"from":"e5","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"after":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"decks":[73,73],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":42,"move":15,"action":{"type":"move","from":"a3","to":"b3"},"fen":["1r2kbnr/4pp1p/pb6/6p1/P2PN3/R4P1N/1PPBP1PP/p2QKB1R w k - 0 10","1r2kbnr/4pp1p/pb6/6p1/P2PN3/1R3P1N/1PPBP1PP/p2QKB1R b k - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b3"}],"hands":[{"color":"white","before":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"after":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"decks":[73,73],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":43,"move":15,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"white-hand-4-truce"},"fen":["1r2kbnr/4pp1p/pb6/6p1/P2PN3/1R3P1N/1PPBP1PP/p2QKB1R b k - 1 10","1r2kbnr/4pp1p/pb6/6p1/P2PN3/1R3P1N/1PPBP1PP/p2QKB1R b k - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","breakthrough","truce","passing-in-the-night","fatal-attraction"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[73,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":44,"move":15,"action":{"type":"endTurn"},"fen":["1r2kbnr/4pp1p/pb6/6p1/P2PN3/1R3P1N/1PPBP1PP/p2QKB1R b k - 1 10","1r2kbnr/4pp1p/pb6/6p1/P2PN3/1R3P1N/1PPBP1PP/p2QKB1R b k - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
