Seed 860036; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":12,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnbqkb1r/pp1nppp1/8/2pp4/4P2p/P1N4K/1PPP1PPP/R1BQ1BNR w kq - 0 7","rnbqkb1r/pp1nppp1/8/2pp4/4P2p/P1N3PK/1PPP1P1P/R1BQ1BNR b kq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1nppp1/8/2pp4/4P2p/P1N3PK/1PPP1P1P/R1BQ1BNR b kq - 0 7","rnbqkb1r/pp1nppp1/8/2pp4/4P2p/P1N3PK/1PPP1P1P/R1BQ1BNR b kq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkb1r/pp1nppp1/8/2pp4/4P2p/P1N3PK/1PPP1P1P/R1BQ1BNR b kq - 0 7","rnbqkb1r/pp1n1pp1/4p3/2pp4/4P2p/P1N3PK/1PPP1P1P/R1BQ1BNR w kq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1n1pp1/4p3/2pp4/4P2p/P1N3PK/1PPP1P1P/R1BQ1BNR w kq - 0 8","rnbqkb1r/pp1n1pp1/4p3/2pp4/4P2p/P1N3PK/1PPP1P1P/R1BQ1BNR w kq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"move","from":"e4","to":"d5"},"fen":["rnbqkb1r/pp1n1pp1/4p3/2pp4/4P2p/P1N3PK/1PPP1P1P/R1BQ1BNR w kq - 0 8","rnbqkb1r/pp1n1pp1/4p3/2pP4/7p/P1N3PK/1PPP1P1P/R1BQ1BNR b kq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"d5","capturedId":"black-pawn-d7","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1n1pp1/4p3/2pP4/7p/P1N3PK/1PPP1P1P/R1BQ1BNR b kq - 0 8","rnbqkb1r/pp1n1pp1/4p3/2pP4/7p/P1N3PK/1PPP1P1P/R1BQ1BNR b kq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"d5","capturedId":"black-pawn-d7","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"move","from":"f8","to":"e7"},"fen":["rnbqkb1r/pp1n1pp1/4p3/2pP4/7p/P1N3PK/1PPP1P1P/R1BQ1BNR b kq - 0 8","rnbqk2r/pp1nbpp1/4p3/2pP4/7p/P1N3PK/1PPP1P1P/R1BQ1BNR w kq - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"endTurn"},"fen":["rnbqk2r/pp1nbpp1/4p3/2pP4/7p/P1N3PK/1PPP1P1P/R1BQ1BNR w kq - 1 9","rnbqk2r/pp1nbpp1/4p3/2pP4/7p/P1N3PK/1PPP1P1P/R1BQ1BNR w kq - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqk2r/pp1nbpp1/4p3/2pP4/7p/P1N3PK/1PPP1P1P/R1BQ1BNR w kq - 1 9","rnbqk2r/pp1nbpp1/4p3/2pP4/7p/PPN3PK/2PP1P1P/R1BQ1BNR b kq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"endTurn"},"fen":["rnbqk2r/pp1nbpp1/4p3/2pP4/7p/PPN3PK/2PP1P1P/R1BQ1BNR b kq - 0 9","rnbqk2r/pp1nbpp1/4p3/2pP4/7p/PPN3PK/2PP1P1P/R1BQ1BNR b kq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"move","from":"d8","to":"a5"},"fen":["rnbqk2r/pp1nbpp1/4p3/2pP4/7p/PPN3PK/2PP1P1P/R1BQ1BNR b kq - 0 9","rnb1k2r/pp1nbpp1/4p3/q1pP4/7p/PPN3PK/2PP1P1P/R1BQ1BNR w kq - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"a5"}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"endTurn"},"fen":["rnb1k2r/pp1nbpp1/4p3/q1pP4/7p/PPN3PK/2PP1P1P/R1BQ1BNR w kq - 1 10","rnb1k2r/pp1nbpp1/4p3/q1pP4/7p/PPN3PK/2PP1P1P/R1BQ1BNR w kq - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"a5"}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"move","from":"f1","to":"g2"},"fen":["rnb1k2r/pp1nbpp1/4p3/q1pP4/7p/PPN3PK/2PP1P1P/R1BQ1BNR w kq - 1 10","rnb1k2r/pp1nbpp1/4p3/q1pP4/7p/PPN3PK/2PP1PBP/R1BQ2NR b kq - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g2","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"endTurn"},"fen":["rnb1k2r/pp1nbpp1/4p3/q1pP4/7p/PPN3PK/2PP1PBP/R1BQ2NR b kq - 2 10","rnb1k2r/pp1nbpp1/4p3/q1pP4/7p/PPN3PK/2PP1PBP/R1BQ2NR b kq - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g2","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":19,"action":{"type":"move","from":"e8","to":"d8"},"fen":["rnb1k2r/pp1nbpp1/4p3/q1pP4/7p/PPN3PK/2PP1PBP/R1BQ2NR b kq - 2 10","rnbk3r/pp1nbpp1/4p3/q1pP4/7p/PPN3PK/2PP1PBP/R1BQ2NR w - - 3 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d8"}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"endTurn"},"fen":["rnbk3r/pp1nbpp1/4p3/q1pP4/7p/PPN3PK/2PP1PBP/R1BQ2NR w - - 3 11","rnbk3r/pp1nbpp1/4p3/q1pP4/7p/PPN3PK/2PP1PBP/R1BQ2NR w - - 3 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d8"}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":20,"action":{"type":"move","from":"d5","to":"d6"},"fen":["rnbk3r/pp1nbpp1/4p3/q1pP4/7p/PPN3PK/2PP1PBP/R1BQ2NR w - - 3 11","rnbk3r/pp1nbpp1/3Pp3/q1p5/7p/PPN3PK/2PP1PBP/R1BQ2NR b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"d6","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":20,"action":{"type":"endTurn"},"fen":["rnbk3r/pp1nbpp1/3Pp3/q1p5/7p/PPN3PK/2PP1PBP/R1BQ2NR b - - 0 11","rnbk3r/pp1nbpp1/3Pp3/q1p5/7p/PPN3PK/2PP1PBP/R1BQ2NR b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"d6","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":21,"action":{"type":"move","from":"e6","to":"e5"},"fen":["rnbk3r/pp1nbpp1/3Pp3/q1p5/7p/PPN3PK/2PP1PBP/R1BQ2NR b - - 0 11","rnbk3r/pp1nbpp1/3P4/q1p1p3/7p/PPN3PK/2PP1PBP/R1BQ2NR w - - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"e5"}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":21,"action":{"type":"endTurn"},"fen":["rnbk3r/pp1nbpp1/3P4/q1p1p3/7p/PPN3PK/2PP1PBP/R1BQ2NR w - - 0 12","rnbk3r/pp1nbpp1/3P4/q1p1p3/7p/PPN3PK/2PP1PBP/R1BQ2NR w - - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"e5"}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":22,"action":{"type":"move","from":"d1","to":"f1"},"fen":["rnbk3r/pp1nbpp1/3P4/q1p1p3/7p/PPN3PK/2PP1PBP/R1BQ2NR w - - 0 12","rnbk3r/pp1nbpp1/3P4/q1p1p3/7p/PPN3PK/2PP1PBP/R1B2QNR b - - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"f1","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":22,"action":{"type":"endTurn"},"fen":["rnbk3r/pp1nbpp1/3P4/q1p1p3/7p/PPN3PK/2PP1PBP/R1B2QNR b - - 1 12","rnbk3r/pp1nbpp1/3P4/q1p1p3/7p/PPN3PK/2PP1PBP/R1B2QNR b - - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"f1","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"playCard","cardId":"long-jump","cardInstanceId":"black-hand-4-long-jump","target":[{"from":"b8","to":"g6"}]},"fen":["rnbk3r/pp1nbpp1/3P4/q1p1p3/7p/PPN3PK/2PP1PBP/R1B2QNR b - - 1 12","r1bk3r/pp1nbpp1/3P2n1/q1p1p3/7p/PPN3PK/2PP1PBP/R1B2QNR w - - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"b8","to":"g6"}],"movement":[{"from":"b8","to":"g6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[75,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"endTurn"},"fen":["r1bk3r/pp1nbpp1/3P2n1/q1p1p3/7p/PPN3PK/2PP1PBP/R1B2QNR w - - 2 13","r1bk3r/pp1nbpp1/3P2n1/q1p1p3/7p/PPN3PK/2PP1PBP/R1B2QNR w - - 2 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"b8","to":"g6"}],"movement":[{"from":"b8","to":"g6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
