Seed 860100; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":12,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"white-hand-2-guardian","target":[{"from":"c4","to":"c5"}]},"fen":["rnbqkb1r/p1p1pp1p/3p3n/1p4p1/2PP1P1P/8/PPQ1P1P1/RNB1KBNR w KQkq - 0 7","rnbqkb1r/p1p1pp1p/3p3n/1pP3p1/3P1P1P/8/PPQ1P1P1/RNB1KBNR b KQkq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"c4","to":"c5"}],"movement":[{"from":"c4","to":"c5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","bombard","hostage","forced-march"],"decks":[75,74],"discard":["guardian"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1p1pp1p/3p3n/1pP3p1/3P1P1P/8/PPQ1P1P1/RNB1KBNR b KQkq - 0 7","rnbqkb1r/p1p1pp1p/3p3n/1pP3p1/3P1P1P/8/PPQ1P1P1/RNB1KBNR b KQkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"c4","to":"c5"}],"movement":[{"from":"c4","to":"c5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["anathema","curse","bombard","hostage","forced-march"],"after":["anathema","curse","bombard","hostage","forced-march"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"move","from":"c8","to":"g4"},"fen":["rnbqkb1r/p1p1pp1p/3p3n/1pP3p1/3P1P1P/8/PPQ1P1P1/RNB1KBNR b KQkq - 0 7","rn1qkb1r/p1p1pp1p/3p3n/1pP3p1/3P1PbP/8/PPQ1P1P1/RNB1KBNR w KQkq - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"g4"}],"hands":[{"color":"white","before":["anathema","curse","bombard","hostage","forced-march"],"after":["anathema","curse","bombard","hostage","forced-march"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"endTurn"},"fen":["rn1qkb1r/p1p1pp1p/3p3n/1pP3p1/3P1PbP/8/PPQ1P1P1/RNB1KBNR w KQkq - 1 8","rn1qkb1r/p1p1pp1p/3p3n/1pP3p1/3P1PbP/8/PPQ1P1P1/RNB1KBNR w KQkq - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"g4"}],"hands":[{"color":"white","before":["anathema","curse","bombard","hostage","forced-march"],"after":["anathema","curse","bombard","hostage","forced-march"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"white-hand-3-bombard","target":[{"from":"a1","to":"a4"}]},"fen":["rn1qkb1r/p1p1pp1p/3p3n/1pP3p1/3P1PbP/8/PPQ1P1P1/RNB1KBNR w KQkq - 1 8","rn1qkb1r/p1p1pp1p/3p3n/1pP3p1/R2P1PbP/8/PPQ1P1P1/1NB1KBNR b Kkq - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a1","to":"a4"}],"movement":[{"from":"a1","to":"a4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["anathema","curse","bombard","hostage","forced-march"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[74,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["rn1qkb1r/p1p1pp1p/3p3n/1pP3p1/R2P1PbP/8/PPQ1P1P1/1NB1KBNR b Kkq - 2 8","rn1qkb1r/p1p1pp1p/3p3n/1pP3p1/R2P1PbP/8/PPQ1P1P1/1NB1KBNR b Kkq - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a1","to":"a4"}],"movement":[{"from":"a1","to":"a4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"g4","to":"h3"},"fen":["rn1qkb1r/p1p1pp1p/3p3n/1pP3p1/R2P1PbP/8/PPQ1P1P1/1NB1KBNR b Kkq - 2 8","rn1qkb1r/p1p1pp1p/3p3n/1pP3p1/R2P1P1P/7b/PPQ1P1P1/1NB1KBNR w Kkq - 3 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"h3"}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["rn1qkb1r/p1p1pp1p/3p3n/1pP3p1/R2P1P1P/7b/PPQ1P1P1/1NB1KBNR w Kkq - 3 9","rn1qkb1r/p1p1pp1p/3p3n/1pP3p1/R2P1P1P/7b/PPQ1P1P1/1NB1KBNR w Kkq - 3 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"h3"}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"a4","to":"a3"},"fen":["rn1qkb1r/p1p1pp1p/3p3n/1pP3p1/R2P1P1P/7b/PPQ1P1P1/1NB1KBNR w Kkq - 3 9","rn1qkb1r/p1p1pp1p/3p3n/1pP3p1/3P1P1P/R6b/PPQ1P1P1/1NB1KBNR b Kkq - 4 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"a3"}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["rn1qkb1r/p1p1pp1p/3p3n/1pP3p1/3P1P1P/R6b/PPQ1P1P1/1NB1KBNR b Kkq - 4 9","rn1qkb1r/p1p1pp1p/3p3n/1pP3p1/3P1P1P/R6b/PPQ1P1P1/1NB1KBNR b Kkq - 4 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"a3"}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"h3","to":"c8"},"fen":["rn1qkb1r/p1p1pp1p/3p3n/1pP3p1/3P1P1P/R6b/PPQ1P1P1/1NB1KBNR b Kkq - 4 9","rnbqkb1r/p1p1pp1p/3p3n/1pP3p1/3P1P1P/R7/PPQ1P1P1/1NB1KBNR w Kkq - 5 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"c8"}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1p1pp1p/3p3n/1pP3p1/3P1P1P/R7/PPQ1P1P1/1NB1KBNR w Kkq - 5 10","rnbqkb1r/p1p1pp1p/3p3n/1pP3p1/3P1P1P/R7/PPQ1P1P1/1NB1KBNR w Kkq - 5 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"c8"}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"c2","to":"d3"},"fen":["rnbqkb1r/p1p1pp1p/3p3n/1pP3p1/3P1P1P/R7/PPQ1P1P1/1NB1KBNR w Kkq - 5 10","rnbqkb1r/p1p1pp1p/3p3n/1pP3p1/3P1P1P/R2Q4/PP2P1P1/1NB1KBNR b Kkq - 6 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"d3"}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1p1pp1p/3p3n/1pP3p1/3P1P1P/R2Q4/PP2P1P1/1NB1KBNR b Kkq - 6 10","rnbqkb1r/p1p1pp1p/3p3n/1pP3p1/3P1P1P/R2Q4/PP2P1P1/1NB1KBNR b Kkq - 6 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"d3"}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"f8","to":"g7"},"fen":["rnbqkb1r/p1p1pp1p/3p3n/1pP3p1/3P1P1P/R2Q4/PP2P1P1/1NB1KBNR b Kkq - 6 10","rnbqk2r/p1p1ppbp/3p3n/1pP3p1/3P1P1P/R2Q4/PP2P1P1/1NB1KBNR w Kkq - 7 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["rnbqk2r/p1p1ppbp/3p3n/1pP3p1/3P1P1P/R2Q4/PP2P1P1/1NB1KBNR w Kkq - 7 11","rnbqk2r/p1p1ppbp/3p3n/1pP3p1/3P1P1P/R2Q4/PP2P1P1/1NB1KBNR w Kkq - 7 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqk2r/p1p1ppbp/3p3n/1pP3p1/3P1P1P/R2Q4/PP2P1P1/1NB1KBNR w Kkq - 7 11","rnbqk2r/p1p1ppbp/3p3n/1pP3p1/1P1P1P1P/R2Q4/P3P1P1/1NB1KBNR b Kkq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["rnbqk2r/p1p1ppbp/3p3n/1pP3p1/1P1P1P1P/R2Q4/P3P1P1/1NB1KBNR b Kkq - 0 11","rnbqk2r/p1p1ppbp/3p3n/1pP3p1/1P1P1P1P/R2Q4/P3P1P1/1NB1KBNR b Kkq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"d8","to":"d7"},"fen":["rnbqk2r/p1p1ppbp/3p3n/1pP3p1/1P1P1P1P/R2Q4/P3P1P1/1NB1KBNR b Kkq - 0 11","rnb1k2r/p1pqppbp/3p3n/1pP3p1/1P1P1P1P/R2Q4/P3P1P1/1NB1KBNR w Kkq - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"d7"}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["rnb1k2r/p1pqppbp/3p3n/1pP3p1/1P1P1P1P/R2Q4/P3P1P1/1NB1KBNR w Kkq - 1 12","rnb1k2r/p1pqppbp/3p3n/1pP3p1/1P1P1P1P/R2Q4/P3P1P1/1NB1KBNR w Kkq - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"d7"}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnb1k2r/p1pqppbp/3p3n/1pP3p1/1P1P1P1P/R2Q4/P3P1P1/1NB1KBNR w Kkq - 1 12","rnb1k2r/p1pqppbp/3p3n/1pP3p1/1P1P1P1P/R2Q2P1/P3P3/1NB1KBNR b Kkq - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["rnb1k2r/p1pqppbp/3p3n/1pP3p1/1P1P1P1P/R2Q2P1/P3P3/1NB1KBNR b Kkq - 0 12","rnb1k2r/p1pqppbp/3p3n/1pP3p1/1P1P1P1P/R2Q2P1/P3P3/1NB1KBNR b Kkq - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"move","from":"g5","to":"h4"},"fen":["rnb1k2r/p1pqppbp/3p3n/1pP3p1/1P1P1P1P/R2Q2P1/P3P3/1NB1KBNR b Kkq - 0 12","rnb1k2r/p1pqppbp/3p3n/1pP5/1P1P1P1p/R2Q2P1/P3P3/1NB1KBNR w Kkq - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"h4","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
