Seed 860055; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":10,"action":{"type":"playCard","cardId":"holy-quest","cardInstanceId":"white-hand-2-holy-quest","target":{"bishop":"f8","knight":"f6"}},"fen":["rnQqkb1r/2ppPp2/p4np1/7p/1P2N3/P4N2/2PPPPpp/R1BQKR1B b HQkq - 2 6","rnQqkn1r/2ppPp2/p4bp1/7p/1P2N3/P4N2/2PPPPpp/R1BQKR1B b HQkq - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f8","knight":"f6"},"movement":[{"from":"f8","to":"f6"},{"from":"f6","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[75,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["rnQqkn1r/2ppPp2/p4bp1/7p/1P2N3/P4N2/2PPPPpp/R1BQKR1B b HQkq - 2 6","rnQqkn1r/2ppPp2/p4bp1/7p/1P2N3/P4N2/2PPPPpp/R1BQKR1B b HQkq - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f8","knight":"f6"},"movement":[{"from":"f8","to":"f6"},{"from":"f6","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnQqkn1r/2ppPp2/p4bp1/7p/1P2N3/P4N2/2PPPPpp/R1BQKR1B b HQkq - 2 6","rnQqkn1r/3pPp2/p4bp1/2p4p/1P2N3/P4N2/2PPPPpp/R1BQKR1B w HQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["rnQqkn1r/3pPp2/p4bp1/2p4p/1P2N3/P4N2/2PPPPpp/R1BQKR1B w HQkq - 0 7","rnQqkn1r/3pPp2/p4bp1/2p4p/1P2N3/P4N2/2PPPPpp/R1BQKR1B w HQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"move","from":"e4","to":"g3"},"fen":["rnQqkn1r/3pPp2/p4bp1/2p4p/1P2N3/P4N2/2PPPPpp/R1BQKR1B w HQkq - 0 7","rnQqkn1r/3pPp2/p4bp1/2p4p/1P6/P4NN1/2PPPPpp/R1BQKR1B b HQkq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"g3"}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["rnQqkn1r/3pPp2/p4bp1/2p4p/1P6/P4NN1/2PPPPpp/R1BQKR1B b HQkq - 1 7","rnQqkn1r/3pPp2/p4bp1/2p4p/1P6/P4NN1/2PPPPpp/R1BQKR1B b HQkq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"g3"}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnQqkn1r/3pPp2/p4bp1/2p4p/1P6/P4NN1/2PPPPpp/R1BQKR1B b HQkq - 1 7","rnQqkn1r/4Pp2/p4bp1/2pp3p/1P6/P4NN1/2PPPPpp/R1BQKR1B w HQkq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["rnQqkn1r/4Pp2/p4bp1/2pp3p/1P6/P4NN1/2PPPPpp/R1BQKR1B w HQkq - 0 8","rnQqkn1r/4Pp2/p4bp1/2pp3p/1P6/P4NN1/2PPPPpp/R1BQKR1B w HQkq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"g3","to":"e4"},"fen":["rnQqkn1r/4Pp2/p4bp1/2pp3p/1P6/P4NN1/2PPPPpp/R1BQKR1B w HQkq - 0 8","rnQqkn1r/4Pp2/p4bp1/2pp3p/1P2N3/P4N2/2PPPPpp/R1BQKR1B b HQkq - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"e4"}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["rnQqkn1r/4Pp2/p4bp1/2pp3p/1P2N3/P4N2/2PPPPpp/R1BQKR1B b HQkq - 1 8","rnQqkn1r/4Pp2/p4bp1/2pp3p/1P2N3/P4N2/2PPPPpp/R1BQKR1B b HQkq - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"e4"}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"f8","to":"e6"},"fen":["rnQqkn1r/4Pp2/p4bp1/2pp3p/1P2N3/P4N2/2PPPPpp/R1BQKR1B b HQkq - 1 8","rnQqk2r/4Pp2/p3nbp1/2pp3p/1P2N3/P4N2/2PPPPpp/R1BQKR1B w HQkq - 2 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e6"}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["rnQqk2r/4Pp2/p3nbp1/2pp3p/1P2N3/P4N2/2PPPPpp/R1BQKR1B w HQkq - 2 9","rnQqk2r/4Pp2/p3nbp1/2pp3p/1P2N3/P4N2/2PPPPpp/R1BQKR1B w HQkq - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e6"}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnQqk2r/4Pp2/p3nbp1/2pp3p/1P2N3/P4N2/2PPPPpp/R1BQKR1B w HQkq - 2 9","rnQqk2r/4Pp2/p3nbp1/2pp3p/1PP1N3/P4N2/3PPPpp/R1BQKR1B b HQkq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["rnQqk2r/4Pp2/p3nbp1/2pp3p/1PP1N3/P4N2/3PPPpp/R1BQKR1B b HQkq - 0 9","rnQqk2r/4Pp2/p3nbp1/2pp3p/1PP1N3/P4N2/3PPPpp/R1BQKR1B b HQkq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"d5","to":"c4"},"fen":["rnQqk2r/4Pp2/p3nbp1/2pp3p/1PP1N3/P4N2/3PPPpp/R1BQKR1B b HQkq - 0 9","rnQqk2r/4Pp2/p3nbp1/2p4p/1Pp1N3/P4N2/3PPPpp/R1BQKR1B w HQkq - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"c4","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["rnQqk2r/4Pp2/p3nbp1/2p4p/1Pp1N3/P4N2/3PPPpp/R1BQKR1B w HQkq - 0 10","rnQqk2r/4Pp2/p3nbp1/2p4p/1Pp1N3/P4N2/3PPPpp/R1BQKR1B w HQkq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"c4","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"e7","to":"d8","promotion":"queen"},"fen":["rnQqk2r/4Pp2/p3nbp1/2p4p/1Pp1N3/P4N2/3PPPpp/R1BQKR1B w HQkq - 0 10","rnQQk2r/5p2/p3nbp1/2p4p/1Pp1N3/P4N2/3PPPpp/R1BQKR1B b HQkq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"queen","originalRole":"pawn","square":"d8","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"d8","promotion":"queen","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["rnQQk2r/5p2/p3nbp1/2p4p/1Pp1N3/P4N2/3PPPpp/R1BQKR1B b HQkq - 0 10","rnQQk2r/5p2/p3nbp1/2p4p/1Pp1N3/P4N2/3PPPpp/R1BQKR1B b HQkq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"d8","promotion":"queen","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"f6","to":"d8"},"fen":["rnQQk2r/5p2/p3nbp1/2p4p/1Pp1N3/P4N2/3PPPpp/R1BQKR1B b HQkq - 0 10","rnQbk2r/5p2/p3n1p1/2p4p/1Pp1N3/P4N2/3PPPpp/R1BQKR1B w HQkq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"queen","originalRole":"pawn","square":"d8","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"queen","originalRole":"pawn","square":null,"zone":"captured","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"d8","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["rnQbk2r/5p2/p3n1p1/2p4p/1Pp1N3/P4N2/3PPPpp/R1BQKR1B w HQkq - 0 11","rnQbk2r/5p2/p3n1p1/2p4p/1Pp1N3/P4N2/3PPPpp/R1BQKR1B w HQkq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"d8","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"c8","to":"b8"},"fen":["rnQbk2r/5p2/p3n1p1/2p4p/1Pp1N3/P4N2/3PPPpp/R1BQKR1B w HQkq - 0 11","rQ1bk2r/5p2/p3n1p1/2p4p/1Pp1N3/P4N2/3PPPpp/R1BQKR1B b HQkq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"c8","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"b8","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b8","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
