Seed 860092; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":26,"move":13,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pp2pp2/7b/2pp2pp/5PP1/N2P3P/PPP1PK1R/R1BQ1BN1 b kq - 0 7","rnbqk1nr/pp2pp2/7b/2pp2pp/5PP1/N2P3P/PPP1PK1R/R1BQ1BN1 b kq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":14,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqk1nr/pp2pp2/7b/2pp2pp/5PP1/N2P3P/PPP1PK1R/R1BQ1BN1 b kq - 0 7","rnbqk2r/pp2pp2/5n1b/2pp2pp/5PP1/N2P3P/PPP1PK1R/R1BQ1BN1 w kq - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"endTurn"},"fen":["rnbqk2r/pp2pp2/5n1b/2pp2pp/5PP1/N2P3P/PPP1PK1R/R1BQ1BN1 w kq - 1 8","rnbqk2r/pp2pp2/5n1b/2pp2pp/5PP1/N2P3P/PPP1PK1R/R1BQ1BN1 w kq - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":15,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqk2r/pp2pp2/5n1b/2pp2pp/5PP1/N2P3P/PPP1PK1R/R1BQ1BN1 w kq - 1 8","rnbqk2r/pp2pp2/5n1b/2pp2pp/4PPP1/N2P3P/PPP2K1R/R1BQ1BN1 b kq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"endTurn"},"fen":["rnbqk2r/pp2pp2/5n1b/2pp2pp/4PPP1/N2P3P/PPP2K1R/R1BQ1BN1 b kq - 0 8","rnbqk2r/pp2pp2/5n1b/2pp2pp/4PPP1/N2P3P/PPP2K1R/R1BQ1BN1 b kq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":31,"move":16,"action":{"type":"move","from":"d8","to":"d6"},"fen":["rnbqk2r/pp2pp2/5n1b/2pp2pp/4PPP1/N2P3P/PPP2K1R/R1BQ1BN1 b kq - 0 8","rnb1k2r/pp2pp2/3q1n1b/2pp2pp/4PPP1/N2P3P/PPP2K1R/R1BQ1BN1 w kq - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"d6"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":16,"action":{"type":"endTurn"},"fen":["rnb1k2r/pp2pp2/3q1n1b/2pp2pp/4PPP1/N2P3P/PPP2K1R/R1BQ1BN1 w kq - 1 9","rnb1k2r/pp2pp2/3q1n1b/2pp2pp/4PPP1/N2P3P/PPP2K1R/R1BQ1BN1 w kq - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"d6"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":17,"action":{"type":"move","from":"f2","to":"g3"},"fen":["rnb1k2r/pp2pp2/3q1n1b/2pp2pp/4PPP1/N2P3P/PPP2K1R/R1BQ1BN1 w kq - 1 9","rnb1k2r/pp2pp2/3q1n1b/2pp2pp/4PPP1/N2P2KP/PPP4R/R1BQ1BN1 b kq - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"g3"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":17,"action":{"type":"endTurn"},"fen":["rnb1k2r/pp2pp2/3q1n1b/2pp2pp/4PPP1/N2P2KP/PPP4R/R1BQ1BN1 b kq - 2 9","rnb1k2r/pp2pp2/3q1n1b/2pp2pp/4PPP1/N2P2KP/PPP4R/R1BQ1BN1 b kq - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"g3"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":18,"action":{"type":"move","from":"f6","to":"h7"},"fen":["rnb1k2r/pp2pp2/3q1n1b/2pp2pp/4PPP1/N2P2KP/PPP4R/R1BQ1BN1 b kq - 2 9","rnb1k2r/pp2pp1n/3q3b/2pp2pp/4PPP1/N2P2KP/PPP4R/R1BQ1BN1 w kq - 3 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"h7"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":18,"action":{"type":"endTurn"},"fen":["rnb1k2r/pp2pp1n/3q3b/2pp2pp/4PPP1/N2P2KP/PPP4R/R1BQ1BN1 w kq - 3 10","rnb1k2r/pp2pp1n/3q3b/2pp2pp/4PPP1/N2P2KP/PPP4R/R1BQ1BN1 w kq - 3 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"h7"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":19,"action":{"type":"move","from":"c1","to":"e3"},"fen":["rnb1k2r/pp2pp1n/3q3b/2pp2pp/4PPP1/N2P2KP/PPP4R/R1BQ1BN1 w kq - 3 10","rnb1k2r/pp2pp1n/3q3b/2pp2pp/4PPP1/N2PB1KP/PPP4R/R2Q1BN1 b kq - 4 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"e3"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":19,"action":{"type":"playCard","cardId":"crab","cardInstanceId":"white-hand-3-crab","target":"g4"},"fen":["rnb1k2r/pp2pp1n/3q3b/2pp2pp/4PPP1/N2PB1KP/PPP4R/R2Q1BN1 b kq - 4 10","rnb1k2r/pp2pp1n/3q3b/2pp2pp/4PPP1/N2PB1KP/PPP4R/R2Q1BN1 b kq - 4 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"g4","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","figure-dance","siege"],"decks":[75,74],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":19,"action":{"type":"endTurn"},"fen":["rnb1k2r/pp2pp1n/3q3b/2pp2pp/4PPP1/N2PB1KP/PPP4R/R2Q1BN1 b kq - 4 10","rnb1k2r/pp2pp1n/3q3b/2pp2pp/4PPP1/N2PB1KP/PPP4R/R2Q1BN1 b kq - 4 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"g4","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","figure-dance","siege"],"after":["resurrection","fortification","abduction","figure-dance","siege"],"decks":[74,74],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":20,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnb1k2r/pp2pp1n/3q3b/2pp2pp/4PPP1/N2PB1KP/PPP4R/R2Q1BN1 b kq - 4 10","r1b1k2r/pp2pp1n/n2q3b/2pp2pp/4PPP1/N2PB1KP/PPP4R/R2Q1BN1 w kq - 5 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","figure-dance","siege"],"after":["resurrection","fortification","abduction","figure-dance","siege"],"decks":[74,74],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":20,"action":{"type":"endTurn"},"fen":["r1b1k2r/pp2pp1n/n2q3b/2pp2pp/4PPP1/N2PB1KP/PPP4R/R2Q1BN1 w kq - 5 11","r1b1k2r/pp2pp1n/n2q3b/2pp2pp/4PPP1/N2PB1KP/PPP4R/R2Q1BN1 w kq - 5 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","figure-dance","siege"],"after":["resurrection","fortification","abduction","figure-dance","siege"],"decks":[74,74],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":21,"action":{"type":"move","from":"h2","to":"d2"},"fen":["r1b1k2r/pp2pp1n/n2q3b/2pp2pp/4PPP1/N2PB1KP/PPP4R/R2Q1BN1 w kq - 5 11","r1b1k2r/pp2pp1n/n2q3b/2pp2pp/4PPP1/N2PB1KP/PPPR4/R2Q1BN1 b kq - 6 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"h2","to":"d2"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","figure-dance","siege"],"after":["resurrection","fortification","abduction","figure-dance","siege"],"decks":[74,74],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":21,"action":{"type":"endTurn"},"fen":["r1b1k2r/pp2pp1n/n2q3b/2pp2pp/4PPP1/N2PB1KP/PPPR4/R2Q1BN1 b kq - 6 11","r1b1k2r/pp2pp1n/n2q3b/2pp2pp/4PPP1/N2PB1KP/PPPR4/R2Q1BN1 b kq - 6 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"h2","to":"d2"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","figure-dance","siege"],"after":["resurrection","fortification","abduction","figure-dance","siege"],"decks":[74,74],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":22,"action":{"type":"move","from":"b7","to":"b6"},"fen":["r1b1k2r/pp2pp1n/n2q3b/2pp2pp/4PPP1/N2PB1KP/PPPR4/R2Q1BN1 b kq - 6 11","r1b1k2r/p3pp1n/np1q3b/2pp2pp/4PPP1/N2PB1KP/PPPR4/R2Q1BN1 w kq - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","figure-dance","siege"],"after":["resurrection","fortification","abduction","figure-dance","siege"],"decks":[74,74],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":22,"action":{"type":"endTurn"},"fen":["r1b1k2r/p3pp1n/np1q3b/2pp2pp/4PPP1/N2PB1KP/PPPR4/R2Q1BN1 w kq - 0 12","r1b1k2r/p3pp1n/np1q3b/2pp2pp/4PPP1/N2PB1KP/PPPR4/R2Q1BN1 w kq - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","figure-dance","siege"],"after":["resurrection","fortification","abduction","figure-dance","siege"],"decks":[74,74],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":23,"action":{"type":"move","from":"d1","to":"b1"},"fen":["r1b1k2r/p3pp1n/np1q3b/2pp2pp/4PPP1/N2PB1KP/PPPR4/R2Q1BN1 w kq - 0 12","r1b1k2r/p3pp1n/np1q3b/2pp2pp/4PPP1/N2PB1KP/PPPR4/RQ3BN1 b kq - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"d1","to":"b1"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","figure-dance","siege"],"after":["resurrection","fortification","abduction","figure-dance","siege"],"decks":[74,74],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":23,"action":{"type":"endTurn"},"fen":["r1b1k2r/p3pp1n/np1q3b/2pp2pp/4PPP1/N2PB1KP/PPPR4/RQ3BN1 b kq - 1 12","r1b1k2r/p3pp1n/np1q3b/2pp2pp/4PPP1/N2PB1KP/PPPR4/RQ3BN1 b kq - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"d1","to":"b1"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","figure-dance","siege"],"after":["resurrection","fortification","abduction","figure-dance","siege"],"decks":[74,74],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":24,"action":{"type":"move","from":"f7","to":"f5"},"fen":["r1b1k2r/p3pp1n/np1q3b/2pp2pp/4PPP1/N2PB1KP/PPPR4/RQ3BN1 b kq - 1 12","r1b1k2r/p3p2n/np1q3b/2pp1ppp/4PPP1/N2PB1KP/PPPR4/RQ3BN1 w kq - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","figure-dance","siege"],"after":["resurrection","fortification","abduction","figure-dance","siege"],"decks":[74,74],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
